react.Config -> dnqv:
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> KfMa
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> ndBI
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> SvUf
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> IhXO
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> ndAQ
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> DPXC
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> JRIY
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> NwgX
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> eGbk
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> EJhH
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> uxtV
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> dweN
    java.lang.String A_USE_WORLD_CONFIGS -> AyrD
    java.lang.String A_LANGUAGE -> Ywed
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> qRua
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> WypA
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> TVtO
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> BIpL
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> PlkH
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> aCjS
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> mrBV
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> BSDG
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> ogFf
    java.lang.String A_RAI_ENTITY_PROPIGATE -> aKyo
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> VCjb
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> pjJJ
    int ENTITYCACHE_CHUNK_RADIUS -> uNdQ
    int ENTITYCACHE_INTERVAL -> ccdB
    boolean COMMANDOVERRIDES_TPS -> HeWL
    int REACT_REMOTE_PORT -> UcLW
    boolean REACT_REMOTE_ENABLED -> OHHb
    int ENTITY_STACK_MAX_COUNT -> Ayrb
    int POOL_MAXTHREADS -> fRyd
    long POOL_SYNC_NANOS -> BlUQ
    boolean ENTITYCACHE_ENABLED -> QoqR
    boolean FASTLEAF_ENABLED -> uNdU
    boolean FASTLEAF_ONDECAY -> EJkb
    boolean FASTLEAF_INSTANT -> MSCu
    int FASTLEAF_DECAYPERIOD -> CgJB
    boolean COMMANDOVERRIDES_MEMORY -> Rrsm
    boolean ENTITYSTACK_ENABLED -> BBCa
    int ENTITYSTACK_MINIMUM_GROUP -> oVCn
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> oVDN
    int ENTITYSTACK_MAXIMUM_HEALTH -> ThWg
    boolean GLASS_SHOW_BLOCKS -> Qons
    boolean GLASS_SHOW_PARTICLES -> iLBW
    react.glang.GList ALLOW_CULL -> MccX
    react.glang.GList ALLOW_PURGE -> IpiO
    react.glang.GList ALLOW_CACHE -> YgGS
    react.glang.GList CULL_RULES -> IVuy
    double RAI_TPS_HIGH_TICK -> Sdsu
    long RAI_REDSTONE_TIME_FLOOR -> yInJ
    long RAI_REDSTONE_TIME_CEIL -> DOwa
    long RAI_REDSTONE_TIME_MUDDING -> prXX
    double RAI_REDSTONE_TIME_FUNCTION -> qRwc
    double RAI_REDSTONE_TIME_OVERBLEED -> CwiQ
    int RAI_REDSTONE_TIME_RADIUS -> ksin
    int RAI_REDSTONE_TIME_PROPIGATION -> mqcP
    long RAI_HOPPER_TIME_FLOOR -> KTnl
    long RAI_HOPPER_TIME_CEIL -> CMXG
    long RAI_HOPPER_TIME_MUDDING -> sbRv
    double RAI_HOPPER_TIME_FUNCTION -> CfjM
    double RAI_HOPPER_TIME_OVERBLEED -> ogIM
    int RAI_HOPPER_TIME_RADIUS -> QMpC
    int RAI_HOPPER_TIME_PROPIGATION -> Lytv
    int RAI_ENTITY_CHUNK_MULTIPLIER -> pGhK
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> mXRD
    int RAI_ENTITY_CHUNK_RADIUS -> wvnv
    long RAI_FLUID_TIME_FLOOR -> vtLp
    long RAI_FLUID_TIME_CEIL -> PmQG
    long RAI_FLUID_TIME_MUDDING -> PKNP
    double RAI_FLUID_TIME_FUNCTION -> uhXt
    double RAI_FLUID_TIME_OVERBLEED -> XkvU
    int RAI_FLUID_TIME_RADIUS -> aoBF
    int RAI_FLUID_TIME_PROPIGATION -> Gjfa
    double SMEAR_TICK_ENTITIES_MAX_TICK -> RYba
    double SMEAR_TICK_TILES_MAX_TICK -> goox
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> NEEt
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> YfhC
    double SMEAR_TICK_ENTITIES_AMOUNT -> Bkwh
    double SMEAR_TICK_TILES_AMOUNT -> IqKg
    boolean SMEAR_TICK_ENTITIES_ENABLE -> lDKh
    boolean SMEAR_TICK_TILES_ENABLE -> rMmN
    boolean HOPPER_OVERTICK_ENABLE -> bhqM
    boolean USE_WORLD_CONFIGS -> LFpE
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> xXOj
    long RAI_CHUNK_TIME_CEIL -> tmeR
    long RAI_CHUNK_TIME_MUDDING -> QgbC
    double RAI_CHUNK_TIME_FUNCTION -> YEFV
    double RAI_CHUNK_TIME_OVERBLEED -> ytcu
    int RAI_CHUNK_TIME_RADIUS -> NLvJ
    int RAI_CHUNK_TIME_PROPIGATION -> kHxC
    boolean RAI_CHUNK_TIME_PROPIGATE -> ctfG
    boolean RAI_FLUID_TIME_PROPIGATE -> aoDD
    boolean RAI_ENTITY_PROPIGATE -> cuId
    boolean RAI_HOPPER_TIME_PROPIGATE -> CUjR
    boolean RAI_REDSTONE_TIME_PROPIGATE -> xiSs
    boolean hrld -> tdxG
    boolean rns -> owlB
    boolean rrl -> QEaX
    39:656:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    661:678:void doTrack(org.bukkit.plugin.Plugin) -> dnqv
    683:705:void onRead(org.bukkit.plugin.Plugin) -> JtIb
    709:739:void read(java.io.File,boolean) -> dnqv
    743:760:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> dnqv
    765:773:void closeWorldConfig(org.bukkit.World) -> JtIb
    778:891:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> dnqv
    896:933:react.surge.cluster.DataCluster defaultConfig(boolean) -> dnqv
    938:1013:react.glang.GList getDefaultEntitiesForCaching() -> dnqv
    1018:1093:react.glang.GList getDefaultEntitiesForCulling() -> JtIb
    1098:1135:react.glang.GList getDefaultEntitiesForRemoval() -> KUIb
    1140:1169:react.glang.GList getDefaultCullRules() -> XuAl
react.Config$1 -> dnqv$1:
    java.io.File val$fConfig -> PvDT
    java.io.File val$fConfigExperimental -> QFCB
    org.bukkit.plugin.Plugin val$main -> bPDU
    1:664:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    669:673:void run() -> run
react.Config$2 -> dnqv$2:
    react.api.WorldConfig val$wc -> wTmu
    org.bukkit.World val$w -> CEIS
    1:750:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    755:756:void run() -> run
react.Gate -> JtIb:
    react.glang.GMap defaultSettings -> nAcV
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> KndV
    38:38:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    42:132:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> dnqv
    138:169:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> dnqv
    174:174:int getChunkCountForView() -> jqEQ
    179:179:int getMaxChunksForView() -> vcFN
    184:184:boolean hasFawe() -> TFQb
    189:210:void tickEntityNextTickListTick(org.bukkit.World) -> KUIb
    214:218:void resetEntityMaxTick(org.bukkit.World) -> XuAl
    222:222:int getEntityTickMax(org.bukkit.World) -> jqEQ
    227:227:int getTileTickMax(org.bukkit.World) -> vcFN
    232:250:void tweakEntityTickMax(org.bukkit.World,int) -> dnqv
    254:271:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> dnqv
    276:280:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> dnqv
    284:296:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> dnqv
    301:305:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> JtIb
    309:327:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> dnqv
    331:335:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> TFQb
    340:343:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> dnqv
    348:351:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> JtIb
    356:356:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> KUIb
    361:361:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> XuAl
    366:366:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> jqEQ
    371:381:boolean canUnload(org.bukkit.World,int,int) -> dnqv
    388:404:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    410:421:void unloadChunk(org.bukkit.World,int,int) -> JtIb
    425:436:void removeEntity(org.bukkit.entity.Entity) -> dnqv
    440:451:void purgeEntity(org.bukkit.entity.Entity) -> JtIb
    455:466:void cullEntity(org.bukkit.entity.Entity) -> KUIb
    470:481:void cachedEntity(org.bukkit.entity.Entity) -> XuAl
    486:503:void updateBlock(org.bukkit.block.Block) -> dnqv
    507:511:java.lang.String header(java.lang.String,react.surge.util.C) -> dnqv
    516:516:java.lang.String header(react.surge.util.C) -> dnqv
    522:526:void updateFluid(org.bukkit.block.Block) -> JtIb
    36:36:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> PmIl
react.Gate$1 -> JtIb$1:
    react.api.SelectorPosition val$sel -> tmgo
    react.glang.Callback val$prog -> wfQO
    react.glang.Callback val$cb -> EvEN
    1:42:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    47:130:void run() -> run
react.Gate$1$1 -> JtIb$1$1:
    react.Gate$1 this$1 -> uqKy
    java.lang.Object val$o -> ggbS
    java.lang.reflect.Constructor val$vectorConstruct -> nlWI
    java.lang.reflect.Constructor val$cuboidConstruct -> GkHI
    java.lang.reflect.Method val$faweFixMethod -> wvqE
    java.lang.Integer[] val$total -> kcMi
    java.lang.Integer[] val$sof -> vtOB
    react.glang.Callback val$prog -> wfQO
    java.lang.Integer val$tot -> baCm
    1:74:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    81:99:void run() -> run
react.Gate$1$2 -> JtIb$1$2:
    react.Gate$1 this$1 -> uqKy
    react.glang.Callback val$prog -> wfQO
    react.glang.Callback val$cb -> EvEN
    java.lang.Integer[] val$total -> kcMi
    1:103:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    110:118:void run() -> run
react.Info -> KUIb:
    java.lang.String CORE_REACT_DOT -> DXlb
    java.lang.String CORE_NAME -> Kvro
    java.lang.String CORE_CACHE -> lCmT
    java.lang.String WORLD_CONFIGS -> Euba
    java.lang.String CORE_DOTYML -> SSvm
    java.lang.String COMMAND_REACT -> GjgT
    java.lang.String COMMAND_RAI -> dfjF
    java.lang.String COMMAND_ACT_DESCRIPTION -> QVap
    java.lang.String COMMAND_ACT -> NgLI
    java.lang.String COMMAND_ACT_ALIAS_1 -> kAJV
    java.lang.String COMMAND_ACT_ALIAS_2 -> GQVB
    java.lang.String COMMAND_ACT_USAGE -> lwQk
    java.lang.String COMMAND_HELP_DESCRIPTION -> TFYd
    java.lang.String COMMAND_HELP -> HBvW
    java.lang.String COMMAND_HELP_ALIAS_1 -> ggbM
    java.lang.String COMMAND_HELP_ALIAS_2 -> EKPE
    java.lang.String COMMAND_HELP_USAGE -> aToR
    java.lang.String COMMAND_STATUS_DESCRIPTION -> PdaF
    java.lang.String COMMAND_STATUS -> lClc
    java.lang.String COMMAND_STATUS_ALIAS_1 -> dwkI
    java.lang.String COMMAND_STATUS_ALIAS_2 -> VfQx
    java.lang.String COMMAND_STATUS_USAGE -> VDOX
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> qTAN
    java.lang.String COMMAND_CPUSCORE -> cuLB
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> cBGQ
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> byxF
    java.lang.String COMMAND_CPUSCORE_USAGE -> CwpJ
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> rpUq
    java.lang.String COMMAND_RELOAD -> DYQL
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> RIHH
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> jqNi
    java.lang.String COMMAND_RELOAD_USAGE -> qKOV
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> RHgB
    java.lang.String COMMAND_MONITOR -> iBwH
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> gotv
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> gMrY
    java.lang.String COMMAND_MONITOR_USAGE -> ghEW
    java.lang.String COMMAND_VERSION_DESCRIPTION -> TNjs
    java.lang.String COMMAND_VERSION -> aerY
    java.lang.String COMMAND_VERSION_ALIAS_1 -> IpoS
    java.lang.String COMMAND_VERSION_ALIAS_2 -> yJTx
    java.lang.String COMMAND_VERSION_USAGE -> KoFT
    java.lang.String COMMAND_MAP_DESCRIPTION -> AOgE
    java.lang.String COMMAND_MAP -> QFCd
    java.lang.String COMMAND_MAP_ALIAS_1 -> VfUA
    java.lang.String COMMAND_MAP_ALIAS_2 -> FNUA
    java.lang.String COMMAND_MAP_USAGE -> aeri
    java.lang.String COMMAND_GLASS_DESCRIPTION -> AaHl
    java.lang.String COMMAND_GLASS -> CgNf
    java.lang.String COMMAND_GLASS_ALIAS_1 -> qltN
    java.lang.String COMMAND_GLASS_ALIAS_2 -> QVgF
    java.lang.String COMMAND_GLASS_USAGE -> RIHr
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> gVen
    java.lang.String COMMAND_CBLAME -> eYQD
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> KLeL
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> YpAP
    java.lang.String COMMAND_CBLAME_USAGE -> rgfl
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> Nfoa
    java.lang.String COMMAND_ACTIONLOG -> QNVm
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> afWP
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> HvaD
    java.lang.String COMMAND_ACTIONLOG_USAGE -> hjjL
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> RkME
    java.lang.String COMMAND_CAPABILITIES -> ntlP
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> sryf
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> xGUR
    java.lang.String COMMAND_CAPABILITIES_USAGE -> SLMN
    java.lang.String MSG_PERMISSION -> awXT
    java.lang.String MSG_MONITORING_STARTED -> kbpl
    java.lang.String MSG_MONITORING_STOPPED -> UcRn
    java.lang.String MSG_ACTIONLOGGING_STARTED -> TONU
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> AaKc
    java.lang.String MSG_GLASS_STARTED -> TOOB
    java.lang.String MSG_GLASS_STOPPED -> hryj
    org.bukkit.Color COLOR_HOPPER -> mOfB
    org.bukkit.Color COLOR_BLOCK_UPDATE -> qvEY
    org.bukkit.Color COLOR_BLOCK_FROMTO -> woFI
    org.bukkit.Color COLOR_BLOCK_BURN -> nBHS
    org.bukkit.Color COLOR_BLOCK_DECAY -> mXVj
    org.bukkit.Color COLOR_BLOCK_FORM -> WrIu
    java.lang.String NAME_TICK -> hIGe
    java.lang.String NAME_MEMORY -> dDkI
    java.lang.String NAME_CHUNKS -> xhum
    java.lang.String NAME_ENTITIES -> gFEC
    java.lang.String STATE_MONITORING_TAB -> IycD
    java.lang.String STATE_MONITORING_ENABLED -> QNVN
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> lURo
    java.lang.String STATE_MAPPING_ENABLED -> bFtk
    java.lang.String STATE_SOUND_PLAYS -> jpoO
    java.lang.String STATE_MONITORING_POSTED -> vlAx
    java.lang.String STATE_MONITORING_LASTTAB -> nAjG
    java.lang.String STATE_GLASSES_ENABLED -> twAQ
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> RHjT
    java.lang.String STATE_PLAYER_HOTBAR -> psDs
    java.lang.String STATE_PLAYER_SHIFT -> yJYy
    java.lang.String STATE_PLAYER_SCROLL -> OXru
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> DPca
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> GjnU
    java.lang.String PERM_ACCESS -> FhKy
    java.lang.String PERM_MONITOR -> UkgK
    java.lang.String PERM_MONITOR_TITLE -> DPck
    java.lang.String PERM_MONITOR_ACTIONLOG -> QNYO
    java.lang.String PERM_MONITOR_MAP -> UtXI
    java.lang.String PERM_MONITOR_ENVIRONMENT -> cAkD
    java.lang.String PERM_MONITOR_GLASSES -> JtXg
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> lTuV
    java.lang.String PERM_ACT -> rWGk
    java.lang.String PERM_RAI -> TydG
    java.lang.String PERM_RAI_CONTROL -> ETEw
    java.lang.String PERM_RAI_ACCESS -> vAOx
    java.lang.String PERM_RAI_MONITOR -> Pugb
    java.lang.String PERM_RELOAD -> vAOt
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> RHiS
    java.lang.String SAMPLER_REDSTONE_TICK -> gxjQ
    java.lang.String SAMPLER_ENTITY_TIME -> jqSG
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> baIn
    java.lang.String SAMPLER_TILE_TIME_LOCK -> HLNW
    java.lang.String SAMPLER_TILE_TIME -> ESee
    java.lang.String SAMPLER_TILE_DROPTICK -> lwXj
    java.lang.String SAMPLER_ENTITY_DROPTICK -> CxSn
    java.lang.String SAMPLER_REDSTONE_SECOND -> oUli
    java.lang.String SAMPLER_REDSTONE_TIME -> TOQK
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> eYQx
    java.lang.String SAMPLER_HOPPER_TICK -> CMaB
    java.lang.String SAMPLER_HOPPER_SECOND -> BtqH
    java.lang.String SAMPLER_HOPPER_TIME -> JIbx
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> Btpf
    java.lang.String SAMPLER_FLUID_TICK -> NVQF
    java.lang.String SAMPLER_FLUID_SECOND -> WaKS
    java.lang.String SAMPLER_FLUID_TIME -> EdhD
    java.lang.String SAMPLER_TPS -> MSMf
    java.lang.String SAMPLER_TICK -> ntmU
    java.lang.String SAMPLER_TIU -> mXWx
    java.lang.String SAMPLER_MEM -> nuNT
    java.lang.String SAMPLER_FREEMEM -> qSfY
    java.lang.String SAMPLER_MAXMEM -> IqWO
    java.lang.String SAMPLER_ALLOCMEM -> cSOL
    java.lang.String SAMPLER_MAHS -> qmXr
    java.lang.String SAMPLER_CHK -> IFcL
    java.lang.String SAMPLER_ATASK -> LrPL
    java.lang.String SAMPLER_STASK -> pHRv
    java.lang.String SAMPLER_CHK_TIME -> BuRu
    java.lang.String SAMPLER_EXPLOSION_TIME -> JsyY
    java.lang.String SAMPLER_CHKS -> vJEL
    java.lang.String SAMPLER_ENT -> FVlJ
    java.lang.String SAMPLER_ENTLIV -> fTGw
    java.lang.String SAMPLER_ENTDROP -> JJGW
    java.lang.String SAMPLER_ENTTILE -> cmAp
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> fujB
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> KMJc
    java.lang.String ACTION_CULL_ENTITIES_NAME -> kQtY
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> Blbw
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> HmrP
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> fSef
    java.lang.String ACTION_UPDATE_FLUID_NAME -> HnSM
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> EdiM
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> ghLA
    java.lang.String ACTION_LOCK_FLUID_STATUS -> dxSh
    java.lang.String ACTION_LOCK_FLUID_NAME -> baLV
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> fBck
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> Btrr
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> piry
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> jqSs
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> APMd
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> xGWt
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> yAie
    java.lang.String ACTION_LOCK_HOPPER_NAME -> eXsS
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> TiEj
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> NxWq
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> nRob
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> Jkjm
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> TqXj
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> KoNu
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> DbJU
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> SLRd
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> uiFj
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> XKAT
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> kJGf
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> GsdI
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> jiFl
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> pbGU
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> wLgu
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> kbxG
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> HvgP
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> tfBp
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> qCFw
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> FhQE
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> BAnw
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> XBPW
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> Aqpf
    java.lang.String ACTION_FIX_LIGHTING_NAME -> DHXN
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> RcCN
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> UlKg
    java.lang.String ACTION_COLLECT_GARBAGE -> yRnX
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> pjXG
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> rMyR
    8:233:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> XuAl:
    java.lang.String BUNDLE_NAME -> YDqS
    java.util.ResourceBundle RESOURCE_BUNDLE -> imsC
    java.util.ResourceBundle PRIMARY_BUNDLE -> fdhr
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> jqEQ:
    react.React instance -> fdiS
    react.controller.SampleController sampleController -> MKAR
    react.controller.PlayerController playerController -> Ukhv
    react.controller.MonitorController monitorController -> kJFf
    react.controller.CommandController commandController -> aTyH
    react.controller.ActionController actionController -> docx
    react.controller.FastDecayController fastDecayController -> AjBh
    react.controller.EntityStackController entityStackController -> iLOl
    react.controller.GlassController glassController -> xOjY
    react.controller.EntityCullController entityCullController -> gEjG
    react.controller.SpikeController spikeController -> pPcc
    react.controller.SecurityController securityController -> Fxoq
    react.controller.RedstoneController redstoneController -> YxWU
    react.controller.HopperController hopperController -> vtYJ
    react.controller.PhysicsController physicsController -> HmuH
    react.controller.TickTimeController tickTimeController -> ndQC
    react.controller.RAIController raiController -> aUYw
    react.controller.FluidController fluidController -> CgYU
    react.controller.ChunkController chunkController -> upxS
    react.controller.GraphController graphController -> GkTp
