react.Config -> vkWA:
    int RAI_ENTITY_CHUNK_MULTIPLIER -> FyAx
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> wUKH
    int RAI_ENTITY_CHUNK_RADIUS -> SeTx
    long RAI_FLUID_TIME_FLOOR -> hPnH
    long RAI_FLUID_TIME_CEIL -> qdYf
    long RAI_FLUID_TIME_MUDDING -> ydBE
    double RAI_FLUID_TIME_FUNCTION -> pOsw
    double RAI_FLUID_TIME_OVERBLEED -> yuCG
    int RAI_FLUID_TIME_RADIUS -> JtMb
    int RAI_FLUID_TIME_PROPIGATION -> jVsv
    double SMEAR_TICK_ENTITIES_MAX_TICK -> jguf
    double SMEAR_TICK_TILES_MAX_TICK -> Cfij
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> GbVB
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> XSDw
    double SMEAR_TICK_ENTITIES_AMOUNT -> RsWE
    double SMEAR_TICK_TILES_AMOUNT -> uEuK
    boolean SMEAR_TICK_ENTITIES_ENABLE -> PuaR
    boolean SMEAR_TICK_TILES_ENABLE -> MSFU
    boolean HOPPER_OVERTICK_ENABLE -> wwPT
    boolean USE_WORLD_CONFIGS -> QVaQ
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> pjKS
    long RAI_CHUNK_TIME_CEIL -> oxJM
    long RAI_CHUNK_TIME_MUDDING -> Yfho
    double RAI_CHUNK_TIME_FUNCTION -> cRcd
    double RAI_CHUNK_TIME_OVERBLEED -> HSwI
    int RAI_CHUNK_TIME_RADIUS -> UAIc
    int RAI_CHUNK_TIME_PROPIGATION -> uhWy
    boolean RAI_CHUNK_TIME_PROPIGATE -> MJSV
    boolean RAI_FLUID_TIME_PROPIGATE -> dfgP
    boolean RAI_ENTITY_PROPIGATE -> kRIw
    boolean RAI_HOPPER_TIME_PROPIGATE -> biQr
    boolean RAI_REDSTONE_TIME_PROPIGATE -> uyYf
    boolean hrld -> pPXK
    boolean rns -> ySAw
    boolean rrl -> QpSA
    37:37:void <init>() -> <init>
    661:678:void doTrack(org.bukkit.plugin.Plugin) -> vkWA
    683:705:void onRead(org.bukkit.plugin.Plugin) -> NxFK
    709:739:void read(java.io.File,boolean) -> vkWA
    743:760:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> vkWA
    765:773:void closeWorldConfig(org.bukkit.World) -> NxFK
    778:891:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> vkWA
    896:933:react.surge.cluster.DataCluster defaultConfig(boolean) -> vkWA
    938:1013:react.glang.GList getDefaultEntitiesForCaching() -> vkWA
    1018:1093:react.glang.GList getDefaultEntitiesForCulling() -> NxFK
    1098:1135:react.glang.GList getDefaultEntitiesForRemoval() -> ejEe
    1140:1169:react.glang.GList getDefaultCullRules() -> xFhA
    39:656:void <clinit>() -> <clinit>
react.Config$1 -> vkWA$1:
    java.io.File val$fConfig -> IWXy
    java.io.File val$fConfigExperimental -> AXTL
    org.bukkit.plugin.Plugin val$main -> TWXj
    665:665:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    669:673:void run() -> run
react.Config$2 -> vkWA$2:
    react.api.WorldConfig val$wc -> nuEd
    org.bukkit.World val$w -> xWnQ
    751:751:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    755:756:void run() -> run
react.Gate -> NxFK:
    react.glang.GMap defaultSettings -> WytQ
    react.glang.GSet refresh -> wfMm
    react.glang.GSet destroy -> FNQA
    39:39:void <init>() -> <init>
    47:137:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> vkWA
    143:174:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> vkWA
    179:179:int getChunkCountForView() -> YMPx
    184:184:int getMaxChunksForView() -> rUvs
    189:189:boolean hasFawe() -> WWlK
    194:215:void tickEntityNextTickListTick(org.bukkit.World) -> ejEe
    219:223:void resetEntityMaxTick(org.bukkit.World) -> xFhA
    227:227:int getEntityTickMax(org.bukkit.World) -> YMPx
    232:232:int getTileTickMax(org.bukkit.World) -> rUvs
    237:255:void tweakEntityTickMax(org.bukkit.World,int) -> vkWA
    259:276:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> vkWA
    281:285:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> vkWA
    289:301:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> vkWA
    306:310:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> NxFK
    314:332:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> vkWA
    336:340:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> WWlK
    345:348:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> vkWA
    353:356:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> NxFK
    361:361:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> ejEe
    366:366:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> xFhA
    371:371:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> YMPx
    376:376:boolean isBadForUnloading() -> clQA
    381:381:boolean canUnload(org.bukkit.World,int,int) -> vkWA
    388:404:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    410:421:void unloadChunk(org.bukkit.World,int,int) -> NxFK
    425:436:void removeEntity(org.bukkit.entity.Entity) -> vkWA
    440:451:void purgeEntity(org.bukkit.entity.Entity) -> NxFK
    455:466:void cullEntity(org.bukkit.entity.Entity) -> ejEe
    470:481:void cachedEntity(org.bukkit.entity.Entity) -> xFhA
    486:503:void updateBlock(org.bukkit.block.Block) -> vkWA
    507:511:java.lang.String header(java.lang.String,react.surge.util.C) -> vkWA
    516:516:java.lang.String header(react.surge.util.C) -> vkWA
    522:526:void updateFluid(org.bukkit.block.Block) -> NxFK
    530:531:void refresh(org.bukkit.Chunk) -> NxFK
    536:555:void refreshChunks() -> sbKq
    559:560:void sendBlockChange(org.bukkit.Location) -> vkWA
    41:43:void <clinit>() -> <clinit>
react.Gate$1 -> NxFK$1:
    react.api.SelectorPosition val$sel -> UcMR
    react.glang.Callback val$prog -> tCRM
    react.glang.Callback val$cb -> Vnbr
    48:48:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    52:135:void run() -> run
react.Gate$1$1 -> NxFK$1$1:
    java.lang.Object val$o -> DYMy
    java.lang.reflect.Constructor val$vectorConstruct -> CxMy
    java.lang.reflect.Constructor val$cuboidConstruct -> vcMv
    java.lang.reflect.Method val$faweFixMethod -> XBFG
    java.lang.Integer[] val$total -> Yfje
    java.lang.Integer[] val$sof -> iKew
    java.lang.Integer val$tot -> dwkb
    react.Gate$1 this$0 -> PeAn
    80:80:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    86:104:void run() -> run
react.Gate$1$2 -> NxFK$1$2:
    java.lang.Integer[] val$total -> Yfje
    react.Gate$1 this$0 -> PeAn
    109:109:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    115:123:void run() -> run
react.Gate$2 -> NxFK$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> lCnQ
    289:289:void <clinit>() -> <clinit>
react.Info -> ejEe:
    java.lang.String CORE_REACT_DOT -> eGjN
    java.lang.String CORE_NAME -> aCmr
    java.lang.String CORE_CACHE -> Ipmr
    java.lang.String WORLD_CONFIGS -> lDNs
    java.lang.String CORE_DOTYML -> qJln
    java.lang.String COMMAND_REACT -> oVID
    java.lang.String COMMAND_RAI -> GryD
    java.lang.String COMMAND_ACT_DESCRIPTION -> wTmr
    java.lang.String COMMAND_ACT -> WPDi
    java.lang.String COMMAND_ACT_ALIAS_1 -> KMAs
    java.lang.String COMMAND_ACT_ALIAS_2 -> EKPd
    java.lang.String COMMAND_ACT_USAGE -> XJVW
    java.lang.String COMMAND_HELP_DESCRIPTION -> Bcgi
    java.lang.String COMMAND_HELP -> flov
    java.lang.String COMMAND_HELP_ALIAS_1 -> WXUJ
    java.lang.String COMMAND_HELP_ALIAS_2 -> RsYP
    java.lang.String COMMAND_HELP_USAGE -> GkJD
    java.lang.String COMMAND_STATUS_DESCRIPTION -> DinK
    java.lang.String COMMAND_STATUS -> FVbT
    java.lang.String COMMAND_STATUS_ALIAS_1 -> srtg
    java.lang.String COMMAND_STATUS_ALIAS_2 -> eYKb
    java.lang.String COMMAND_STATUS_USAGE -> DHKl
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> uqKb
    java.lang.String COMMAND_CPUSCORE -> UQlQ
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> TFXu
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> qJlP
    java.lang.String COMMAND_CPUSCORE_USAGE -> JQmQ
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> LrGP
    java.lang.String COMMAND_RELOAD -> GIDl
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> NLxB
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> cRcw
    java.lang.String COMMAND_RELOAD_USAGE -> ckum
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> STXU
    java.lang.String COMMAND_MONITOR -> xhrE
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> QpUS
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> cdFu
    java.lang.String COMMAND_MONITOR_USAGE -> aoCH
    java.lang.String COMMAND_VERSION_DESCRIPTION -> oUiu
    java.lang.String COMMAND_VERSION -> KLbc
    java.lang.String COMMAND_VERSION_ALIAS_1 -> aUSM
    java.lang.String COMMAND_VERSION_ALIAS_2 -> nBGJ
    java.lang.String COMMAND_VERSION_USAGE -> ogMH
    java.lang.String COMMAND_MAP_DESCRIPTION -> pYNX
    java.lang.String COMMAND_MAP -> aUSF
    java.lang.String COMMAND_MAP_ALIAS_1 -> cIuq
    java.lang.String COMMAND_MAP_ALIAS_2 -> cIvS
    java.lang.String COMMAND_MAP_USAGE -> KMCo
    java.lang.String COMMAND_GLASS_DESCRIPTION -> aLbV
    java.lang.String COMMAND_GLASS -> aLat
    java.lang.String COMMAND_GLASS_ALIAS_1 -> ETCg
    java.lang.String COMMAND_GLASS_ALIAS_2 -> mXTo
    java.lang.String COMMAND_GLASS_USAGE -> FWGJ
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> iKhK
    java.lang.String COMMAND_CBLAME -> xhts
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> avts
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> BJWt
    java.lang.String COMMAND_CBLAME_USAGE -> XBHS
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> esBF
    java.lang.String COMMAND_ACTIONLOG -> nJVh
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> rMrA
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> GQVo
    java.lang.String COMMAND_ACTIONLOG_USAGE -> qlpk
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> SCWj
    java.lang.String COMMAND_CAPABILITIES -> RPvD
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> Grxv
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> lTpf
    java.lang.String COMMAND_CAPABILITIES_USAGE -> yAco
    java.lang.String MSG_PERMISSION -> bOcV
    java.lang.String MSG_MONITORING_STARTED -> hYeT
    java.lang.String MSG_MONITORING_STOPPED -> nBDq
    java.lang.String MSG_ACTIONLOGGING_STARTED -> loCa
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> xrFN
    java.lang.String MSG_GLASS_STARTED -> aere
    java.lang.String MSG_GLASS_STOPPED -> Qout
    org.bukkit.Color COLOR_HOPPER -> QhFi
    org.bukkit.Color COLOR_BLOCK_UPDATE -> ogNj
    org.bukkit.Color COLOR_BLOCK_FROMTO -> iByR
    org.bukkit.Color COLOR_BLOCK_BURN -> DQAw
    org.bukkit.Color COLOR_BLOCK_DECAY -> EeGK
    org.bukkit.Color COLOR_BLOCK_FORM -> bhwy
    java.lang.String NAME_TICK -> aUUL
    java.lang.String NAME_MEMORY -> eXoa
    java.lang.String NAME_CHUNKS -> wMCj
    java.lang.String NAME_ENTITIES -> KCsg
    java.lang.String STATE_MONITORING_TAB -> ryIB
    java.lang.String STATE_MONITORING_ENABLED -> dpAN
    java.lang.String STATE_MONITORING_HIGH -> JQre
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> UAQd
    java.lang.String STATE_MAPPING_ENABLED -> ykyg
    java.lang.String STATE_SOUND_PLAYS -> dUlr
    java.lang.String STATE_MONITORING_POSTED -> AFus
    java.lang.String STATE_MONITORING_LASTTAB -> dUmM
    java.lang.String STATE_GLASSES_ENABLED -> gFCp
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> AFxI
    java.lang.String STATE_PLAYER_HOTBAR -> vkak
    java.lang.String STATE_PLAYER_SHIFT -> MBJD
    java.lang.String STATE_PLAYER_SCROLL -> GjkU
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> nIvy
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> ycht
    java.lang.String PERM_ACCESS -> lDQu
    java.lang.String PERM_MONITOR -> wTpx
    java.lang.String PERM_MONITOR_TITLE -> dELH
    java.lang.String PERM_MONITOR_ACTIONLOG -> AaJv
    java.lang.String PERM_MONITOR_MAP -> qKQC
    java.lang.String PERM_MONITOR_ENVIRONMENT -> cJYG
    java.lang.String PERM_MONITOR_GLASSES -> EeGD
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> gyHe
    java.lang.String PERM_ACT -> PdgW
    java.lang.String PERM_RAI -> uqRf
    java.lang.String PERM_RAI_CONTROL -> lwYf
    java.lang.String PERM_RAI_ACCESS -> QyLn
    java.lang.String PERM_RAI_MONITOR -> xWwr
    java.lang.String PERM_RELOAD -> dfon
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> kQsK
    java.lang.String SAMPLER_REDSTONE_TICK -> gMvP
    java.lang.String SAMPLER_ENTITY_TIME -> ccnL
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> aTvW
    java.lang.String SAMPLER_TILE_TIME_LOCK -> aUVx
    java.lang.String SAMPLER_TILE_TIME -> AaKo
    java.lang.String SAMPLER_TILE_DROPTICK -> tKlC
    java.lang.String SAMPLER_ENTITY_DROPTICK -> FMwS
    java.lang.String SAMPLER_REDSTONE_SECOND -> Rjlb
    java.lang.String SAMPLER_REDSTONE_TIME -> OXrQ
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> MRkq
    java.lang.String SAMPLER_HOPPER_TICK -> inPI
    java.lang.String SAMPLER_HOPPER_SECOND -> gpYP
    java.lang.String SAMPLER_HOPPER_TIME -> jqRL
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> Xtnm
    java.lang.String SAMPLER_FLUID_TICK -> Ukej
    java.lang.String SAMPLER_FLUID_SECOND -> jONm
    java.lang.String SAMPLER_FLUID_TIME -> vRPu
    java.lang.String SAMPLER_TPS -> fTEO
    java.lang.String SAMPLER_TICK -> wwXF
    java.lang.String SAMPLER_TIU -> aMEi
    java.lang.String SAMPLER_MEM -> sYhm
    java.lang.String SAMPLER_FREEMEM -> KTyS
    java.lang.String SAMPLER_MAXMEM -> uGAd
    java.lang.String SAMPLER_ALLOCMEM -> HnSn
    java.lang.String SAMPLER_MAHS -> aLhF
    java.lang.String SAMPLER_CHK -> aoLG
    java.lang.String SAMPLER_ATASK -> kQtb
    java.lang.String SAMPLER_STASK -> VCwJ
    java.lang.String SAMPLER_CHK_TIME -> nuRF
    java.lang.String SAMPLER_EXPLOSION_TIME -> QhMe
    java.lang.String SAMPLER_CHKS -> gNYp
    java.lang.String SAMPLER_ENT -> eQCw
    java.lang.String SAMPLER_ENTLIV -> DQFl
    java.lang.String SAMPLER_ENTDROP -> PeKG
    java.lang.String SAMPLER_ENTTILE -> SvdT
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> oEPE
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> qeIC
    java.lang.String ACTION_CULL_ENTITIES_NAME -> RcAJ
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> CgVO
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> XcoM
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> OYUL
    java.lang.String ACTION_UPDATE_FLUID_NAME -> eYSi
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> rgip
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> NVQw
    java.lang.String ACTION_LOCK_FLUID_STATUS -> Tyec
    java.lang.String ACTION_LOCK_FLUID_NAME -> aDVY
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> MmBJ
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> mPKF
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> gNYP
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> TFad
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> Smqk
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> aCul
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> ObFd
    java.lang.String ACTION_LOCK_HOPPER_NAME -> XdOt
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> lvxy
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> aUWw
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> TqUv
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> xaKD
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> ooao
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> MBMp
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> Cfsm
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> HvdS
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> EdlM
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> pafj
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> dVSm
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> ssaU
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> anlg
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> DsLG
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> pPfD
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> ymCB
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> HKrY
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> APOQ
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> TiII
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> hINS
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> xrNv
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> CESV
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> DGwN
    java.lang.String ACTION_FIX_LIGHTING_NAME -> GYqY
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> uyfm
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> rxmr
    java.lang.String ACTION_COLLECT_GARBAGE -> VLjj
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> DYXF
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> JIgN
    6:6:void <init>() -> <init>
    8:234:void <clinit>() -> <clinit>
react.Lang -> xFhA:
    java.lang.String BUNDLE_NAME -> YVSc
    java.util.ResourceBundle RESOURCE_BUNDLE -> KLjO
    java.util.ResourceBundle PRIMARY_BUNDLE -> tmqt
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> YMPx:
    react.React instance -> YERM
    react.controller.SampleController sampleController -> SKqA
    react.controller.PlayerController playerController -> SUCW
    react.controller.MonitorController monitorController -> ifBi
    react.controller.CommandController commandController -> NDql
    react.controller.ActionController actionController -> JRYK
    react.controller.FastDecayController fastDecayController -> pHTI
    react.controller.EntityStackController entityStackController -> uNqg
    react.controller.GlassController glassController -> eYUs
    react.controller.EntityCullController entityCullController -> cuVS
    react.controller.SpikeController spikeController -> cJbJ
    react.controller.SecurityController securityController -> TFfY
    react.controller.RedstoneController redstoneController -> MtvU
    react.controller.HopperController hopperController -> brRl
    react.controller.PhysicsController physicsController -> BmFv
    react.controller.TickTimeController tickTimeController -> aLlI
