react.Config -> kHrj:
    java.lang.String A_USE_WORLD_CONFIGS -> rMhv
    java.lang.String A_LANGUAGE -> SBpY
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> wwLT
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> qRuk
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> CoVM
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> WiOJ
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> Ujwp
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> kcGi
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> Jsij
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> aLXN
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> kcGn
    java.lang.String A_RAI_ENTITY_PROPIGATE -> oEAG
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> uVqi
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> golD
    double MAX_EXPLOSION_MS -> OYFp
    boolean COMMANDOVERRIDES_TPS -> TErV
    int REACT_REMOTE_PORT -> mNyX
    boolean REACT_REMOTE_ENABLED -> DHFV
    int ENTITY_STACK_MAX_COUNT -> iurJ
    int POOL_MAXTHREADS -> MkrF
    long POOL_SYNC_NANOS -> wDEx
    boolean FASTLEAF_ENABLED -> eaVQ
    boolean FASTLEAF_ONDECAY -> NMRo
    boolean FASTLEAF_INSTANT -> LiPQ
    int FASTLEAF_DECAYPERIOD -> lehw
    boolean COMMANDOVERRIDES_MEMORY -> wKvL
    boolean ENTITYSTACK_ENABLED -> Lyrj
    int ENTITYSTACK_MINIMUM_GROUP -> XlUI
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> Qoot
    int ENTITYSTACK_MAXIMUM_HEALTH -> ryAY
    boolean GLASS_SHOW_BLOCKS -> wvmg
    boolean GLASS_SHOW_PARTICLES -> bqbO
    react.glang.GList ALLOW_CULL -> XuFc
    react.glang.GList ALLOW_PURGE -> AysD
    react.glang.GList ALLOW_STACKING -> qRwx
    react.glang.GList CULL_RULES -> xhoN
    double RAI_TPS_HIGH_TICK -> Sdub
    long RAI_REDSTONE_TIME_FLOOR -> rNLY
    long RAI_REDSTONE_TIME_CEIL -> SKce
    long RAI_REDSTONE_TIME_MUDDING -> LiRn
    double RAI_REDSTONE_TIME_FUNCTION -> WWod
    double RAI_REDSTONE_TIME_OVERBLEED -> brBe
    int RAI_REDSTONE_TIME_RADIUS -> VTld
    int RAI_REDSTONE_TIME_PROPIGATION -> flkU
    long RAI_HOPPER_TIME_FLOOR -> UcKF
    long RAI_HOPPER_TIME_CEIL -> YVDr
    long RAI_HOPPER_TIME_MUDDING -> pYFs
    double RAI_HOPPER_TIME_FUNCTION -> VDKI
    double RAI_HOPPER_TIME_OVERBLEED -> GYaV
    int RAI_HOPPER_TIME_RADIUS -> mrAU
    int RAI_HOPPER_TIME_PROPIGATION -> IEtf
    int RAI_ENTITY_CHUNK_MULTIPLIER -> haot
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> eXfT
    int RAI_ENTITY_CHUNK_RADIUS -> oMSR
    long RAI_FLUID_TIME_FLOOR -> EBYn
    long RAI_FLUID_TIME_CEIL -> eYHM
    long RAI_FLUID_TIME_MUDDING -> WrBX
    double RAI_FLUID_TIME_FUNCTION -> RPpQ
    double RAI_FLUID_TIME_OVERBLEED -> uVtB
    int RAI_FLUID_TIME_RADIUS -> SmfJ
    int RAI_FLUID_TIME_PROPIGATION -> PRyu
    double SMEAR_TICK_ENTITIES_MAX_TICK -> lfMA
    double SMEAR_TICK_TILES_MAX_TICK -> pYGG
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> GarV
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> NfiV
    double SMEAR_TICK_ENTITIES_AMOUNT -> XRcs
    double SMEAR_TICK_TILES_AMOUNT -> XuGw
    boolean SMEAR_TICK_ENTITIES_ENABLE -> GrvQ
    boolean SMEAR_TICK_TILES_ENABLE -> nuFv
    boolean HOPPER_OVERTICK_ENABLE -> Nwja
    boolean USE_WORLD_CONFIGS -> WFon
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> Qorc
    long RAI_CHUNK_TIME_CEIL -> WhsB
    long RAI_CHUNK_TIME_MUDDING -> mFnp
    double RAI_CHUNK_TIME_FUNCTION -> lCkl
    double RAI_CHUNK_TIME_OVERBLEED -> rNNp
    int RAI_CHUNK_TIME_RADIUS -> HTWT
    int RAI_CHUNK_TIME_PROPIGATION -> TOHx
    boolean RAI_CHUNK_TIME_PROPIGATE -> HCVH
    boolean RAI_FLUID_TIME_PROPIGATE -> dVFu
    boolean RAI_ENTITY_PROPIGATE -> Kepm
    boolean RAI_HOPPER_TIME_PROPIGATE -> uVvX
    boolean RAI_REDSTONE_TIME_PROPIGATE -> ksli
    boolean hrld -> NxKs
    boolean rns -> uhXs
    boolean rrl -> bPAg
    39:648:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> kHrj
    675:697:void onRead(org.bukkit.plugin.Plugin) -> hbMk
    701:731:void read(java.io.File,boolean) -> kHrj
    735:752:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> kHrj
    757:765:void closeWorldConfig(org.bukkit.World) -> hbMk
    770:883:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> kHrj
    888:925:react.surge.cluster.DataCluster defaultConfig(boolean) -> kHrj
    930:1009:react.glang.GList getDefaultEntitiesForStacking() -> kHrj
    1014:1033:react.glang.GList getDefaultEntitiesForCulling() -> hbMk
    1038:1075:react.glang.GList getDefaultEntitiesForRemoval() -> doSM
    1080:1109:react.glang.GList getDefaultCullRules() -> KUIg
react.Config$1 -> kHrj$1:
    java.io.File val$fConfig -> tBqr
    java.io.File val$fConfigExperimental -> BlWP
    org.bukkit.plugin.Plugin val$main -> Smhh
    1:656:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Config$2 -> kHrj$2:
    react.api.WorldConfig val$wc -> avqO
    org.bukkit.World val$w -> ivWx
    1:742:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    747:748:void run() -> run
react.Gate -> hbMk:
    react.glang.GMap defaultSettings -> ejKv
    react.glang.GSet refresh -> uFTy
    react.glang.GSet destroy -> wwOf
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> baAq
    42:44:void <clinit>() -> <clinit>
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> kHrj
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> kHrj
    180:180:int getChunkCountForView() -> TqFU
    185:185:int getMaxChunksForView() -> fmJA
    190:190:boolean hasFawe() -> IqFj
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> doSM
    220:224:void resetEntityMaxTick(org.bukkit.World) -> KUIg
    228:228:int getEntityTickMax(org.bukkit.World) -> TqFU
    233:233:int getTileTickMax(org.bukkit.World) -> fmJA
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> kHrj
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> kHrj
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> kHrj
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> kHrj
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> hbMk
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> kHrj
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> IqFj
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> kHrj
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> hbMk
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> doSM
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> KUIg
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> TqFU
    377:377:boolean isBadForUnloading() -> Ahlu
    382:382:boolean canUnload(org.bukkit.World,int,int) -> kHrj
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> hbMk
    426:442:void removeEntity(org.bukkit.entity.Entity) -> kHrj
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> hbMk
    466:482:void cullEntity(org.bukkit.entity.Entity) -> doSM
    487:504:void updateBlock(org.bukkit.block.Block) -> kHrj
    508:512:java.lang.String header(java.lang.String,react.surge.util.C) -> kHrj
    517:517:java.lang.String header(react.surge.util.C) -> kHrj
    523:527:void updateFluid(org.bukkit.block.Block) -> hbMk
    531:532:void refresh(org.bukkit.Chunk) -> hbMk
    537:556:void refreshChunks() -> hbMS
    560:561:void sendBlockChange(org.bukkit.Location) -> kHrj
    40:40:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> imaA
react.Gate$1 -> hbMk$1:
    react.api.SelectorPosition val$sel -> QpRW
    react.glang.Callback val$prog -> yRbD
    react.glang.Callback val$cb -> ryAk
    1:48:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> hbMk$1$1:
    react.Gate$1 this$1 -> jhXx
    java.lang.Object val$o -> LqdS
    java.lang.reflect.Constructor val$vectorConstruct -> BdGr
    java.lang.reflect.Constructor val$cuboidConstruct -> uEsh
    java.lang.reflect.Method val$faweFixMethod -> qmLq
    java.lang.Integer[] val$total -> tSrU
    java.lang.Integer[] val$sof -> aoAK
    react.glang.Callback val$prog -> yRbD
    java.lang.Integer val$tot -> gopN
    1:80:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> hbMk$1$2:
    react.Gate$1 this$1 -> jhXx
    react.glang.Callback val$prog -> yRbD
    react.glang.Callback val$cb -> ryAk
    java.lang.Integer[] val$total -> tSrU
    1:109:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Gate$2 -> hbMk$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> xiQO
    290:290:void <clinit>() -> <clinit>
react.Info -> doSM:
    java.lang.String CORE_REACT_DOT -> NDek
    java.lang.String CORE_NAME -> oLsd
    java.lang.String CORE_CACHE -> ccgU
    java.lang.String WORLD_CONFIGS -> ancB
    java.lang.String CORE_DOTYML -> ghDV
    java.lang.String COMMAND_REACT -> MIvF
    java.lang.String COMMAND_RAI -> bWsC
    java.lang.String COMMAND_ACT_DESCRIPTION -> PvDK
    java.lang.String COMMAND_ACT -> SBus
    java.lang.String COMMAND_ACT_ALIAS_1 -> qeAF
    java.lang.String COMMAND_ACT_ALIAS_2 -> woCD
    java.lang.String COMMAND_ACT_USAGE -> LFrd
    java.lang.String COMMAND_HELP_DESCRIPTION -> lvsF
    java.lang.String COMMAND_HELP -> ghDE
    java.lang.String COMMAND_HELP_ALIAS_1 -> xXRU
    java.lang.String COMMAND_HELP_ALIAS_2 -> iuyS
    java.lang.String COMMAND_HELP_USAGE -> vtPA
    java.lang.String COMMAND_STATUS_DESCRIPTION -> wDMn
    java.lang.String COMMAND_STATUS -> wDMm
    java.lang.String COMMAND_STATUS_ALIAS_1 -> Dioh
    java.lang.String COMMAND_STATUS_ALIAS_2 -> mPCM
    java.lang.String COMMAND_STATUS_USAGE -> fKMW
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> iCUL
    java.lang.String COMMAND_CPUSCORE -> cRdb
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> Bkyk
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> jNgw
    java.lang.String COMMAND_CPUSCORE_USAGE -> UALA
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> pYLB
    java.lang.String COMMAND_RELOAD -> yIqt
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> iTWI
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> MSFi
    java.lang.String COMMAND_RELOAD_USAGE -> HCVg
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> rxba
    java.lang.String COMMAND_MONITOR -> LrFv
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> vAJD
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> NMYM
    java.lang.String COMMAND_MONITOR_USAGE -> sPqV
    java.lang.String COMMAND_VERSION_DESCRIPTION -> bhtA
    java.lang.String COMMAND_VERSION -> nkud
    java.lang.String COMMAND_VERSION_ALIAS_1 -> FpWm
    java.lang.String COMMAND_VERSION_ALIAS_2 -> FpXR
    java.lang.String COMMAND_VERSION_USAGE -> dEJQ
    java.lang.String COMMAND_MAP_DESCRIPTION -> eGkq
    java.lang.String COMMAND_MAP -> WOeP
    java.lang.String COMMAND_MAP_ALIAS_1 -> CUlM
    java.lang.String COMMAND_MAP_ALIAS_2 -> aDPm
    java.lang.String COMMAND_MAP_USAGE -> cIvP
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> XuKt
    java.lang.String COMMAND_TOPCHUNK -> OjQj
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> LiYR
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> LiXq
    java.lang.String COMMAND_TOPCHUNK_USAGE -> QNTl
    java.lang.String COMMAND_GLASS_DESCRIPTION -> oUjO
    java.lang.String COMMAND_GLASS -> wMAY
    java.lang.String COMMAND_GLASS_ALIAS_1 -> MBIQ
    java.lang.String COMMAND_GLASS_ALIAS_2 -> EvGN
    java.lang.String COMMAND_GLASS_USAGE -> JcRw
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> qmRa
    java.lang.String COMMAND_CBLAME -> XcjU
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> GYft
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> XciI
    java.lang.String COMMAND_CBLAME_USAGE -> BdLg
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> YLyT
    java.lang.String COMMAND_ACTIONLOG -> ofjo
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> qvBy
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> YEJA
    java.lang.String COMMAND_ACTIONLOG_USAGE -> feBF
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> LhwC
    java.lang.String COMMAND_CAPABILITIES -> tnJk
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> imjF
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> Usqn
    java.lang.String COMMAND_CAPABILITIES_USAGE -> gWCY
    java.lang.String MSG_PERMISSION -> YDiT
    java.lang.String MSG_MONITORING_STARTED -> YDlI
    java.lang.String MSG_MONITORING_STOPPED -> MuON
    java.lang.String MSG_ACTIONLOGGING_STARTED -> HwAV
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> BdMc
    java.lang.String MSG_GLASS_STARTED -> rMsj
    java.lang.String MSG_GLASS_STOPPED -> vsrq
    org.bukkit.Color COLOR_HOPPER -> tLKQ
    org.bukkit.Color COLOR_BLOCK_UPDATE -> gWGV
    org.bukkit.Color COLOR_BLOCK_FROMTO -> OsDu
    org.bukkit.Color COLOR_BLOCK_BURN -> KLdu
    org.bukkit.Color COLOR_BLOCK_DECAY -> OsEW
    org.bukkit.Color COLOR_BLOCK_FORM -> nckC
    java.lang.String NAME_TICK -> eaaU
    java.lang.String NAME_MEMORY -> gEcS
    java.lang.String NAME_CHUNKS -> lDRJ
    java.lang.String NAME_ENTITIES -> Yfmn
    java.lang.String STATE_MONITORING_TAB -> HKjk
    java.lang.String STATE_MONITORING_ENABLED -> lMBv
    java.lang.String STATE_MONITORING_HIGH -> bPGC
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> BdOC
    java.lang.String STATE_MAPPING_ENABLED -> iBwx
    java.lang.String STATE_SOUND_PLAYS -> HmnX
    java.lang.String STATE_MONITORING_POSTED -> govl
    java.lang.String STATE_MONITORING_LASTTAB -> WFuM
    java.lang.String STATE_GLASSES_ENABLED -> KLct
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> fBaA
    java.lang.String STATE_PLAYER_HOTBAR -> gNSo
    java.lang.String STATE_PLAYER_SHIFT -> tCXJ
    java.lang.String STATE_PLAYER_SCROLL -> hQVs
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> TybN
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> MSKc
    java.lang.String PERM_ACCESS -> praN
    java.lang.String PERM_MONITOR -> Jbrx
    java.lang.String PERM_MONITOR_TITLE -> OGoO
    java.lang.String PERM_MONITOR_ACTIONLOG -> qKPa
    java.lang.String PERM_MONITOR_MAP -> Fxiu
    java.lang.String PERM_MONITOR_ENVIRONMENT -> vIad
    java.lang.String PERM_MONITOR_GLASSES -> dxSN
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> doad
    java.lang.String PERM_ACT -> RkNV
    java.lang.String PERM_RAI -> Cwsg
    java.lang.String PERM_RAI_CONTROL -> UARx
    java.lang.String PERM_RAI_ACCESS -> vssw
    java.lang.String PERM_RAI_MONITOR -> maKB
    java.lang.String PERM_RELOAD -> qlvH
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> loIP
    java.lang.String SAMPLER_REDSTONE_TICK -> bGYJ
    java.lang.String SAMPLER_ENTITY_TIME -> RYlb
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> JQuJ
    java.lang.String SAMPLER_TILE_TIME_LOCK -> GkPJ
    java.lang.String SAMPLER_TILE_TIME -> INoo
    java.lang.String SAMPLER_TILE_DROPTICK -> rEdn
    java.lang.String SAMPLER_ENTITY_DROPTICK -> IqSs
    java.lang.String SAMPLER_REDSTONE_SECOND -> QEgB
    java.lang.String SAMPLER_REDSTONE_TIME -> xWwS
    java.lang.String SAMPLER_PHYSICS_TIME -> ECET
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> iKkh
    java.lang.String SAMPLER_HOPPER_TICK -> gWGX
    java.lang.String SAMPLER_HOPPER_SECOND -> nAgv
    java.lang.String SAMPLER_HOPPER_TIME -> inNi
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> FVhm
    java.lang.String SAMPLER_FLUID_TICK -> dENH
    java.lang.String SAMPLER_FLUID_SECOND -> PmXN
    java.lang.String SAMPLER_FLUID_TIME -> IqUA
    java.lang.String SAMPLER_TPS -> OitX
    java.lang.String SAMPLER_TICK -> EKUj
    java.lang.String SAMPLER_TIU -> CocS
    java.lang.String SAMPLER_MEM -> UQro
    java.lang.String SAMPLER_FREEMEM -> cSOM
    java.lang.String SAMPLER_MAXMEM -> imrB
    java.lang.String SAMPLER_ALLOCMEM -> uXBr
    java.lang.String SAMPLER_MAHS -> uWar
    java.lang.String SAMPLER_CHK -> iwDM
    java.lang.String SAMPLER_ATASK -> fJuY
    java.lang.String SAMPLER_STASK -> dEPU
    java.lang.String SAMPLER_CHK_TIME -> JIfU
    java.lang.String SAMPLER_EXPLOSION_TIME -> klHf
    java.lang.String SAMPLER_CHKS -> TWdX
    java.lang.String SAMPLER_ENT -> RkQL
    java.lang.String SAMPLER_ENTLIV -> quhj
    java.lang.String SAMPLER_ENTDROP -> yAjq
    java.lang.String SAMPLER_ENTTILE -> loJr
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> CofS
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> XdPw
    java.lang.String ACTION_CULL_ENTITIES_NAME -> eYUV
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> JRXI
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> OXuj
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> WPLg
    java.lang.String ACTION_UPDATE_FLUID_NAME -> mFxk
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> DYXA
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> GINj
    java.lang.String ACTION_LOCK_FLUID_STATUS -> eXrn
    java.lang.String ACTION_LOCK_FLUID_NAME -> aLgI
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> fBdV
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> ebEU
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> dEOY
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> VoLA
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> vbsx
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> nAjr
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> yBJv
    java.lang.String ACTION_LOCK_HOPPER_NAME -> fKTp
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> IFap
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> Yfqi
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> hHjK
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> lDUc
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> kQrq
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> nRkl
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> VLhQ
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> Lqne
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> TXFh
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> pivs
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> maNj
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> uhee
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> SKpy
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> fulU
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> mrPe
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> pYWL
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> sjow
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> PBiE
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> dftU
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> rxnc
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> FWON
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> MJaY
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> NDrr
    java.lang.String ACTION_FIX_LIGHTING_NAME -> Drjo
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> iUAw
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> BSQi
    java.lang.String ACTION_COLLECT_GARBAGE -> YESe
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> Lqqh
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> pHUK
    6:6:void <init>() -> <init>
    8:241:void <clinit>() -> <clinit>
react.Lang -> KUIg:
    java.lang.String BUNDLE_NAME -> SKqu
    java.util.ResourceBundle RESOURCE_BUNDLE -> TNtr
    java.util.ResourceBundle PRIMARY_BUNDLE -> teaf
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> TqFU:
    react.React instance -> oDoo
    react.controller.SampleController sampleController -> vlHc
    react.controller.PlayerController playerController -> QyOg
    react.controller.MonitorController monitorController -> dfrw
    react.controller.CommandController commandController -> pivY
    react.controller.ActionController actionController -> KnmT
    react.controller.FastDecayController fastDecayController -> feJN
    react.controller.EntityStackController entityStackController -> OPeo
