react.Config -> afIq:
    long RAI_CHUNK_TIME_CEIL -> vsmE
    long RAI_CHUNK_TIME_MUDDING -> nRbn
    double RAI_CHUNK_TIME_FUNCTION -> bytJ
    double RAI_CHUNK_TIME_OVERBLEED -> AXRv
    int RAI_CHUNK_TIME_RADIUS -> VoAk
    int RAI_CHUNK_TIME_PROPIGATION -> KoBl
    boolean RAI_CHUNK_TIME_PROPIGATE -> vIYa
    boolean RAI_FLUID_TIME_PROPIGATE -> Cwkd
    boolean RAI_ENTITY_PROPIGATE -> ePXm
    boolean RAI_HOPPER_TIME_PROPIGATE -> FhDX
    boolean RAI_REDSTONE_TIME_PROPIGATE -> hIAg
    boolean hrld -> yksb
    boolean rns -> CLul
    boolean rrl -> HLHB
    39:644:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    649:666:void doTrack(org.bukkit.plugin.Plugin) -> afIq
    671:693:void onRead(org.bukkit.plugin.Plugin) -> YoSf
    697:727:void read(java.io.File,boolean) -> afIq
    731:748:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> afIq
    753:761:void closeWorldConfig(org.bukkit.World) -> YoSf
    766:879:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> afIq
    884:921:react.surge.cluster.DataCluster defaultConfig(boolean) -> afIq
    926:1005:react.glang.GList getDefaultEntitiesForStacking() -> afIq
    1010:1085:react.glang.GList getDefaultEntitiesForCulling() -> YoSf
    1090:1127:react.glang.GList getDefaultEntitiesForRemoval() -> jEpI
    1132:1161:react.glang.GList getDefaultCullRules() -> UACx
react.Config$1 -> afIq$1:
    java.io.File val$fConfig -> xrCB
    java.io.File val$fConfigExperimental -> hrrx
    org.bukkit.plugin.Plugin val$main -> sQPo
    1:652:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    657:661:void run() -> run
react.Config$2 -> afIq$2:
    react.api.WorldConfig val$wc -> WiRc
    org.bukkit.World val$w -> nJQn
    1:738:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    743:744:void run() -> run
react.Gate -> YoSf:
    react.glang.GMap defaultSettings -> NEEw
    react.glang.GSet refresh -> CxLD
    react.glang.GSet destroy -> gxan
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> afIq
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> afIq
    180:180:int getChunkCountForView() -> Hmbb
    185:185:int getMaxChunksForView() -> WhmJ
    190:190:boolean hasFawe() -> sQKk
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> jEpI
    220:224:void resetEntityMaxTick(org.bukkit.World) -> UACx
    228:228:int getEntityTickMax(org.bukkit.World) -> Hmbb
    233:233:int getTileTickMax(org.bukkit.World) -> WhmJ
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> afIq
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> afIq
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> afIq
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> afIq
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> YoSf
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> afIq
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> sQKk
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> afIq
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> YoSf
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> jEpI
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> UACx
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> Hmbb
    377:377:boolean isBadForUnloading() -> Plhy
    382:382:boolean canUnload(org.bukkit.World,int,int) -> afIq
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> YoSf
    426:442:void removeEntity(org.bukkit.entity.Entity) -> afIq
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> YoSf
    466:482:void cullEntity(org.bukkit.entity.Entity) -> jEpI
    487:504:void updateBlock(org.bukkit.block.Block) -> afIq
    508:512:java.lang.String header(java.lang.String,react.surge.util.C) -> afIq
    517:517:java.lang.String header(react.surge.util.C) -> afIq
    523:527:void updateFluid(org.bukkit.block.Block) -> YoSf
    531:532:void refresh(org.bukkit.Chunk) -> YoSf
    537:556:void refreshChunks() -> kYuF
    560:561:void sendBlockChange(org.bukkit.Location) -> afIq
    42:44:void <clinit>() -> <clinit>
react.Gate$1 -> YoSf$1:
    react.api.SelectorPosition val$sel -> AWsM
    react.glang.Callback val$prog -> OGgy
    react.glang.Callback val$cb -> FyEC
    49:49:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> YoSf$1$1:
    java.lang.Object val$o -> RICC
    java.lang.reflect.Constructor val$vectorConstruct -> upgs
    java.lang.reflect.Constructor val$cuboidConstruct -> FxdB
    java.lang.reflect.Method val$faweFixMethod -> tdtH
    java.lang.Integer[] val$total -> SCTW
    java.lang.Integer[] val$sof -> YVHG
    java.lang.Integer val$tot -> flmN
    react.Gate$1 this$0 -> DYKn
    81:81:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> YoSf$1$2:
    java.lang.Integer[] val$total -> SCTW
    react.Gate$1 this$0 -> DYKn
    110:110:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Gate$2 -> YoSf$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> tnEy
    290:290:void <clinit>() -> <clinit>
react.Info -> jEpI:
    java.lang.String CORE_REACT_DOT -> pOvd
    java.lang.String CORE_NAME -> XceL
    java.lang.String CORE_CACHE -> iCSF
    java.lang.String WORLD_CONFIGS -> DHKF
    java.lang.String CORE_DOTYML -> xXOW
    java.lang.String COMMAND_REACT -> FgeD
    java.lang.String COMMAND_RAI -> SBvJ
    java.lang.String COMMAND_ACT_DESCRIPTION -> cAdL
    java.lang.String COMMAND_ACT -> VCne
    java.lang.String COMMAND_ACT_ALIAS_1 -> kRNC
    java.lang.String COMMAND_ACT_ALIAS_2 -> WqfS
    java.lang.String COMMAND_ACT_USAGE -> NLyO
    java.lang.String COMMAND_HELP_DESCRIPTION -> KoDs
    java.lang.String COMMAND_HELP -> RIEe
    java.lang.String COMMAND_HELP_ALIAS_1 -> UkaE
    java.lang.String COMMAND_HELP_ALIAS_2 -> cJVI
    java.lang.String COMMAND_HELP_USAGE -> EeCW
    java.lang.String COMMAND_STATUS_DESCRIPTION -> sIBy
    java.lang.String COMMAND_STATUS -> Lywf
    java.lang.String COMMAND_STATUS_ALIAS_1 -> Grxf
    java.lang.String COMMAND_STATUS_ALIAS_2 -> loBn
    java.lang.String COMMAND_STATUS_USAGE -> BIuN
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> QWBb
    java.lang.String COMMAND_CPUSCORE -> cSEb
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> xXQd
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> IqMk
    java.lang.String COMMAND_CPUSCORE_USAGE -> RQTX
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> HCVb
    java.lang.String COMMAND_RELOAD -> pGiD
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> nlWM
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> hast
    java.lang.String COMMAND_RELOAD_USAGE -> doYn
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> WObd
    java.lang.String COMMAND_MONITOR -> GHcu
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> ggae
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> tnHQ
    java.lang.String COMMAND_MONITOR_USAGE -> ydFI
    java.lang.String COMMAND_VERSION_DESCRIPTION -> MuJT
    java.lang.String COMMAND_VERSION -> FVbh
    java.lang.String COMMAND_VERSION_ALIAS_1 -> VUPa
    java.lang.String COMMAND_VERSION_ALIAS_2 -> STXU
    java.lang.String COMMAND_VERSION_USAGE -> loBG
    java.lang.String COMMAND_MAP_DESCRIPTION -> oxJi
    java.lang.String COMMAND_MAP -> dDew
    java.lang.String COMMAND_MAP_ALIAS_1 -> tLEV
    java.lang.String COMMAND_MAP_ALIAS_2 -> pXjL
    java.lang.String COMMAND_MAP_USAGE -> dVLH
    java.lang.String COMMAND_GLASS_DESCRIPTION -> DaaD
    java.lang.String COMMAND_GLASS -> tnLI
    java.lang.String COMMAND_GLASS_ALIAS_1 -> wCoY
    java.lang.String COMMAND_GLASS_ALIAS_2 -> WPFX
    java.lang.String COMMAND_GLASS_USAGE -> NxPL
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> srwm
    java.lang.String COMMAND_CBLAME -> RIFr
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> ntjY
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> bqhB
    java.lang.String COMMAND_CBLAME_USAGE -> WGTs
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> KwWV
    java.lang.String COMMAND_ACTIONLOG -> WXVW
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> ogLn
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> afTl
    java.lang.String COMMAND_ACTIONLOG_USAGE -> ylXo
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> OYOu
    java.lang.String COMMAND_CAPABILITIES -> fTAm
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> gWCx
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> pinc
    java.lang.String COMMAND_CAPABILITIES_USAGE -> woDY
    java.lang.String MSG_PERMISSION -> iKgo
    java.lang.String MSG_MONITORING_STARTED -> qlrE
    java.lang.String MSG_MONITORING_STOPPED -> xOcV
    java.lang.String MSG_ACTIONLOGGING_STARTED -> Vnec
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> FVdT
    java.lang.String MSG_GLASS_STARTED -> hIDu
    java.lang.String MSG_GLASS_STOPPED -> cRgB
    org.bukkit.Color COLOR_HOPPER -> LyxN
    org.bukkit.Color COLOR_BLOCK_UPDATE -> gNSD
    org.bukkit.Color COLOR_BLOCK_FROMTO -> WrGl
    org.bukkit.Color COLOR_BLOCK_BURN -> dLws
    org.bukkit.Color COLOR_BLOCK_DECAY -> OYOS
    org.bukkit.Color COLOR_BLOCK_FORM -> wnbR
    java.lang.String NAME_TICK -> XciW
    java.lang.String NAME_MEMORY -> YxNm
    java.lang.String NAME_CHUNKS -> EJpb
    java.lang.String NAME_ENTITIES -> KCqT
    java.lang.String STATE_MONITORING_TAB -> Kvud
    java.lang.String STATE_MONITORING_ENABLED -> Fovh
    java.lang.String STATE_MONITORING_HIGH -> BAhN
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> inKQ
    java.lang.String STATE_MAPPING_ENABLED -> mrGP
    java.lang.String STATE_SOUND_PLAYS -> inKU
    java.lang.String STATE_MONITORING_POSTED -> skJg
    java.lang.String STATE_MONITORING_LASTTAB -> BSLY
    java.lang.String STATE_GLASSES_ENABLED -> xiYC
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> qTBp
    java.lang.String STATE_PLAYER_HOTBAR -> yuMA
    java.lang.String STATE_PLAYER_SHIFT -> pYPe
    java.lang.String STATE_PLAYER_SCROLL -> maHm
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> EdfR
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> UkdR
    java.lang.String PERM_ACCESS -> gFEG
    java.lang.String PERM_MONITOR -> VTuO
    java.lang.String PERM_MONITOR_TITLE -> inMk
    java.lang.String PERM_MONITOR_ACTIONLOG -> PvGv
    java.lang.String PERM_MONITOR_MAP -> hjjL
    java.lang.String PERM_MONITOR_ENVIRONMENT -> PmWJ
    java.lang.String PERM_MONITOR_GLASSES -> NgPi
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> wwVc
    java.lang.String PERM_ACT -> jNlr
    java.lang.String PERM_RAI -> Fxju
    java.lang.String PERM_RAI_CONTROL -> QEfM
    java.lang.String PERM_RAI_ACCESS -> jONW
    java.lang.String PERM_RAI_MONITOR -> DbBe
    java.lang.String PERM_RELOAD -> FVey
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> lvub
    java.lang.String SAMPLER_REDSTONE_TICK -> OQAB
    java.lang.String SAMPLER_ENTITY_TIME -> gowF
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> VTsU
    java.lang.String SAMPLER_TILE_TIME_LOCK -> HKkU
    java.lang.String SAMPLER_TILE_TIME -> Diqy
    java.lang.String SAMPLER_TILE_DROPTICK -> mXWK
    java.lang.String SAMPLER_ENTITY_DROPTICK -> SBxq
    java.lang.String SAMPLER_REDSTONE_SECOND -> vlCE
    java.lang.String SAMPLER_REDSTONE_TIME -> oxPB
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> ytiw
    java.lang.String SAMPLER_HOPPER_TICK -> MAiK
    java.lang.String SAMPLER_HOPPER_SECOND -> VLcg
    java.lang.String SAMPLER_HOPPER_TIME -> jqPK
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> Wyyt
    java.lang.String SAMPLER_FLUID_TICK -> upnV
    java.lang.String SAMPLER_FLUID_SECOND -> QhIE
    java.lang.String SAMPLER_FLUID_TIME -> sHeP
    java.lang.String SAMPLER_TPS -> anfO
    java.lang.String SAMPLER_TICK -> RkKo
    java.lang.String SAMPLER_TIU -> yAfD
    java.lang.String SAMPLER_MEM -> ydLy
    java.lang.String SAMPLER_FREEMEM -> MuPl
    java.lang.String SAMPLER_MAXMEM -> iKky
    java.lang.String SAMPLER_ALLOCMEM -> qBcF
    java.lang.String SAMPLER_MAHS -> IiDf
    java.lang.String SAMPLER_CHK -> IGAf
    java.lang.String SAMPLER_ATASK -> rgiJ
    java.lang.String SAMPLER_STASK -> RIJu
    java.lang.String SAMPLER_CHK_TIME -> qCDD
    java.lang.String SAMPLER_EXPLOSION_TIME -> iwBL
    java.lang.String SAMPLER_CHKS -> rFFl
    java.lang.String SAMPLER_ENT -> PCFG
    java.lang.String SAMPLER_ENTLIV -> ETHM
    java.lang.String SAMPLER_ENTDROP -> kbsb
    java.lang.String SAMPLER_ENTTILE -> UtXW
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> PBdo
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> VfYY
    java.lang.String ACTION_CULL_ENTITIES_NAME -> GkOe
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> inPW
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> mhyQ
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> oVNY
    java.lang.String ACTION_UPDATE_FLUID_NAME -> bhyW
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> JRTU
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> Ihbq
    java.lang.String ACTION_LOCK_FLUID_STATUS -> oDlV
    java.lang.String ACTION_LOCK_FLUID_NAME -> IiDR
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> hPyP
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> xaHl
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> bhyj
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> lCrj
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> JRUI
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> Gjmi
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> TqTP
    java.lang.String ACTION_LOCK_HOPPER_NAME -> PeHM
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> QMyd
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> lTwc
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> XBMq
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> cRnF
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> IGDU
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> xOjL
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> NUqt
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> fKUp
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> SvdU
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> HmtE
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> AaNY
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> CpGN
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> dEPi
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> FEkA
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> TWcp
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> MmBu
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> iLNs
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> aDWi
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> SLQW
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> ogSJ
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> jNpv
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> pPbj
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> jhdR
    java.lang.String ACTION_FIX_LIGHTING_NAME -> YVSL
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> vJDG
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> dwrk
    java.lang.String ACTION_COLLECT_GARBAGE -> MmAc
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> WrNT
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> MuRW
    6:6:void <init>() -> <init>
    8:234:void <clinit>() -> <clinit>
react.Lang -> UACx:
    java.lang.String BUNDLE_NAME -> lCuV
    java.util.ResourceBundle RESOURCE_BUNDLE -> yAjV
    java.util.ResourceBundle PRIMARY_BUNDLE -> IqUy
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> Hmbb:
    react.React instance -> upsQ
    react.controller.SampleController sampleController -> EKWa
    react.controller.PlayerController playerController -> yIyq
    react.controller.MonitorController monitorController -> KnkX
    react.controller.CommandController commandController -> preJ
    react.controller.ActionController actionController -> aDWH
    react.controller.FastDecayController fastDecayController -> AOlb
    react.controller.EntityStackController entityStackController -> vAQp
    react.controller.GlassController glassController -> JkiE
    react.controller.EntityCullController entityCullController -> SKnn
    react.controller.SpikeController spikeController -> hHix
    react.controller.SecurityController securityController -> Mcrb
    react.controller.RedstoneController redstoneController -> EeMP
    react.controller.HopperController hopperController -> Yftp
    react.controller.PhysicsController physicsController -> PJyB
    react.controller.TickTimeController tickTimeController -> CVTy
    react.controller.RAIController raiController -> KoOU
    react.controller.FluidController fluidController -> oUre
    react.controller.ChunkController chunkController -> TNtq
    react.controller.GraphController graphController -> DsKm
    react.controller.ChronophyFluidController fluidChronophyController -> WqqO
    react.controller.EventController eventController -> ESjm
    react.controller.BlockInjectController blockInjectController -> lUYs
    react.controller.SmearTickController smearTickController -> xrPC
    react.controller.FeatureController featureController -> CgWh
    react.controller.HopperOvertickController hopperPlungeController -> CgWi
    react.controller.BenchmarkController benchmarkController -> NgWP
