react.Config -> AFjc:
    boolean ENTITYSTACK_ENABLED -> lwMs
    int ENTITYSTACK_MINIMUM_GROUP -> RaqE
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> NffQ
    int ENTITYSTACK_MAXIMUM_HEALTH -> qAux
    boolean GLASS_SHOW_BLOCKS -> cIoR
    boolean GLASS_SHOW_PARTICLES -> Mcby
    react.glang.GList ALLOW_CULL -> fRxO
    react.glang.GList ALLOW_PURGE -> KTlR
    react.glang.GList ALLOW_STACKING -> nlRr
    react.glang.GList CULL_RULES -> kAFo
    double RAI_TPS_HIGH_TICK -> tTRK
    long RAI_REDSTONE_TIME_FLOOR -> TNfA
    long RAI_REDSTONE_TIME_CEIL -> OYIV
    long RAI_REDSTONE_TIME_MUDDING -> mWlh
    double RAI_REDSTONE_TIME_FUNCTION -> UcJy
    double RAI_REDSTONE_TIME_OVERBLEED -> GarP
    int RAI_REDSTONE_TIME_RADIUS -> kAEy
    int RAI_REDSTONE_TIME_PROPIGATION -> eXgG
    long RAI_HOPPER_TIME_FLOOR -> jEsE
    long RAI_HOPPER_TIME_CEIL -> wekG
    long RAI_HOPPER_TIME_MUDDING -> DGhC
    double RAI_HOPPER_TIME_FUNCTION -> ncdb
    double RAI_HOPPER_TIME_OVERBLEED -> myrv
    int RAI_HOPPER_TIME_RADIUS -> kHxr
    int RAI_HOPPER_TIME_PROPIGATION -> SdwT
    int RAI_ENTITY_CHUNK_MULTIPLIER -> LiTd
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> vtNN
    int RAI_ENTITY_CHUNK_RADIUS -> xysD
    long RAI_FLUID_TIME_FLOOR -> SCUR
    long RAI_FLUID_TIME_CEIL -> xrCR
    long RAI_FLUID_TIME_MUDDING -> NEGc
    double RAI_FLUID_TIME_FUNCTION -> cJTD
    double RAI_FLUID_TIME_OVERBLEED -> Yfhr
    int RAI_FLUID_TIME_RADIUS -> oMUe
    int RAI_FLUID_TIME_PROPIGATION -> eXiE
    double SMEAR_TICK_ENTITIES_MAX_TICK -> RPpy
    double SMEAR_TICK_TILES_MAX_TICK -> JQjh
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> OXib
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> vskl
    double SMEAR_TICK_ENTITIES_AMOUNT -> MJSc
    double SMEAR_TICK_TILES_AMOUNT -> ePXQ
    boolean SMEAR_TICK_ENTITIES_ENABLE -> KfPb
    boolean SMEAR_TICK_TILES_ENABLE -> EJkw
    boolean HOPPER_OVERTICK_ENABLE -> Ahsy
    boolean USE_WORLD_CONFIGS -> eXiR
    boolean ENTITY_STACKER_SHOW_PARTICLES -> TVwi
    boolean ENTITY_STACKER_SHOW_NAME_TAG -> Tpja
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> CEGo
    long RAI_CHUNK_TIME_CEIL -> fBYv
    long RAI_CHUNK_TIME_MUDDING -> cJRc
    double RAI_CHUNK_TIME_FUNCTION -> JsnY
    double RAI_CHUNK_TIME_OVERBLEED -> QyFd
    int RAI_CHUNK_TIME_RADIUS -> LPEC
    int RAI_CHUNK_TIME_PROPIGATION -> SLHS
    boolean RAI_CHUNK_TIME_PROPIGATE -> OHKx
    boolean RAI_FLUID_TIME_PROPIGATE -> NxMi
    boolean RAI_ENTITY_PROPIGATE -> MdHs
    boolean RAI_HOPPER_TIME_PROPIGATE -> VoCy
    boolean RAI_REDSTONE_TIME_PROPIGATE -> tLGK
    java.lang.String ENTITY_STACKER_NAME_TAG_FORMAT -> uFXf
    boolean hrld -> oEGp
    boolean rns -> VDOf
    boolean rrl -> rpTP
    39:667:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    672:689:void doTrack(org.bukkit.plugin.Plugin) -> AFjc
    694:716:void onRead(org.bukkit.plugin.Plugin) -> HCNu
    720:750:void read(java.io.File,boolean) -> AFjc
    754:771:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> AFjc
    776:784:void closeWorldConfig(org.bukkit.World) -> HCNu
    789:902:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> AFjc
    907:944:react.surge.cluster.DataCluster defaultConfig(boolean) -> AFjc
    949:1028:react.glang.GList getDefaultEntitiesForStacking() -> AFjc
    1033:1052:react.glang.GList getDefaultEntitiesForCulling() -> HCNu
    1057:1094:react.glang.GList getDefaultEntitiesForRemoval() -> flgt
    1099:1140:react.glang.GList getDefaultCullRules() -> yuAA
react.Config$1 -> AFjc$1:
    java.io.File val$fConfig -> CUjG
    java.io.File val$fConfigExperimental -> jplG
    org.bukkit.plugin.Plugin val$main -> CgMY
    1:675:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    680:684:void run() -> run
react.Config$2 -> AFjc$2:
    react.api.WorldConfig val$wc -> INju
    org.bukkit.World val$w -> fKOD
    1:761:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    766:767:void run() -> run
react.Gate -> HCNu:
    react.glang.GMap defaultSettings -> Qxeq
    react.glang.GSet refresh -> rosB
    react.glang.GSet destroy -> lToO
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> srvD
    45:47:void <clinit>() -> <clinit>
    43:43:void <init>() -> <init>
    51:141:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> AFjc
    147:178:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> AFjc
    183:183:int getChunkCountForView() -> flhV
    188:188:int getMaxChunksForView() -> TqFL
    193:193:boolean hasFawe() -> dLoR
    198:219:void tickEntityNextTickListTick(org.bukkit.World) -> flgt
    223:227:void resetEntityMaxTick(org.bukkit.World) -> yuAA
    231:231:int getEntityTickMax(org.bukkit.World) -> flhV
    236:236:int getTileTickMax(org.bukkit.World) -> TqFL
    241:259:void tweakEntityTickMax(org.bukkit.World,int) -> AFjc
    263:280:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> AFjc
    285:289:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> AFjc
    293:305:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> AFjc
    310:314:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> HCNu
    318:336:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> AFjc
    340:344:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> dLoR
    349:352:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> AFjc
    357:360:java.lang.String msg(react.api.ReactPlayer,react.notification.Notification) -> AFjc
    365:368:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> HCNu
    373:373:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> flgt
    378:378:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> yuAA
    383:383:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> flhV
    388:388:boolean isBadForUnloading() -> eGah
    393:393:boolean canUnload(org.bukkit.World,int,int) -> AFjc
    400:416:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    422:433:void unloadChunk(org.bukkit.World,int,int) -> HCNu
    437:453:void removeEntity(org.bukkit.entity.Entity) -> AFjc
    457:473:void purgeEntity(org.bukkit.entity.Entity) -> HCNu
    477:498:void cullEntity(org.bukkit.entity.Entity) -> flgt
    503:520:void updateBlock(org.bukkit.block.Block) -> AFjc
    524:528:java.lang.String header(java.lang.String,react.surge.util.C) -> AFjc
    533:533:java.lang.String header(react.surge.util.C) -> AFjc
    539:543:void updateFluid(org.bukkit.block.Block) -> HCNu
    547:548:void refresh(org.bukkit.Chunk) -> HCNu
    553:572:void refreshChunks() -> XuAe
    576:577:void sendBlockChange(org.bukkit.Location) -> AFjc
    43:43:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> HTQM
react.Gate$1 -> HCNu$1:
    react.api.SelectorPosition val$sel -> bGRc
    react.glang.Callback val$prog -> NEJK
    react.glang.Callback val$cb -> Xkwy
    1:51:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    56:139:void run() -> run
react.Gate$1$1 -> HCNu$1$1:
    react.Gate$1 this$1 -> jFYI
    java.lang.Object val$o -> MkyU
    java.lang.reflect.Constructor val$vectorConstruct -> YUjE
    java.lang.reflect.Constructor val$cuboidConstruct -> xWpg
    java.lang.reflect.Method val$faweFixMethod -> TplU
    java.lang.Integer[] val$total -> NEHW
    java.lang.Integer[] val$sof -> iTVb
    react.glang.Callback val$prog -> NEJK
    java.lang.Integer val$tot -> HdyA
    1:83:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    90:108:void run() -> run
react.Gate$1$2 -> HCNu$1$2:
    react.Gate$1 this$1 -> jFYI
    react.glang.Callback val$prog -> NEJK
    react.glang.Callback val$cb -> Xkwy
    java.lang.Integer[] val$total -> NEHW
    1:112:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    119:127:void run() -> run
react.Info -> flgt:
    java.lang.String CORE_REACT_DOT -> GavC
    java.lang.String CORE_NAME -> DXmA
    java.lang.String CORE_CACHE -> QyFJ
    java.lang.String WORLD_CONFIGS -> BIwD
    java.lang.String CORE_DOTYML -> NUiQ
    java.lang.String COMMAND_REACT -> TFXq
    java.lang.String COMMAND_RAI -> AOdi
    java.lang.String COMMAND_ACT_DESCRIPTION -> jNiC
    java.lang.String COMMAND_ACT -> Cfjw
    java.lang.String COMMAND_ACT_ALIAS_1 -> oUfc
    java.lang.String COMMAND_ACT_ALIAS_2 -> brEt
    java.lang.String COMMAND_ACT_USAGE -> CEJV
    java.lang.String COMMAND_HELP_DESCRIPTION -> afQj
    java.lang.String COMMAND_HELP -> yAbE
    java.lang.String COMMAND_HELP_ALIAS_1 -> SSvi
    java.lang.String COMMAND_HELP_ALIAS_2 -> xXQR
    java.lang.String COMMAND_HELP_USAGE -> bXSW
    java.lang.String COMMAND_STATUS_DESCRIPTION -> ckwC
    java.lang.String COMMAND_STATUS -> mPBM
    java.lang.String COMMAND_STATUS_ALIAS_1 -> HBvX
    java.lang.String COMMAND_STATUS_ALIAS_2 -> mPER
    java.lang.String COMMAND_STATUS_USAGE -> cRhE
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> vspg
    java.lang.String COMMAND_CPUSCORE -> pHME
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> wDOs
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> VTqv
    java.lang.String COMMAND_CPUSCORE_USAGE -> ogMM
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> wMBG
    java.lang.String COMMAND_RELOAD -> UAOM
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> CUkk
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> HByM
    java.lang.String COMMAND_RELOAD_USAGE -> OrbV
    java.lang.String COMMAND_CTP_DESCRIPTION -> PSau
    java.lang.String COMMAND_CTP -> cdJe
    java.lang.String COMMAND_CTP_ALIAS_1 -> TONF
    java.lang.String COMMAND_CTP_ALIAS_2 -> cRhQ
    java.lang.String COMMAND_CTP_USAGE -> Qovh
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> pjNv
    java.lang.String COMMAND_MONITOR -> qKOb
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> ctkN
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> AFsq
    java.lang.String COMMAND_MONITOR_USAGE -> HnLl
    java.lang.String COMMAND_ENV_DESCRIPTION -> vbmq
    java.lang.String COMMAND_ENV -> oEIG
    java.lang.String COMMAND_ENV_ALIAS_1 -> dEHj
    java.lang.String COMMAND_ENV_ALIAS_2 -> kcPU
    java.lang.String COMMAND_ENV_USAGE -> gVbS
    java.lang.String COMMAND_VERSION_DESCRIPTION -> WrHe
    java.lang.String COMMAND_VERSION -> nthc
    java.lang.String COMMAND_VERSION_ALIAS_1 -> YEJY
    java.lang.String COMMAND_VERSION_ALIAS_2 -> oUhm
    java.lang.String COMMAND_VERSION_USAGE -> UbpT
    java.lang.String COMMAND_MAP_DESCRIPTION -> OGlp
    java.lang.String COMMAND_MAP -> EvFP
    java.lang.String COMMAND_MAP_ALIAS_1 -> BIwq
    java.lang.String COMMAND_MAP_ALIAS_2 -> wDNi
    java.lang.String COMMAND_MAP_USAGE -> sIHG
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> mFuO
    java.lang.String COMMAND_TOPCHUNK -> hjiy
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> Drcx
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> VCre
    java.lang.String COMMAND_TOPCHUNK_USAGE -> nJYV
    java.lang.String COMMAND_GLASS_DESCRIPTION -> FFGQ
    java.lang.String COMMAND_GLASS -> kAOs
    java.lang.String COMMAND_GLASS_ALIAS_1 -> PugL
    java.lang.String COMMAND_GLASS_ALIAS_2 -> gghG
    java.lang.String COMMAND_GLASS_USAGE -> tKiW
    java.lang.String COMMAND_SUB_DESCRIPTION -> gWFX
    java.lang.String COMMAND_SUB -> rEcV
    java.lang.String COMMAND_SUB_ALIAS_1 -> eGni
    java.lang.String COMMAND_SUB_ALIAS_2 -> UtVS
    java.lang.String COMMAND_SUB_USAGE -> Drdk
    java.lang.String COMMAND_USUB_DESCRIPTION -> queD
    java.lang.String COMMAND_USUB -> ryHc
    java.lang.String COMMAND_USUB_ALIAS_1 -> BBJP
    java.lang.String COMMAND_USUB_ALIAS_2 -> bhyF
    java.lang.String COMMAND_USUB_USAGE -> Vvwl
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> cRhe
    java.lang.String COMMAND_CBLAME -> Wyya
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> tCXe
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> QyJQ
    java.lang.String COMMAND_CBLAME_USAGE -> PluC
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> AOhm
    java.lang.String COMMAND_ACTIONLOG -> OGoA
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> OXpQ
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> lvuh
    java.lang.String COMMAND_ACTIONLOG_USAGE -> Fggv
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> APJJ
    java.lang.String COMMAND_CAPABILITIES -> yuKX
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> eaaA
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> XSJk
    java.lang.String COMMAND_CAPABILITIES_USAGE -> xaGL
    java.lang.String MSG_PERMISSION -> OsCq
    java.lang.String MSG_MONITORING_STARTED -> MRiw
    java.lang.String MSG_MONITORING_STOPPED -> XdKr
    java.lang.String MSG_ACTIONLOGGING_STARTED -> PmUt
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> XIwx
    java.lang.String MSG_GLASS_STARTED -> iCYL
    java.lang.String MSG_GLASS_STOPPED -> DGrP
    org.bukkit.Color COLOR_HOPPER -> lwYa
    org.bukkit.Color COLOR_BLOCK_UPDATE -> IORO
    org.bukkit.Color COLOR_BLOCK_FROMTO -> xOgc
    org.bukkit.Color COLOR_BLOCK_BURN -> VUXG
    org.bukkit.Color COLOR_BLOCK_DECAY -> HwBx
    org.bukkit.Color COLOR_BLOCK_FORM -> ggic
    java.lang.String NAME_TICK -> LaLf
    java.lang.String NAME_MEMORY -> xOhL
    java.lang.String NAME_CHUNKS -> awYf
    java.lang.String NAME_ENTITIES -> ogPs
    java.lang.String STATE_MONITORING_TAB -> pirt
    java.lang.String STATE_MONITORING_ENABLED -> sPyA
    java.lang.String STATE_MONITORING_HIGH -> MdPM
    java.lang.String STATE_CHANNELS -> jiBf
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> Diue
    java.lang.String STATE_MAPPING_ENABLED -> FNYj
    java.lang.String STATE_SOUND_PLAYS -> kstw
    java.lang.String STATE_MONITORING_POSTED -> gWID
    java.lang.String STATE_MONITORING_LASTTAB -> tLLb
    java.lang.String STATE_GLASSES_ENABLED -> qCDA
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> kkcs
    java.lang.String STATE_PLAYER_HOTBAR -> NUoN
    java.lang.String STATE_PLAYER_SHIFT -> sjkJ
    java.lang.String STATE_PLAYER_SCROLL -> pbBa
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> pHOi
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> wCqv
    java.lang.String PERM_ACCESS -> fugR
    java.lang.String PERM_TELEPORT -> vkdI
    java.lang.String PERM_MONITOR -> fJrP
    java.lang.String PERM_MONITOR_TITLE -> ETGF
    java.lang.String PERM_MONITOR_ACTIONLOG -> Oisd
    java.lang.String PERM_MONITOR_MAP -> VTvU
    java.lang.String PERM_MONITOR_ENVIRONMENT -> fltx
    java.lang.String PERM_MONITOR_GLASSES -> EBda
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> fTEI
    java.lang.String PERM_ACT -> sQYF
    java.lang.String PERM_RAI -> QNXS
    java.lang.String PERM_RAI_CONTROL -> LrNB
    java.lang.String PERM_RAI_ACCESS -> lMEQ
    java.lang.String PERM_RAI_MONITOR -> CftS
    java.lang.String PERM_RELOAD -> HnTO
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> aTwl
    java.lang.String SAMPLER_REDSTONE_TICK -> vARx
    java.lang.String SAMPLER_ENTITY_TIME -> gglC
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> KTxy
    java.lang.String SAMPLER_TILE_TIME_LOCK -> DbHS
    java.lang.String SAMPLER_TILE_TIME -> ogSY
    java.lang.String SAMPLER_TILE_DROPTICK -> PukP
    java.lang.String SAMPLER_ENTITY_DROPTICK -> eGqp
    java.lang.String SAMPLER_REDSTONE_SECOND -> qvKA
    java.lang.String SAMPLER_REDSTONE_TIME -> YDpL
    java.lang.String SAMPLER_PHYSICS_TIME -> DYVo
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> jiDk
    java.lang.String SAMPLER_HOPPER_TICK -> NoeV
    java.lang.String SAMPLER_HOPPER_SECOND -> NgTw
    java.lang.String SAMPLER_HOPPER_TIME -> uqTg
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> Diwm
    java.lang.String SAMPLER_FLUID_TICK -> ejWF
    java.lang.String SAMPLER_FLUID_SECOND -> jhdR
    java.lang.String SAMPLER_FLUID_TIME -> XSOk
    java.lang.String SAMPLER_TPS -> BmBX
    java.lang.String SAMPLER_TICK -> wnhy
    java.lang.String SAMPLER_TIU -> vkeg
    java.lang.String SAMPLER_MEM -> VCur
    java.lang.String SAMPLER_FREEMEM -> KTxS
    java.lang.String SAMPLER_MAXMEM -> vcTw
    java.lang.String SAMPLER_ALLOCMEM -> ivao
    java.lang.String SAMPLER_MAHS -> OHTI
    java.lang.String SAMPLER_CHK -> vASE
    java.lang.String SAMPLER_ATASK -> ncnX
    java.lang.String SAMPLER_STASK -> Yocf
    java.lang.String SAMPLER_CHK_TIME -> ksvO
    java.lang.String SAMPLER_EXPLOSION_TIME -> Qgkf
    java.lang.String SAMPLER_CHKS -> KCwW
    java.lang.String SAMPLER_ENT -> OjWU
    java.lang.String SAMPLER_ENTLIV -> Elyn
    java.lang.String SAMPLER_ENTDROP -> GtCy
    java.lang.String SAMPLER_ENTTILE -> qBfe
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> XcrT
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> TGEU
    java.lang.String ACTION_CULL_ENTITIES_NAME -> uheb
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> iTal
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> RtCa
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> xOkr
    java.lang.String ACTION_UPDATE_FLUID_NAME -> wDXh
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> yAlv
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> xaMw
    java.lang.String ACTION_LOCK_FLUID_STATUS -> NNDl
    java.lang.String ACTION_LOCK_FLUID_NAME -> woMN
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> bOlb
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> BldF
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> ssaA
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> PSiy
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> eHVI
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> wnka
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> Smtt
    java.lang.String ACTION_LOCK_HOPPER_NAME -> OsLC
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> KoPI
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> lCvq
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> DGtr
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> BleX
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> Yfsr
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> pQEW
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> TOUG
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> GHnW
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> QVkp
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> qukB
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> jGCe
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> HCaT
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> YgUL
