react.Config -> JtIb:
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> jVol
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> yJIx
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> Etyg
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> qKDS
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> STOg
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> KTkE
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> qtyj
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> jErG
    java.lang.String A_RAI_FLUID_TIME_CEIL -> UAGA
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> OXfa
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> KfLr
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> pPTk
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> XtcS
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> Bcay
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> DHGJ
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> Ixwr
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> WypN
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> RQNw
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> VelD
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> qBVI
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> RQOf
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> afLc
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> LaAC
    java.lang.String A_USE_WORLD_CONFIGS -> JHwJ
    java.lang.String A_LANGUAGE -> UbiX
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> Bcai
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> UAGY
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> PJiN
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> VDJN
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> xXLY
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> gMjR
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> oxEf
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> HCRU
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> AFnG
    java.lang.String A_RAI_ENTITY_PROPIGATE -> aUJC
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> uWSD
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> PBVd
    double MAX_EXPLOSION_MS -> KCgs
    boolean COMMANDOVERRIDES_TPS -> teQQ
    int REACT_REMOTE_PORT -> aKvr
    boolean REACT_REMOTE_ENABLED -> TFRl
    int ENTITY_STACK_MAX_COUNT -> OYGF
    int POOL_MAXTHREADS -> ieRS
    long POOL_SYNC_NANOS -> bFkC
    boolean FASTLEAF_ENABLED -> GkAp
    boolean FASTLEAF_ONDECAY -> MdCB
    boolean FASTLEAF_INSTANT -> RPmc
    int FASTLEAF_DECAYPERIOD -> NLqc
    boolean COMMANDOVERRIDES_MEMORY -> VwMj
    boolean ENTITYSTACK_ENABLED -> URGi
    int ENTITYSTACK_MINIMUM_GROUP -> mXLI
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> PAvc
    int ENTITYSTACK_MAXIMUM_HEALTH -> ykna
    boolean GLASS_SHOW_BLOCKS -> uNaS
    boolean GLASS_SHOW_PARTICLES -> Nwew
    react.glang.GList ALLOW_CULL -> jNeR
    react.glang.GList ALLOW_PURGE -> DXht
    react.glang.GList ALLOW_STACKING -> dUeA
    react.glang.GList CULL_RULES -> IVvj
    double RAI_TPS_HIGH_TICK -> XSBv
    long RAI_REDSTONE_TIME_FLOOR -> TNfL
    long RAI_REDSTONE_TIME_CEIL -> UAIL
    long RAI_REDSTONE_TIME_MUDDING -> HvXU
    double RAI_REDSTONE_TIME_FUNCTION -> XIpb
    double RAI_REDSTONE_TIME_OVERBLEED -> MRcI
    int RAI_REDSTONE_TIME_RADIUS -> Gjcq
    int RAI_REDSTONE_TIME_PROPIGATION -> saod
    long RAI_HOPPER_TIME_FLOOR -> dMUE
    long RAI_HOPPER_TIME_CEIL -> qcyj
    long RAI_HOPPER_TIME_MUDDING -> MuGW
    double RAI_HOPPER_TIME_FUNCTION -> uhWO
    double RAI_HOPPER_TIME_OVERBLEED -> flkU
    int RAI_HOPPER_TIME_RADIUS -> iCPf
    int RAI_HOPPER_TIME_PROPIGATION -> LrCC
    int RAI_ENTITY_CHUNK_MULTIPLIER -> pqwm
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> WGNJ
    int RAI_ENTITY_CHUNK_RADIUS -> YDbd
    long RAI_FLUID_TIME_FLOOR -> fRxT
    long RAI_FLUID_TIME_CEIL -> GkDM
    long RAI_FLUID_TIME_MUDDING -> cuDR
    double RAI_FLUID_TIME_FUNCTION -> QyBB
    double RAI_FLUID_TIME_OVERBLEED -> oMQu
    int RAI_FLUID_TIME_RADIUS -> wCga
    int RAI_FLUID_TIME_PROPIGATION -> JbkC
    double SMEAR_TICK_ENTITIES_MAX_TICK -> EBYs
    double SMEAR_TICK_TILES_MAX_TICK -> ivTr
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> BuFw
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> fmKp
    double SMEAR_TICK_ENTITIES_AMOUNT -> rNOH
    double SMEAR_TICK_TILES_AMOUNT -> vQjD
    boolean SMEAR_TICK_ENTITIES_ENABLE -> pOxI
    boolean SMEAR_TICK_TILES_ENABLE -> cJSV
    boolean HOPPER_OVERTICK_ENABLE -> YfiK
    boolean USE_WORLD_CONFIGS -> rpQc
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> AGQa
    long RAI_CHUNK_TIME_CEIL -> ieVs
    long RAI_CHUNK_TIME_MUDDING -> RPsD
    double RAI_CHUNK_TIME_FUNCTION -> xiRR
    double RAI_CHUNK_TIME_OVERBLEED -> iuwe
    int RAI_CHUNK_TIME_RADIUS -> srtR
    int RAI_CHUNK_TIME_PROPIGATION -> rNNj
    boolean RAI_CHUNK_TIME_PROPIGATE -> wvoi
    boolean RAI_FLUID_TIME_PROPIGATE -> AaCs
    boolean RAI_ENTITY_PROPIGATE -> FNPx
    boolean RAI_HOPPER_TIME_PROPIGATE -> bGQH
    boolean RAI_REDSTONE_TIME_PROPIGATE -> jOGg
    boolean hrld -> oxJC
    boolean rns -> FWBg
    boolean rrl -> LWra
    37:37:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> JtIb
    675:697:void onRead(org.bukkit.plugin.Plugin) -> YgCd
    701:731:void read(java.io.File,boolean) -> JtIb
    735:752:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> JtIb
    757:765:void closeWorldConfig(org.bukkit.World) -> YgCd
    770:883:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> JtIb
    888:925:react.surge.cluster.DataCluster defaultConfig(boolean) -> JtIb
    930:1009:react.glang.GList getDefaultEntitiesForStacking() -> JtIb
    1014:1033:react.glang.GList getDefaultEntitiesForCulling() -> YgCd
    1038:1075:react.glang.GList getDefaultEntitiesForRemoval() -> lCee
    1080:1109:react.glang.GList getDefaultCullRules() -> ylOL
    39:648:void <clinit>() -> <clinit>
react.Config$1 -> JtIb$1:
    java.io.File val$fConfig -> YgJO
    java.io.File val$fConfigExperimental -> xrCK
    org.bukkit.plugin.Plugin val$main -> KoCX
    657:657:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Config$2 -> JtIb$2:
    react.api.WorldConfig val$wc -> QgcI
    org.bukkit.World val$w -> CMVo
    743:743:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    747:748:void run() -> run
react.Gate -> YgCd:
    react.glang.GMap defaultSettings -> uVuk
    react.glang.GSet refresh -> Bths
    react.glang.GSet destroy -> aCkX
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> JtIb
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> JtIb
    180:180:int getChunkCountForView() -> xiLM
    185:185:int getMaxChunksForView() -> GPmP
    190:190:boolean hasFawe() -> qJde
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> lCee
    220:224:void resetEntityMaxTick(org.bukkit.World) -> ylOL
    228:228:int getEntityTickMax(org.bukkit.World) -> xiLM
    233:233:int getTileTickMax(org.bukkit.World) -> GPmP
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> JtIb
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> JtIb
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> JtIb
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> JtIb
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> YgCd
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> JtIb
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> qJde
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> JtIb
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> YgCd
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> lCee
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> ylOL
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> xiLM
    377:377:boolean isBadForUnloading() -> Dqvy
    382:382:boolean canUnload(org.bukkit.World,int,int) -> JtIb
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> YgCd
    426:442:void removeEntity(org.bukkit.entity.Entity) -> JtIb
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> YgCd
    466:482:void cullEntity(org.bukkit.entity.Entity) -> lCee
    487:504:void updateBlock(org.bukkit.block.Block) -> JtIb
    508:512:java.lang.String header(java.lang.String,react.surge.util.C) -> JtIb
    517:517:java.lang.String header(react.surge.util.C) -> JtIb
    523:527:void updateFluid(org.bukkit.block.Block) -> YgCd
    531:532:void refresh(org.bukkit.Chunk) -> YgCd
    537:556:void refreshChunks() -> IguI
    560:561:void sendBlockChange(org.bukkit.Location) -> JtIb
    42:44:void <clinit>() -> <clinit>
react.Gate$1 -> YgCd$1:
    react.api.SelectorPosition val$sel -> VfOi
    react.glang.Callback val$prog -> CVIs
    react.glang.Callback val$cb -> myrV
    49:49:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> YgCd$1$1:
    java.lang.Object val$o -> QoqT
    java.lang.reflect.Constructor val$vectorConstruct -> ySCH
    java.lang.reflect.Constructor val$cuboidConstruct -> VTmR
    java.lang.reflect.Method val$faweFixMethod -> TFWQ
    java.lang.Integer[] val$total -> SeVn
    java.lang.Integer[] val$sof -> hbSX
    java.lang.Integer val$tot -> EKMW
    react.Gate$1 this$0 -> CEHT
    81:81:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> YgCd$1$2:
    java.lang.Integer[] val$total -> SeVn
    react.Gate$1 this$0 -> CEHT
    110:110:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Gate$2 -> YgCd$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> owgd
    290:290:void <clinit>() -> <clinit>
react.Info -> lCee:
    java.lang.String CORE_REACT_DOT -> fmNI
    java.lang.String CORE_NAME -> kAGv
    java.lang.String CORE_CACHE -> LPAt
    java.lang.String WORLD_CONFIGS -> Cnyc
    java.lang.String CORE_DOTYML -> UtOO
    java.lang.String COMMAND_REACT -> cuFm
    java.lang.String COMMAND_RAI -> AaDl
    java.lang.String COMMAND_ACT_DESCRIPTION -> SeXE
    java.lang.String COMMAND_ACT -> Ahss
    java.lang.String COMMAND_ACT_ALIAS_1 -> baBY
    java.lang.String COMMAND_ACT_ALIAS_2 -> vAHL
    java.lang.String COMMAND_ACT_USAGE -> paYW
    java.lang.String COMMAND_HELP_DESCRIPTION -> hjbl
    java.lang.String COMMAND_HELP -> lvns
    java.lang.String COMMAND_HELP_ALIAS_1 -> miRC
    java.lang.String COMMAND_HELP_ALIAS_2 -> CgJd
    java.lang.String COMMAND_HELP_USAGE -> Lytb
    java.lang.String COMMAND_STATUS_DESCRIPTION -> bObb
    java.lang.String COMMAND_STATUS -> KwUL
    java.lang.String COMMAND_STATUS_ALIAS_1 -> dxMG
    java.lang.String COMMAND_STATUS_ALIAS_2 -> xFou
    java.lang.String COMMAND_STATUS_USAGE -> owjy
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> WrFw
    java.lang.String COMMAND_CPUSCORE -> XAdi
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> yJTb
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> Elqp
    java.lang.String COMMAND_CPUSCORE_USAGE -> rMpT
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> LXUQ
    java.lang.String COMMAND_RELOAD -> sauE
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> KfSw
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> JRMg
    java.lang.String COMMAND_RELOAD_USAGE -> FpTm
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> miTH
    java.lang.String COMMAND_MONITOR -> xWqF
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> QhDO
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> Elpm
    java.lang.String COMMAND_MONITOR_USAGE -> oDef
    java.lang.String COMMAND_ENV_DESCRIPTION -> YxLO
    java.lang.String COMMAND_ENV -> tLEf
    java.lang.String COMMAND_ENV_ALIAS_1 -> XkwH
    java.lang.String COMMAND_ENV_ALIAS_2 -> nBCQ
    java.lang.String COMMAND_ENV_USAGE -> hIBg
    java.lang.String COMMAND_VERSION_DESCRIPTION -> hsUs
    java.lang.String COMMAND_VERSION -> Oiml
    java.lang.String COMMAND_VERSION_ALIAS_1 -> cuHh
    java.lang.String COMMAND_VERSION_ALIAS_2 -> MkxS
    java.lang.String COMMAND_VERSION_USAGE -> CEIh
    java.lang.String COMMAND_MAP_DESCRIPTION -> eHLv
    java.lang.String COMMAND_MAP -> UlCX
    java.lang.String COMMAND_MAP_ALIAS_1 -> kAMl
    java.lang.String COMMAND_MAP_ALIAS_2 -> VfUR
    java.lang.String COMMAND_MAP_USAGE -> qlrJ
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> tdxx
    java.lang.String COMMAND_TOPCHUNK -> MBGu
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> dLyW
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> nBFj
    java.lang.String COMMAND_TOPCHUNK_USAGE -> VetH
    java.lang.String COMMAND_GLASS_DESCRIPTION -> hIFd
    java.lang.String COMMAND_GLASS -> cdJh
    java.lang.String COMMAND_GLASS_ALIAS_1 -> DirC
    java.lang.String COMMAND_GLASS_ALIAS_2 -> ogLc
    java.lang.String COMMAND_GLASS_USAGE -> BJWs
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> sYfJ
    java.lang.String COMMAND_CBLAME -> rouB
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> hYfH
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> RIEp
    java.lang.String COMMAND_CBLAME_USAGE -> hHcw
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> ntiX
    java.lang.String COMMAND_ACTIONLOG -> wCoB
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> NLyc
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> aDOo
    java.lang.String COMMAND_ACTIONLOG_USAGE -> XAfU
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> KLaw
    java.lang.String COMMAND_CAPABILITIES -> leqc
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> rose
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> aLaF
    java.lang.String COMMAND_CAPABILITIES_USAGE -> MdJn
    java.lang.String MSG_PERMISSION -> hbYp
    java.lang.String MSG_MONITORING_STARTED -> tnMh
    java.lang.String MSG_MONITORING_STOPPED -> YgPP
    java.lang.String MSG_ACTIONLOGGING_STARTED -> wfTx
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> GHhk
    java.lang.String MSG_GLASS_STARTED -> DjSt
    java.lang.String MSG_GLASS_STOPPED -> oUmB
    org.bukkit.Color COLOR_HOPPER -> wUTT
    org.bukkit.Color COLOR_BLOCK_UPDATE -> CxSI
    org.bukkit.Color COLOR_BLOCK_FROMTO -> Gjkw
    org.bukkit.Color COLOR_BLOCK_BURN -> dEMH
    org.bukkit.Color COLOR_BLOCK_DECAY -> kkcI
    org.bukkit.Color COLOR_BLOCK_FORM -> IOQA
    java.lang.String NAME_TICK -> SKke
    java.lang.String NAME_MEMORY -> iLJm
    java.lang.String NAME_CHUNKS -> PKSt
    java.lang.String NAME_ENTITIES -> BdMP
    java.lang.String STATE_MONITORING_TAB -> GjmG
    java.lang.String STATE_MONITORING_ENABLED -> PCCh
    java.lang.String STATE_MONITORING_HIGH -> mWuw
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> erbC
    java.lang.String STATE_MAPPING_ENABLED -> PCAu
    java.lang.String STATE_SOUND_PLAYS -> UkcX
    java.lang.String STATE_MONITORING_POSTED -> aoGA
    java.lang.String STATE_MONITORING_LASTTAB -> TONT
    java.lang.String STATE_GLASSES_ENABLED -> OaaQ
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> skIp
    java.lang.String STATE_PLAYER_HOTBAR -> bPFY
    java.lang.String STATE_PLAYER_SHIFT -> rMsQ
    java.lang.String STATE_PLAYER_SCROLL -> NpAJ
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> gyIV
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> qeCj
    java.lang.String PERM_ACCESS -> TpqL
    java.lang.String PERM_MONITOR -> jqOk
    java.lang.String PERM_MONITOR_TITLE -> Ussr
    java.lang.String PERM_MONITOR_ACTIONLOG -> maGX
    java.lang.String PERM_MONITOR_MAP -> ogLv
    java.lang.String PERM_MONITOR_ENVIRONMENT -> govV
    java.lang.String PERM_MONITOR_GLASSES -> KfWW
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> sPue
    java.lang.String PERM_ACT -> xqgO
    java.lang.String PERM_RAI -> iBxH
    java.lang.String PERM_RAI_CONTROL -> aMCm
    java.lang.String PERM_RAI_ACCESS -> oDlg
    java.lang.String PERM_RAI_MONITOR -> sYis
    java.lang.String PERM_RELOAD -> Jbub
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> mFvq
    java.lang.String SAMPLER_REDSTONE_TICK -> KTwW
    java.lang.String SAMPLER_ENTITY_TIME -> cIyw
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> uhak
    java.lang.String SAMPLER_TILE_TIME_LOCK -> oDlu
    java.lang.String SAMPLER_TILE_TIME -> YVOv
    java.lang.String SAMPLER_TILE_DROPTICK -> IhdT
    java.lang.String SAMPLER_ENTITY_DROPTICK -> mWxT
    java.lang.String SAMPLER_REDSTONE_SECOND -> jhag
    java.lang.String SAMPLER_REDSTONE_TIME -> Btoc
    java.lang.String SAMPLER_PHYSICS_TIME -> oVOV
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> AGXr
    java.lang.String SAMPLER_HOPPER_TICK -> sYim
    java.lang.String SAMPLER_HOPPER_SECOND -> HKni
    java.lang.String SAMPLER_HOPPER_TIME -> Foyq
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> qufV
    java.lang.String SAMPLER_FLUID_TICK -> BlaQ
    java.lang.String SAMPLER_FLUID_SECOND -> NfpX
    java.lang.String SAMPLER_FLUID_TIME -> uNmp
    java.lang.String SAMPLER_TPS -> Dred
    java.lang.String SAMPLER_TICK -> AFye
    java.lang.String SAMPLER_TIU -> NobV
    java.lang.String SAMPLER_MEM -> rxhf
    java.lang.String SAMPLER_FREEMEM -> UsvS
    java.lang.String SAMPLER_MAXMEM -> oUmN
    java.lang.String SAMPLER_ALLOCMEM -> UJDN
    java.lang.String SAMPLER_MAHS -> CpCq
    java.lang.String SAMPLER_CHK -> nuMt
    java.lang.String SAMPLER_ATASK -> dpAf
    java.lang.String SAMPLER_STASK -> XAll
    java.lang.String SAMPLER_CHK_TIME -> BAmk
    java.lang.String SAMPLER_EXPLOSION_TIME -> dpDc
    java.lang.String SAMPLER_CHKS -> nBLo
    java.lang.String SAMPLER_ENT -> CxVh
    java.lang.String SAMPLER_ENTLIV -> rxlb
    java.lang.String SAMPLER_ENTDROP -> qBdp
    java.lang.String SAMPLER_ENTTILE -> dEPV
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> jFab
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> rgkN
    java.lang.String ACTION_CULL_ENTITIES_NAME -> DsJI
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> VTxa
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> ECHY
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> BSPM
    java.lang.String ACTION_UPDATE_FLUID_NAME -> DXvS
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> XSPO
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> OGsl
    java.lang.String ACTION_LOCK_FLUID_STATUS -> NgUO
    java.lang.String ACTION_LOCK_FLUID_NAME -> kQtT
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> jiDk
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> HwFQ
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> dEQF
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> rhKd
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> DPes
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> ifAo
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> HnTj
    java.lang.String ACTION_LOCK_HOPPER_NAME -> RkQQ
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> aLgI
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> DHSw
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> qvJA
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> aTwF
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> DsIM
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> Lqmy
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> DQFR
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> oDme
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> nuOu
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> ctoo
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> ArSA
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> Edkl
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> EJyX
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> OHVj
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> vIeq
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> IhhT
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> imtK
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> XRow
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> WiaH
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> Mttb
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> SfEh
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> jput
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> qukG
    java.lang.String ACTION_FIX_LIGHTING_NAME -> ytqc
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> oVRv
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> ePep
    java.lang.String ACTION_COLLECT_GARBAGE -> qdid
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> GtEU
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> Xcpn
    6:6:void <init>() -> <init>
    8:247:void <clinit>() -> <clinit>
react.Lang -> ylOL:
    java.lang.String BUNDLE_NAME -> VDXs
    java.util.ResourceBundle RESOURCE_BUNDLE -> ndQM
    java.util.ResourceBundle PRIMARY_BUNDLE -> JIfm
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> xiLM:
    react.React instance -> ksyE
    react.controller.SampleController sampleController -> sIMJ
    react.controller.PlayerController playerController -> MAoI
    react.controller.MonitorController monitorController -> uheO
    react.controller.CommandController commandController -> RIOE
    react.controller.ActionController actionController -> OQGY
    react.controller.FastDecayController fastDecayController -> NgVT
    react.controller.EntityStackController entityStackController -> JcYp
    react.controller.GlassController glassController -> OjXn
