react.Config -> hrnU:
    long POOL_SYNC_NANOS -> UkXk
    boolean ENTITYCACHE_ENABLED -> jVrV
    boolean FASTLEAF_ENABLED -> cIlu
    boolean FASTLEAF_ONDECAY -> aeit
    boolean FASTLEAF_INSTANT -> OjHT
    int FASTLEAF_DECAYPERIOD -> jVqw
    boolean COMMANDOVERRIDES_MEMORY -> NMSB
    boolean ENTITYSTACK_ENABLED -> Jbgw
    int ENTITYSTACK_MINIMUM_GROUP -> salv
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> onsN
    int ENTITYSTACK_MAXIMUM_HEALTH -> TxvY
    boolean GLASS_SHOW_BLOCKS -> BuEb
    boolean GLASS_SHOW_PARTICLES -> IVsw
    react.glang.GList ALLOW_CULL -> wwJm
    react.glang.GList ALLOW_PURGE -> kbfS
    react.glang.GList ALLOW_CACHE -> NDbJ
    react.glang.GList CULL_RULES -> gUyY
    double RAI_TPS_HIGH_TICK -> xGIb
    long RAI_REDSTONE_TIME_FLOOR -> DOxM
    long RAI_REDSTONE_TIME_CEIL -> tBpY
    long RAI_REDSTONE_TIME_MUDDING -> iCRJ
    double RAI_REDSTONE_TIME_FUNCTION -> idtN
    double RAI_REDSTONE_TIME_OVERBLEED -> FMmo
    int RAI_REDSTONE_TIME_RADIUS -> UHxT
    int RAI_REDSTONE_TIME_PROPIGATION -> uNdh
    long RAI_HOPPER_TIME_FLOOR -> DYJb
    long RAI_HOPPER_TIME_CEIL -> MtfI
    long RAI_HOPPER_TIME_MUDDING -> HnGm
    double RAI_HOPPER_TIME_FUNCTION -> kAHP
    double RAI_HOPPER_TIME_OVERBLEED -> Mccx
    int RAI_HOPPER_TIME_RADIUS -> XSCa
    int RAI_HOPPER_TIME_PROPIGATION -> HnHU
    int RAI_ENTITY_CHUNK_MULTIPLIER -> fKKD
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> ydCE
    int RAI_ENTITY_CHUNK_RADIUS -> CMTt
    long RAI_FLUID_TIME_FLOOR -> VwQD
    long RAI_FLUID_TIME_CEIL -> xiPD
    long RAI_FLUID_TIME_MUDDING -> YDco
    double RAI_FLUID_TIME_FUNCTION -> DGhc
    double RAI_FLUID_TIME_OVERBLEED -> myov
    int RAI_FLUID_TIME_RADIUS -> KemU
    int RAI_FLUID_TIME_PROPIGATION -> HTSg
    double SMEAR_TICK_ENTITIES_MAX_TICK -> dgFO
    double SMEAR_TICK_TILES_MAX_TICK -> GsSm
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> JRJH
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> XSAr
    double SMEAR_TICK_ENTITIES_AMOUNT -> byqE
    double SMEAR_TICK_TILES_AMOUNT -> APAi
    boolean SMEAR_TICK_ENTITIES_ENABLE -> IqIi
    boolean SMEAR_TICK_TILES_ENABLE -> uODf
    boolean HOPPER_OVERTICK_ENABLE -> hapR
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> oECE
    long RAI_CHUNK_TIME_CEIL -> sPnJ
    long RAI_CHUNK_TIME_MUDDING -> yIms
    double RAI_CHUNK_TIME_FUNCTION -> MBBA
    double RAI_CHUNK_TIME_OVERBLEED -> AaCQ
    int RAI_CHUNK_TIME_RADIUS -> BAbK
    int RAI_CHUNK_TIME_PROPIGATION -> onuD
    boolean RAI_CHUNK_TIME_PROPIGATE -> JQjB
    boolean RAI_FLUID_TIME_PROPIGATE -> MBAf
    boolean RAI_ENTITY_PROPIGATE -> VnaR
    boolean RAI_HOPPER_TIME_PROPIGATE -> dfgs
    boolean RAI_REDSTONE_TIME_PROPIGATE -> mXQV
    boolean hrld -> OYKb
    boolean rns -> IExC
    boolean rrl -> vIXx
    int[] $SWITCH_TABLE$org$bukkit$entity$EntityType -> uhYY
    258:648:void <clinit>() -> <clinit>
    34:34:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> hrnU
    675:697:void onRead(org.bukkit.plugin.Plugin) -> SeQd
    701:731:void read(java.io.File,boolean) -> hrnU
    736:849:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> hrnU
    854:891:react.surge.cluster.DataCluster defaultConfig(boolean) -> hrnU
    896:965:react.glang.GList getDefaultEntitiesForCaching() -> hrnU
    970:1039:react.glang.GList getDefaultEntitiesForCulling() -> SeQd
    1044:1075:react.glang.GList getDefaultEntitiesForRemoval() -> YxDt
    1080:1109:react.glang.GList getDefaultCullRules() -> aehl
    34:34:int[] $SWITCH_TABLE$org$bukkit$entity$EntityType() -> EmJi
react.Config$1 -> hrnU$1:
    java.io.File val$fConfig -> pHHm
    java.io.File val$fConfigExperimental -> UHyq
    org.bukkit.plugin.Plugin val$main -> rpRL
    1:656:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Gate -> SeQd:
    react.glang.GMap defaultSettings -> hYcO
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> vAHv
    37:37:void <clinit>() -> <clinit>
    35:35:void <init>() -> <init>
    41:127:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> hrnU
    131:156:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> hrnU
    161:161:int getChunkCountForView() -> Ecxb
    166:166:int getMaxChunksForView() -> pPSQ
    171:171:boolean hasFawe() -> AFix
    176:197:void tickEntityNextTickListTick(org.bukkit.World) -> hrnU
    201:205:void resetEntityMaxTick(org.bukkit.World) -> SeQd
    209:209:int getEntityTickMax(org.bukkit.World) -> YxDt
    214:214:int getTileTickMax(org.bukkit.World) -> aehl
    219:237:void tweakEntityTickMax(org.bukkit.World,int) -> hrnU
    241:258:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> hrnU
    263:267:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> hrnU
    271:283:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> hrnU
    288:292:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> SeQd
    296:314:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> hrnU
    318:322:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> EmJi
    327:330:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> hrnU
    335:338:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> SeQd
    343:343:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> YxDt
    348:348:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> aehl
    353:353:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> EmJi
    360:366:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    372:373:void unloadChunk(org.bukkit.World,int,int) -> hrnU
    377:383:void removeEntity(org.bukkit.entity.Entity) -> hrnU
    387:393:void purgeEntity(org.bukkit.entity.Entity) -> SeQd
    397:403:void cullEntity(org.bukkit.entity.Entity) -> YxDt
    407:413:void cachedEntity(org.bukkit.entity.Entity) -> aehl
    418:435:void updateBlock(org.bukkit.block.Block) -> hrnU
    439:443:java.lang.String header(java.lang.String,react.surge.util.C) -> hrnU
    448:448:java.lang.String header(react.surge.util.C) -> hrnU
    454:458:void updateFluid(org.bukkit.block.Block) -> SeQd
    35:35:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> yknP
react.Gate$1 -> SeQd$1:
    react.api.SelectorPosition val$sel -> LiTk
    react.glang.Callback val$prog -> GYdb
    react.glang.Callback val$cb -> DHJx
    1:41:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:125:void run() -> run
react.Gate$1$1 -> SeQd$1$1:
    react.Gate$1 this$1 -> vRJR
    java.lang.Object val$o -> FWBc
    java.lang.reflect.Constructor val$vectorConstruct -> NVIX
    java.lang.reflect.Constructor val$cuboidConstruct -> KnbO
    java.lang.reflect.Method val$faweFixMethod -> ghBG
    java.lang.Integer[] val$total -> LiTj
    java.lang.Integer[] val$sof -> QNPp
    react.glang.Callback val$prog -> GYdb
    java.lang.Integer val$tot -> ksmS
    1:73:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    80:94:void run() -> run
react.Gate$1$2 -> SeQd$1$2:
    react.Gate$1 this$1 -> vRJR
    react.glang.Callback val$prog -> GYdb
    react.glang.Callback val$cb -> DHJx
    java.lang.Integer[] val$total -> LiTj
    1:98:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    105:113:void run() -> run
react.Info -> YxDt:
    java.lang.String CORE_REACT_DOT -> FNQf
    java.lang.String CORE_NAME -> yktF
    java.lang.String CORE_CACHE -> gMnW
    java.lang.String CORE_DOTYML -> uqIb
    java.lang.String COMMAND_REACT -> QhAm
    java.lang.String COMMAND_RAI -> afOU
    java.lang.String COMMAND_ACT_DESCRIPTION -> INgg
    java.lang.String COMMAND_ACT -> nktK
    java.lang.String COMMAND_ACT_ALIAS_1 -> NLuc
    java.lang.String COMMAND_ACT_ALIAS_2 -> dnwO
    java.lang.String COMMAND_ACT_USAGE -> mrBy
    java.lang.String COMMAND_HELP_DESCRIPTION -> xWmt
    java.lang.String COMMAND_HELP -> hkDB
    java.lang.String COMMAND_HELP_ALIAS_1 -> Gjds
    java.lang.String COMMAND_HELP_ALIAS_2 -> WPBE
    java.lang.String COMMAND_HELP_USAGE -> qSYy
    java.lang.String COMMAND_STATUS_DESCRIPTION -> aDLc
    java.lang.String COMMAND_STATUS -> kYyU
    java.lang.String COMMAND_STATUS_ALIAS_1 -> nktA
    java.lang.String COMMAND_STATUS_ALIAS_2 -> kIXe
    java.lang.String COMMAND_STATUS_USAGE -> iBqb
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> iTTT
    java.lang.String COMMAND_CPUSCORE -> QWAT
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> YgLH
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> XAeI
    java.lang.String COMMAND_CPUSCORE_USAGE -> vAKS
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> yRdi
    java.lang.String COMMAND_RELOAD -> WGSR
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> gVai
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> VCoB
    java.lang.String COMMAND_RELOAD_USAGE -> WXSs
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> PvDK
    java.lang.String COMMAND_MONITOR -> HKhT
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> FVdB
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> lnab
    java.lang.String COMMAND_MONITOR_USAGE -> vbld
    java.lang.String COMMAND_MAP_DESCRIPTION -> vAKC
    java.lang.String COMMAND_MAP -> clYG
    java.lang.String COMMAND_MAP_ALIAS_1 -> loCI
    java.lang.String COMMAND_MAP_ALIAS_2 -> ghCn
    java.lang.String COMMAND_MAP_USAGE -> dLwb
    java.lang.String COMMAND_GLASS_DESCRIPTION -> AaHE
    java.lang.String COMMAND_GLASS -> UcNm
    java.lang.String COMMAND_GLASS_ALIAS_1 -> ntgW
    java.lang.String COMMAND_GLASS_ALIAS_2 -> aDNS
    java.lang.String COMMAND_GLASS_USAGE -> ArHo
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> FVbX
    java.lang.String COMMAND_CBLAME -> Gauc
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> GIEQ
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> tBsJ
    java.lang.String COMMAND_CBLAME_USAGE -> rNOS
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> dnyh
    java.lang.String COMMAND_ACTIONLOG -> NLxM
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> Nwkt
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> weoA
    java.lang.String COMMAND_ACTIONLOG_USAGE -> dVIK
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> ryDL
    java.lang.String COMMAND_CAPABILITIES -> pYJi
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> GkHa
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> Usof
    java.lang.String COMMAND_CAPABILITIES_USAGE -> ugyO
    java.lang.String MSG_PERMISSION -> oUgM
    java.lang.String MSG_MONITORING_STARTED -> nSHV
    java.lang.String MSG_MONITORING_STOPPED -> vcOx
    java.lang.String MSG_ACTIONLOGGING_STARTED -> UANf
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> VwUw
    java.lang.String MSG_GLASS_STARTED -> eHLl
    java.lang.String MSG_GLASS_STOPPED -> HKjT
    org.bukkit.Color COLOR_HOPPER -> DaaR
    org.bukkit.Color COLOR_BLOCK_UPDATE -> FFDu
    org.bukkit.Color COLOR_BLOCK_FROMTO -> werI
    org.bukkit.Color COLOR_BLOCK_BURN -> gMqn
    org.bukkit.Color COLOR_BLOCK_DECAY -> tLHQ
    org.bukkit.Color COLOR_BLOCK_FORM -> LaHp
    java.lang.String NAME_TICK -> ssYE
    java.lang.String NAME_MEMORY -> tdxr
    java.lang.String NAME_CHUNKS -> nkxj
    java.lang.String NAME_ENTITIES -> bqhL
    java.lang.String STATE_MONITORING_TAB -> HnLh
    java.lang.String STATE_MONITORING_ENABLED -> BSKX
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> xaEV
    java.lang.String STATE_MAPPING_ENABLED -> TqNt
    java.lang.String STATE_SOUND_PLAYS -> Oint
    java.lang.String STATE_MONITORING_POSTED -> YLxi
    java.lang.String STATE_MONITORING_LASTTAB -> NwnO
    java.lang.String STATE_GLASSES_ENABLED -> RQWO
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> Rjhd
    java.lang.String STATE_PLAYER_HOTBAR -> Drai
    java.lang.String STATE_PLAYER_SHIFT -> WyxG
    java.lang.String STATE_PLAYER_SCROLL -> YgLt
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> gVeg
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> XBIi
    java.lang.String PERM_ACCESS -> xXVj
    java.lang.String PERM_MONITOR -> QxjE
    java.lang.String PERM_MONITOR_TITLE -> IqRn
    java.lang.String PERM_MONITOR_ACTIONLOG -> dEKr
    java.lang.String PERM_MONITOR_MAP -> mGVQ
    java.lang.String PERM_MONITOR_ENVIRONMENT -> VDSe
    java.lang.String PERM_MONITOR_GLASSES -> JlFO
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> tBxh
    java.lang.String PERM_ACT -> wvuq
    java.lang.String PERM_RAI -> fTCV
    java.lang.String PERM_RAI_CONTROL -> ebAe
    java.lang.String PERM_RAI_ACCESS -> VoGu
    java.lang.String PERM_RAI_MONITOR -> nBIQ
    java.lang.String PERM_RELOAD -> KCtN
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> cuMw
    java.lang.String SAMPLER_REDSTONE_TICK -> kssL
    java.lang.String SAMPLER_ENTITY_TIME -> vbpg
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> xGUH
    java.lang.String SAMPLER_TILE_TIME_LOCK -> Rjkc
    java.lang.String SAMPLER_TILE_TIME -> LWyC
    java.lang.String SAMPLER_TILE_DROPTICK -> QEem
    java.lang.String SAMPLER_ENTITY_DROPTICK -> XRkA
    java.lang.String SAMPLER_REDSTONE_SECOND -> CobP
    java.lang.String SAMPLER_REDSTONE_TIME -> iKiq
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> WrKf
    java.lang.String SAMPLER_HOPPER_TICK -> DirN
    java.lang.String SAMPLER_HOPPER_SECOND -> Wyya
    java.lang.String SAMPLER_HOPPER_TIME -> FFFL
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> aUSe
    java.lang.String SAMPLER_FLUID_TICK -> YEKa
    java.lang.String SAMPLER_FLUID_SECOND -> eGmN
    java.lang.String SAMPLER_FLUID_TIME -> QNVD
    java.lang.String SAMPLER_TPS -> xWtm
    java.lang.String SAMPLER_TICK -> KDTM
    java.lang.String SAMPLER_TIU -> FMvC
    java.lang.String SAMPLER_MEM -> biYJ
    java.lang.String SAMPLER_FREEMEM -> bqhq
    java.lang.String SAMPLER_MAXMEM -> ownS
    java.lang.String SAMPLER_ALLOCMEM -> ggfO
    java.lang.String SAMPLER_MAHS -> Jbrs
    java.lang.String SAMPLER_CHK -> mhvj
    java.lang.String SAMPLER_ATASK -> FyJs
    java.lang.String SAMPLER_STASK -> wDQM
    java.lang.String SAMPLER_CHK_TIME -> JlGh
    java.lang.String SAMPLER_EXPLOSION_TIME -> hYjj
    java.lang.String SAMPLER_CHKS -> kIas
    java.lang.String SAMPLER_ENT -> sHiD
    java.lang.String SAMPLER_ENTLIV -> SvbA
    java.lang.String SAMPLER_ENTDROP -> GHkR
    java.lang.String SAMPLER_ENTTILE -> YENg
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> DaeY
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> uiAq
    java.lang.String ACTION_CULL_ENTITIES_NAME -> vlEP
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> Xcna
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> ccnG
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> GILb
    java.lang.String ACTION_UPDATE_FLUID_NAME -> EJvM
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> ggiW
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> oxRS
    java.lang.String ACTION_LOCK_FLUID_STATUS -> fSdE
    java.lang.String ACTION_LOCK_FLUID_NAME -> pbCG
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> lnfu
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> lTtb
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> JkfK
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> eHOv
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> rEdc
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> HKlp
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> hayx
    java.lang.String ACTION_LOCK_HOPPER_NAME -> sIIQ
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> fSbx
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> Kewl
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> lLdc
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> DbEU
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> qdeL
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> fBcC
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> rMsy
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> wTrw
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> upqD
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> mOfm
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> oDkb
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> LOib
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> IFbe
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> bOjk
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> XmAv
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> piuL
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> rVht
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> FFJt
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> qSgD
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> pQDb
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> wTvu
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> qBdk
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> tLNo
    java.lang.String ACTION_FIX_LIGHTING_NAME -> dxUD
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> yAkW
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> HTbE
    java.lang.String ACTION_COLLECT_GARBAGE -> DPeh
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> wLfU
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> XdRD
    8:226:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> aehl:
    java.lang.String BUNDLE_NAME -> ifBM
    java.util.ResourceBundle RESOURCE_BUNDLE -> uydi
    java.util.ResourceBundle PRIMARY_BUNDLE -> wCuQ
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> EmJi:
    react.React instance -> dfsA
    react.controller.SampleController sampleController -> VCuv
    react.controller.PlayerController playerController -> rgif
    react.controller.MonitorController monitorController -> IheT
    react.controller.CommandController commandController -> pjTs
    react.controller.ActionController actionController -> QEhi
    react.controller.FastDecayController fastDecayController -> VUYT
    react.controller.EntityStackController entityStackController -> fSfT
    react.controller.GlassController glassController -> UQtk
    react.controller.EntityCullController entityCullController -> uiCP
    react.controller.SpikeController spikeController -> PTIB
    react.controller.SecurityController securityController -> KTyJ
    react.controller.RedstoneController redstoneController -> Xtpi
    react.controller.HopperController hopperController -> gxlG
    react.controller.PhysicsController physicsController -> IXDt
    react.controller.TickTimeController tickTimeController -> vsua
    react.controller.RAIController raiController -> PCGO
    react.controller.FluidController fluidController -> wnlL
    react.controller.ChunkController chunkController -> WjAW
    react.controller.GraphController graphController -> xOki
    react.controller.ChronophyFluidController fluidChronophyController -> NwwN
    react.controller.EventController eventController -> sIMi
    react.controller.BlockInjectController blockInjectController -> AiaQ
    react.controller.SmearTickController smearTickController -> yuSV
    react.controller.FeatureController featureController -> QxpW
    react.controller.HopperOvertickController hopperPlungeController -> qTJC
    react.controller.BenchmarkController benchmarkController -> mrPe
    react.controller.LanguageController languageController -> FyRK
    react.controller.RemoteController remoteController -> HUDj
    react.controller.ExplosiveController explosiveController -> LjBY
    41:41:void <init>() -> <init>
    137:137:void enable() -> enable
    143:143:void disable() -> disable
react.action.ActionCollectGarbage -> Ecxb:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> hrnU
react.action.ActionCollectGarbage$1 -> Ecxb$1:
