react.Config -> Mkow:
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> turM
    java.lang.String A_RAI_ENTITY_PROPIGATE -> xynB
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> Digp
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> wLVh
    double MAX_EXPLOSION_MS -> DaXQ
    boolean REDSTONE_DYNAMIC_CLOCK -> HLAs
    boolean COMMANDOVERRIDES_TPS -> bWkk
    int REACT_REMOTE_PORT -> LGMM
    boolean REACT_REMOTE_ENABLED -> ctbE
    int ENTITY_STACK_MAX_COUNT -> pHBy
    int POOL_MAXTHREADS -> UAEs
    long POOL_SYNC_NANOS -> cdAQ
    boolean CULLING_ENABLED -> CxIx
    boolean FASTLEAF_ENABLED -> BRbk
    boolean FASTLEAF_ONDECAY -> cBAD
    boolean FASTLEAF_INSTANT -> iuuf
    int FASTLEAF_DECAYPERIOD -> WWns
    boolean COMMANDOVERRIDES_MEMORY -> UtLs
    boolean ENTITYSTACK_ENABLED -> Jbkj
    int ENTITYSTACK_MINIMUM_GROUP -> qcyj
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> KTlw
    int ENTITYSTACK_MAXIMUM_HEALTH -> Bcci
    boolean GLASS_SHOW_BLOCKS -> PmON
    boolean GLASS_SHOW_PARTICLES -> BIqO
    react.glang.GList ALLOW_CULL -> jxxS
    react.glang.GList ALLOW_PURGE -> WysC
    react.glang.GList ALLOW_STACKING -> YgHP
    react.glang.GList CULL_RULES -> HSuH
    double RAI_TPS_HIGH_TICK -> nuEL
    long RAI_REDSTONE_TIME_FLOOR -> FMmG
    long RAI_REDSTONE_TIME_CEIL -> jOEQ
    long RAI_REDSTONE_TIME_MUDDING -> lKxi
    double RAI_REDSTONE_TIME_FUNCTION -> BRco
    double RAI_REDSTONE_TIME_OVERBLEED -> PKIo
    int RAI_REDSTONE_TIME_RADIUS -> YxHX
    int RAI_REDSTONE_TIME_PROPIGATION -> lCiG
    long RAI_HOPPER_TIME_FLOOR -> HmfJ
    long RAI_HOPPER_TIME_CEIL -> SnFW
    long RAI_HOPPER_TIME_MUDDING -> NUeF
    double RAI_HOPPER_TIME_FUNCTION -> sPmk
    double RAI_HOPPER_TIME_OVERBLEED -> IhXi
    int RAI_HOPPER_TIME_RADIUS -> MRbP
    int RAI_HOPPER_TIME_PROPIGATION -> TpiJ
    int RAI_ENTITY_CHUNK_MULTIPLIER -> wChH
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> ArCv
    int RAI_ENTITY_CHUNK_RADIUS -> OPWo
    long RAI_FLUID_TIME_FLOOR -> wUIu
    long RAI_FLUID_TIME_CEIL -> NUdv
    long RAI_FLUID_TIME_MUDDING -> rpMy
    double RAI_FLUID_TIME_FUNCTION -> pGhF
    double RAI_FLUID_TIME_OVERBLEED -> sHaC
    int RAI_FLUID_TIME_RADIUS -> qKKg
    int RAI_FLUID_TIME_PROPIGATION -> ckuY
    double SMEAR_TICK_ENTITIES_MAX_TICK -> QpRw
    double SMEAR_TICK_TILES_MAX_TICK -> JQlE
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> hruB
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> UbmO
    double SMEAR_TICK_ENTITIES_AMOUNT -> APBl
    double SMEAR_TICK_TILES_AMOUNT -> tTUS
    boolean SMEAR_TICK_ENTITIES_ENABLE -> QosC
    boolean SMEAR_TICK_TILES_ENABLE -> MSEm
    boolean HOPPER_OVERTICK_ENABLE -> Fort
    boolean USE_WORLD_CONFIGS -> SLFY
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> KoCH
    long RAI_CHUNK_TIME_CEIL -> XAcS
    long RAI_CHUNK_TIME_MUDDING -> Elox
    double RAI_CHUNK_TIME_FUNCTION -> biTL
    double RAI_CHUNK_TIME_OVERBLEED -> PlpE
    int RAI_CHUNK_TIME_RADIUS -> sbSS
    int RAI_CHUNK_TIME_PROPIGATION -> xqbL
    boolean RAI_CHUNK_TIME_PROPIGATE -> QNQQ
    boolean RAI_FLUID_TIME_PROPIGATE -> hrsx
    boolean RAI_ENTITY_PROPIGATE -> OimN
    boolean RAI_HOPPER_TIME_PROPIGATE -> YLtj
    boolean RAI_REDSTONE_TIME_PROPIGATE -> saps
    boolean hrld -> fKKM
    boolean rns -> BuIm
    boolean rrl -> ugxE
    37:37:void <init>() -> <init>
    659:676:void doTrack(org.bukkit.plugin.Plugin) -> Mkow
    681:703:void onRead(org.bukkit.plugin.Plugin) -> IFRU
    707:737:void read(java.io.File,boolean) -> Mkow
    741:758:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> Mkow
    763:771:void closeWorldConfig(org.bukkit.World) -> IFRU
    776:889:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> Mkow
    894:931:react.surge.cluster.DataCluster defaultConfig(boolean) -> Mkow
    936:1015:react.glang.GList getDefaultEntitiesForStacking() -> Mkow
    1020:1039:react.glang.GList getDefaultEntitiesForCulling() -> IFRU
    1044:1081:react.glang.GList getDefaultEntitiesForRemoval() -> rVYH
    1086:1127:react.glang.GList getDefaultCullRules() -> Nnru
    39:654:void <clinit>() -> <clinit>
react.Config$1 -> Mkow$1:
    java.io.File val$fConfig -> ooXP
    java.io.File val$fConfigExperimental -> FNPY
    org.bukkit.plugin.Plugin val$main -> McfE
    663:663:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    667:671:void run() -> run
react.Config$2 -> Mkow$2:
    react.api.WorldConfig val$wc -> oMTW
    org.bukkit.World val$w -> bGPI
    749:749:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    753:754:void run() -> run
react.Gate -> IFRU:
    react.glang.GMap defaultSettings -> bFoI
    react.glang.GSet refresh -> TFWY
    react.glang.GSet destroy -> KDNK
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> Mkow
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> Mkow
    180:180:int getChunkCountForView() -> TNas
    185:185:int getMaxChunksForView() -> eXcP
    190:190:boolean hasFawe() -> uNaA
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> rVYH
    220:224:void resetEntityMaxTick(org.bukkit.World) -> Nnru
    228:228:int getEntityTickMax(org.bukkit.World) -> TNas
    233:233:int getTileTickMax(org.bukkit.World) -> eXcP
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> Mkow
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> Mkow
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> Mkow
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> Mkow
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> IFRU
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> Mkow
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> uNaA
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> Mkow
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> IFRU
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> rVYH
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> Nnru
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> TNas
    377:377:boolean isBadForUnloading() -> KCga
    382:382:boolean canUnload(org.bukkit.World,int,int) -> Mkow
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> IFRU
    426:442:void removeEntity(org.bukkit.entity.Entity) -> Mkow
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> IFRU
    466:487:void cullEntity(org.bukkit.entity.Entity) -> rVYH
    492:509:void updateBlock(org.bukkit.block.Block) -> Mkow
    513:517:java.lang.String header(java.lang.String,react.surge.util.C) -> Mkow
    522:522:java.lang.String header(react.surge.util.C) -> Mkow
    528:532:void updateFluid(org.bukkit.block.Block) -> IFRU
    536:537:void refresh(org.bukkit.Chunk) -> IFRU
    542:561:void refreshChunks() -> ooRY
    565:566:void sendBlockChange(org.bukkit.Location) -> Mkow
    42:44:void <clinit>() -> <clinit>
react.Gate$1 -> IFRU$1:
    react.api.SelectorPosition val$sel -> WrDe
    react.glang.Callback val$prog -> JAKH
    react.glang.Callback val$cb -> AiTu
    49:49:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> IFRU$1$1:
    java.lang.Object val$o -> Igyu
    java.lang.reflect.Constructor val$vectorConstruct -> MuGx
    java.lang.reflect.Constructor val$cuboidConstruct -> AaDe
    java.lang.reflect.Method val$faweFixMethod -> QyFd
    java.lang.Integer[] val$total -> maEC
    java.lang.Integer[] val$sof -> vHyy
    java.lang.Integer val$tot -> RbVf
    react.Gate$1 this$0 -> aTpD
    81:81:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> IFRU$1$2:
    java.lang.Integer[] val$total -> maEC
    react.Gate$1 this$0 -> aTpD
    110:110:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Gate$2 -> IFRU$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> RIEX
    290:290:void <clinit>() -> <clinit>
react.Info -> rVYH:
    java.lang.String CORE_REACT_DOT -> MRfl
    java.lang.String CORE_NAME -> wUNw
    java.lang.String CORE_CACHE -> QouK
    java.lang.String WORLD_CONFIGS -> mrFA
    java.lang.String CORE_DOTYML -> bOcT
    java.lang.String COMMAND_REACT -> HKgx
    java.lang.String COMMAND_RAI -> uqKp
    java.lang.String COMMAND_ACT_DESCRIPTION -> QouH
    java.lang.String COMMAND_ACT -> CVJY
    java.lang.String COMMAND_ACT_ALIAS_1 -> VfSX
    java.lang.String COMMAND_ACT_ALIAS_2 -> PJno
    java.lang.String COMMAND_ACT_USAGE -> bPDI
    java.lang.String COMMAND_HELP_DESCRIPTION -> gyFC
    java.lang.String COMMAND_HELP -> owiu
    java.lang.String COMMAND_HELP_ALIAS_1 -> cuHe
    java.lang.String COMMAND_HELP_ALIAS_2 -> PKNW
    java.lang.String COMMAND_HELP_USAGE -> AFtN
    java.lang.String COMMAND_STATUS_DESCRIPTION -> OYLi
    java.lang.String COMMAND_STATUS -> IOKE
    java.lang.String COMMAND_STATUS_ALIAS_1 -> EJnK
    java.lang.String COMMAND_STATUS_ALIAS_2 -> nIsN
    java.lang.String COMMAND_STATUS_USAGE -> IVyp
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> mrDs
    java.lang.String COMMAND_CPUSCORE -> aDMq
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> yIrV
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> mhrv
    java.lang.String COMMAND_CPUSCORE_USAGE -> myuG
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> nlWU
    java.lang.String COMMAND_RELOAD -> EJmw
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> nBCR
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> jpjg
    java.lang.String COMMAND_RELOAD_USAGE -> XdGw
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> anah
    java.lang.String COMMAND_MONITOR -> EKOb
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> hHal
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> VCnU
    java.lang.String COMMAND_MONITOR_USAGE -> jWXw
    java.lang.String COMMAND_ENV_DESCRIPTION -> onxb
    java.lang.String COMMAND_ENV -> jqLS
    java.lang.String COMMAND_ENV_ALIAS_1 -> hkHu
    java.lang.String COMMAND_ENV_ALIAS_2 -> loDt
    java.lang.String COMMAND_ENV_USAGE -> UcRN
    java.lang.String COMMAND_VERSION_DESCRIPTION -> PmTY
    java.lang.String COMMAND_VERSION -> MBHU
    java.lang.String COMMAND_VERSION_ALIAS_1 -> biVx
    java.lang.String COMMAND_VERSION_ALIAS_2 -> gFBf
    java.lang.String COMMAND_VERSION_USAGE -> wvsn
    java.lang.String COMMAND_MAP_DESCRIPTION -> wLaF
    java.lang.String COMMAND_MAP -> DYQJ
    java.lang.String COMMAND_MAP_ALIAS_1 -> AaHY
    java.lang.String COMMAND_MAP_ALIAS_2 -> biXO
    java.lang.String COMMAND_MAP_USAGE -> RkKG
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> pioC
    java.lang.String COMMAND_TOPCHUNK -> dwmo
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> jNkT
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> brII
    java.lang.String COMMAND_TOPCHUNK_USAGE -> Jkab
    java.lang.String COMMAND_GLASS_DESCRIPTION -> Btlv
    java.lang.String COMMAND_GLASS -> FMrm
    java.lang.String COMMAND_GLASS_ALIAS_1 -> LPEa
    java.lang.String COMMAND_GLASS_ALIAS_2 -> nRfY
    java.lang.String COMMAND_GLASS_USAGE -> oLxP
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> PudI
    java.lang.String COMMAND_CBLAME -> LhwE
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> ckyO
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> fdbB
    java.lang.String COMMAND_CBLAME_USAGE -> rgcU
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> MAgO
    java.lang.String COMMAND_ACTIONLOG -> Lyxg
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> cSHO
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> xhse
    java.lang.String COMMAND_ACTIONLOG_USAGE -> NUkb
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> GjjC
    java.lang.String COMMAND_CAPABILITIES -> WPEb
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> UcQY
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> hbYo
    java.lang.String COMMAND_CAPABILITIES_USAGE -> EdfG
    java.lang.String MSG_PERMISSION -> KMEd
    java.lang.String MSG_MONITORING_STARTED -> KwXp
    java.lang.String MSG_MONITORING_STOPPED -> YfoD
    java.lang.String MSG_ACTIONLOGGING_STARTED -> eYQC
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> hPxI
    java.lang.String MSG_GLASS_STARTED -> eipl
    java.lang.String MSG_GLASS_STOPPED -> aetr
    org.bukkit.Color COLOR_HOPPER -> LOhW
    org.bukkit.Color COLOR_BLOCK_UPDATE -> Oirl
    org.bukkit.Color COLOR_BLOCK_FROMTO -> eXot
    org.bukkit.Color COLOR_BLOCK_BURN -> ogNd
    org.bukkit.Color COLOR_BLOCK_DECAY -> ntkm
    org.bukkit.Color COLOR_BLOCK_FORM -> UtUi
    java.lang.String NAME_TICK -> mFti
    java.lang.String NAME_MEMORY -> hHfs
    java.lang.String NAME_CHUNKS -> aCrc
    java.lang.String NAME_ENTITIES -> XBIu
    java.lang.String STATE_MONITORING_TAB -> BAhi
    java.lang.String STATE_MONITORING_ENABLED -> XRiY
    java.lang.String STATE_MONITORING_HIGH -> srxn
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> CVOx
    java.lang.String STATE_MAPPING_ENABLED -> xXUh
    java.lang.String STATE_SOUND_PLAYS -> HLLM
    java.lang.String STATE_MONITORING_POSTED -> FNUt
    java.lang.String STATE_MONITORING_LASTTAB -> gxhM
    java.lang.String STATE_GLASSES_ENABLED -> dEJr
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> Eddn
    java.lang.String STATE_PLAYER_HOTBAR -> GkLS
    java.lang.String STATE_PLAYER_SHIFT -> wesb
    java.lang.String STATE_PLAYER_SCROLL -> JtUS
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> lDRS
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> FWHE
    java.lang.String PERM_ACCESS -> CEMx
    java.lang.String PERM_MONITOR -> APIg
    java.lang.String PERM_MONITOR_TITLE -> ktSQ
    java.lang.String PERM_MONITOR_ACTIONLOG -> oVLO
    java.lang.String PERM_MONITOR_MAP -> ogMb
    java.lang.String PERM_MONITOR_ENVIRONMENT -> jpoS
    java.lang.String PERM_MONITOR_GLASSES -> miXI
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> WWyb
    java.lang.String PERM_ACT -> rNWQ
    java.lang.String PERM_RAI -> HmqQ
    java.lang.String PERM_RAI_CONTROL -> xqkQ
    java.lang.String PERM_RAI_ACCESS -> CNAG
    java.lang.String PERM_RAI_MONITOR -> vlFH
    java.lang.String PERM_RELOAD -> IXDH
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> ArNK
    java.lang.String SAMPLER_REDSTONE_TICK -> ogPd
    java.lang.String SAMPLER_ENTITY_TIME -> kbtH
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> bqlQ
    java.lang.String SAMPLER_TILE_TIME_LOCK -> xXYE
    java.lang.String SAMPLER_TILE_TIME -> aMGL
    java.lang.String SAMPLER_TILE_DROPTICK -> cRko
    java.lang.String SAMPLER_ENTITY_DROPTICK -> VTwO
    java.lang.String SAMPLER_REDSTONE_SECOND -> angi
    java.lang.String SAMPLER_REDSTONE_TIME -> HKlk
    java.lang.String SAMPLER_PHYSICS_TIME -> SmoW
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> OsEa
    java.lang.String SAMPLER_HOPPER_TICK -> rEeC
    java.lang.String SAMPLER_HOPPER_SECOND -> JRSu
    java.lang.String SAMPLER_HOPPER_TIME -> ejRq
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> iKlE
    java.lang.String SAMPLER_FLUID_TICK -> PTEk
    java.lang.String SAMPLER_FLUID_SECOND -> ofoS
    java.lang.String SAMPLER_FLUID_TIME -> afXP
    java.lang.String SAMPLER_TPS -> VLfL
    java.lang.String SAMPLER_TICK -> dgPg
    java.lang.String SAMPLER_TIU -> vlCn
    java.lang.String SAMPLER_MEM -> mqip
    java.lang.String SAMPLER_FREEMEM -> awYX
    java.lang.String SAMPLER_MAXMEM -> LaKr
    java.lang.String SAMPLER_ALLOCMEM -> NDmu
    java.lang.String SAMPLER_MAHS -> mGVj
    java.lang.String SAMPLER_CHK -> awYS
    java.lang.String SAMPLER_ATASK -> rMuB
    java.lang.String SAMPLER_STASK -> SwAv
    java.lang.String SAMPLER_CHK_TIME -> APMW
    java.lang.String SAMPLER_EXPLOSION_TIME -> vlHO
    java.lang.String SAMPLER_CHKS -> SKoc
    java.lang.String SAMPLER_ENT -> oocb
    java.lang.String SAMPLER_ENTLIV -> MSPT
    java.lang.String SAMPLER_ENTDROP -> klHd
    java.lang.String SAMPLER_ENTTILE -> mOjK
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> uiDT
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> bPLW
    java.lang.String ACTION_CULL_ENTITIES_NAME -> yRmA
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> YxVS
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> mPKL
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> FFLE
    java.lang.String ACTION_UPDATE_FLUID_NAME -> IXFO
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> vsve
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> ndOg
    java.lang.String ACTION_LOCK_FLUID_STATUS -> KTwp
    java.lang.String ACTION_LOCK_FLUID_NAME -> Keya
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> TXCc
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> rWIa
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> tnQS
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> XcoF
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> KoLP
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> SfAw
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> gMxQ
    java.lang.String ACTION_LOCK_HOPPER_NAME -> FxnS
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> tKkv
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> DPdp
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> dEPE
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> PBep
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> wTvG
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> kcVF
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> NUrC
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> AaOP
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> gWIh
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> kbuK
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> nAmj
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> HCaj
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> ncpq
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> jWdr
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> gWMY
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> YpGT
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> DYXt
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> UQwn
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> kkho
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> wnju
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> skPX
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> NgVp
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> HwHM
    java.lang.String ACTION_FIX_LIGHTING_NAME -> ntrP
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> lCwe
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> YESX
    java.lang.String ACTION_COLLECT_GARBAGE -> gFKb
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> Rjqx
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> prhU
    6:6:void <init>() -> <init>
    8:247:void <clinit>() -> <clinit>
react.Lang -> Nnru:
    java.lang.String BUNDLE_NAME -> INui
    java.util.ResourceBundle RESOURCE_BUNDLE -> GbcE
    java.util.ResourceBundle PRIMARY_BUNDLE -> BAoQ
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> TNas:
    react.React instance -> NDsW
    react.controller.SampleController sampleController -> rxnR
    react.controller.PlayerController playerController -> OjYx
    react.controller.MonitorController monitorController -> NDsX
