react.Config -> HTQG:
    451:462:void cullEntity(org.bukkit.entity.Entity) -> DaVa
    466:477:void cachedEntity(org.bukkit.entity.Entity) -> Mtah
    482:499:void updateBlock(org.bukkit.block.Block) -> HTQG
    503:507:java.lang.String header(java.lang.String,react.surge.util.C) -> HTQG
    512:512:java.lang.String header(react.surge.util.C) -> HTQG
    518:522:void updateFluid(org.bukkit.block.Block) -> yknY
    37:37:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> qRsr
react.Gate$1 -> yknY$1:
    react.api.SelectorPosition val$sel -> clXf
    react.glang.Callback val$prog -> SnKl
    react.glang.Callback val$cb -> bytl
    1:43:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    48:131:void run() -> run
react.Gate$1$1 -> yknY$1$1:
    react.Gate$1 this$1 -> MBEW
    java.lang.Object val$o -> ooYp
    java.lang.reflect.Constructor val$vectorConstruct -> oVHW
    java.lang.reflect.Constructor val$cuboidConstruct -> SCVI
    java.lang.reflect.Method val$faweFixMethod -> iuxc
    java.lang.Integer[] val$total -> Vnak
    java.lang.Integer[] val$sof -> AXVT
    react.glang.Callback val$prog -> SnKl
    java.lang.Integer val$tot -> ncdr
    1:75:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    82:100:void run() -> run
react.Gate$1$2 -> yknY$1$2:
    react.Gate$1 this$1 -> MBEW
    react.glang.Callback val$prog -> SnKl
    react.glang.Callback val$cb -> bytl
    java.lang.Integer[] val$total -> Vnak
    1:104:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    111:119:void run() -> run
react.Info -> DaVa:
    java.lang.String CORE_REACT_DOT -> qAyo
    java.lang.String CORE_NAME -> KfSS
    java.lang.String CORE_CACHE -> oUfi
    java.lang.String WORLD_CONFIGS -> mqcg
    java.lang.String CORE_DOTYML -> QEcT
    java.lang.String COMMAND_REACT -> rMrN
    java.lang.String COMMAND_RAI -> CVMU
    java.lang.String COMMAND_ACT_DESCRIPTION -> HByC
    java.lang.String COMMAND_ACT -> KeuA
    java.lang.String COMMAND_ACT_ALIAS_1 -> MAft
    java.lang.String COMMAND_ACT_ALIAS_2 -> gEbM
    java.lang.String COMMAND_ACT_USAGE -> cRhB
    java.lang.String COMMAND_HELP_DESCRIPTION -> QMtF
    java.lang.String COMMAND_HELP -> QNUG
    java.lang.String COMMAND_HELP_ALIAS_1 -> GHfp
    java.lang.String COMMAND_HELP_ALIAS_2 -> LWur
    java.lang.String COMMAND_HELP_USAGE -> hbXY
    java.lang.String COMMAND_STATUS_DESCRIPTION -> WyxX
    java.lang.String COMMAND_STATUS -> SLJY
    java.lang.String COMMAND_STATUS_ALIAS_1 -> FVfG
    java.lang.String COMMAND_STATUS_ALIAS_2 -> xWsY
    java.lang.String COMMAND_STATUS_USAGE -> ryFf
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> oEHr
    java.lang.String COMMAND_CPUSCORE -> wCnf
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> qJnU
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> gNSQ
    java.lang.String COMMAND_CPUSCORE_USAGE -> WWus
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> SCYY
    java.lang.String COMMAND_RELOAD -> srvx
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> vbnq
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> ktQs
    java.lang.String COMMAND_RELOAD_USAGE -> MRia
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> MdLT
    java.lang.String COMMAND_MONITOR -> mqfq
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> lCnj
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> rEaD
    java.lang.String COMMAND_MONITOR_USAGE -> VMAu
    java.lang.String COMMAND_VERSION_DESCRIPTION -> ycgY
    java.lang.String COMMAND_VERSION -> EKPo
    java.lang.String COMMAND_VERSION_ALIAS_1 -> SBwH
    java.lang.String COMMAND_VERSION_ALIAS_2 -> mPCx
    java.lang.String COMMAND_VERSION_USAGE -> EdcN
    java.lang.String COMMAND_MAP_DESCRIPTION -> mrFy
    java.lang.String COMMAND_MAP -> fKOL
    java.lang.String COMMAND_MAP_ALIAS_1 -> VTqX
    java.lang.String COMMAND_MAP_ALIAS_2 -> ogJr
    java.lang.String COMMAND_MAP_USAGE -> gNRO
    java.lang.String COMMAND_GLASS_DESCRIPTION -> rMot
    java.lang.String COMMAND_GLASS -> dUjO
    java.lang.String COMMAND_GLASS_ALIAS_1 -> xytt
    java.lang.String COMMAND_GLASS_ALIAS_2 -> PvDy
    java.lang.String COMMAND_GLASS_USAGE -> XuLF
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> ghER
    java.lang.String COMMAND_CBLAME -> HwAU
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> AFvm
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> ryIY
    java.lang.String COMMAND_CBLAME_USAGE -> PvGb
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> bhxY
    java.lang.String COMMAND_ACTIONLOG -> IiCK
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> JIak
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> lDRy
    java.lang.String COMMAND_ACTIONLOG_USAGE -> mrJc
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> tnNL
    java.lang.String COMMAND_CAPABILITIES -> eHOk
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> FVgg
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> cdMK
    java.lang.String COMMAND_CAPABILITIES_USAGE -> wetK
    java.lang.String MSG_PERMISSION -> MAjH
    java.lang.String MSG_MONITORING_STARTED -> hPvu
    java.lang.String MSG_MONITORING_STOPPED -> skJT
    java.lang.String MSG_ACTIONLOGGING_STARTED -> mGUf
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> PCCl
    java.lang.String MSG_GLASS_STARTED -> cIyG
    java.lang.String MSG_GLASS_STOPPED -> wCpn
    org.bukkit.Color COLOR_HOPPER -> lCqM
    org.bukkit.Color COLOR_BLOCK_UPDATE -> YxOy
    org.bukkit.Color COLOR_BLOCK_FROMTO -> fvFJ
    org.bukkit.Color COLOR_BLOCK_BURN -> tmke
    org.bukkit.Color COLOR_BLOCK_DECAY -> kRQA
    org.bukkit.Color COLOR_BLOCK_FORM -> ytjn
    java.lang.String NAME_TICK -> Wyxw
    java.lang.String NAME_MEMORY -> SmnB
    java.lang.String NAME_CHUNKS -> WGUg
    java.lang.String NAME_ENTITIES -> mOfB
    java.lang.String STATE_MONITORING_TAB -> gxfu
    java.lang.String STATE_MONITORING_ENABLED -> XIxa
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> hPuq
    java.lang.String STATE_MAPPING_ENABLED -> iLJL
    java.lang.String STATE_SOUND_PLAYS -> fSaj
    java.lang.String STATE_MONITORING_POSTED -> xiWG
    java.lang.String STATE_MONITORING_LASTTAB -> JQrC
    java.lang.String STATE_GLASSES_ENABLED -> QpXs
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> MIxv
    java.lang.String STATE_PLAYER_HOTBAR -> aCuA
    java.lang.String STATE_PLAYER_SHIFT -> IFaK
    java.lang.String STATE_PLAYER_SCROLL -> mFwX
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> qCDO
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> awYj
    java.lang.String PERM_ACCESS -> OGrB
    java.lang.String PERM_MONITOR -> eXqy
    java.lang.String PERM_MONITOR_TITLE -> OHSJ
    java.lang.String PERM_MONITOR_ACTIONLOG -> IXCh
    java.lang.String PERM_MONITOR_MAP -> HLPC
    java.lang.String PERM_MONITOR_ENVIRONMENT -> aoJV
    java.lang.String PERM_MONITOR_GLASSES -> EeJD
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> EeJE
    java.lang.String PERM_ACT -> Xtoh
    java.lang.String PERM_RAI -> ndND
    java.lang.String PERM_RAI_CONTROL -> NxUE
    java.lang.String PERM_RAI_ACCESS -> vlEB
    java.lang.String PERM_RAI_MONITOR -> JcVB
    java.lang.String PERM_RELOAD -> TNpD
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> NobI
    java.lang.String SAMPLER_REDSTONE_TICK -> LPIr
    java.lang.String SAMPLER_ENTITY_TIME -> vtTo
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> vQqO
    java.lang.String SAMPLER_TILE_TIME_LOCK -> esDs
    java.lang.String SAMPLER_TILE_TIME -> JlFu
    java.lang.String SAMPLER_TILE_DROPTICK -> baKI
    java.lang.String SAMPLER_ENTITY_DROPTICK -> EKUb
    java.lang.String SAMPLER_REDSTONE_SECOND -> gWHA
    java.lang.String SAMPLER_REDSTONE_TIME -> MAkU
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> vkcY
    java.lang.String SAMPLER_HOPPER_TICK -> gggs
    java.lang.String SAMPLER_HOPPER_SECOND -> UIcJ
    java.lang.String SAMPLER_HOPPER_TIME -> BBLn
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> xqiW
    java.lang.String SAMPLER_FLUID_TICK -> ObGY
    java.lang.String SAMPLER_FLUID_SECOND -> Orgi
    java.lang.String SAMPLER_FLUID_TIME -> eXsk
    java.lang.String SAMPLER_TPS -> OsIE
    java.lang.String SAMPLER_TICK -> DYVh
    java.lang.String SAMPLER_TIU -> TqWH
    java.lang.String SAMPLER_MEM -> XSNs
    java.lang.String SAMPLER_FREEMEM -> yAkX
    java.lang.String SAMPLER_MAXMEM -> KoLt
    java.lang.String SAMPLER_ALLOCMEM -> KDXq
    java.lang.String SAMPLER_MAHS -> QhNL
    java.lang.String SAMPLER_CHK -> aDXN
    java.lang.String SAMPLER_ATASK -> PJwP
    java.lang.String SAMPLER_STASK -> bPLX
    java.lang.String SAMPLER_CHK_TIME -> PvLe
    java.lang.String SAMPLER_EXPLOSION_TIME -> piuG
    java.lang.String SAMPLER_CHKS -> eQDh
    java.lang.String SAMPLER_ENT -> NUqQ
    java.lang.String SAMPLER_ENTLIV -> bOie
    java.lang.String SAMPLER_ENTDROP -> TiEP
    java.lang.String SAMPLER_ENTTILE -> YEPG
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> Aqoq
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> Drgh
    java.lang.String ACTION_CULL_ENTITIES_NAME -> rghw
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> JRWD
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> WPKb
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> Hmrg
    java.lang.String ACTION_UPDATE_FLUID_NAME -> TqUw
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> WqnD
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> LOlC
    java.lang.String ACTION_LOCK_FLUID_STATUS -> RjoT
    java.lang.String ACTION_LOCK_FLUID_NAME -> dDnc
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> ArPb
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> qJtD
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> XlaA
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> rVgn
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> ivbD
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> SUCg
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> bPNI
    java.lang.String ACTION_LOCK_HOPPER_NAME -> ycou
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> feJr
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> rxoF
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> ntsG
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> vlIq
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> IOVY
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> UAVv
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> xOkm
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> bOla
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> QVlp
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> HTdK
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> klJL
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> vkgu
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> WjAk
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> MdTM
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> quji
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> ggmT
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> BJaA
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> HefC
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> FEmK
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> jWde
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> NpGL
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> jyfh
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> DYXH
    java.lang.String ACTION_FIX_LIGHTING_NAME -> NpGR
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> Hmsx
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> Fgmv
    java.lang.String ACTION_COLLECT_GARBAGE -> eXuE
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> GtDF
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> qeIp
    8:233:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> Mtah:
    java.lang.String BUNDLE_NAME -> BdUB
    java.util.ResourceBundle RESOURCE_BUNDLE -> WjAG
    java.util.ResourceBundle PRIMARY_BUNDLE -> ESin
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> qKFF:
    react.React instance -> MmCs
    react.controller.SampleController sampleController -> TyiA
    react.controller.PlayerController playerController -> lLhP
    react.controller.MonitorController monitorController -> ifCQ
    react.controller.CommandController commandController -> ogSe
    react.controller.ActionController actionController -> KMLF
    react.controller.FastDecayController fastDecayController -> hYmk
    react.controller.EntityStackController entityStackController -> HmwR
    react.controller.GlassController glassController -> tfFI
    react.controller.EntityCullController entityCullController -> xqqS
    react.controller.SpikeController spikeController -> nKAy
    react.controller.SecurityController securityController -> Knop
    react.controller.RedstoneController redstoneController -> KgAP
    react.controller.HopperController hopperController -> oxYM
    react.controller.PhysicsController physicsController -> GsfB
    react.controller.TickTimeController tickTimeController -> mqrF
    react.controller.RAIController raiController -> CpJj
    react.controller.FluidController fluidController -> IylI
    react.controller.ChunkController chunkController -> brRc
    react.controller.GraphController graphController -> scAq
