react.Config -> wegp:
    388:404:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    410:421:void unloadChunk(org.bukkit.World,int,int) -> xiKs
    425:436:void removeEntity(org.bukkit.entity.Entity) -> wegp
    440:451:void purgeEntity(org.bukkit.entity.Entity) -> xiKs
    455:466:void cullEntity(org.bukkit.entity.Entity) -> hamF
    470:481:void cachedEntity(org.bukkit.entity.Entity) -> qBSx
    486:503:void updateBlock(org.bukkit.block.Block) -> wegp
    507:511:java.lang.String header(java.lang.String,react.surge.util.C) -> wegp
    516:516:java.lang.String header(react.surge.util.C) -> wegp
    522:526:void updateFluid(org.bukkit.block.Block) -> xiKs
    530:531:void refresh(org.bukkit.Chunk) -> xiKs
    536:555:void refreshChunks() -> pYDN
    559:560:void sendBlockChange(org.bukkit.Location) -> wegp
    39:39:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> Ujvp
react.Gate$1 -> xiKs$1:
    react.api.SelectorPosition val$sel -> lfRH
    react.glang.Callback val$prog -> pXkT
    react.glang.Callback val$cb -> wwRb
    1:47:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    52:135:void run() -> run
react.Gate$1$1 -> xiKs$1$1:
    react.Gate$1 this$1 -> VerC
    java.lang.Object val$o -> Grwx
    java.lang.reflect.Constructor val$vectorConstruct -> VTpj
    java.lang.reflect.Constructor val$cuboidConstruct -> XAds
    java.lang.reflect.Method val$faweFixMethod -> GkIX
    java.lang.Integer[] val$total -> Kerh
    java.lang.Integer[] val$sof -> qKMS
    react.glang.Callback val$prog -> pXkT
    java.lang.Integer val$tot -> LFsM
    1:79:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    86:104:void run() -> run
react.Gate$1$2 -> xiKs$1$2:
    react.Gate$1 this$1 -> VerC
    react.glang.Callback val$prog -> pXkT
    react.glang.Callback val$cb -> wwRb
    java.lang.Integer[] val$total -> Kerh
    1:108:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    115:123:void run() -> run
react.Info -> hamF:
    java.lang.String CORE_REACT_DOT -> iCVD
    java.lang.String CORE_NAME -> BlXt
    java.lang.String CORE_CACHE -> rgau
    java.lang.String WORLD_CONFIGS -> mFqD
    java.lang.String CORE_DOTYML -> EmRM
    java.lang.String COMMAND_REACT -> bqda
    java.lang.String COMMAND_RAI -> qmPE
    java.lang.String COMMAND_ACT_DESCRIPTION -> RHbn
    java.lang.String COMMAND_ACT -> QgcN
    java.lang.String COMMAND_ACT_ALIAS_1 -> LyvX
    java.lang.String COMMAND_ACT_ALIAS_2 -> CgLT
    java.lang.String COMMAND_ACT_USAGE -> ofhi
    java.lang.String COMMAND_HELP_DESCRIPTION -> Cfjv
    java.lang.String COMMAND_HELP -> mWqd
    java.lang.String COMMAND_HELP_ALIAS_1 -> xFoB
    java.lang.String COMMAND_HELP_ALIAS_2 -> YgKT
    java.lang.String COMMAND_HELP_USAGE -> Vvrg
    java.lang.String COMMAND_STATUS_DESCRIPTION -> cthH
    java.lang.String COMMAND_STATUS -> brHg
    java.lang.String COMMAND_STATUS_ALIAS_1 -> LqiJ
    java.lang.String COMMAND_STATUS_ALIAS_2 -> cAet
    java.lang.String COMMAND_STATUS_USAGE -> pioH
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> rNST
    java.lang.String COMMAND_CPUSCORE -> NgNa
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> FFDn
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> WiXI
    java.lang.String COMMAND_CPUSCORE_USAGE -> hHfC
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> EltY
    java.lang.String COMMAND_RELOAD -> uNji
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> Nwnp
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> lMBD
    java.lang.String COMMAND_RELOAD_USAGE -> EmVA
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> flqn
    java.lang.String COMMAND_MONITOR -> LGVR
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> MckE
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> QVdo
    java.lang.String COMMAND_MONITOR_USAGE -> hPuW
    java.lang.String COMMAND_VERSION_DESCRIPTION -> mPDi
    java.lang.String COMMAND_VERSION -> WPGB
    java.lang.String COMMAND_VERSION_ALIAS_1 -> fTBE
    java.lang.String COMMAND_VERSION_ALIAS_2 -> gWCf
    java.lang.String COMMAND_VERSION_USAGE -> ylXa
    java.lang.String COMMAND_MAP_DESCRIPTION -> JtRo
    java.lang.String COMMAND_MAP -> HBxB
    java.lang.String COMMAND_MAP_ALIAS_1 -> ggcy
    java.lang.String COMMAND_MAP_ALIAS_2 -> DGmP
    java.lang.String COMMAND_MAP_USAGE -> dfkP
    java.lang.String COMMAND_GLASS_DESCRIPTION -> YwmR
    java.lang.String COMMAND_GLASS -> gFAh
    java.lang.String COMMAND_GLASS_ALIAS_1 -> AFud
    java.lang.String COMMAND_GLASS_ALIAS_2 -> WywX
    java.lang.String COMMAND_GLASS_USAGE -> ghEb
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> tBuK
    java.lang.String COMMAND_CBLAME -> imie
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> yBEG
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> hkHI
    java.lang.String COMMAND_CBLAME_USAGE -> fJnc
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> LiXN
    java.lang.String COMMAND_ACTIONLOG -> rVbJ
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> YgLo
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> Vvtg
    java.lang.String COMMAND_ACTIONLOG_USAGE -> yuIS
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> BdLK
    java.lang.String COMMAND_CAPABILITIES -> xyxr
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> EBbh
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> IqRk
    java.lang.String COMMAND_CAPABILITIES_USAGE -> HLLq
    java.lang.String MSG_PERMISSION -> vRPr
    java.lang.String MSG_MONITORING_STARTED -> WOgP
    java.lang.String MSG_MONITORING_STOPPED -> NpBL
    java.lang.String MSG_ACTIONLOGGING_STARTED -> qufA
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> vRQQ
    java.lang.String MSG_GLASS_STARTED -> gMuL
    java.lang.String MSG_GLASS_STOPPED -> UkdS
    org.bukkit.Color COLOR_HOPPER -> hjjf
    org.bukkit.Color COLOR_BLOCK_UPDATE -> vlBp
    org.bukkit.Color COLOR_BLOCK_FROMTO -> VDUD
    org.bukkit.Color COLOR_BLOCK_BURN -> fKRf
    org.bukkit.Color COLOR_BLOCK_DECAY -> EmWg
    org.bukkit.Color COLOR_BLOCK_FORM -> FhKD
    java.lang.String NAME_TICK -> UtVJ
    java.lang.String NAME_MEMORY -> wvua
    java.lang.String NAME_CHUNKS -> xaGY
    java.lang.String NAME_ENTITIES -> dxOe
    java.lang.String STATE_MONITORING_TAB -> NVMg
    java.lang.String STATE_MONITORING_ENABLED -> QWFn
    java.lang.String STATE_MONITORING_HIGH -> PJqd
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> Daal
    java.lang.String STATE_MAPPING_ENABLED -> NVMr
    java.lang.String STATE_SOUND_PLAYS -> gpWg
    java.lang.String STATE_MONITORING_POSTED -> UbrG
    java.lang.String STATE_MONITORING_LASTTAB -> wfTb
    java.lang.String STATE_GLASSES_ENABLED -> nSJD
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> GQYb
    java.lang.String STATE_PLAYER_HOTBAR -> iSxp
    java.lang.String STATE_PLAYER_SHIFT -> CUng
    java.lang.String STATE_PLAYER_SCROLL -> KevR
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> VUTs
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> hbYG
    java.lang.String PERM_ACCESS -> uqPC
    java.lang.String PERM_MONITOR -> fSbJ
    java.lang.String PERM_MONITOR_TITLE -> RPxW
    java.lang.String PERM_MONITOR_ACTIONLOG -> yuJq
    java.lang.String PERM_MONITOR_MAP -> ytmk
    java.lang.String PERM_MONITOR_ENVIRONMENT -> gxkK
    java.lang.String PERM_MONITOR_GLASSES -> jhbW
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> DaeM
    java.lang.String PERM_ACT -> HLOQ
    java.lang.String PERM_RAI -> uNnt
    java.lang.String PERM_RAI_CONTROL -> hjmE
    java.lang.String PERM_RAI_ACCESS -> wMFM
    java.lang.String PERM_RAI_MONITOR -> FgkY
    java.lang.String PERM_RELOAD -> vkcu
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> Nobv
    java.lang.String SAMPLER_REDSTONE_TICK -> xqix
    java.lang.String SAMPLER_ENTITY_TIME -> vbsM
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> jiBf
    java.lang.String SAMPLER_TILE_TIME_LOCK -> PJtj
    java.lang.String SAMPLER_TILE_TIME -> vAQI
    java.lang.String SAMPLER_TILE_DROPTICK -> cdNe
    java.lang.String SAMPLER_ENTITY_DROPTICK -> wvxE
    java.lang.String SAMPLER_REDSTONE_SECOND -> MRlK
    java.lang.String SAMPLER_REDSTONE_TIME -> PeGX
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> UIbP
    java.lang.String SAMPLER_HOPPER_TICK -> FMvv
    java.lang.String SAMPLER_HOPPER_SECOND -> wetv
    java.lang.String SAMPLER_HOPPER_TIME -> FhKO
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> JbuH
    java.lang.String SAMPLER_FLUID_TICK -> woHO
    java.lang.String SAMPLER_FLUID_SECOND -> PmWi
    java.lang.String SAMPLER_FLUID_TIME -> baIo
    java.lang.String SAMPLER_TPS -> Aqmq
    java.lang.String SAMPLER_TICK -> YfpJ
    java.lang.String SAMPLER_TIU -> XRjw
    java.lang.String SAMPLER_MEM -> VMEt
    java.lang.String SAMPLER_FREEMEM -> Kewn
    java.lang.String SAMPLER_MAXMEM -> ObED
    java.lang.String SAMPLER_ALLOCMEM -> ESfP
    java.lang.String SAMPLER_MAHS -> WWxh
    java.lang.String SAMPLER_CHK -> lfWH
    java.lang.String SAMPLER_ATASK -> WrMB
    java.lang.String SAMPLER_STASK -> yBHa
    java.lang.String SAMPLER_CHK_TIME -> sHhA
    java.lang.String SAMPLER_EXPLOSION_TIME -> wTtB
    java.lang.String SAMPLER_CHKS -> AFxu
    java.lang.String SAMPLER_ENT -> aTts
    java.lang.String SAMPLER_ENTLIV -> uhcg
    java.lang.String SAMPLER_ENTDROP -> cdPW
    java.lang.String SAMPLER_ENTTILE -> iKoF
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> YMaO
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> jGBc
    java.lang.String ACTION_CULL_ENTITIES_NAME -> vkfX
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> wCtn
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> VTyT
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> UkiN
    java.lang.String ACTION_UPDATE_FLUID_NAME -> XSPR
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> uhbq
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> Coen
    java.lang.String ACTION_LOCK_FLUID_STATUS -> Ubvy
    java.lang.String ACTION_LOCK_FLUID_NAME -> aDXF
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> HfDe
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> brOR
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> oVPv
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> aCvg
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> ySMY
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> HfDb
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> dxTq
    java.lang.String ACTION_LOCK_HOPPER_NAME -> MBNt
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> loIx
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> PTHK
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> lDUn
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> ncnO
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> BKAR
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> ccmu
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> jydi
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> rWHv
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> YxTW
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> RHlB
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> pQBy
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> GILy
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> Oiuf
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> wMEv
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> hHik
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> IGCV
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> rFGS
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> kIbh
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> WPLR
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> GYmq
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> lvxy
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> DQEr
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> EukU
    java.lang.String ACTION_FIX_LIGHTING_NAME -> dVQT
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> vbtT
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> eQDK
    java.lang.String ACTION_COLLECT_GARBAGE -> bOio
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> DGur
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> Ubxt
    8:234:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> qBSx:
    java.lang.String BUNDLE_NAME -> dUsN
    java.util.ResourceBundle RESOURCE_BUNDLE -> fKYA
    java.util.ResourceBundle PRIMARY_BUNDLE -> Cfuv
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> PAuJ:
    react.React instance -> loNA
    react.controller.SampleController sampleController -> lCwt
    react.controller.PlayerController playerController -> PvNV
    react.controller.MonitorController monitorController -> kQvi
    react.controller.CommandController commandController -> kQwJ
    react.controller.ActionController actionController -> GsdD
    react.controller.FastDecayController fastDecayController -> dDqR
    react.controller.EntityStackController entityStackController -> dESN
    react.controller.GlassController glassController -> lMJO
    react.controller.EntityCullController entityCullController -> UIgd
    react.controller.SpikeController spikeController -> XmDn
    react.controller.SecurityController securityController -> SCab
    react.controller.RedstoneController redstoneController -> rVkI
    react.controller.HopperController hopperController -> wnjs
