react.Config -> Btan:
    boolean FASTLEAF_ONDECAY -> tTNx
    boolean FASTLEAF_INSTANT -> XBBA
    int FASTLEAF_DECAYPERIOD -> eYHb
    boolean COMMANDOVERRIDES_MEMORY -> YLtN
    boolean ENTITYSTACK_ENABLED -> jgwQ
    int ENTITYSTACK_MINIMUM_GROUP -> yuDX
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> YVEi
    int ENTITYSTACK_MAXIMUM_HEALTH -> HLEI
    boolean GLASS_SHOW_BLOCKS -> hbRT
    boolean GLASS_SHOW_PARTICLES -> Hduh
    react.glang.GList ALLOW_CULL -> Dijr
    react.glang.GList ALLOW_PURGE -> inGA
    react.glang.GList ALLOW_STACKING -> miQQ
    react.glang.GList CULL_RULES -> PlnH
    double RAI_TPS_HIGH_TICK -> uhVe
    long RAI_REDSTONE_TIME_FLOOR -> oUdD
    long RAI_REDSTONE_TIME_CEIL -> UIYU
    long RAI_REDSTONE_TIME_MUDDING -> vIWR
    double RAI_REDSTONE_TIME_FUNCTION -> cRag
    double RAI_REDSTONE_TIME_OVERBLEED -> aUMI
    int RAI_REDSTONE_TIME_RADIUS -> KfOq
    int RAI_REDSTONE_TIME_PROPIGATION -> SmgF
    long RAI_HOPPER_TIME_FLOOR -> Ahpj
    long RAI_HOPPER_TIME_CEIL -> XdDn
    long RAI_HOPPER_TIME_MUDDING -> LiPy
    double RAI_HOPPER_TIME_FUNCTION -> CEFa
    double RAI_HOPPER_TIME_OVERBLEED -> DPWn
    int RAI_HOPPER_TIME_RADIUS -> Smdn
    int RAI_HOPPER_TIME_PROPIGATION -> iTRY
    int RAI_ENTITY_CHUNK_MULTIPLIER -> RQOr
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> qSXf
    int RAI_ENTITY_CHUNK_RADIUS -> wKxc
    long RAI_FLUID_TIME_FLOOR -> kQfx
    long RAI_FLUID_TIME_CEIL -> Jskk
    long RAI_FLUID_TIME_MUDDING -> iCPp
    double RAI_FLUID_TIME_FUNCTION -> ckqn
    double RAI_FLUID_TIME_OVERBLEED -> yuBq
    int RAI_FLUID_TIME_RADIUS -> WFmY
    int RAI_FLUID_TIME_PROPIGATION -> BIrW
    double SMEAR_TICK_ENTITIES_MAX_TICK -> KCji
    double SMEAR_TICK_TILES_MAX_TICK -> PlmC
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> gpNj
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> ThXa
    double SMEAR_TICK_ENTITIES_AMOUNT -> VwPB
    double SMEAR_TICK_TILES_AMOUNT -> hPnR
    boolean SMEAR_TICK_ENTITIES_ENABLE -> SLCd
    boolean SMEAR_TICK_TILES_ENABLE -> hbQE
    boolean HOPPER_OVERTICK_ENABLE -> Qooi
    boolean USE_WORLD_CONFIGS -> oxIq
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> qKLQ
    long RAI_CHUNK_TIME_CEIL -> uNgK
    long RAI_CHUNK_TIME_MUDDING -> GHbq
    double RAI_CHUNK_TIME_FUNCTION -> oMTw
    double RAI_CHUNK_TIME_OVERBLEED -> kbjs
    int RAI_CHUNK_TIME_RADIUS -> Lytx
    int RAI_CHUNK_TIME_PROPIGATION -> vslQ
    boolean RAI_CHUNK_TIME_PROPIGATE -> yRaw
    boolean RAI_FLUID_TIME_PROPIGATE -> VUOo
    boolean RAI_ENTITY_PROPIGATE -> cBBx
    boolean RAI_HOPPER_TIME_PROPIGATE -> mrCf
    boolean RAI_REDSTONE_TIME_PROPIGATE -> avpm
    boolean hrld -> vQhc
    boolean rns -> RIBQ
    boolean rrl -> EvAQ
    39:644:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    649:666:void doTrack(org.bukkit.plugin.Plugin) -> Btan
    671:693:void onRead(org.bukkit.plugin.Plugin) -> QDwh
    697:727:void read(java.io.File,boolean) -> Btan
    731:748:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> Btan
    753:761:void closeWorldConfig(org.bukkit.World) -> QDwh
    766:879:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> Btan
    884:921:react.surge.cluster.DataCluster defaultConfig(boolean) -> Btan
    926:1005:react.glang.GList getDefaultEntitiesForStacking() -> Btan
    1010:1085:react.glang.GList getDefaultEntitiesForCulling() -> QDwh
    1090:1127:react.glang.GList getDefaultEntitiesForRemoval() -> CgEC
    1132:1161:react.glang.GList getDefaultCullRules() -> OrWU
react.Config$1 -> Btan$1:
    java.io.File val$fConfig -> BtiS
    java.io.File val$fConfigExperimental -> MIrW
    org.bukkit.plugin.Plugin val$main -> GIBk
    1:652:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    657:661:void run() -> run
react.Config$2 -> Btan$2:
    react.api.WorldConfig val$wc -> uhXb
    org.bukkit.World val$w -> wULh
    1:738:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    743:744:void run() -> run
react.Gate -> QDwh:
    react.glang.GMap defaultSettings -> RbTO
    react.glang.GSet refresh -> UIYn
    react.glang.GSet destroy -> ccdb
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> Btan
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> Btan
    180:180:int getChunkCountForView() -> xFgk
    185:185:int getMaxChunksForView() -> rUxE
    190:190:boolean hasFawe() -> eGah
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> CgEC
    220:224:void resetEntityMaxTick(org.bukkit.World) -> OrWU
    228:228:int getEntityTickMax(org.bukkit.World) -> xFgk
    233:233:int getTileTickMax(org.bukkit.World) -> rUxE
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> Btan
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> Btan
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> Btan
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> Btan
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> QDwh
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> Btan
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> eGah
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> Btan
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> QDwh
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> CgEC
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> OrWU
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> xFgk
    377:377:boolean isBadForUnloading() -> QDxG
    382:382:boolean canUnload(org.bukkit.World,int,int) -> Btan
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> QDwh
    426:442:void removeEntity(org.bukkit.entity.Entity) -> Btan
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> QDwh
    466:482:void cullEntity(org.bukkit.entity.Entity) -> CgEC
    487:504:void updateBlock(org.bukkit.block.Block) -> Btan
    508:512:java.lang.String header(java.lang.String,react.surge.util.C) -> Btan
    517:517:java.lang.String header(react.surge.util.C) -> Btan
    523:527:void updateFluid(org.bukkit.block.Block) -> QDwh
    531:532:void refresh(org.bukkit.Chunk) -> QDwh
    537:556:void refreshChunks() -> vHrQ
    560:561:void sendBlockChange(org.bukkit.Location) -> Btan
    42:44:void <clinit>() -> <clinit>
react.Gate$1 -> QDwh$1:
    react.api.SelectorPosition val$sel -> ncbp
    react.glang.Callback val$prog -> avov
    react.glang.Callback val$cb -> vQgp
    49:49:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> QDwh$1$1:
    java.lang.Object val$o -> wDJb
    java.lang.reflect.Constructor val$vectorConstruct -> aUMr
    java.lang.reflect.Constructor val$cuboidConstruct -> uFUG
    java.lang.reflect.Method val$faweFixMethod -> tvWC
    java.lang.Integer[] val$total -> jxxs
    java.lang.Integer[] val$sof -> MSEX
    java.lang.Integer val$tot -> miTj
    react.Gate$1 this$0 -> mFpq
    81:81:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> QDwh$1$2:
    java.lang.Integer[] val$total -> jxxs
    react.Gate$1 this$0 -> mFpq
    110:110:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Gate$2 -> QDwh$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> tTWS
    290:290:void <clinit>() -> <clinit>
react.Info -> CgEC:
    java.lang.String CORE_REACT_DOT -> WPDN
    java.lang.String CORE_NAME -> pGjK
    java.lang.String CORE_CACHE -> eGii
    java.lang.String WORLD_CONFIGS -> hatx
    java.lang.String CORE_DOTYML -> sPqy
    java.lang.String COMMAND_REACT -> jVxu
    java.lang.String COMMAND_RAI -> RsXu
    java.lang.String COMMAND_ACT_DESCRIPTION -> NUja
    java.lang.String COMMAND_ACT -> DsBO
    java.lang.String COMMAND_ACT_ALIAS_1 -> ySDq
    java.lang.String COMMAND_ACT_ALIAS_2 -> miSi
    java.lang.String COMMAND_ACT_USAGE -> uOIB
    java.lang.String COMMAND_HELP_DESCRIPTION -> XlWq
    java.lang.String COMMAND_HELP -> YMWq
    java.lang.String COMMAND_HELP_ALIAS_1 -> HCWE
    java.lang.String COMMAND_HELP_ALIAS_2 -> byuC
    java.lang.String COMMAND_HELP_USAGE -> LPCn
    java.lang.String COMMAND_STATUS_DESCRIPTION -> ktPE
    java.lang.String COMMAND_STATUS -> WObO
    java.lang.String COMMAND_STATUS_ALIAS_1 -> ETAE
    java.lang.String COMMAND_STATUS_ALIAS_2 -> bqdo
    java.lang.String COMMAND_STATUS_USAGE -> NgKe
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> lnaC
    java.lang.String COMMAND_CPUSCORE -> gxbx
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> dwjl
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> XJTv
    java.lang.String COMMAND_CPUSCORE_USAGE -> Vepw
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> uOGu
    java.lang.String COMMAND_RELOAD -> OjNn
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> VDNw
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> wTpj
    java.lang.String COMMAND_RELOAD_USAGE -> qdbF
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> HLJk
    java.lang.String COMMAND_MONITOR -> GjjL
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> hYfk
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> Qgeo
    java.lang.String COMMAND_MONITOR_USAGE -> DXpD
    java.lang.String COMMAND_VERSION_DESCRIPTION -> RYgn
    java.lang.String COMMAND_VERSION -> rotp
    java.lang.String COMMAND_VERSION_ALIAS_1 -> RbXr
    java.lang.String COMMAND_VERSION_ALIAS_2 -> OjRA
    java.lang.String COMMAND_VERSION_USAGE -> ndIT
    java.lang.String COMMAND_MAP_DESCRIPTION -> gWCw
    java.lang.String COMMAND_MAP -> EvFk
    java.lang.String COMMAND_MAP_ALIAS_1 -> VUSd
    java.lang.String COMMAND_MAP_ALIAS_2 -> LWvf
    java.lang.String COMMAND_MAP_USAGE -> GPum
    java.lang.String COMMAND_GLASS_DESCRIPTION -> Btly
    java.lang.String COMMAND_GLASS -> BIyP
    java.lang.String COMMAND_GLASS_ALIAS_1 -> EudT
    java.lang.String COMMAND_GLASS_ALIAS_2 -> sbVX
    java.lang.String COMMAND_GLASS_USAGE -> NUjc
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> mGRo
    java.lang.String COMMAND_CBLAME -> xXTS
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> JQoS
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> yJUV
    java.lang.String COMMAND_CBLAME_USAGE -> QEav
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> skHH
    java.lang.String COMMAND_ACTIONLOG -> ryEy
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> rNRQ
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> LFtK
    java.lang.String COMMAND_ACTIONLOG_USAGE -> VMBe
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> Xkyb
    java.lang.String COMMAND_CAPABILITIES -> PJpO
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> EueR
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> fSbc
    java.lang.String COMMAND_CAPABILITIES_USAGE -> QWHO
    java.lang.String MSG_PERMISSION -> NUmp
    java.lang.String MSG_MONITORING_STARTED -> jONJ
    java.lang.String MSG_MONITORING_STOPPED -> WqkI
    java.lang.String MSG_ACTIONLOGGING_STARTED -> QWHY
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> ktTL
    java.lang.String MSG_GLASS_STARTED -> ydKN
    java.lang.String MSG_GLASS_STOPPED -> ntlP
    org.bukkit.Color COLOR_HOPPER -> MAhU
    org.bukkit.Color COLOR_BLOCK_UPDATE -> GHgm
    org.bukkit.Color COLOR_BLOCK_FROMTO -> CgOq
    org.bukkit.Color COLOR_BLOCK_BURN -> kbqV
    org.bukkit.Color COLOR_BLOCK_DECAY -> RYhj
    org.bukkit.Color COLOR_BLOCK_FORM -> ETDf
    java.lang.String NAME_TICK -> uOLV
    java.lang.String NAME_MEMORY -> aCqm
    java.lang.String NAME_CHUNKS -> VLdJ
    java.lang.String NAME_ENTITIES -> Qxht
    java.lang.String STATE_MONITORING_TAB -> NgOi
    java.lang.String STATE_MONITORING_ENABLED -> iLIl
    java.lang.String STATE_MONITORING_HIGH -> PCBb
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> DisD
    java.lang.String STATE_MAPPING_ENABLED -> sYgN
    java.lang.String STATE_SOUND_PLAYS -> maHB
    java.lang.String STATE_MONITORING_POSTED -> pYNn
    java.lang.String STATE_MONITORING_LASTTAB -> haxM
    java.lang.String STATE_GLASSES_ENABLED -> Puey
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> qvHY
    java.lang.String STATE_PLAYER_HOTBAR -> PBdR
    java.lang.String STATE_PLAYER_SHIFT -> cuOh
    java.lang.String STATE_PLAYER_SCROLL -> MAkY
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> QgjU
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> oUoD
    java.lang.String PERM_ACCESS -> GILR
    java.lang.String PERM_MONITOR -> DjVY
    java.lang.String PERM_MONITOR_TITLE -> QMxK
    java.lang.String PERM_MONITOR_ACTIONLOG -> CEPC
    java.lang.String PERM_MONITOR_MAP -> TOQc
    java.lang.String PERM_MONITOR_ENVIRONMENT -> Ywqy
    java.lang.String PERM_MONITOR_GLASSES -> vARB
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> ksuO
    java.lang.String PERM_ACT -> vAQJ
    java.lang.String PERM_RAI -> RILJ
    java.lang.String PERM_RAI_CONTROL -> QyLv
    java.lang.String PERM_RAI_ACCESS -> CgSd
    java.lang.String PERM_RAI_MONITOR -> wCrg
    java.lang.String PERM_RELOAD -> oUnS
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> IXDO
    java.lang.String SAMPLER_REDSTONE_TICK -> bGYG
    java.lang.String SAMPLER_ENTITY_TIME -> NwtE
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> wMDv
    java.lang.String SAMPLER_TILE_TIME_LOCK -> bqkm
    java.lang.String SAMPLER_TILE_TIME -> gyKh
    java.lang.String SAMPLER_TILE_DROPTICK -> PvII
    java.lang.String SAMPLER_ENTITY_DROPTICK -> wUUN
    java.lang.String SAMPLER_REDSTONE_SECOND -> iByq
    java.lang.String SAMPLER_REDSTONE_TIME -> gMua
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> OXqj
    java.lang.String SAMPLER_HOPPER_TICK -> QgjB
    java.lang.String SAMPLER_HOPPER_SECOND -> maIn
    java.lang.String SAMPLER_HOPPER_TIME -> nBIn
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> tmnO
    java.lang.String SAMPLER_FLUID_TICK -> Edfw
    java.lang.String SAMPLER_FLUID_SECOND -> kstN
    java.lang.String SAMPLER_FLUID_TIME -> Fxkm
    java.lang.String SAMPLER_TPS -> QMwK
    java.lang.String SAMPLER_TICK -> ArOE
    java.lang.String SAMPLER_TIU -> JtWg
    java.lang.String SAMPLER_MEM -> Yfor
    java.lang.String SAMPLER_FREEMEM -> pQAN
    java.lang.String SAMPLER_MAXMEM -> dVNl
    java.lang.String SAMPLER_ALLOCMEM -> nAha
    java.lang.String SAMPLER_MAHS -> WaMl
    java.lang.String SAMPLER_CHK -> Thdt
    java.lang.String SAMPLER_ATASK -> cuRJ
    java.lang.String SAMPLER_STASK -> TOSY
    java.lang.String SAMPLER_CHK_TIME -> YMaO
    java.lang.String SAMPLER_EXPLOSION_TIME -> NMbK
    java.lang.String SAMPLER_CHKS -> ivcS
    java.lang.String SAMPLER_ENT -> QhMa
    java.lang.String SAMPLER_ENTLIV -> vQtQ
    java.lang.String SAMPLER_ENTDROP -> dDpK
    java.lang.String SAMPLER_ENTTILE -> dEQK
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> DriQ
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> cdPg
    java.lang.String ACTION_CULL_ENTITIES_NAME -> DHUg
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> wewj
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> wMHA
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> Hvdo
    java.lang.String ACTION_UPDATE_FLUID_NAME -> HmtH
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> fSfk
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> wLfY
    java.lang.String ACTION_LOCK_FLUID_STATUS -> rgjE
    java.lang.String ACTION_LOCK_FLUID_NAME -> TORX
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> cdOV
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> QEha
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> imqH
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> KMHo
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> gWIs
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> SLPD
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> oxSi
    java.lang.String ACTION_LOCK_HOPPER_NAME -> eGqO
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> RkOl
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> gMvq
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> wfXM
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> EJwF
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> xPIS
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> pXrV
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> vtVg
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> ntnq
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> MtrI
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> RIMR
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> OGsY
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> GsaN
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> OafL
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> lfYN
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> FEkl
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> QyPn
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> XdSP
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> eixC
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> pbHK
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> XSRB
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> GYqD
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> cSQJ
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> Yftj
    java.lang.String ACTION_FIX_LIGHTING_NAME -> MAoh
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> maOY
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> iTbS
    java.lang.String ACTION_COLLECT_GARBAGE -> MSSA
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> hjpQ
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> GQaI
    6:6:void <init>() -> <init>
    8:234:void <clinit>() -> <clinit>
react.Lang -> OrWU:
    java.lang.String BUNDLE_NAME -> FyRV
    java.util.ResourceBundle RESOURCE_BUNDLE -> AiaB
    java.util.ResourceBundle PRIMARY_BUNDLE -> kJFm
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> xFgk:
    react.React instance -> HTdM
    react.controller.SampleController sampleController -> VMLG
    react.controller.PlayerController playerController -> GcCa
    react.controller.MonitorController monitorController -> wMHf
    react.controller.CommandController commandController -> kbvu
    react.controller.ActionController actionController -> FWNA
    react.controller.FastDecayController fastDecayController -> fukU
    react.controller.EntityStackController entityStackController -> NUrx
    react.controller.GlassController glassController -> tLPW
    react.controller.EntityCullController entityCullController -> iUAp
    react.controller.SpikeController spikeController -> ymBA
    react.controller.SecurityController securityController -> XmCS
    react.controller.RedstoneController redstoneController -> WrOx
    react.controller.HopperController hopperController -> vAUE
    react.controller.PhysicsController physicsController -> jqVk
    react.controller.TickTimeController tickTimeController -> dgTQ
    react.controller.RAIController raiController -> kRVT
    react.controller.FluidController fluidController -> PeKg
    react.controller.ChunkController chunkController -> qTGe
    react.controller.GraphController graphController -> gWLB
    react.controller.ChronophyFluidController fluidChronophyController -> ntpr
    react.controller.EventController eventController -> Wqoi
    react.controller.BlockInjectController blockInjectController -> Gsbu
    react.controller.SmearTickController smearTickController -> psGo
    react.controller.FeatureController featureController -> dohL
    react.controller.HopperOvertickController hopperPlungeController -> XBQp
