react.Config -> fmIR:
    react.controller.EntityCullController entityCullController -> YxXR
    react.controller.SpikeController spikeController -> qShM
    react.controller.SecurityController securityController -> EJyg
    react.controller.RedstoneController redstoneController -> XmDn
    react.controller.HopperController hopperController -> XcsF
    react.controller.PhysicsController physicsController -> xaMd
    react.controller.TickTimeController tickTimeController -> upuf
    react.controller.RAIController raiController -> uyfo
    react.controller.FluidController fluidController -> NUuI
    react.controller.ChunkController chunkController -> RkPy
    react.controller.GraphController graphController -> Mtrl
    react.controller.ChronophyFluidController fluidChronophyController -> nmBY
    react.controller.EventController eventController -> jNrb
    react.controller.BlockInjectController blockInjectController -> psGv
    react.controller.SmearTickController smearTickController -> ymAl
    react.controller.FeatureController featureController -> yuRU
    react.controller.HopperOvertickController hopperPlungeController -> CNEr
    react.controller.BenchmarkController benchmarkController -> VLhr
    react.controller.LanguageController languageController -> MAoH
    react.controller.RemoteController remoteController -> CMdo
    react.controller.ExplosiveController explosiveController -> Ywtw
    41:41:void <init>() -> <init>
    137:137:void enable() -> enable
    143:143:void disable() -> disable
react.action.ActionCollectGarbage -> RsPX:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.action.ActionCollectGarbage$1 -> RsPX$1:
    react.api.IActionSource val$source -> maNX
