react.Config -> rfxw:
    double RAI_TPS_HIGH_TICK -> ylRf
    long RAI_REDSTONE_TIME_FLOOR -> FpQG
    long RAI_REDSTONE_TIME_CEIL -> KDKS
    long RAI_REDSTONE_TIME_MUDDING -> Tpgp
    double RAI_REDSTONE_TIME_FUNCTION -> KvoI
    double RAI_REDSTONE_TIME_OVERBLEED -> xypM
    int RAI_REDSTONE_TIME_RADIUS -> Suub
    int RAI_REDSTONE_TIME_PROPIGATION -> HduC
    long RAI_HOPPER_TIME_FLOOR -> wvlk
    long RAI_HOPPER_TIME_CEIL -> TgwQ
    long RAI_HOPPER_TIME_MUDDING -> Ixxq
    double RAI_HOPPER_TIME_FUNCTION -> lDJP
    double RAI_HOPPER_TIME_OVERBLEED -> FopT
    int RAI_HOPPER_TIME_RADIUS -> Grrs
    int RAI_HOPPER_TIME_PROPIGATION -> SBqJ
    int RAI_ENTITY_CHUNK_MULTIPLIER -> avnV
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> idqv
    int RAI_ENTITY_CHUNK_RADIUS -> aTjs
    long RAI_FLUID_TIME_FLOOR -> Keme
    long RAI_FLUID_TIME_CEIL -> VUMH
    long RAI_FLUID_TIME_MUDDING -> PAww
    double RAI_FLUID_TIME_FUNCTION -> IVvd
    double RAI_FLUID_TIME_OVERBLEED -> nkrD
    int RAI_FLUID_TIME_RADIUS -> jVss
    int RAI_FLUID_TIME_PROPIGATION -> nlRa
    double SMEAR_TICK_ENTITIES_MAX_TICK -> ySDB
    double SMEAR_TICK_TILES_MAX_TICK -> LXSJ
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> lvpY
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> AGRF
    double SMEAR_TICK_ENTITIES_AMOUNT -> iCSn
    double SMEAR_TICK_TILES_AMOUNT -> mrCs
    boolean SMEAR_TICK_ENTITIES_ENABLE -> pOxW
    boolean SMEAR_TICK_TILES_ENABLE -> KUPN
    boolean HOPPER_OVERTICK_ENABLE -> YgJC
    boolean USE_WORLD_CONFIGS -> uxyp
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> QyDl
    long RAI_CHUNK_TIME_CEIL -> WGPp
    long RAI_CHUNK_TIME_MUDDING -> TNiN
    double RAI_CHUNK_TIME_FUNCTION -> Ynxs
    double RAI_CHUNK_TIME_OVERBLEED -> ElqE
    int RAI_CHUNK_TIME_RADIUS -> MdHO
    int RAI_CHUNK_TIME_PROPIGATION -> miSE
    boolean RAI_CHUNK_TIME_PROPIGATE -> vskv
    boolean RAI_FLUID_TIME_PROPIGATE -> saqW
    boolean RAI_ENTITY_PROPIGATE -> fKJp
    boolean RAI_HOPPER_TIME_PROPIGATE -> qBXx
    boolean RAI_REDSTONE_TIME_PROPIGATE -> ryBN
    boolean hrld -> JAJW
    boolean rns -> HCUC
    boolean rrl -> gpQc
    39:648:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> rfxw
    675:697:void onRead(org.bukkit.plugin.Plugin) -> BuBg
    701:731:void read(java.io.File,boolean) -> rfxw
    735:752:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> rfxw
    757:765:void closeWorldConfig(org.bukkit.World) -> BuBg
    770:883:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> rfxw
    888:925:react.surge.cluster.DataCluster defaultConfig(boolean) -> rfxw
    930:1009:react.glang.GList getDefaultEntitiesForStacking() -> rfxw
    1014:1033:react.glang.GList getDefaultEntitiesForCulling() -> BuBg
    1038:1075:react.glang.GList getDefaultEntitiesForRemoval() -> uhSQ
    1080:1109:react.glang.GList getDefaultCullRules() -> Jshh
react.Config$1 -> rfxw$1:
    java.io.File val$fConfig -> qKKI
    java.io.File val$fConfigExperimental -> oEDl
    org.bukkit.plugin.Plugin val$main -> cccd
    1:656:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Config$2 -> rfxw$2:
    react.api.WorldConfig val$wc -> BtiE
    org.bukkit.World val$w -> Plnf
    1:742:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    747:748:void run() -> run
react.Gate -> BuBg:
    react.glang.GMap defaultSettings -> offV
    react.glang.GSet refresh -> BItW
    react.glang.GSet destroy -> XkvA
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> McfM
    42:44:void <clinit>() -> <clinit>
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> rfxw
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> rfxw
    180:180:int getChunkCountForView() -> gUxe
    185:185:int getMaxChunksForView() -> LiNY
    190:190:boolean hasFawe() -> LWlN
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> uhSQ
    220:224:void resetEntityMaxTick(org.bukkit.World) -> Jshh
    228:228:int getEntityTickMax(org.bukkit.World) -> gUxe
    233:233:int getTileTickMax(org.bukkit.World) -> LiNY
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> rfxw
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> rfxw
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> rfxw
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> rfxw
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> BuBg
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> rfxw
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> LWlN
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> rfxw
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> BuBg
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> uhSQ
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> Jshh
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> gUxe
    377:377:boolean isBadForUnloading() -> MuBe
    382:382:boolean canUnload(org.bukkit.World,int,int) -> rfxw
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> BuBg
    426:442:void removeEntity(org.bukkit.entity.Entity) -> rfxw
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> BuBg
    466:482:void cullEntity(org.bukkit.entity.Entity) -> uhSQ
    487:504:void updateBlock(org.bukkit.block.Block) -> rfxw
    508:512:java.lang.String header(java.lang.String,react.surge.util.C) -> rfxw
    517:517:java.lang.String header(react.surge.util.C) -> rfxw
    523:527:void updateFluid(org.bukkit.block.Block) -> BuBg
    531:532:void refresh(org.bukkit.Chunk) -> BuBg
    537:556:void refreshChunks() -> CoUX
    560:561:void sendBlockChange(org.bukkit.Location) -> rfxw
    40:40:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> UYvJ
react.Gate$1 -> BuBg$1:
    react.api.SelectorPosition val$sel -> wKyr
    react.glang.Callback val$prog -> BlWq
    react.glang.Callback val$cb -> sjas
    1:48:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> BuBg$1$1:
    react.Gate$1 this$1 -> sbQj
    java.lang.Object val$o -> vbig
    java.lang.reflect.Constructor val$vectorConstruct -> BBEF
    java.lang.reflect.Constructor val$cuboidConstruct -> tKbU
    java.lang.reflect.Method val$faweFixMethod -> Jsph
    java.lang.Integer[] val$total -> ogKI
    java.lang.Integer[] val$sof -> RQTy
    react.glang.Callback val$prog -> BlWq
    java.lang.Integer val$tot -> wDMr
    1:80:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> BuBg$1$2:
    react.Gate$1 this$1 -> sbQj
    react.glang.Callback val$prog -> BlWq
    react.glang.Callback val$cb -> sjas
    java.lang.Integer[] val$total -> ogKI
    1:109:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Gate$2 -> BuBg$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> RbVg
    290:290:void <clinit>() -> <clinit>
react.Info -> uhSQ:
    java.lang.String CORE_REACT_DOT -> hbVT
    java.lang.String CORE_NAME -> jqNB
    java.lang.String CORE_CACHE -> HCXG
    java.lang.String WORLD_CONFIGS -> MRgY
    java.lang.String CORE_DOTYML -> CxON
    java.lang.String COMMAND_REACT -> PKOr
    java.lang.String COMMAND_RAI -> hIDO
    java.lang.String COMMAND_ACT_DESCRIPTION -> Fxfs
    java.lang.String COMMAND_ACT -> eGix
    java.lang.String COMMAND_ACT_ALIAS_1 -> lvrU
    java.lang.String COMMAND_ACT_ALIAS_2 -> lfPg
    java.lang.String COMMAND_ACT_USAGE -> Vvqr
    java.lang.String COMMAND_HELP_DESCRIPTION -> skEe
    java.lang.String COMMAND_HELP -> ofhk
    java.lang.String COMMAND_HELP_ALIAS_1 -> bObR
    java.lang.String COMMAND_HELP_ALIAS_2 -> xFoG
    java.lang.String COMMAND_HELP_USAGE -> Fgcr
    java.lang.String COMMAND_STATUS_DESCRIPTION -> Yfit
    java.lang.String COMMAND_STATUS -> VMAE
    java.lang.String COMMAND_STATUS_ALIAS_1 -> BSIB
    java.lang.String COMMAND_STATUS_ALIAS_2 -> LObs
    java.lang.String COMMAND_STATUS_USAGE -> FNRe
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> KDPO
    java.lang.String COMMAND_CPUSCORE -> eGiY
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> cdFu
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> nJTE
    java.lang.String COMMAND_CPUSCORE_USAGE -> EueV
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> SCXm
    java.lang.String COMMAND_RELOAD -> EeEL
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> WGUT
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> ySHA
    java.lang.String COMMAND_RELOAD_USAGE -> ghGC
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> klCA
    java.lang.String COMMAND_MONITOR -> BBGx
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> dVKw
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> AaHW
    java.lang.String COMMAND_MONITOR_USAGE -> fKQK
    java.lang.String COMMAND_VERSION_DESCRIPTION -> cSHw
    java.lang.String COMMAND_VERSION -> OiqN
    java.lang.String COMMAND_VERSION_ALIAS_1 -> rhEU
    java.lang.String COMMAND_VERSION_ALIAS_2 -> rFAm
    java.lang.String COMMAND_VERSION_USAGE -> tCWI
    java.lang.String COMMAND_MAP_DESCRIPTION -> ksqU
    java.lang.String COMMAND_MAP -> tKfc
    java.lang.String COMMAND_MAP_ALIAS_1 -> BdLh
    java.lang.String COMMAND_MAP_ALIAS_2 -> NUji
    java.lang.String COMMAND_MAP_USAGE -> EKQQ
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> BJYh
    java.lang.String COMMAND_TOPCHUNK -> cBFM
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> xWrq
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> xXSq
    java.lang.String COMMAND_TOPCHUNK_USAGE -> BclA
    java.lang.String COMMAND_GLASS_DESCRIPTION -> gMqg
    java.lang.String COMMAND_GLASS -> piml
    java.lang.String COMMAND_GLASS_ALIAS_1 -> Mkye
    java.lang.String COMMAND_GLASS_ALIAS_2 -> hkHH
    java.lang.String COMMAND_GLASS_USAGE -> JcRP
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> WXUf
    java.lang.String COMMAND_CBLAME -> HKia
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> clYb
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> MJXU
    java.lang.String COMMAND_CBLAME_USAGE -> VUSK
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> mPGU
    java.lang.String COMMAND_ACTIONLOG -> xWuh
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> rovl
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> INoT
    java.lang.String COMMAND_ACTIONLOG_USAGE -> xiXW
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> IOOs
    java.lang.String COMMAND_CAPABILITIES -> MIyl
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> EKSx
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> QVgJ
    java.lang.String COMMAND_CAPABILITIES_USAGE -> lDQy
    java.lang.String MSG_PERMISSION -> YVNp
    java.lang.String MSG_MONITORING_STARTED -> AqkB
    java.lang.String MSG_MONITORING_STOPPED -> TOOs
    java.lang.String MSG_ACTIONLOGGING_STARTED -> YDkp
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> BdMP
    java.lang.String MSG_GLASS_STARTED -> hHgS
    java.lang.String MSG_GLASS_STOPPED -> lDSH
    org.bukkit.Color COLOR_HOPPER -> YxOy
    org.bukkit.Color COLOR_BLOCK_UPDATE -> xrIK
    org.bukkit.Color COLOR_BLOCK_FROMTO -> cJWy
    org.bukkit.Color COLOR_BLOCK_BURN -> NpAK
    org.bukkit.Color COLOR_BLOCK_DECAY -> fudq
    org.bukkit.Color COLOR_BLOCK_FORM -> DbCT
    java.lang.String NAME_TICK -> xOcs
    java.lang.String NAME_MEMORY -> hYgW
    java.lang.String NAME_CHUNKS -> bGVM
    java.lang.String NAME_ENTITIES -> Puew
    java.lang.String STATE_MONITORING_TAB -> lDQY
    java.lang.String STATE_MONITORING_ENABLED -> rhEq
    java.lang.String STATE_MONITORING_HIGH -> FNWH
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> RHgo
    java.lang.String STATE_MAPPING_ENABLED -> Qxia
    java.lang.String STATE_SOUND_PLAYS -> ThaJ
    java.lang.String STATE_MONITORING_POSTED -> WWvi
    java.lang.String STATE_MONITORING_LASTTAB -> iCYK
    java.lang.String STATE_GLASSES_ENABLED -> KTuI
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> QFEk
    java.lang.String STATE_PLAYER_HOTBAR -> qTEW
    java.lang.String STATE_PLAYER_SHIFT -> CEPL
    java.lang.String STATE_PLAYER_SCROLL -> RHjY
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> QhKY
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> nAif
    java.lang.String PERM_ACCESS -> QgjW
    java.lang.String PERM_MONITOR -> cBJv
    java.lang.String PERM_MONITOR_TITLE -> jqTA
    java.lang.String PERM_MONITOR_ACTIONLOG -> WFxW
    java.lang.String PERM_MONITOR_MAP -> ntoC
    java.lang.String PERM_MONITOR_ENVIRONMENT -> Vewl
    java.lang.String PERM_MONITOR_GLASSES -> vARA
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> inPg
    java.lang.String PERM_ACT -> hjmI
    java.lang.String PERM_RAI -> fJsP
    java.lang.String PERM_RAI_CONTROL -> gyLY
    java.lang.String PERM_RAI_ACCESS -> tLLY
    java.lang.String PERM_RAI_MONITOR -> oDkx
    java.lang.String PERM_RELOAD -> HUAD
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> vbrk
    java.lang.String SAMPLER_REDSTONE_TICK -> qvGh
    java.lang.String SAMPLER_ENTITY_TIME -> pQBH
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> cuOx
    java.lang.String SAMPLER_TILE_TIME_LOCK -> dgQf
    java.lang.String SAMPLER_TILE_TIME -> VLff
    java.lang.String SAMPLER_TILE_DROPTICK -> DsEw
    java.lang.String SAMPLER_ENTITY_DROPTICK -> YDln
    java.lang.String SAMPLER_REDSTONE_SECOND -> RIIu
    java.lang.String SAMPLER_REDSTONE_TIME -> vbrX
    java.lang.String SAMPLER_PHYSICS_TIME -> gyKP
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> TqTE
    java.lang.String SAMPLER_HOPPER_TICK -> WPHq
    java.lang.String SAMPLER_HOPPER_SECOND -> DGpy
    java.lang.String SAMPLER_HOPPER_TIME -> PTEl
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> esCv
    java.lang.String SAMPLER_FLUID_TICK -> LrMR
    java.lang.String SAMPLER_FLUID_SECOND -> qdct
    java.lang.String SAMPLER_FLUID_TIME -> VUVr
    java.lang.String SAMPLER_TPS -> ETFk
    java.lang.String SAMPLER_TICK -> gggm
    java.lang.String SAMPLER_TIU -> xWuv
    java.lang.String SAMPLER_MEM -> gNVW
    java.lang.String SAMPLER_FREEMEM -> MAkS
    java.lang.String SAMPLER_MAXMEM -> WPJB
    java.lang.String SAMPLER_ALLOCMEM -> UIbk
    java.lang.String SAMPLER_MAHS -> fmUy
    java.lang.String SAMPLER_CHK -> wLcX
    java.lang.String SAMPLER_ATASK -> EBdd
    java.lang.String SAMPLER_STASK -> NNBg
    java.lang.String SAMPLER_CHK_TIME -> UJFW
    java.lang.String SAMPLER_EXPLOSION_TIME -> qeHj
    java.lang.String SAMPLER_CHKS -> gyMo
    java.lang.String SAMPLER_ENT -> ktYK
    java.lang.String SAMPLER_ENTLIV -> xWyw
    java.lang.String SAMPLER_ENTDROP -> LOkw
    java.lang.String SAMPLER_ENTTILE -> XdPi
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> TGBw
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> CofM
    java.lang.String ACTION_CULL_ENTITIES_NAME -> vIcS
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> FWMR
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> Yoda
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> JlJb
    java.lang.String ACTION_UPDATE_FLUID_NAME -> TFbm
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> ndPF
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> Gjpk
    java.lang.String ACTION_LOCK_FLUID_STATUS -> qBcb
    java.lang.String ACTION_LOCK_FLUID_NAME -> lDUt
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> ebEQ
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> ogQu
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> kbuY
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> vbuG
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> PdiC
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> xPIk
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> lnid
    java.lang.String ACTION_LOCK_HOPPER_NAME -> UQtm
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> DjXF
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> UASy
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> ArQH
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> GtBO
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> erfO
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> ghKT
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> bPJr
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> xrLV
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> dUpQ
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> DGsm
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> ggjW
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> NwuF
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> eiwb
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> DXwd
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> pHUN
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> Cwwj
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> TFeA
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> Qxow
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> xqnf
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> fdjQ
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> gFKQ
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> RYor
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> pHUU
    java.lang.String ACTION_FIX_LIGHTING_NAME -> Gbar
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> OjYi
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> RHoB
    java.lang.String ACTION_COLLECT_GARBAGE -> XmDh
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> oMbG
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> nSOl
    6:6:void <init>() -> <init>
    8:241:void <clinit>() -> <clinit>
react.Lang -> Jshh:
    java.lang.String BUNDLE_NAME -> Qgno
    java.util.ResourceBundle RESOURCE_BUNDLE -> PCIm
    java.util.ResourceBundle PRIMARY_BUNDLE -> Ukjq
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> gUxe:
    react.React instance -> ArQi
    react.controller.SampleController sampleController -> Sedq
    react.controller.PlayerController playerController -> NMcH
    react.controller.MonitorController monitorController -> SwFH
    react.controller.CommandController commandController -> PShf
    react.controller.ActionController actionController -> ifCa
    react.controller.FastDecayController fastDecayController -> NVTV
