react.Config -> FNKC:
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> pPSk
    double MAX_EXPLOSION_MS -> idpq
    boolean REDSTONE_DYNAMIC_CLOCK -> SCPW
    boolean COMMANDOVERRIDES_TPS -> lwLG
    int REACT_REMOTE_PORT -> EmKx
    boolean REACT_REMOTE_ENABLED -> kshF
    int ENTITY_STACK_MAX_COUNT -> Susp
    int POOL_MAXTHREADS -> lUHi
    long POOL_SYNC_NANOS -> wTgY
    boolean CULLING_ENABLED -> tdon
    boolean FASTLEAF_ENABLED -> uhTL
    boolean FASTLEAF_ONDECAY -> IFTS
    boolean FASTLEAF_INSTANT -> KKyV
    int FASTLEAF_DECAYPERIOD -> sQKw
    boolean COMMANDOVERRIDES_MEMORY -> bFmU
    boolean ENTITYSTACK_ENABLED -> WGNh
    int ENTITYSTACK_MINIMUM_GROUP -> LrDE
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> Btem
    int ENTITYSTACK_MAXIMUM_HEALTH -> EmOK
    boolean GLASS_SHOW_BLOCKS -> AhrC
    boolean GLASS_SHOW_PARTICLES -> maAH
    react.glang.GList ALLOW_CULL -> nccM
    react.glang.GList ALLOW_PURGE -> wfLw
    react.glang.GList ALLOW_STACKING -> MtfI
    react.glang.GList CULL_RULES -> KwPu
    double RAI_TPS_HIGH_TICK -> TWWi
    long RAI_REDSTONE_TIME_FLOOR -> SuwI
    long RAI_REDSTONE_TIME_CEIL -> BBBL
    long RAI_REDSTONE_TIME_MUDDING -> nuEC
    double RAI_REDSTONE_TIME_FUNCTION -> doWd
    double RAI_REDSTONE_TIME_OVERBLEED -> avoN
    int RAI_REDSTONE_TIME_RADIUS -> TVvr
    int RAI_REDSTONE_TIME_PROPIGATION -> uVuA
    long RAI_HOPPER_TIME_FLOOR -> OGhN
    long RAI_HOPPER_TIME_CEIL -> FpRe
    long RAI_HOPPER_TIME_MUDDING -> ctde
    double RAI_HOPPER_TIME_FUNCTION -> Ywha
    double RAI_HOPPER_TIME_OVERBLEED -> Rrsm
    int RAI_HOPPER_TIME_RADIUS -> MAbG
    int RAI_HOPPER_TIME_PROPIGATION -> fAwm
    int RAI_ENTITY_CHUNK_MULTIPLIER -> iuuW
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> kIWL
    int RAI_ENTITY_CHUNK_RADIUS -> Jjyy
    long RAI_FLUID_TIME_FLOOR -> clRv
    long RAI_FLUID_TIME_CEIL -> BuHN
    long RAI_FLUID_TIME_MUDDING -> oDae
    double RAI_FLUID_TIME_FUNCTION -> MuFM
    double RAI_FLUID_TIME_OVERBLEED -> iSrD
    int RAI_FLUID_TIME_RADIUS -> LWoQ
    int RAI_FLUID_TIME_PROPIGATION -> tusk
    double SMEAR_TICK_ENTITIES_MAX_TICK -> pXeb
    double SMEAR_TICK_TILES_MAX_TICK -> OXgo
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> turs
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> ksjI
    double SMEAR_TICK_ENTITIES_AMOUNT -> RaqR
    double SMEAR_TICK_TILES_AMOUNT -> YUcx
    boolean SMEAR_TICK_ENTITIES_ENABLE -> IEuS
    boolean SMEAR_TICK_TILES_ENABLE -> Btey
    boolean HOPPER_OVERTICK_ENABLE -> ykqA
    boolean USE_WORLD_CONFIGS -> eXgH
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> aelY
    long RAI_CHUNK_TIME_CEIL -> FyCM
    long RAI_CHUNK_TIME_MUDDING -> QxaS
    double RAI_CHUNK_TIME_FUNCTION -> oVDI
    double RAI_CHUNK_TIME_OVERBLEED -> HKfD
    int RAI_CHUNK_TIME_RADIUS -> EJmL
    int RAI_CHUNK_TIME_PROPIGATION -> oMVM
    boolean RAI_CHUNK_TIME_PROPIGATE -> dLtr
    boolean RAI_FLUID_TIME_PROPIGATE -> ogHo
    boolean RAI_ENTITY_PROPIGATE -> HdxE
    boolean RAI_HOPPER_TIME_PROPIGATE -> vtMi
    boolean RAI_REDSTONE_TIME_PROPIGATE -> eHIe
    boolean hrld -> gMmg
    boolean rns -> JcOG
    boolean rrl -> oUed
    39:654:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    659:676:void doTrack(org.bukkit.plugin.Plugin) -> FNKC
    681:703:void onRead(org.bukkit.plugin.Plugin) -> VDGg
    707:737:void read(java.io.File,boolean) -> FNKC
    741:758:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> FNKC
    763:771:void closeWorldConfig(org.bukkit.World) -> VDGg
    776:889:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> FNKC
    894:931:react.surge.cluster.DataCluster defaultConfig(boolean) -> FNKC
    936:1015:react.glang.GList getDefaultEntitiesForStacking() -> FNKC
    1020:1039:react.glang.GList getDefaultEntitiesForCulling() -> VDGg
    1044:1081:react.glang.GList getDefaultEntitiesForRemoval() -> vtHI
    1086:1127:react.glang.GList getDefaultCullRules() -> vACT
react.Config$1 -> FNKC$1:
    java.io.File val$fConfig -> HBtq
    java.io.File val$fConfigExperimental -> bhre
    org.bukkit.plugin.Plugin val$main -> avpp
    1:662:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    667:671:void run() -> run
react.Config$2 -> FNKC$2:
    react.api.WorldConfig val$wc -> KDON
    org.bukkit.World val$w -> YwkC
    1:748:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    753:754:void run() -> run
react.Gate -> VDGg:
    react.glang.GMap defaultSettings -> eGfs
    react.glang.GSet refresh -> jgwj
    react.glang.GSet destroy -> XdEh
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> IpkH
    42:44:void <clinit>() -> <clinit>
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> FNKC
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> FNKC
    180:180:int getChunkCountForView() -> AGKY
    185:185:int getMaxChunksForView() -> srmk
    190:190:boolean hasFawe() -> ykmo
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> vtHI
    220:224:void resetEntityMaxTick(org.bukkit.World) -> vACT
    228:228:int getEntityTickMax(org.bukkit.World) -> AGKY
    233:233:int getTileTickMax(org.bukkit.World) -> srmk
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> FNKC
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> FNKC
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> FNKC
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> FNKC
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> VDGg
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> FNKC
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> ykmo
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> FNKC
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> VDGg
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> vtHI
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> vACT
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> AGKY
    377:377:boolean isBadForUnloading() -> OHDS
    382:382:boolean canUnload(org.bukkit.World,int,int) -> FNKC
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> VDGg
    426:442:void removeEntity(org.bukkit.entity.Entity) -> FNKC
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> VDGg
    466:487:void cullEntity(org.bukkit.entity.Entity) -> vtHI
    492:509:void updateBlock(org.bukkit.block.Block) -> FNKC
    513:517:java.lang.String header(java.lang.String,react.surge.util.C) -> FNKC
    522:522:java.lang.String header(react.surge.util.C) -> FNKC
    528:532:void updateFluid(org.bukkit.block.Block) -> VDGg
    536:537:void refresh(org.bukkit.Chunk) -> VDGg
    542:561:void refreshChunks() -> Usgo
    565:566:void sendBlockChange(org.bukkit.Location) -> FNKC
    40:40:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> lwKC
react.Gate$1 -> VDGg$1:
    react.api.SelectorPosition val$sel -> ThYe
    react.glang.Callback val$prog -> OPXy
    react.glang.Callback val$cb -> SvXd
    1:48:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> VDGg$1$1:
    react.Gate$1 this$1 -> oEEI
    java.lang.Object val$o -> INgj
    java.lang.reflect.Constructor val$vectorConstruct -> nSBv
    java.lang.reflect.Constructor val$cuboidConstruct -> eXgx
    java.lang.reflect.Method val$faweFixMethod -> hYbM
    java.lang.Integer[] val$total -> eXgw
    java.lang.Integer[] val$sof -> hrtI
    react.glang.Callback val$prog -> OPXy
    java.lang.Integer val$tot -> CDgV
    1:80:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> VDGg$1$2:
    react.Gate$1 this$1 -> oEEI
    react.glang.Callback val$prog -> OPXy
    react.glang.Callback val$cb -> SvXd
    java.lang.Integer[] val$total -> eXgw
    1:109:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Gate$2 -> VDGg$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> MBCY
    290:290:void <clinit>() -> <clinit>
react.Info -> vtHI:
    java.lang.String CORE_REACT_DOT -> fJjd
    java.lang.String CORE_NAME -> fJjc
    java.lang.String CORE_CACHE -> lTkj
    java.lang.String WORLD_CONFIGS -> ntdb
    java.lang.String CORE_DOTYML -> tvWD
    java.lang.String COMMAND_REACT -> Xkts
    java.lang.String COMMAND_RAI -> QNPP
    java.lang.String COMMAND_ACT_DESCRIPTION -> hIAL
    java.lang.String COMMAND_ACT -> XlUw
    java.lang.String COMMAND_ACT_ALIAS_1 -> BSFU
    java.lang.String COMMAND_ACT_ALIAS_2 -> hYdf
    java.lang.String COMMAND_ACT_USAGE -> owjr
    java.lang.String COMMAND_HELP_DESCRIPTION -> SKgO
    java.lang.String COMMAND_HELP -> XlYE
    java.lang.String COMMAND_HELP_ALIAS_1 -> CwnE
    java.lang.String COMMAND_HELP_ALIAS_2 -> jEwv
    java.lang.String COMMAND_HELP_USAGE -> pilk
    java.lang.String COMMAND_STATUS_DESCRIPTION -> teYA
    java.lang.String COMMAND_STATUS -> dLvo
    java.lang.String COMMAND_STATUS_ALIAS_1 -> GIFT
    java.lang.String COMMAND_STATUS_ALIAS_2 -> iuxo
    java.lang.String COMMAND_STATUS_USAGE -> eHLF
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> vbla
    java.lang.String COMMAND_CPUSCORE -> vQkQ
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> KndU
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> UQmp
    java.lang.String COMMAND_CPUSCORE_USAGE -> mFpb
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> ESaM
    java.lang.String COMMAND_RELOAD -> mhrg
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> maDF
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> vHxy
    java.lang.String COMMAND_RELOAD_USAGE -> maDI
    java.lang.String COMMAND_CTP_DESCRIPTION -> SdxS
    java.lang.String COMMAND_CTP -> inJC
    java.lang.String COMMAND_CTP_ALIAS_1 -> GavL
    java.lang.String COMMAND_CTP_ALIAS_2 -> nSEB
    java.lang.String COMMAND_CTP_USAGE -> DYNK
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> VwSl
    java.lang.String COMMAND_MONITOR -> WaEW
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> tStX
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> hjeI
    java.lang.String COMMAND_MONITOR_USAGE -> VCnS
    java.lang.String COMMAND_ENV_DESCRIPTION -> CxMs
    java.lang.String COMMAND_ENV -> hkEn
    java.lang.String COMMAND_ENV_ALIAS_1 -> oLvH
    java.lang.String COMMAND_ENV_ALIAS_2 -> vAIi
    java.lang.String COMMAND_ENV_USAGE -> CgOL
    java.lang.String COMMAND_VERSION_DESCRIPTION -> EvEy
    java.lang.String COMMAND_VERSION -> Mtkr
    java.lang.String COMMAND_VERSION_ALIAS_1 -> ktRa
    java.lang.String COMMAND_VERSION_ALIAS_2 -> tKhJ
    java.lang.String COMMAND_VERSION_USAGE -> HBxj
    java.lang.String COMMAND_MAP_DESCRIPTION -> cdIk
    java.lang.String COMMAND_MAP -> tKgh
    java.lang.String COMMAND_MAP_ALIAS_1 -> XAgV
    java.lang.String COMMAND_MAP_ALIAS_2 -> UJAB
    java.lang.String COMMAND_MAP_USAGE -> VwVt
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> CDjP
    java.lang.String COMMAND_TOPCHUNK -> wnby
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> GayW
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> tCWT
    java.lang.String COMMAND_TOPCHUNK_USAGE -> XRiB
    java.lang.String COMMAND_GLASS_DESCRIPTION -> UJAH
    java.lang.String COMMAND_GLASS -> Rryr
    java.lang.String COMMAND_GLASS_ALIAS_1 -> oUiV
    java.lang.String COMMAND_GLASS_ALIAS_2 -> yRfE
    java.lang.String COMMAND_GLASS_USAGE -> JlBc
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> gFAm
    java.lang.String COMMAND_CBLAME -> EudX
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> pYLu
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> TqNr
    java.lang.String COMMAND_CBLAME_USAGE -> dMXv
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> Aqio
    java.lang.String COMMAND_ACTIONLOG -> kAMR
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> RryE
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> RsYn
    java.lang.String COMMAND_ACTIONLOG_USAGE -> nuJE
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> SmlN
    java.lang.String COMMAND_CAPABILITIES -> WGTY
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> dxNL
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> DjQj
    java.lang.String COMMAND_CAPABILITIES_USAGE -> kAPK
    java.lang.String MSG_PERMISSION -> aMDe
    java.lang.String MSG_MONITORING_STARTED -> MtnL
    java.lang.String MSG_MONITORING_STOPPED -> xiXb
    java.lang.String MSG_ACTIONLOGGING_STARTED -> nSIt
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> hbYs
    java.lang.String MSG_GLASS_STARTED -> EeGS
    java.lang.String MSG_GLASS_STOPPED -> XSJt
    org.bukkit.Color COLOR_HOPPER -> eGml
    org.bukkit.Color COLOR_BLOCK_UPDATE -> AXYQ
    org.bukkit.Color COLOR_BLOCK_FROMTO -> Kevn
    org.bukkit.Color COLOR_BLOCK_BURN -> cJYn
    org.bukkit.Color COLOR_BLOCK_DECAY -> ETFK
    org.bukkit.Color COLOR_BLOCK_FORM -> ofmV
    java.lang.String NAME_TICK -> SLLc
    java.lang.String NAME_MEMORY -> ndJy
    java.lang.String NAME_CHUNKS -> aUTu
    java.lang.String NAME_ENTITIES -> oVLo
    java.lang.String STATE_MONITORING_TAB -> UQrP
    java.lang.String STATE_MONITORING_ENABLED -> DPbT
    java.lang.String STATE_MONITORING_HIGH -> iLJW
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> klBw
    java.lang.String STATE_MAPPING_ENABLED -> wCpU
    java.lang.String STATE_SOUND_PLAYS -> tKiE
    java.lang.String STATE_MONITORING_POSTED -> KMDj
    java.lang.String STATE_MONITORING_LASTTAB -> DYRJ
    java.lang.String STATE_GLASSES_ENABLED -> JJBS
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> lUSN
    java.lang.String STATE_PLAYER_HOTBAR -> DjTD
    java.lang.String STATE_PLAYER_SHIFT -> oDhw
    java.lang.String STATE_PLAYER_SCROLL -> vQoB
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> XuNB
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> UtTf
    java.lang.String PERM_ACCESS -> ogMb
    java.lang.String PERM_TELEPORT -> hkJR
    java.lang.String PERM_MONITOR -> BcmP
    java.lang.String PERM_MONITOR_TITLE -> OXqF
    java.lang.String PERM_MONITOR_ACTIONLOG -> RPws
    java.lang.String PERM_MONITOR_MAP -> PJrP
    java.lang.String PERM_MONITOR_ENVIRONMENT -> FWGr
    java.lang.String PERM_MONITOR_GLASSES -> IXAN
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> MRll
    java.lang.String PERM_ACT -> dgQW
    java.lang.String PERM_RAI -> lDUR
    java.lang.String PERM_RAI_CONTROL -> qvIB
    java.lang.String PERM_RAI_ACCESS -> SwCI
    java.lang.String PERM_RAI_MONITOR -> imoi
    java.lang.String PERM_RELOAD -> QEgg
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> OiuO
    java.lang.String SAMPLER_REDSTONE_TICK -> nuOJ
    java.lang.String SAMPLER_ENTITY_TIME -> VoJj
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> Plwm
    java.lang.String SAMPLER_TILE_TIME_LOCK -> lvxT
    java.lang.String SAMPLER_TILE_TIME -> DivK
    java.lang.String SAMPLER_TILE_DROPTICK -> ArMa
    java.lang.String SAMPLER_ENTITY_DROPTICK -> Wqld
    java.lang.String SAMPLER_REDSTONE_SECOND -> qvGk
    java.lang.String SAMPLER_REDSTONE_TIME -> says
    java.lang.String SAMPLER_PHYSICS_TIME -> KUVo
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> NUoL
    java.lang.String SAMPLER_HOPPER_TICK -> GjmM
    java.lang.String SAMPLER_HOPPER_SECOND -> WOgo
    java.lang.String SAMPLER_HOPPER_TIME -> CgRY
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> jycS
    java.lang.String SAMPLER_FLUID_TICK -> bGVs
    java.lang.String SAMPLER_FLUID_SECOND -> ECDw
    java.lang.String SAMPLER_FLUID_TIME -> rFEW
    java.lang.String SAMPLER_TPS -> bGWp
    java.lang.String SAMPLER_TICK -> Plvl
    java.lang.String SAMPLER_TIU -> tnMv
    java.lang.String SAMPLER_MEM -> yAgl
    java.lang.String SAMPLER_FREEMEM -> JcUp
    java.lang.String SAMPLER_MAXMEM -> DPcP
    java.lang.String SAMPLER_ALLOCMEM -> pGnf
    java.lang.String SAMPLER_MAHS -> mqit
    java.lang.String SAMPLER_CHK -> nIxk
    java.lang.String SAMPLER_ATASK -> MtpB
    java.lang.String SAMPLER_STASK -> xPFw
    java.lang.String SAMPLER_CHK_TIME -> XdNX
    java.lang.String SAMPLER_EXPLOSION_TIME -> tmqM
    java.lang.String SAMPLER_CHKS -> rgkH
    java.lang.String SAMPLER_ENT -> GYnb
    java.lang.String SAMPLER_ENTLIV -> afYy
    java.lang.String SAMPLER_ENTDROP -> pXtI
    java.lang.String SAMPLER_ENTTILE -> MtrX
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> rgjt
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> DYWM
    java.lang.String ACTION_CULL_ENTITIES_NAME -> aCus
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> FhMy
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> LaOP
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> iKmm
    java.lang.String ACTION_UPDATE_FLUID_NAME -> VUYu
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> ObHF
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> sIKU
    java.lang.String ACTION_LOCK_FLUID_STATUS -> jFaI
    java.lang.String ACTION_LOCK_FLUID_NAME -> KCwy
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> sIKa
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> SmsU
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> prfS
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> LPLK
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> ebDu
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> DYVD
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> KUXs
    java.lang.String ACTION_LOCK_HOPPER_NAME -> JsxY
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> vARf
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> bPKD
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> gyLt
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> VeyQ
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> PvKX
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> QFJE
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> uOOv
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> LrOf
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> qSeR
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> URVS
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> mGXk
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> gVkn
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> Xtsf
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> jqWg
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> dEQv
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> NgVj
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> ogTy
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> yAmW
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> CpHh
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> hsbV
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> wCwc
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> fShx
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> pYVN
    java.lang.String ACTION_FIX_LIGHTING_NAME -> ntrP
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> Gjre
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> XSQg
    java.lang.String ACTION_COLLECT_GARBAGE -> ObIr
