react.Config -> wfHp:
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> MImH
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> rMek
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> VThG
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> FDxR
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> WXJy
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> sajf
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> OihS
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> lKxL
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> HvUj
    java.lang.String A_RAI_FLUID_TIME_CEIL -> dMRX
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> jFRf
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> KKyY
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> nuCW
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> vtJG
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> IxxW
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> cdBB
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> xyoE
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> Gjan
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> Hmdu
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> JRIX
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> AWmb
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> YECV
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> lLYC
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> KemN
    java.lang.String A_LANGUAGE -> LhpP
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> avmI
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> UtLA
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> TphE
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> qmJC
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> AWnw
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> RQMn
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> dwdX
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> FpOO
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> inBw
    java.lang.String A_RAI_ENTITY_PROPIGATE -> dVAo
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> eifa
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> nJLs
    int ENTITYCACHE_CHUNK_RADIUS -> lCfR
    int ENTITYCACHE_INTERVAL -> KTjQ
    boolean COMMANDOVERRIDES_TPS -> TguV
    int REACT_REMOTE_PORT -> INco
    boolean REACT_REMOTE_ENABLED -> UtJg
    int ENTITY_STACK_MAX_COUNT -> uEpB
    int POOL_MAXTHREADS -> UtKJ
    long POOL_SYNC_NANOS -> mXLF
    boolean ENTITYCACHE_ENABLED -> eGbu
    boolean FASTLEAF_ENABLED -> JQgY
    boolean FASTLEAF_ONDECAY -> HCQR
    boolean FASTLEAF_INSTANT -> CVES
    int FASTLEAF_DECAYPERIOD -> YDdA
    boolean COMMANDOVERRIDES_MEMORY -> oLrf
    boolean ENTITYSTACK_ENABLED -> ydBr
    int ENTITYSTACK_MINIMUM_GROUP -> MBAs
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> CoXq
    int ENTITYSTACK_MAXIMUM_HEALTH -> ntdS
    boolean GLASS_SHOW_BLOCKS -> dECh
    boolean GLASS_SHOW_PARTICLES -> WrBk
    react.glang.GList ALLOW_CULL -> bhpM
    react.glang.GList ALLOW_PURGE -> YMTg
    react.glang.GList ALLOW_CACHE -> QpPy
    react.glang.GList CULL_RULES -> Qopi
    double RAI_TPS_HIGH_TICK -> vYvx
    long RAI_REDSTONE_TIME_FLOOR -> UtNN
    long RAI_REDSTONE_TIME_CEIL -> WiPh
    long RAI_REDSTONE_TIME_MUDDING -> bWnD
    double RAI_REDSTONE_TIME_FUNCTION -> hkAu
    double RAI_REDSTONE_TIME_OVERBLEED -> rNLB
    int RAI_REDSTONE_TIME_RADIUS -> jNcx
    int RAI_REDSTONE_TIME_PROPIGATION -> GPpO
    long RAI_HOPPER_TIME_FLOOR -> XRaG
    long RAI_HOPPER_TIME_CEIL -> skAh
    long RAI_HOPPER_TIME_MUDDING -> ylQp
    double RAI_HOPPER_TIME_FUNCTION -> OjJY
    double RAI_HOPPER_TIME_OVERBLEED -> VfNX
    int RAI_HOPPER_TIME_RADIUS -> ckre
    int RAI_HOPPER_TIME_PROPIGATION -> ksih
    int RAI_ENTITY_CHUNK_MULTIPLIER -> ktKI
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> jyXM
    int RAI_ENTITY_CHUNK_RADIUS -> QyAi
    long RAI_FLUID_TIME_FLOOR -> PKKL
    long RAI_FLUID_TIME_CEIL -> jyWs
    long RAI_FLUID_TIME_MUDDING -> biQA
    double RAI_FLUID_TIME_FUNCTION -> mXQV
    double RAI_FLUID_TIME_OVERBLEED -> QorY
    int RAI_FLUID_TIME_RADIUS -> SmhN
    int RAI_FLUID_TIME_PROPIGATION -> BBCu
    double SMEAR_TICK_ENTITIES_MAX_TICK -> XIsI
    double SMEAR_TICK_TILES_MAX_TICK -> LrFT
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> NxLU
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> yBBH
    double SMEAR_TICK_ENTITIES_AMOUNT -> ydDY
    double SMEAR_TICK_TILES_AMOUNT -> jEvF
    boolean SMEAR_TICK_ENTITIES_ENABLE -> QNQN
    boolean SMEAR_TICK_TILES_ENABLE -> SCTH
    boolean HOPPER_OVERTICK_ENABLE -> rooi
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> AiVK
    long RAI_CHUNK_TIME_CEIL -> Dikh
    long RAI_CHUNK_TIME_MUDDING -> VwPo
    double RAI_CHUNK_TIME_FUNCTION -> oUdv
    double RAI_CHUNK_TIME_OVERBLEED -> HCUF
    int RAI_CHUNK_TIME_RADIUS -> aemi
    int RAI_CHUNK_TIME_PROPIGATION -> vtKs
    boolean RAI_CHUNK_TIME_PROPIGATE -> RsUh
    boolean RAI_FLUID_TIME_PROPIGATE -> rMlR
    boolean RAI_ENTITY_PROPIGATE -> hsTR
    boolean RAI_HOPPER_TIME_PROPIGATE -> BJTs
    boolean RAI_REDSTONE_TIME_PROPIGATE -> ncbv
    boolean hrld -> NEGN
    boolean rns -> nSBe
    boolean rrl -> KfPr
    34:34:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> wfHp
    675:697:void onRead(org.bukkit.plugin.Plugin) -> KTiB
    701:731:void read(java.io.File,boolean) -> wfHp
    736:849:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> wfHp
    854:891:react.surge.cluster.DataCluster defaultConfig(boolean) -> wfHp
    896:971:react.glang.GList getDefaultEntitiesForCaching() -> wfHp
    976:1051:react.glang.GList getDefaultEntitiesForCulling() -> KTiB
    1056:1093:react.glang.GList getDefaultEntitiesForRemoval() -> WhmD
    1098:1127:react.glang.GList getDefaultCullRules() -> TEpd
    258:648:void <clinit>() -> <clinit>
react.Config$1 -> wfHp$1:
    java.io.File val$fConfig -> hbRg
    java.io.File val$fConfigExperimental -> JtRI
    org.bukkit.plugin.Plugin val$main -> KTqH
    657:657:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Gate -> KTiB:
    react.glang.GMap defaultSettings -> ccfp
    35:35:void <init>() -> <init>
    41:127:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> wfHp
    131:156:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> wfHp
    161:161:int getChunkCountForView() -> UshV
    166:166:int getMaxChunksForView() -> IVri
    171:171:boolean hasFawe() -> ogBf
    176:197:void tickEntityNextTickListTick(org.bukkit.World) -> wfHp
    201:205:void resetEntityMaxTick(org.bukkit.World) -> KTiB
    209:209:int getEntityTickMax(org.bukkit.World) -> WhmD
    214:214:int getTileTickMax(org.bukkit.World) -> TEpd
    219:237:void tweakEntityTickMax(org.bukkit.World,int) -> wfHp
    241:258:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> wfHp
    263:267:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> wfHp
    271:283:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> wfHp
    288:292:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> KTiB
    296:314:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> wfHp
    318:322:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> UshV
    327:330:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> wfHp
    335:338:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> KTiB
    343:343:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> WhmD
    348:348:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> TEpd
    353:353:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> UshV
    360:366:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    372:373:void unloadChunk(org.bukkit.World,int,int) -> wfHp
    377:383:void removeEntity(org.bukkit.entity.Entity) -> wfHp
    387:393:void purgeEntity(org.bukkit.entity.Entity) -> KTiB
    397:403:void cullEntity(org.bukkit.entity.Entity) -> WhmD
    407:413:void cachedEntity(org.bukkit.entity.Entity) -> TEpd
    418:435:void updateBlock(org.bukkit.block.Block) -> wfHp
    439:443:java.lang.String header(java.lang.String,react.surge.util.C) -> wfHp
    448:448:java.lang.String header(react.surge.util.C) -> wfHp
    454:458:void updateFluid(org.bukkit.block.Block) -> KTiB
    37:37:void <clinit>() -> <clinit>
react.Gate$1 -> KTiB$1:
    react.api.SelectorPosition val$sel -> Btip
    react.glang.Callback val$prog -> tSvH
    react.glang.Callback val$cb -> sQSr
    42:42:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:125:void run() -> run
react.Gate$1$1 -> KTiB$1$1:
    java.lang.Object val$o -> rMop
    java.lang.reflect.Constructor val$vectorConstruct -> ssVu
    java.lang.reflect.Constructor val$cuboidConstruct -> YxLq
    java.lang.reflect.Method val$faweFixMethod -> pjNN
    java.lang.Integer[] val$total -> ySDs
    java.lang.Integer[] val$sof -> vQkR
    java.lang.Integer val$tot -> uOIQ
    react.Gate$1 this$0 -> NgLc
    74:74:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    80:94:void run() -> run
react.Gate$1$2 -> KTiB$1$2:
    java.lang.Integer[] val$total -> ySDs
    react.Gate$1 this$0 -> NgLc
    99:99:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    105:113:void run() -> run
react.Gate$2 -> KTiB$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> tTVY
    271:271:void <clinit>() -> <clinit>
react.Info -> WhmD:
    java.lang.String CORE_REACT_DOT -> MdIc
    java.lang.String CORE_NAME -> tmgo
    java.lang.String CORE_CACHE -> UQnQ
    java.lang.String CORE_DOTYML -> nlWc
    java.lang.String COMMAND_REACT -> myuS
    java.lang.String COMMAND_RAI -> jOIo
    java.lang.String COMMAND_ACT_DESCRIPTION -> UcOv
    java.lang.String COMMAND_ACT -> MIut
    java.lang.String COMMAND_ACT_ALIAS_1 -> SmkI
    java.lang.String COMMAND_ACT_ALIAS_2 -> wenw
    java.lang.String COMMAND_ACT_USAGE -> vtOH
    java.lang.String COMMAND_HELP_DESCRIPTION -> uOIF
    java.lang.String COMMAND_HELP -> Euaq
    java.lang.String COMMAND_HELP_ALIAS_1 -> MlXY
    java.lang.String COMMAND_HELP_ALIAS_2 -> NEHR
    java.lang.String COMMAND_HELP_USAGE -> gpSa
    java.lang.String COMMAND_STATUS_DESCRIPTION -> Ywjl
    java.lang.String COMMAND_STATUS -> aeor
    java.lang.String COMMAND_STATUS_ALIAS_1 -> NUiK
    java.lang.String COMMAND_STATUS_ALIAS_2 -> XdHC
    java.lang.String COMMAND_STATUS_USAGE -> gxcT
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> ndFW
    java.lang.String COMMAND_CPUSCORE -> Vnbh
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> cRdm
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> gNOo
    java.lang.String COMMAND_CPUSCORE_USAGE -> GYfM
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> DGlB
    java.lang.String COMMAND_RELOAD -> QhDi
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> ofgx
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> iKdq
    java.lang.String COMMAND_RELOAD_USAGE -> bqdf
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> HKjH
    java.lang.String COMMAND_MONITOR -> NVLd
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> RHfP
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> Lyxw
    java.lang.String COMMAND_MONITOR_USAGE -> cAfO
    java.lang.String COMMAND_VERSION_DESCRIPTION -> uEyc
    java.lang.String COMMAND_VERSION -> ogMM
    java.lang.String COMMAND_VERSION_ALIAS_1 -> ntkB
    java.lang.String COMMAND_VERSION_ALIAS_2 -> gFDA
    java.lang.String COMMAND_VERSION_USAGE -> jEye
    java.lang.String COMMAND_MAP_DESCRIPTION -> qeAp
    java.lang.String COMMAND_MAP -> Cfnc
    java.lang.String COMMAND_MAP_ALIAS_1 -> HCYv
    java.lang.String COMMAND_MAP_ALIAS_2 -> JcSR
    java.lang.String COMMAND_MAP_USAGE -> Fggc
    java.lang.String COMMAND_GLASS_DESCRIPTION -> nBGA
    java.lang.String COMMAND_GLASS -> JstH
    java.lang.String COMMAND_GLASS_ALIAS_1 -> cchV
    java.lang.String COMMAND_GLASS_ALIAS_2 -> vQmI
    java.lang.String COMMAND_GLASS_USAGE -> VndV
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> ofjd
    java.lang.String COMMAND_CBLAME -> ArKS
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> dEIP
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> VDPe
    java.lang.String COMMAND_CBLAME_USAGE -> dgKh
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> HLIv
    java.lang.String COMMAND_ACTIONLOG -> RsYn
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> loCc
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> OipL
    java.lang.String COMMAND_ACTIONLOG_USAGE -> RjiB
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> cJVf
    java.lang.String COMMAND_CAPABILITIES -> AXWb
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> nSGP
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> aMEF
    java.lang.String COMMAND_CAPABILITIES_USAGE -> WGVp
    java.lang.String MSG_PERMISSION -> prbP
    java.lang.String MSG_MONITORING_STARTED -> eXpG
    java.lang.String MSG_MONITORING_STOPPED -> UbsS
    java.lang.String MSG_ACTIONLOGGING_STARTED -> lTse
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> bGUt
    java.lang.String MSG_GLASS_STARTED -> INnr
    java.lang.String MSG_GLASS_STOPPED -> sQWq
    org.bukkit.Color COLOR_HOPPER -> fKQm
    org.bukkit.Color COLOR_BLOCK_UPDATE -> YELf
    org.bukkit.Color COLOR_BLOCK_FROMTO -> NgPl
    org.bukkit.Color COLOR_BLOCK_BURN -> vcQf
    org.bukkit.Color COLOR_BLOCK_DECAY -> DHRC
    org.bukkit.Color COLOR_BLOCK_FORM -> bGVb
    java.lang.String NAME_TICK -> aMDi
    java.lang.String NAME_MEMORY -> lLbn
    java.lang.String NAME_CHUNKS -> kbqL
    java.lang.String NAME_ENTITIES -> Mtls
    java.lang.String STATE_MONITORING_TAB -> KCsC
    java.lang.String STATE_MONITORING_ENABLED -> sIFn
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> uOLY
    java.lang.String STATE_MAPPING_ENABLED -> tBvl
    java.lang.String STATE_SOUND_PLAYS -> NEMH
    java.lang.String STATE_MONITORING_POSTED -> CDlt
    java.lang.String STATE_MONITORING_LASTTAB -> uqNs
    java.lang.String STATE_GLASSES_ENABLED -> ydJB
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> ETDs
    java.lang.String STATE_PLAYER_HOTBAR -> KLgI
    java.lang.String STATE_PLAYER_SHIFT -> lfWp
    java.lang.String STATE_PLAYER_SCROLL -> NpCg
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> eabq
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> KoJk
    java.lang.String PERM_ACCESS -> BdOc
    java.lang.String PERM_MONITOR -> eXrA
    java.lang.String PERM_MONITOR_TITLE -> QVhn
    java.lang.String PERM_MONITOR_ACTIONLOG -> twAV
    java.lang.String PERM_MONITOR_MAP -> AFyC
    java.lang.String PERM_MONITOR_ENVIRONMENT -> lMEg
    java.lang.String PERM_MONITOR_GLASSES -> FxmN
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> flvS
    java.lang.String PERM_ACT -> RIKf
    java.lang.String PERM_RAI -> LGYt
    java.lang.String PERM_RAI_CONTROL -> sjjs
    java.lang.String PERM_RAI_ACCESS -> OHRi
    java.lang.String PERM_RAI_MONITOR -> TiEB
    java.lang.String PERM_RELOAD -> XAjt
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> afXd
    java.lang.String SAMPLER_REDSTONE_TICK -> vtUN
    java.lang.String SAMPLER_ENTITY_TIME -> FhJm
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> KTvT
    java.lang.String SAMPLER_TILE_TIME_LOCK -> awYJ
    java.lang.String SAMPLER_TILE_TIME -> FFGu
    java.lang.String SAMPLER_TILE_DROPTICK -> rpXu
    java.lang.String SAMPLER_ENTITY_DROPTICK -> Whyn
    java.lang.String SAMPLER_REDSTONE_SECOND -> Iydd
    java.lang.String SAMPLER_REDSTONE_TIME -> OPav
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> bOhT
    java.lang.String SAMPLER_HOPPER_TICK -> dpAp
    java.lang.String SAMPLER_HOPPER_SECOND -> TGAL
    java.lang.String SAMPLER_HOPPER_TIME -> hayj
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> DPbp
    java.lang.String SAMPLER_FLUID_TICK -> mrJm
    java.lang.String SAMPLER_FLUID_SECOND -> OGqQ
    java.lang.String SAMPLER_FLUID_TIME -> eYUO
    java.lang.String SAMPLER_TPS -> fmYd
    java.lang.String SAMPLER_TICK -> mqnA
    java.lang.String SAMPLER_TIU -> ergD
    java.lang.String SAMPLER_MEM -> qlxO
    java.lang.String SAMPLER_FREEMEM -> lext
    java.lang.String SAMPLER_MAXMEM -> Edir
    java.lang.String SAMPLER_ALLOCMEM -> ncoT
    java.lang.String SAMPLER_MAHS -> Jsxx
    java.lang.String SAMPLER_CHK -> ofrT
    java.lang.String SAMPLER_ATASK -> qSeg
    java.lang.String SAMPLER_STASK -> IGCw
    java.lang.String SAMPLER_CHK_TIME -> Oivs
    java.lang.String SAMPLER_EXPLOSION_TIME -> TGDE
    java.lang.String SAMPLER_CHKS -> DjXf
    java.lang.String SAMPLER_ENT -> JcYW
    java.lang.String SAMPLER_ENTLIV -> kswU
    java.lang.String SAMPLER_ENTDROP -> yRmA
    java.lang.String SAMPLER_ENTTILE -> WPME
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> qeID
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> hkNv
    java.lang.String ACTION_CULL_ENTITIES_NAME -> hjnX
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> TiGL
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> lMGr
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> VnlJ
    java.lang.String ACTION_UPDATE_FLUID_NAME -> wMFx
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> QgmP
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> rMvr
    java.lang.String ACTION_LOCK_FLUID_STATUS -> sHjL
    java.lang.String ACTION_LOCK_FLUID_NAME -> esGB
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> KUYT
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> TNqf
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> baKq
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> CwuM
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> kJDa
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> vsvR
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> BlcI
    java.lang.String ACTION_LOCK_HOPPER_NAME -> SLOm
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> KoKy
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> CUsN
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> PSfy
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> RtAS
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> WOjn
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> qTEd
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> eQCp
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> dobn
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> jqTU
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> FMyo
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> BBNn
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> eGta
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> htCJ
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> pGtT
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> OXwO
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> AYAD
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> pPdv
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> HeeS
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> wLho
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> OrjU
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> CVUT
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> xaNM
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> BRpn
    java.lang.String ACTION_FIX_LIGHTING_NAME -> ogTc
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> JRYb
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> pPdd
    java.lang.String ACTION_COLLECT_GARBAGE -> pPeE
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> jqVx
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> kcYK
    6:6:void <init>() -> <init>
    8:232:void <clinit>() -> <clinit>
react.Lang -> TEpd:
    java.lang.String BUNDLE_NAME -> NpHe
    java.util.ResourceBundle RESOURCE_BUNDLE -> IGGB
    java.util.ResourceBundle PRIMARY_BUNDLE -> MJac
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> UshV:
    react.React instance -> Xlcd
    react.controller.SampleController sampleController -> gWKk
    react.controller.PlayerController playerController -> DbIL
    react.controller.MonitorController monitorController -> FVlc
    react.controller.CommandController commandController -> aoLh
    react.controller.ActionController actionController -> BBQf
    react.controller.FastDecayController fastDecayController -> CwwO
    react.controller.EntityStackController entityStackController -> HwFc
    react.controller.GlassController glassController -> dUqa
    react.controller.EntityCullController entityCullController -> kkhJ
    react.controller.SpikeController spikeController -> JlLA
    react.controller.SecurityController securityController -> gFJf
    react.controller.RedstoneController redstoneController -> VMJp
    react.controller.HopperController hopperController -> rxlf
    react.controller.PhysicsController physicsController -> PTIu
    react.controller.TickTimeController tickTimeController -> GYpV
    react.controller.RAIController raiController -> XmCe
    react.controller.FluidController fluidController -> NfxG
    react.controller.ChunkController chunkController -> CEUn
    react.controller.GraphController graphController -> WYAl
    react.controller.ChronophyFluidController fluidChronophyController -> HfGn
    react.controller.EventController eventController -> HCcp
    react.controller.BlockInjectController blockInjectController -> oESw
    react.controller.SmearTickController smearTickController -> Libm
    react.controller.FeatureController featureController -> RtEn
    react.controller.HopperOvertickController hopperPlungeController -> DPii
    react.controller.BenchmarkController benchmarkController -> IFfx
    react.controller.LanguageController languageController -> OYYy
    react.controller.RemoteController remoteController -> DGxd
    react.controller.ExplosiveController explosiveController -> GsfL
    41:41:void <init>() -> <init>
    137:137:void enable() -> enable
    143:143:void disable() -> disable
react.action.ActionCollectGarbage -> IVri:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.action.ActionCollectGarbage$1 -> IVri$1:
    react.api.IActionSource val$source -> hRAY
    react.action.ActionCollectGarbage this$0 -> Rbce
