react.BStats -> org.cyberpwn.react.kHre:
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> eOss
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> qRwH
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> iTQa
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> TgvP
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> MuEL
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> FNLn
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> GrrV
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> SBpW
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> AGMS
    java.lang.String A_RAI_FLUID_TIME_CEIL -> CxIF
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> OYHT
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> pHCm
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> TVtc
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> QooA
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> vHso
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> OHGK
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> pqvc
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> aTim
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> kbgY
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> inDI
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> uOBu
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> FyBI
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> wfIq
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> qRvI
    java.lang.String A_USE_WORLD_CONFIGS -> KTjC
    java.lang.String A_ENTITY_STACKER_SHOW_PARTICLES -> IyXI
    java.lang.String A_ENTITY_STACKER_SHOW_NAMETAG -> SSot
    java.lang.String A_LANGUAGE -> JYwM
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> PRwd
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> WXLm
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> DihP
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> FNLP
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> vREa
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> TEqw
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> SdrW
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> vkWF
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> AXOb
    java.lang.String A_RAI_ENTITY_PROPIGATE -> UYvn
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> EKHw
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> jWSM
    java.lang.String A_ENTITY_STACKER_NAME_TAG_FORMAT -> WrAD
    double MAX_EXPLOSION_MS -> dgCt
    boolean REDSTONE_DYNAMIC_CLOCK -> NxFw
    boolean COMMANDOVERRIDES_TPS -> DOvI
    int SAMPLE_VIEWPORT -> rEXP
    boolean RAI -> aTlF
    int ENTITY_STACK_MAX_COUNT -> avoG
    int POOL_MAXTHREADS -> oxHO
    long POOL_SYNC_NANOS -> KvpL
    boolean CULLING_ENABLED -> rond
    boolean FASTLEAF_ENABLED -> YxIW
    boolean FASTLEAF_ONDECAY -> bFmN
    boolean FASTLEAF_INSTANT -> nccI
    int FASTLEAF_DECAYPERIOD -> TWXB
    boolean COMMANDOVERRIDES_MEMORY -> GsUQ
    boolean ENTITYSTACK_ENABLED -> YMUC
    int ENTITYSTACK_MINIMUM_GROUP -> NUem
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> SKcS
    int ENTITYSTACK_MAXIMUM_HEALTH -> myrC
    boolean GLASS_SHOW_BLOCKS -> AqcC
    boolean GLASS_SHOW_PARTICLES -> WaAp
    react.glang.GList ALLOW_CULL -> ncbN
    react.glang.GList ALLOW_PURGE -> tmcy
    react.glang.GList ALLOW_STACKING -> PAya
    react.glang.GList CULL_RULES -> FxcP
    double RAI_TPS_HIGH_TICK -> LrDX
    long RAI_REDSTONE_TIME_FLOOR -> GbTW
    long RAI_REDSTONE_TIME_CEIL -> qSYb
    long RAI_REDSTONE_TIME_MUDDING -> wDHo
    double RAI_REDSTONE_TIME_FUNCTION -> kbhb
    double RAI_REDSTONE_TIME_OVERBLEED -> ycaS
    int RAI_REDSTONE_TIME_RADIUS -> Sutu
    int RAI_REDSTONE_TIME_PROPIGATION -> xGKn
    long RAI_HOPPER_TIME_FLOOR -> UHve
    long RAI_HOPPER_TIME_CEIL -> XcbW
    long RAI_HOPPER_TIME_MUDDING -> BuHJ
    double RAI_HOPPER_TIME_FUNCTION -> MlTd
    double RAI_HOPPER_TIME_OVERBLEED -> LhqI
    int RAI_HOPPER_TIME_RADIUS -> PmNH
    int RAI_HOPPER_TIME_PROPIGATION -> eaWx
    int RAI_ENTITY_CHUNK_MULTIPLIER -> mhnS
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> MuEm
    int RAI_ENTITY_CHUNK_RADIUS -> NMUH
    long RAI_FLUID_TIME_FLOOR -> LiQs
    long RAI_FLUID_TIME_CEIL -> IgxV
    long RAI_FLUID_TIME_MUDDING -> bGOr
    double RAI_FLUID_TIME_FUNCTION -> ydDv
    double RAI_FLUID_TIME_OVERBLEED -> miRj
    int RAI_FLUID_TIME_RADIUS -> tmgL
    int RAI_FLUID_TIME_PROPIGATION -> fJjl
    double SMEAR_TICK_ENTITIES_MAX_TICK -> TFXR
    double SMEAR_TICK_TILES_MAX_TICK -> uVvp
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> TNgu
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> ssTV
    double SMEAR_TICK_ENTITIES_AMOUNT -> kYyq
    double SMEAR_TICK_TILES_AMOUNT -> AOaW
    boolean SMEAR_TICK_ENTITIES_ENABLE -> BSDu
    boolean SMEAR_TICK_TILES_ENABLE -> Vvqg
    boolean HOPPER_OVERTICK_ENABLE -> EKMG
    boolean USE_WORLD_CONFIGS -> aCkX
    boolean ENTITY_STACKER_SHOW_PARTICLES -> XJSK
    boolean ENTITY_STACKER_SHOW_NAME_TAG -> KoAc
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> rxaN
    long RAI_CHUNK_TIME_CEIL -> pHHN
    long RAI_CHUNK_TIME_MUDDING -> mGOR
    double RAI_CHUNK_TIME_FUNCTION -> tTSW
    double RAI_CHUNK_TIME_OVERBLEED -> rpPT
    int RAI_CHUNK_TIME_RADIUS -> VwRP
    int RAI_CHUNK_TIME_PROPIGATION -> MSEW
    boolean RAI_CHUNK_TIME_PROPIGATE -> eiiw
    boolean RAI_FLUID_TIME_PROPIGATE -> NEGJ
    boolean RAI_ENTITY_PROPIGATE -> EmPg
    boolean RAI_HOPPER_TIME_PROPIGATE -> WGPV
    boolean RAI_REDSTONE_TIME_PROPIGATE -> nIpa
    java.lang.String ENTITY_STACKER_NAME_TAG_FORMAT -> NUjH
    boolean hrld -> lCnL
    boolean rns -> RsXW
    boolean rrl -> FEaj
    39:667:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    672:689:void doTrack(org.bukkit.plugin.Plugin) -> kHre
    694:716:void onRead(org.bukkit.plugin.Plugin) -> AFkC
    720:750:void read(java.io.File,boolean) -> kHre
    754:771:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> kHre
    776:784:void closeWorldConfig(org.bukkit.World) -> AFkC
    789:902:surge.cluster.DataCluster read(surge.cluster.DataCluster,boolean) -> kHre
    907:944:surge.cluster.DataCluster defaultConfig(boolean) -> kHre
    949:1028:react.glang.GList getDefaultEntitiesForStacking() -> hbNQ
    1033:1052:react.glang.GList getDefaultEntitiesForCulling() -> XuBI
    1057:1094:react.glang.GList getDefaultEntitiesForRemoval() -> HnCj
    1099:1140:react.glang.GList getDefaultCullRules() -> jEor
react.Config$1 -> org.cyberpwn.react.AFkC$1:
    java.io.File val$fConfig -> XtiN
    java.io.File val$fConfigExperimental -> RYem
    org.bukkit.plugin.Plugin val$main -> gNRE
    1:675:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    680:684:void run() -> run
react.Config$2 -> org.cyberpwn.react.AFkC$2:
    react.api.WorldConfig val$wc -> sruq
    org.bukkit.World val$w -> lfRT
    1:761:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    766:767:void run() -> run
react.Gate -> org.cyberpwn.react.PmIn:
    react.glang.GMap defaultSettings -> CVKF
    react.glang.GSet refresh -> XBFT
    react.glang.GSet destroy -> LOdX
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> clXj
    46:48:void <clinit>() -> <clinit>
    44:44:void <init>() -> <init>
    52:142:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> kHre
    148:179:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> kHre
    184:184:int getChunkCountForView() -> xylS
    189:189:int getMaxChunksForView() -> avjr
    194:194:boolean hasFawe() -> UtIc
    199:220:void tickEntityNextTickListTick(org.bukkit.World) -> PmIn
    224:228:void resetEntityMaxTick(org.bukkit.World) -> CoTn
    232:232:int getEntityTickMax(org.bukkit.World) -> vsgG
    237:237:int getTileTickMax(org.bukkit.World) -> tBlW
    242:260:void tweakEntityTickMax(org.bukkit.World,int) -> kHre
    264:281:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> kHre
    286:290:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> kHre
    294:306:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> kHre
    311:315:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> AFkC
    319:337:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> kHre
    341:345:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> JHuE
    350:353:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> kHre
    358:361:java.lang.String msg(react.api.ReactPlayer,react.notification.Notification) -> kHre
    366:369:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> AFkC
    374:374:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> PmIn
    379:379:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> CoTn
    384:384:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> vsgG
    389:389:boolean isBadForUnloading() -> WWke
    394:394:boolean canUnload(org.bukkit.World,int,int) -> kHre
    401:417:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    423:434:void unloadChunk(org.bukkit.World,int,int) -> AFkC
    438:454:void removeEntity(org.bukkit.entity.Entity) -> kHre
    458:459:void purgeEntity(org.bukkit.entity.Entity) -> AFkC
    463:492:void purgeEntity(org.bukkit.entity.Entity,boolean) -> kHre
    496:517:void cullEntity(org.bukkit.entity.Entity) -> PmIn
    522:567:void updateBlock(org.bukkit.block.Block) -> kHre
    571:575:java.lang.String header(java.lang.String,surge.util.C) -> kHre
    580:580:java.lang.String header(surge.util.C) -> kHre
    586:590:void updateFluid(org.bukkit.block.Block) -> AFkC
    594:595:void refresh(org.bukkit.Chunk) -> AFkC
    600:619:void refreshChunks() -> CxFc
    623:624:void sendBlockChange(org.bukkit.Location) -> kHre
    44:44:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> eaTr
react.Gate$1 -> org.cyberpwn.react.PmIn$1:
    react.api.SelectorPosition val$sel -> gVaW
    react.glang.Callback val$prog -> xyta
    react.glang.Callback val$cb -> fuaX
    1:52:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    57:140:void run() -> run
react.Gate$1$1 -> org.cyberpwn.react.PmIn$1$1:
    react.Gate$1 this$1 -> VLaJ
    java.lang.Object val$o -> ydFj
    java.lang.reflect.Constructor val$vectorConstruct -> EudL
    java.lang.reflect.Constructor val$cuboidConstruct -> GbWw
    java.lang.reflect.Method val$faweFixMethod -> imiT
    java.lang.Integer[] val$total -> ArHt
    java.lang.Integer[] val$sof -> CEKE
    react.glang.Callback val$prog -> xyta
    java.lang.Integer val$tot -> upkC
    1:84:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    91:109:void run() -> run
react.Gate$1$2 -> org.cyberpwn.react.PmIn$1$2:
    react.Gate$1 this$1 -> VLaJ
    react.glang.Callback val$prog -> xyta
    react.glang.Callback val$cb -> fuaX
    java.lang.Integer[] val$total -> ArHt
    1:113:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    120:128:void run() -> run
react.Info -> org.cyberpwn.react.CoTn:
    java.lang.String CORE_REACT_DOT -> XBEG
    java.lang.String CORE_NAME -> VCnN
    java.lang.String CORE_CACHE -> wUOA
    java.lang.String WORLD_CONFIGS -> yAai
    java.lang.String CORE_DOTYML -> aCmP
    java.lang.String COMMAND_REACT -> BAey
    java.lang.String COMMAND_RAI -> MAcw
    java.lang.String COMMAND_ACT_DESCRIPTION -> mXRf
    java.lang.String COMMAND_ACT -> qlnn
    java.lang.String COMMAND_ACT_ALIAS_1 -> eHKE
    java.lang.String COMMAND_ACT_ALIAS_2 -> uEui
    java.lang.String COMMAND_ACT_USAGE -> dnyj
    java.lang.String COMMAND_HELP_DESCRIPTION -> YUhi
    java.lang.String COMMAND_HELP -> jEwC
    java.lang.String COMMAND_HELP_ALIAS_1 -> VfSB
    java.lang.String COMMAND_HELP_ALIAS_2 -> Bkxu
    java.lang.String COMMAND_HELP_USAGE -> NLxW
    java.lang.String COMMAND_STATUS_DESCRIPTION -> XdGk
    java.lang.String COMMAND_STATUS -> XBDm
    java.lang.String COMMAND_STATUS_ALIAS_1 -> oVHJ
    java.lang.String COMMAND_STATUS_ALIAS_2 -> aTqj
    java.lang.String COMMAND_STATUS_USAGE -> OYOk
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> VetE
    java.lang.String COMMAND_CPUSCORE -> UcQe
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> KMDK
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> xiVX
    java.lang.String COMMAND_CPUSCORE_USAGE -> KDSI
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> pHKt
    java.lang.String COMMAND_RELOAD -> bhwI
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> LrIv
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> vbmw
    java.lang.String COMMAND_RELOAD_USAGE -> RHeT
    java.lang.String COMMAND_FEATURE_DESCRIPTION -> WGSo
    java.lang.String COMMAND_FEATURE -> fdaN
    java.lang.String COMMAND_FEATURE_ALIAS_1 -> srvg
    java.lang.String COMMAND_FEATURE_ALIAS_2 -> fJnS
    java.lang.String COMMAND_FEATURE_USAGE -> VTqb
    java.lang.String COMMAND_CTP_DESCRIPTION -> xFqb
    java.lang.String COMMAND_CTP -> KMCJ
    java.lang.String COMMAND_CTP_ALIAS_1 -> OXnN
    java.lang.String COMMAND_CTP_ALIAS_2 -> CxPL
    java.lang.String COMMAND_CTP_USAGE -> dgMF
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> fJoF
    java.lang.String COMMAND_MONITOR -> wnbL
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> BRib
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> Whuy
    java.lang.String COMMAND_MONITOR_USAGE -> IqPd
    java.lang.String COMMAND_ENV_DESCRIPTION -> sYeI
    java.lang.String COMMAND_ENV -> UQoK
    java.lang.String COMMAND_ENV_ALIAS_1 -> pjRM
    java.lang.String COMMAND_ENV_ALIAS_2 -> RjkW
    java.lang.String COMMAND_ENV_USAGE -> NVOM
    java.lang.String COMMAND_VERSION_DESCRIPTION -> eGnX
    java.lang.String COMMAND_VERSION -> uyaN
    java.lang.String COMMAND_VERSION_ALIAS_1 -> gyJN
    java.lang.String COMMAND_VERSION_ALIAS_2 -> FNWV
    java.lang.String COMMAND_VERSION_USAGE -> OHPY
    java.lang.String COMMAND_MAP_DESCRIPTION -> wTrp
    java.lang.String COMMAND_MAP -> cJXt
    java.lang.String COMMAND_MAP_ALIAS_1 -> WXXo
    java.lang.String COMMAND_MAP_ALIAS_2 -> ytkY
    java.lang.String COMMAND_MAP_USAGE -> lwVq
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> xXUu
    java.lang.String COMMAND_TOPCHUNK -> dfnb
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> lnfO
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> Kvxf
    java.lang.String COMMAND_TOPCHUNK_USAGE -> eirA
    java.lang.String COMMAND_GLASS_DESCRIPTION -> VLeC
    java.lang.String COMMAND_GLASS -> KoJD
    java.lang.String COMMAND_GLASS_ALIAS_1 -> PmWU
    java.lang.String COMMAND_GLASS_ALIAS_2 -> IqRL
    java.lang.String COMMAND_GLASS_USAGE -> bPFe
    java.lang.String COMMAND_SUB_DESCRIPTION -> XRiX
    java.lang.String COMMAND_SUB -> qKQM
    java.lang.String COMMAND_SUB_ALIAS_1 -> EvGX
    java.lang.String COMMAND_SUB_ALIAS_2 -> WFuT
    java.lang.String COMMAND_SUB_USAGE -> JRRT
    java.lang.String COMMAND_USUB_DESCRIPTION -> FxjA
    java.lang.String COMMAND_USUB -> RayY
    java.lang.String COMMAND_USUB_ALIAS_1 -> kkay
    java.lang.String COMMAND_USUB_ALIAS_2 -> avuf
    java.lang.String COMMAND_USUB_USAGE -> ejQN
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> vRPO
    java.lang.String COMMAND_CBLAME -> CVPI
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> MclH
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> ArMA
    java.lang.String COMMAND_CBLAME_USAGE -> pjPe
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> byxs
    java.lang.String COMMAND_ACTIONLOG -> cSIk
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> KTtj
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> rgdw
    java.lang.String COMMAND_ACTIONLOG_USAGE -> ychd
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> lewQ
    java.lang.String COMMAND_CAPABILITIES -> pQBR
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> WOjA
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> fugo
    java.lang.String COMMAND_CAPABILITIES_USAGE -> ESgA
    java.lang.String MSG_PERMISSION -> DjUw
    java.lang.String MSG_MONITORING_STARTED -> KTvw
    java.lang.String MSG_MONITORING_STOPPED -> SvbL
    java.lang.String MSG_ACTIONLOGGING_STARTED -> aTvD
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> aUWD
    java.lang.String MSG_GLASS_STARTED -> EBdv
    java.lang.String MSG_GLASS_STOPPED -> IhdW
    org.bukkit.Color COLOR_HOPPER -> JkgX
    org.bukkit.Color COLOR_BLOCK_UPDATE -> CNAB
    org.bukkit.Color COLOR_BLOCK_FROMTO -> IXCe
    org.bukkit.Color COLOR_BLOCK_BURN -> VoJl
    org.bukkit.Color COLOR_BLOCK_DECAY -> OsGT
    org.bukkit.Color COLOR_BLOCK_FORM -> Ubue
    java.lang.String NAME_TICK -> DHSi
    java.lang.String NAME_MEMORY -> RIKp
    java.lang.String NAME_CHUNKS -> PJuT
    java.lang.String NAME_ENTITIES -> NgRq
    java.lang.String STATE_MONITORING_TAB -> Whyq
    java.lang.String STATE_MONITORING_ENABLED -> xXXN
    java.lang.String STATE_MONITORING_HIGH -> YpAr
    java.lang.String STATE_CHANNELS -> Jked
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> DHQr
    java.lang.String STATE_MAPPING_ENABLED -> gyKR
    java.lang.String STATE_SOUND_PLAYS -> eHPR
    java.lang.String STATE_MONITORING_POSTED -> ySJe
    java.lang.String STATE_MONITORING_LASTTAB -> mqjd
    java.lang.String STATE_GLASSES_ENABLED -> KniY
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> JIbv
    java.lang.String STATE_PLAYER_HOTBAR -> BmBE
    java.lang.String STATE_PLAYER_SHIFT -> cSKu
    java.lang.String STATE_PLAYER_SCROLL -> oxQJ
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> lfVf
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> tCYy
    java.lang.String PERM_ACCESS -> pjSA
    java.lang.String PERM_TELEPORT -> jFaU
    java.lang.String PERM_MONITOR -> ofrP
    java.lang.String PERM_MONITOR_TITLE -> ksxG
    java.lang.String PERM_MONITOR_ACTIONLOG -> DYVf
    java.lang.String PERM_MONITOR_MAP -> Rjoe
    java.lang.String PERM_MONITOR_ENVIRONMENT -> tfBO
    java.lang.String PERM_MONITOR_GLASSES -> OjXK
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> NgUJ
    java.lang.String PERM_ACT -> tKmo
    java.lang.String PERM_RAI -> EvLg
    java.lang.String PERM_RAI_CONTROL -> RINB
    java.lang.String PERM_RAI_ACCESS -> BuRn
    java.lang.String PERM_RAI_MONITOR -> VMJL
    java.lang.String PERM_RELOAD -> URVn
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> ofrB
    java.lang.String SAMPLER_REDSTONE_TICK -> nAjw
    java.lang.String SAMPLER_ENTITY_TIME -> kIcg
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> ksvu
