react.Config -> Oqux:
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> UAFm
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> BdBi
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> RkAy
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> ejHY
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> VwOA
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> dwfE
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> DYIR
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> CfeE
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> WFjf
    java.lang.String A_RAI_ENTITY_PROPIGATE -> BJQd
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> kRFT
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> Tpex
    int ENTITYCACHE_CHUNK_RADIUS -> Ujwc
    int ENTITYCACHE_INTERVAL -> hamo
    boolean COMMANDOVERRIDES_TPS -> Eljr
    int REACT_REMOTE_PORT -> Tgtx
    boolean REACT_REMOTE_ENABLED -> qRtu
    int ENTITY_STACK_MAX_COUNT -> PAuv
    int POOL_MAXTHREADS -> uyTp
    long POOL_SYNC_NANOS -> UbkF
    boolean ENTITYCACHE_ENABLED -> CMVI
    boolean FASTLEAF_ENABLED -> AFoF
    boolean FASTLEAF_ONDECAY -> jEsj
    boolean FASTLEAF_INSTANT -> dnvV
    int FASTLEAF_DECAYPERIOD -> QpRA
    boolean COMMANDOVERRIDES_MEMORY -> eXfx
    boolean ENTITYSTACK_ENABLED -> dECg
    int ENTITYSTACK_MINIMUM_GROUP -> lCik
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> YwiC
    int ENTITYSTACK_MAXIMUM_HEALTH -> oUdB
    boolean GLASS_SHOW_BLOCKS -> tutT
    boolean GLASS_SHOW_PARTICLES -> NgIB
    react.glang.GList ALLOW_CULL -> lULH
    react.glang.GList ALLOW_PURGE -> cktB
    react.glang.GList ALLOW_CACHE -> OjLN
    react.glang.GList CULL_RULES -> RIAg
    double RAI_TPS_HIGH_TICK -> EJlB
    long RAI_REDSTONE_TIME_FLOOR -> AqbS
    long RAI_REDSTONE_TIME_CEIL -> Jbko
    long RAI_REDSTONE_TIME_MUDDING -> Vvmu
    double RAI_REDSTONE_TIME_FUNCTION -> bhoU
    double RAI_REDSTONE_TIME_OVERBLEED -> KDKR
    int RAI_REDSTONE_TIME_RADIUS -> eihN
    int RAI_REDSTONE_TIME_PROPIGATION -> RsRs
    long RAI_HOPPER_TIME_FLOOR -> TEsc
    long RAI_HOPPER_TIME_CEIL -> GrsM
    long RAI_HOPPER_TIME_MUDDING -> dgEi
    double RAI_HOPPER_TIME_FUNCTION -> MuEj
    double RAI_HOPPER_TIME_OVERBLEED -> JRJK
    int RAI_HOPPER_TIME_RADIUS -> mWnB
    int RAI_HOPPER_TIME_PROPIGATION -> vbgv
    int RAI_ENTITY_CHUNK_MULTIPLIER -> kYwO
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> YUde
    int RAI_ENTITY_CHUNK_RADIUS -> GIAS
    long RAI_FLUID_TIME_FLOOR -> bXNs
    long RAI_FLUID_TIME_CEIL -> vHuQ
    long RAI_FLUID_TIME_MUDDING -> nSAF
    double RAI_FLUID_TIME_FUNCTION -> TEuA
    double RAI_FLUID_TIME_OVERBLEED -> iTQq
    int RAI_FLUID_TIME_RADIUS -> AhrP
    int RAI_FLUID_TIME_PROPIGATION -> hkBK
    double SMEAR_TICK_ENTITIES_MAX_TICK -> BRbu
    double SMEAR_TICK_TILES_MAX_TICK -> gNLQ
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> WXOb
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> OGiX
    double SMEAR_TICK_ENTITIES_AMOUNT -> FMom
    double SMEAR_TICK_TILES_AMOUNT -> tTUG
    boolean SMEAR_TICK_ENTITIES_ENABLE -> SdwH
    boolean SMEAR_TICK_TILES_ENABLE -> nRcT
    boolean HOPPER_OVERTICK_ENABLE -> HBuA
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> ncdi
    long RAI_CHUNK_TIME_CEIL -> RPsA
    long RAI_CHUNK_TIME_MUDDING -> QgbY
    double RAI_CHUNK_TIME_FUNCTION -> XkvG
    double RAI_CHUNK_TIME_OVERBLEED -> OGjG
    int RAI_CHUNK_TIME_RADIUS -> tSsV
    int RAI_CHUNK_TIME_PROPIGATION -> hYbV
    boolean RAI_CHUNK_TIME_PROPIGATE -> rNNU
    boolean RAI_FLUID_TIME_PROPIGATE -> FpUA
    boolean RAI_ENTITY_PROPIGATE -> SLFl
    boolean RAI_HOPPER_TIME_PROPIGATE -> CUgX
    boolean RAI_REDSTONE_TIME_PROPIGATE -> myru
    boolean hrld -> Bcef
    boolean rns -> iBrf
    boolean rrl -> uqIc
    int[] $SWITCH_TABLE$org$bukkit$entity$EntityType -> QxcC
    258:648:void <clinit>() -> <clinit>
    34:34:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> Oqux
    675:697:void onRead(org.bukkit.plugin.Plugin) -> uyTg
    701:731:void read(java.io.File,boolean) -> Oqux
    736:849:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> Oqux
    854:891:react.surge.cluster.DataCluster defaultConfig(boolean) -> Oqux
    896:965:react.glang.GList getDefaultEntitiesForCaching() -> Oqux
    970:1039:react.glang.GList getDefaultEntitiesForCulling() -> uyTg
    1044:1075:react.glang.GList getDefaultEntitiesForRemoval() -> jgsI
    1080:1109:react.glang.GList getDefaultCullRules() -> NoSy
    34:34:int[] $SWITCH_TABLE$org$bukkit$entity$EntityType() -> gojx
react.Config$1 -> Oqux$1:
    java.io.File val$fConfig -> qlmI
    java.io.File val$fConfigExperimental -> CgIi
    org.bukkit.plugin.Plugin val$main -> MIrV
    1:656:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Gate -> uyTg:
    react.glang.GMap defaultSettings -> Keny
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> ArFm
    37:37:void <clinit>() -> <clinit>
    35:35:void <init>() -> <init>
    41:127:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> Oqux
    131:156:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> Oqux
    161:161:int getChunkCountForView() -> tBlP
    166:166:int getMaxChunksForView() -> RPkn
    171:171:boolean hasFawe() -> KUIi
    176:197:void tickEntityNextTickListTick(org.bukkit.World) -> Oqux
    201:205:void resetEntityMaxTick(org.bukkit.World) -> uyTg
    209:209:int getEntityTickMax(org.bukkit.World) -> jgsI
    214:214:int getTileTickMax(org.bukkit.World) -> NoSy
    219:237:void tweakEntityTickMax(org.bukkit.World,int) -> Oqux
    241:258:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> Oqux
    263:267:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> Oqux
    271:283:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> Oqux
    288:292:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> uyTg
    296:314:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> Oqux
    318:322:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> gojx
    327:330:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> Oqux
    335:338:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> uyTg
    343:343:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> jgsI
    348:348:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> NoSy
    353:353:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> gojx
    360:366:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    372:373:void unloadChunk(org.bukkit.World,int,int) -> Oqux
    377:383:void removeEntity(org.bukkit.entity.Entity) -> Oqux
    387:393:void purgeEntity(org.bukkit.entity.Entity) -> uyTg
    397:403:void cullEntity(org.bukkit.entity.Entity) -> jgsI
    407:413:void cachedEntity(org.bukkit.entity.Entity) -> NoSy
    418:435:void updateBlock(org.bukkit.block.Block) -> Oqux
    439:443:java.lang.String header(java.lang.String,react.surge.util.C) -> Oqux
    448:448:java.lang.String header(react.surge.util.C) -> Oqux
    454:458:void updateFluid(org.bukkit.block.Block) -> uyTg
    35:35:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> JYut
react.Gate$1 -> uyTg$1:
    react.api.SelectorPosition val$sel -> WhrB
    react.glang.Callback val$prog -> FNOo
    react.glang.Callback val$cb -> hsUI
    1:41:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:125:void run() -> run
react.Gate$1$1 -> uyTg$1$1:
    react.Gate$1 this$1 -> MJSk
    java.lang.Object val$o -> TNgb
    java.lang.reflect.Constructor val$vectorConstruct -> NLvI
    java.lang.reflect.Constructor val$cuboidConstruct -> hrsQ
    java.lang.reflect.Method val$faweFixMethod -> QNOn
    java.lang.Integer[] val$total -> eijX
    java.lang.Integer[] val$sof -> SLEd
    react.glang.Callback val$prog -> FNOo
    java.lang.Integer val$tot -> xFpY
    1:73:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    80:94:void run() -> run
react.Gate$1$2 -> uyTg$1$2:
    react.Gate$1 this$1 -> MJSk
    react.glang.Callback val$prog -> FNOo
    react.glang.Callback val$cb -> hsUI
    java.lang.Integer[] val$total -> eijX
    1:98:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    105:113:void run() -> run
react.Info -> jgsI:
    java.lang.String CORE_REACT_DOT -> dgKV
    java.lang.String CORE_NAME -> wwRh
    java.lang.String CORE_CACHE -> GPtm
    java.lang.String CORE_DOTYML -> RIDo
    java.lang.String COMMAND_REACT -> oLwN
    java.lang.String COMMAND_RAI -> NUjF
    java.lang.String COMMAND_ACT_DESCRIPTION -> ycem
    java.lang.String COMMAND_ACT -> qvAt
    java.lang.String COMMAND_ACT_ALIAS_1 -> hsWh
    java.lang.String COMMAND_ACT_ALIAS_2 -> LPEO
    java.lang.String COMMAND_ACT_USAGE -> HKgs
    java.lang.String COMMAND_HELP_DESCRIPTION -> teXK
    java.lang.String COMMAND_HELP -> kQkg
    java.lang.String COMMAND_HELP_ALIAS_1 -> rhCS
    java.lang.String COMMAND_HELP_ALIAS_2 -> WqgG
    java.lang.String COMMAND_HELP_USAGE -> nReH
    java.lang.String COMMAND_STATUS_DESCRIPTION -> Fgdy
    java.lang.String COMMAND_STATUS -> brGI
    java.lang.String COMMAND_STATUS_ALIAS_1 -> HLIa
    java.lang.String COMMAND_STATUS_ALIAS_2 -> TNkI
    java.lang.String COMMAND_STATUS_USAGE -> sbUP
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> gWAa
    java.lang.String COMMAND_CPUSCORE -> ySEG
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> sPrF
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> jNgw
    java.lang.String COMMAND_CPUSCORE_USAGE -> LqfN
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> xytE
    java.lang.String COMMAND_RELOAD -> HLHN
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> dDfF
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> ccee
    java.lang.String COMMAND_RELOAD_USAGE -> pjMM
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> aoAu
    java.lang.String COMMAND_MONITOR -> Nfji
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> nAao
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> PeBC
    java.lang.String COMMAND_MONITOR_USAGE -> bhsf
    java.lang.String COMMAND_MAP_DESCRIPTION -> TOKM
    java.lang.String COMMAND_MAP -> FpUe
    java.lang.String COMMAND_MAP_ALIAS_1 -> Suyo
    java.lang.String COMMAND_MAP_ALIAS_2 -> wndC
    java.lang.String COMMAND_MAP_USAGE -> bGSv
    java.lang.String COMMAND_GLASS_DESCRIPTION -> PJpV
    java.lang.String COMMAND_GLASS -> uOKb
    java.lang.String COMMAND_GLASS_ALIAS_1 -> WiXT
    java.lang.String COMMAND_GLASS_ALIAS_2 -> XtkO
    java.lang.String COMMAND_GLASS_USAGE -> woDi
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> xWsn
    java.lang.String COMMAND_CBLAME -> Cfmx
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> KfVG
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> ggfE
    java.lang.String COMMAND_CBLAME_USAGE -> yuJW
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> LrIy
    java.lang.String COMMAND_ACTIONLOG -> PmTk
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> LaHi
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> Veta
    java.lang.String COMMAND_ACTIONLOG_USAGE -> WrIl
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> Bcio
    java.lang.String COMMAND_CAPABILITIES -> bhwG
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> NEKr
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> inKq
    java.lang.String COMMAND_CAPABILITIES_USAGE -> myvr
    java.lang.String MSG_PERMISSION -> DYPx
    java.lang.String MSG_MONITORING_STARTED -> OGmp
    java.lang.String MSG_MONITORING_STOPPED -> mGTG
    java.lang.String MSG_ACTIONLOGGING_STARTED -> QEbS
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> mGSK
    java.lang.String MSG_GLASS_STARTED -> JQng
    java.lang.String MSG_GLASS_STOPPED -> YUjY
    org.bukkit.Color COLOR_HOPPER -> mqeq
    org.bukkit.Color COLOR_BLOCK_UPDATE -> Aqir
    org.bukkit.Color COLOR_BLOCK_FROMTO -> WXTs
    org.bukkit.Color COLOR_BLOCK_BURN -> cdIN
    org.bukkit.Color COLOR_BLOCK_DECAY -> NwnQ
    org.bukkit.Color COLOR_BLOCK_FORM -> dgKl
    java.lang.String NAME_TICK -> AXWu
    java.lang.String NAME_MEMORY -> leqw
    java.lang.String NAME_CHUNKS -> UlBP
    java.lang.String NAME_ENTITIES -> STYo
    java.lang.String STATE_MONITORING_TAB -> lwTL
    java.lang.String STATE_MONITORING_ENABLED -> BRjF
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> woCM
    java.lang.String STATE_MAPPING_ENABLED -> gyEx
    java.lang.String STATE_SOUND_PLAYS -> EvEn
    java.lang.String STATE_MONITORING_POSTED -> xrIk
    java.lang.String STATE_MONITORING_LASTTAB -> fvGP
    java.lang.String STATE_GLASSES_ENABLED -> qCAl
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> NoaH
    java.lang.String STATE_PLAYER_HOTBAR -> DbDV
    java.lang.String STATE_PLAYER_SHIFT -> AOge
    java.lang.String STATE_PLAYER_SCROLL -> PKTO
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> sbXi
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> cdME
    java.lang.String PERM_ACCESS -> TqSU
    java.lang.String PERM_MONITOR -> gggQ
    java.lang.String PERM_MONITOR_TITLE -> miYF
    java.lang.String PERM_MONITOR_ACTIONLOG -> lTry
    java.lang.String PERM_MONITOR_MAP -> MIyv
    java.lang.String PERM_MONITOR_ENVIRONMENT -> IiDA
    java.lang.String PERM_MONITOR_GLASSES -> qJpK
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> xqhG
    java.lang.String PERM_ACT -> PSbe
    java.lang.String PERM_RAI -> Gjjk
    java.lang.String PERM_RAI_CONTROL -> UcRr
    java.lang.String PERM_RAI_ACCESS -> WOep
    java.lang.String PERM_RAI_MONITOR -> AaJx
    java.lang.String PERM_RELOAD -> Ussn
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> DYRO
    java.lang.String SAMPLER_REDSTONE_TICK -> rFBu
    java.lang.String SAMPLER_ENTITY_TIME -> dgNg
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> SKkC
    java.lang.String SAMPLER_TILE_TIME_LOCK -> xiWT
    java.lang.String SAMPLER_TILE_TIME -> FyKO
    java.lang.String SAMPLER_TILE_DROPTICK -> WaIQ
    java.lang.String SAMPLER_ENTITY_DROPTICK -> Jkdb
    java.lang.String SAMPLER_REDSTONE_SECOND -> IOOh
    java.lang.String SAMPLER_REDSTONE_TIME -> ObCJ
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> XAkJ
    java.lang.String SAMPLER_HOPPER_TICK -> nuOX
    java.lang.String SAMPLER_HOPPER_SECOND -> Btox
    java.lang.String SAMPLER_HOPPER_TIME -> xPIA
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> nBKR
    java.lang.String SAMPLER_FLUID_TICK -> wDUG
    java.lang.String SAMPLER_FLUID_SECOND -> NocQ
    java.lang.String SAMPLER_FLUID_TIME -> IiDl
    java.lang.String SAMPLER_TPS -> Dads
    java.lang.String SAMPLER_TICK -> maKT
    java.lang.String SAMPLER_TIU -> VMGW
    java.lang.String SAMPLER_MEM -> hPxp
    java.lang.String SAMPLER_FREEMEM -> XuPm
    java.lang.String SAMPLER_MAXMEM -> CgTD
    java.lang.String SAMPLER_ALLOCMEM -> mOgi
    java.lang.String SAMPLER_MAHS -> mrLR
    java.lang.String SAMPLER_CHK -> inPS
    java.lang.String SAMPLER_ATASK -> qmWJ
    java.lang.String SAMPLER_STASK -> aLej
    java.lang.String SAMPLER_CHK_TIME -> SfAf
    java.lang.String SAMPLER_EXPLOSION_TIME -> JASy
    java.lang.String SAMPLER_CHKS -> SvaD
    java.lang.String SAMPLER_ENT -> Tych
    java.lang.String SAMPLER_ENTLIV -> oVNW
    java.lang.String SAMPLER_ENTDROP -> vRRF
    java.lang.String SAMPLER_ENTTILE -> skLF
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> ThbN
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> tLLM
    java.lang.String ACTION_CULL_ENTITIES_NAME -> xqjH
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> KfYU
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> SmpI
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> JQsc
    java.lang.String ACTION_UPDATE_FLUID_NAME -> Ditd
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> UlFn
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> qvGO
    java.lang.String ACTION_LOCK_FLUID_STATUS -> erdL
    java.lang.String ACTION_LOCK_FLUID_NAME -> KfYW
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> gggr
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> uqRC
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> TiCi
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> mGWL
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> JtXK
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> HvbQ
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> HmsQ
    java.lang.String ACTION_LOCK_HOPPER_NAME -> XdPl
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> ctqJ
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> JcYE
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> imqd
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> iwCm
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> CVRu
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> SnTF
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> Mtqs
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> Oafh
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> BuSN
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> OQFU
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> dfsK
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> AqoD
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> eYUV
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> kJES
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> NgUT
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> JIdh
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> wUVm
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> DHSs
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> dfpw
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> pjUM
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> Uswh
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> xGXg
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> JsxY
    java.lang.String ACTION_FIX_LIGHTING_NAME -> cSNB
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> JlHu
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> qdgM
    java.lang.String ACTION_COLLECT_GARBAGE -> DiwA
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> BKAD
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> xaKN
    8:226:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> NoSy:
    java.lang.String BUNDLE_NAME -> nAjb
    java.util.ResourceBundle RESOURCE_BUNDLE -> eHSG
    java.util.ResourceBundle PRIMARY_BUNDLE -> lMFm
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> gojx:
    react.React instance -> erfN
    react.controller.SampleController sampleController -> SKoR
    react.controller.PlayerController playerController -> yAjI
    react.controller.MonitorController monitorController -> fShh
    react.controller.CommandController commandController -> uXDr
    react.controller.ActionController actionController -> UQwh
    react.controller.FastDecayController fastDecayController -> nBOX
    react.controller.EntityStackController entityStackController -> pYVg
    react.controller.GlassController glassController -> Tpwc
    react.controller.EntityCullController entityCullController -> sjnx
    react.controller.SpikeController spikeController -> eriV
    react.controller.SecurityController securityController -> HwGm
    react.controller.RedstoneController redstoneController -> wMHi
    react.controller.HopperController hopperController -> eiva
    react.controller.PhysicsController physicsController -> RcAV
    react.controller.TickTimeController tickTimeController -> KoNL
    react.controller.RAIController raiController -> OsIh
    react.controller.FluidController fluidController -> PTIq
    react.controller.ChunkController chunkController -> jWcn
    react.controller.GraphController graphController -> QWMT
    react.controller.ChronophyFluidController fluidChronophyController -> NNCk
    react.controller.EventController eventController -> aTyI
    react.controller.BlockInjectController blockInjectController -> dwtb
    react.controller.SmearTickController smearTickController -> lnlF
    react.controller.FeatureController featureController -> HnUa
    react.controller.HopperOvertickController hopperPlungeController -> ivbv
    react.controller.BenchmarkController benchmarkController -> pbFT
    react.controller.LanguageController languageController -> Thfb
    react.controller.RemoteController remoteController -> NUtJ
    react.controller.ExplosiveController explosiveController -> EdlK
    41:41:void <init>() -> <init>
    137:137:void enable() -> enable
    143:143:void disable() -> disable
react.action.ActionCollectGarbage -> tBlP:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> Oqux
react.action.ActionCollectGarbage$1 -> tBlP$1:
