react.Config -> QMiR:
    java.lang.String PERM_MONITOR -> lLbT
    java.lang.String PERM_MONITOR_TITLE -> anfF
    java.lang.String PERM_MONITOR_ACTIONLOG -> Daae
    java.lang.String PERM_MONITOR_MAP -> awWP
    java.lang.String PERM_MONITOR_ENVIRONMENT -> qvDp
    java.lang.String PERM_MONITOR_GLASSES -> URQU
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> DYRD
    java.lang.String PERM_ACT -> Mckb
    java.lang.String PERM_RAI -> LrJr
    java.lang.String PERM_RAI_CONTROL -> EJrW
    java.lang.String PERM_RAI_ACCESS -> DYQi
    java.lang.String PERM_RAI_MONITOR -> VLcf
    java.lang.String PERM_RELOAD -> jOMM
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> TNnF
    java.lang.String SAMPLER_REDSTONE_TICK -> pGkv
    java.lang.String SAMPLER_ENTITY_TIME -> Jbrn
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> XuNO
    java.lang.String SAMPLER_TILE_TIME_LOCK -> WiYe
    java.lang.String SAMPLER_TILE_TIME -> VvwI
    java.lang.String SAMPLER_TILE_DROPTICK -> iCXh
    java.lang.String SAMPLER_ENTITY_DROPTICK -> SLKk
    java.lang.String SAMPLER_REDSTONE_SECOND -> cIxC
    java.lang.String SAMPLER_REDSTONE_TIME -> wLaT
    java.lang.String SAMPLER_PHYSICS_TIME -> UJCt
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> qTDq
    java.lang.String SAMPLER_HOPPER_TICK -> XuQC
    java.lang.String SAMPLER_HOPPER_SECOND -> QMwj
    java.lang.String SAMPLER_HOPPER_TIME -> McoG
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> IXDC
    java.lang.String SAMPLER_FLUID_TICK -> flwN
    java.lang.String SAMPLER_FLUID_SECOND -> wLeJ
    java.lang.String SAMPLER_FLUID_TIME -> NxTU
    java.lang.String SAMPLER_TPS -> yAhw
    java.lang.String SAMPLER_TICK -> TWaf
    java.lang.String SAMPLER_TIU -> paat
    java.lang.String SAMPLER_MEM -> PvJX
    java.lang.String SAMPLER_FREEMEM -> YVPn
    java.lang.String SAMPLER_MAXMEM -> wMDr
    java.lang.String SAMPLER_ALLOCMEM -> sYic
    java.lang.String SAMPLER_MAHS -> DXtV
    java.lang.String SAMPLER_CHK -> UlHO
    java.lang.String SAMPLER_ATASK -> nSLQ
    java.lang.String SAMPLER_STASK -> bOiS
    java.lang.String SAMPLER_CHK_TIME -> JJFD
    java.lang.String SAMPLER_EXPLOSION_TIME -> EeJG
    java.lang.String SAMPLER_CHKS -> aLfN
    java.lang.String SAMPLER_ENT -> VnjH
    java.lang.String SAMPLER_ENTLIV -> PKVU
    java.lang.String SAMPLER_ENTDROP -> AGXs
    java.lang.String SAMPLER_ENTTILE -> afXB
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> CDpL
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> vAOy
    java.lang.String ACTION_CULL_ENTITIES_NAME -> qCBa
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> xrJm
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> EBck
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> owoy
    java.lang.String ACTION_UPDATE_FLUID_NAME -> eYRE
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> CEPc
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> pGoV
    java.lang.String ACTION_LOCK_FLUID_STATUS -> kbrs
    java.lang.String ACTION_LOCK_FLUID_NAME -> opAX
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> OHRA
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> ObDf
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> TOPk
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> feFd
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> WqlM
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> xFuH
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> esDo
    java.lang.String ACTION_LOCK_HOPPER_NAME -> yBIO
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> cRjt
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> gVgD
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> hjju
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> ryJK
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> FNXo
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> aoLG
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> RHmD
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> UcXM
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> ivbq
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> LOkt
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> rVhi
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> eYUW
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> WaNT
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> CVSE
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> QyOd
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> fTHN
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> CgVP
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> UJFj
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> RYlk
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> kswB
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> DivR
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> EeIt
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> PKVd
    java.lang.String ACTION_FIX_LIGHTING_NAME -> pGps
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> DPeI
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> QMyT
    java.lang.String ACTION_COLLECT_GARBAGE -> xOhV
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> qSeC
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> SmrI
    6:6:void <init>() -> <init>
    8:247:void <clinit>() -> <clinit>
react.Lang -> XJNA:
    java.lang.String BUNDLE_NAME -> OHTN
    java.util.ResourceBundle RESOURCE_BUNDLE -> JsyO
    java.util.ResourceBundle PRIMARY_BUNDLE -> PCFk
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> qtwn:
    react.React instance -> imtC
    react.controller.SampleController sampleController -> SvfG
    react.controller.PlayerController playerController -> VDYy
    react.controller.MonitorController monitorController -> RkSI
    react.controller.CommandController commandController -> UAWY
    react.controller.ActionController actionController -> qTJE
    react.controller.FastDecayController fastDecayController -> fCHM
    react.controller.EntityStackController entityStackController -> NESg
    react.controller.GlassController glassController -> RtCi
