react.Config -> KUIb:
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> vseT
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> FpNA
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> jyTT
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> PtyM
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> tdme
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> qJgC
    java.lang.String A_RAI_FLUID_TIME_CEIL -> Kekr
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> XlSM
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> idqW
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> qJep
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> wwLS
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> SeTW
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> GrrW
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> wvjp
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> LWmy
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> nlQW
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> YDbJ
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> STRl
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> lekA
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> qBVO
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> WFjf
    java.lang.String A_USE_WORLD_CONFIGS -> ssPE
    java.lang.String A_LANGUAGE -> rMiD
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> BSCK
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> BIpa
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> tnBY
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> aejJ
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> ofbh
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> kQeY
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> pXct
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> TyWk
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> YLqV
    java.lang.String A_RAI_ENTITY_PROPIGATE -> rVXx
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> hrnd
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> bhnC
    boolean COMMANDOVERRIDES_TPS -> xWiy
    int REACT_REMOTE_PORT -> hsOl
    boolean REACT_REMOTE_ENABLED -> pPSa
    int ENTITY_STACK_MAX_COUNT -> lfIw
    int POOL_MAXTHREADS -> kbfW
    long POOL_SYNC_NANOS -> wDFe
    boolean FASTLEAF_ENABLED -> eGbt
    boolean FASTLEAF_ONDECAY -> pids
    boolean FASTLEAF_INSTANT -> AXOX
    int FASTLEAF_DECAYPERIOD -> BRaR
    boolean COMMANDOVERRIDES_MEMORY -> uqHb
    boolean ENTITYSTACK_ENABLED -> STSy
    int ENTITYSTACK_MINIMUM_GROUP -> XJRH
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> QNMu
    int ENTITYSTACK_MAXIMUM_HEALTH -> Bktg
    boolean GLASS_SHOW_BLOCKS -> XuEu
    boolean GLASS_SHOW_PARTICLES -> SnGO
    react.glang.GList ALLOW_CULL -> FpQk
    react.glang.GList ALLOW_PURGE -> iuvA
    react.glang.GList ALLOW_STACKING -> ArCk
    react.glang.GList CULL_RULES -> UbkL
    double RAI_TPS_HIGH_TICK -> oDcG
    long RAI_REDSTONE_TIME_FLOOR -> TEuP
    long RAI_REDSTONE_TIME_CEIL -> tCRA
    long RAI_REDSTONE_TIME_MUDDING -> Aqbe
    double RAI_REDSTONE_TIME_FUNCTION -> aeli
    double RAI_REDSTONE_TIME_OVERBLEED -> CVGD
    int RAI_REDSTONE_TIME_RADIUS -> MRbr
    int RAI_REDSTONE_TIME_PROPIGATION -> BlTs
    long RAI_HOPPER_TIME_FLOOR -> Oiji
    long RAI_HOPPER_TIME_CEIL -> lvlt
    long RAI_HOPPER_TIME_MUDDING -> jpgU
    double RAI_HOPPER_TIME_FUNCTION -> dEBi
    double RAI_HOPPER_TIME_OVERBLEED -> NDcY
    int RAI_HOPPER_TIME_RADIUS -> miOm
    int RAI_HOPPER_TIME_PROPIGATION -> uWUR
    int RAI_ENTITY_CHUNK_MULTIPLIER -> TphY
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> rDyf
    int RAI_ENTITY_CHUNK_RADIUS -> Lqad
    long RAI_FLUID_TIME_FLOOR -> BBCV
    long RAI_FLUID_TIME_CEIL -> HKcO
    long RAI_FLUID_TIME_MUDDING -> WqaM
    double RAI_FLUID_TIME_FUNCTION -> DHGr
    double RAI_FLUID_TIME_OVERBLEED -> WXOj
    int RAI_FLUID_TIME_RADIUS -> Yfew
    int RAI_FLUID_TIME_PROPIGATION -> UtMK
    double SMEAR_TICK_ENTITIES_MAX_TICK -> mypO
    double SMEAR_TICK_TILES_MAX_TICK -> eqxb
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> KfQW
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> qKLH
    double SMEAR_TICK_ENTITIES_AMOUNT -> WaDE
    double SMEAR_TICK_TILES_AMOUNT -> HLGE
    boolean SMEAR_TICK_ENTITIES_ENABLE -> Wyta
    boolean SMEAR_TICK_TILES_ENABLE -> mhqk
    boolean HOPPER_OVERTICK_ENABLE -> XlWQ
    boolean USE_WORLD_CONFIGS -> NxKc
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> LObI
    long RAI_CHUNK_TIME_CEIL -> KUOo
    long RAI_CHUNK_TIME_MUDDING -> LyuV
    double RAI_CHUNK_TIME_FUNCTION -> AqeI
    double RAI_CHUNK_TIME_OVERBLEED -> teWA
    int RAI_CHUNK_TIME_RADIUS -> kRJd
    int RAI_CHUNK_TIME_PROPIGATION -> qmMu
    boolean RAI_CHUNK_TIME_PROPIGATE -> teUe
    boolean RAI_FLUID_TIME_PROPIGATE -> dUfn
    boolean RAI_ENTITY_PROPIGATE -> aTnR
    boolean RAI_HOPPER_TIME_PROPIGATE -> pPYA
    boolean RAI_REDSTONE_TIME_PROPIGATE -> cRcB
    boolean hrld -> BBEb
    boolean rns -> rooh
    boolean rrl -> OYJa
    39:644:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    649:666:void doTrack(org.bukkit.plugin.Plugin) -> KUIb
    671:693:void onRead(org.bukkit.plugin.Plugin) -> kACa
    697:727:void read(java.io.File,boolean) -> KUIb
    731:748:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> KUIb
    753:761:void closeWorldConfig(org.bukkit.World) -> kACa
    766:879:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> KUIb
    884:921:react.surge.cluster.DataCluster defaultConfig(boolean) -> KUIb
    926:1005:react.glang.GList getDefaultEntitiesForStacking() -> KUIb
    1010:1085:react.glang.GList getDefaultEntitiesForCulling() -> kACa
    1090:1127:react.glang.GList getDefaultEntitiesForRemoval() -> aKvW
    1132:1161:react.glang.GList getDefaultCullRules() -> Kvke
react.Config$1 -> KUIb$1:
    java.io.File val$fConfig -> OikR
    java.io.File val$fConfigExperimental -> Smfn
    org.bukkit.plugin.Plugin val$main -> NEEp
    1:652:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    657:661:void run() -> run
react.Config$2 -> KUIb$2:
    react.api.WorldConfig val$wc -> tvWT
    org.bukkit.World val$w -> qJjK
    1:738:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    743:744:void run() -> run
react.Gate -> kACa:
    react.glang.GMap defaultSettings -> gxbP
    react.glang.GSet refresh -> Foqv
    react.glang.GSet destroy -> FMoV
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> YgHu
    42:44:void <clinit>() -> <clinit>
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> KUIb
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> KUIb
    180:180:int getChunkCountForView() -> NxFI
    185:185:int getMaxChunksForView() -> salV
    190:190:boolean hasFawe() -> VKvy
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> aKvW
    220:224:void resetEntityMaxTick(org.bukkit.World) -> Kvke
    228:228:int getEntityTickMax(org.bukkit.World) -> NxFI
    233:233:int getTileTickMax(org.bukkit.World) -> salV
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> KUIb
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> KUIb
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> KUIb
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> KUIb
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> kACa
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> KUIb
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> VKvy
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> KUIb
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> kACa
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> aKvW
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> Kvke
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> NxFI
    377:377:boolean isBadForUnloading() -> LFja
    382:382:boolean canUnload(org.bukkit.World,int,int) -> KUIb
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> kACa
    426:442:void removeEntity(org.bukkit.entity.Entity) -> KUIb
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> kACa
    466:482:void cullEntity(org.bukkit.entity.Entity) -> aKvW
    487:504:void updateBlock(org.bukkit.block.Block) -> KUIb
    508:512:java.lang.String header(java.lang.String,react.surge.util.C) -> KUIb
    517:517:java.lang.String header(react.surge.util.C) -> KUIb
    523:527:void updateFluid(org.bukkit.block.Block) -> kACa
    531:532:void refresh(org.bukkit.Chunk) -> kACa
    537:556:void refreshChunks() -> qBSh
    560:561:void sendBlockChange(org.bukkit.Location) -> KUIb
    40:40:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> wKuE
react.Gate$1 -> kACa$1:
    react.api.SelectorPosition val$sel -> cAaV
    react.glang.Callback val$prog -> brFd
    react.glang.Callback val$cb -> TEyO
    1:48:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> kACa$1$1:
    react.Gate$1 this$1 -> loBr
    java.lang.Object val$o -> MdHx
    java.lang.reflect.Constructor val$vectorConstruct -> gyEf
    java.lang.reflect.Constructor val$cuboidConstruct -> AGSg
    java.lang.reflect.Method val$faweFixMethod -> biTw
    java.lang.Integer[] val$total -> APDp
    java.lang.Integer[] val$sof -> ckvu
    react.glang.Callback val$prog -> brFd
    java.lang.Integer val$tot -> QyFj
    1:80:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> kACa$1$2:
    react.Gate$1 this$1 -> loBr
    react.glang.Callback val$prog -> brFd
    react.glang.Callback val$cb -> TEyO
    java.lang.Integer[] val$total -> APDp
    1:109:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Info -> aKvW:
    java.lang.String CORE_REACT_DOT -> rMpS
    java.lang.String CORE_NAME -> kAKr
    java.lang.String CORE_CACHE -> KDQF
    java.lang.String WORLD_CONFIGS -> RrxA
    java.lang.String CORE_DOTYML -> BAeV
    java.lang.String COMMAND_REACT -> maCo
    java.lang.String COMMAND_RAI -> aeqf
    java.lang.String COMMAND_ACT_DESCRIPTION -> qmPU
    java.lang.String COMMAND_ACT -> TqNb
    java.lang.String COMMAND_ACT_ALIAS_1 -> cthp
    java.lang.String COMMAND_ACT_ALIAS_2 -> bGRg
    java.lang.String COMMAND_ACT_USAGE -> VvtE
    java.lang.String COMMAND_HELP_DESCRIPTION -> rpSd
    java.lang.String COMMAND_HELP -> Vvse
    java.lang.String COMMAND_HELP_ALIAS_1 -> NflR
    java.lang.String COMMAND_HELP_ALIAS_2 -> Vvsf
    java.lang.String COMMAND_HELP_USAGE -> YDgq
    java.lang.String COMMAND_STATUS_DESCRIPTION -> iLGQ
    java.lang.String COMMAND_STATUS -> quaG
    java.lang.String COMMAND_STATUS_ALIAS_1 -> TOJU
    java.lang.String COMMAND_STATUS_ALIAS_2 -> iCTl
    java.lang.String COMMAND_STATUS_USAGE -> SLGS
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> Fgcd
    java.lang.String COMMAND_CPUSCORE -> ncfH
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> bFos
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> YEHH
    java.lang.String COMMAND_CPUSCORE_USAGE -> KwSk
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> Xkvc
    java.lang.String COMMAND_RELOAD -> Btjm
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> oEFh
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> qKMR
    java.lang.String COMMAND_RELOAD_USAGE -> SCUp
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> JQmU
    java.lang.String COMMAND_MONITOR -> EKOX
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> YxLe
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> BBGS
    java.lang.String COMMAND_MONITOR_USAGE -> cSEp
    java.lang.String COMMAND_VERSION_DESCRIPTION -> roqV
    java.lang.String COMMAND_VERSION -> WFqa
    java.lang.String COMMAND_VERSION_ALIAS_1 -> IEyR
    java.lang.String COMMAND_VERSION_ALIAS_2 -> nkug
    java.lang.String COMMAND_VERSION_USAGE -> Lyvb
    java.lang.String COMMAND_MAP_DESCRIPTION -> sjdW
    java.lang.String COMMAND_MAP -> VoEt
    java.lang.String COMMAND_MAP_ALIAS_1 -> Lyxp
    java.lang.String COMMAND_MAP_ALIAS_2 -> ryFv
    java.lang.String COMMAND_MAP_USAGE -> vbnv
    java.lang.String COMMAND_GLASS_DESCRIPTION -> Fgfj
    java.lang.String COMMAND_GLASS -> dxNa
    java.lang.String COMMAND_GLASS_ALIAS_1 -> wCoa
    java.lang.String COMMAND_GLASS_ALIAS_2 -> qmRr
    java.lang.String COMMAND_GLASS_USAGE -> BIxF
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> inMB
    java.lang.String COMMAND_CBLAME -> pHMN
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> FVfE
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> MIxQ
    java.lang.String COMMAND_CBLAME_USAGE -> cIvm
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> ylXq
    java.lang.String COMMAND_ACTIONLOG -> GbYs
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> iTYR
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> KMCv
    java.lang.String COMMAND_ACTIONLOG_USAGE -> PvEp
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> tnJq
    java.lang.String COMMAND_CAPABILITIES -> TqQS
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> pina
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> WFst
    java.lang.String COMMAND_CAPABILITIES_USAGE -> klAk
    java.lang.String MSG_PERMISSION -> Diqf
    java.lang.String MSG_MONITORING_STARTED -> ychB
    java.lang.String MSG_MONITORING_STOPPED -> DGoI
    java.lang.String MSG_ACTIONLOGGING_STARTED -> cSHh
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> nlXl
    java.lang.String MSG_GLASS_STARTED -> ctjF
    java.lang.String MSG_GLASS_STOPPED -> CDkd
    org.bukkit.Color COLOR_HOPPER -> Btls
    org.bukkit.Color COLOR_BLOCK_UPDATE -> CVNP
    org.bukkit.Color COLOR_BLOCK_FROMTO -> LiWh
    org.bukkit.Color COLOR_BLOCK_BURN -> MAey
    org.bukkit.Color COLOR_BLOCK_DECAY -> SnLY
    org.bukkit.Color COLOR_BLOCK_FORM -> kbnY
    java.lang.String NAME_TICK -> KMBr
    java.lang.String NAME_MEMORY -> dxNW
    java.lang.String NAME_CHUNKS -> xqeX
    java.lang.String NAME_ENTITIES -> YUkL
    java.lang.String STATE_MONITORING_TAB -> flpp
    java.lang.String STATE_MONITORING_ENABLED -> JAOL
    java.lang.String STATE_MONITORING_HIGH -> LGUU
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> wDNp
    java.lang.String STATE_MAPPING_ENABLED -> wTpA
    java.lang.String STATE_SOUND_PLAYS -> MIwY
    java.lang.String STATE_MONITORING_POSTED -> YwnA
    java.lang.String STATE_MONITORING_LASTTAB -> MSLJ
    java.lang.String STATE_GLASSES_ENABLED -> PBat
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> LOhL
    java.lang.String STATE_PLAYER_HOTBAR -> JcTf
    java.lang.String STATE_PLAYER_SHIFT -> qJpp
    java.lang.String STATE_PLAYER_SCROLL -> afUs
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> TOOj
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> eQAS
    java.lang.String PERM_ACCESS -> fKSJ
    java.lang.String PERM_MONITOR -> hkKK
    java.lang.String PERM_MONITOR_TITLE -> aevK
    java.lang.String PERM_MONITOR_ACTIONLOG -> OsDp
    java.lang.String PERM_MONITOR_MAP -> Oabc
    java.lang.String PERM_MONITOR_ENVIRONMENT -> VTuU
    java.lang.String PERM_MONITOR_GLASSES -> Jbss
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> YgOw
    java.lang.String PERM_ACT -> ECDe
    java.lang.String PERM_RAI -> DQAU
    java.lang.String PERM_RAI_CONTROL -> ccjW
    java.lang.String PERM_RAI_ACCESS -> hbYV
    java.lang.String PERM_RAI_MONITOR -> xhvV
    java.lang.String PERM_RELOAD -> xyxL
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> QyIj
    java.lang.String SAMPLER_REDSTONE_TICK -> uOLk
    java.lang.String SAMPLER_ENTITY_TIME -> sjhk
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> IXAD
    java.lang.String SAMPLER_TILE_TIME_LOCK -> UIaA
    java.lang.String SAMPLER_TILE_TIME -> rFCV
    java.lang.String SAMPLER_TILE_DROPTICK -> oDhy
    java.lang.String SAMPLER_ENTITY_DROPTICK -> cRht
    java.lang.String SAMPLER_REDSTONE_SECOND -> MclH
    java.lang.String SAMPLER_REDSTONE_TIME -> FWHO
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> tTYe
    java.lang.String SAMPLER_HOPPER_TICK -> AGWv
    java.lang.String SAMPLER_HOPPER_SECOND -> xqfr
    java.lang.String SAMPLER_HOPPER_TIME -> QNVT
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> DsDr
    java.lang.String SAMPLER_FLUID_TICK -> bhxE
    java.lang.String SAMPLER_FLUID_SECOND -> QEdk
    java.lang.String SAMPLER_FLUID_TIME -> lMCO
    java.lang.String SAMPLER_TPS -> eQCE
    java.lang.String SAMPLER_TICK -> OHSA
    java.lang.String SAMPLER_TIU -> cclx
    java.lang.String SAMPLER_MEM -> dUng
    java.lang.String SAMPLER_FREEMEM -> IXBy
    java.lang.String SAMPLER_MAXMEM -> gWHm
    java.lang.String SAMPLER_ALLOCMEM -> XSLr
    java.lang.String SAMPLER_MAHS -> qdeo
    java.lang.String SAMPLER_CHK -> FhLW
    java.lang.String SAMPLER_ATASK -> cdNP
    java.lang.String SAMPLER_STASK -> hHig
    java.lang.String SAMPLER_CHK_TIME -> hIKI
    java.lang.String SAMPLER_EXPLOSION_TIME -> TWaf
    java.lang.String SAMPLER_CHKS -> XRmM
    java.lang.String SAMPLER_ENT -> jiCF
    java.lang.String SAMPLER_ENTLIV -> mFvd
    java.lang.String SAMPLER_ENTDROP -> fdgB
    java.lang.String SAMPLER_ENTTILE -> NpCs
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> WOia
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> mOgp
    java.lang.String ACTION_CULL_ENTITIES_NAME -> UQst
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> lCsj
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> QMwv
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> Rjmn
    java.lang.String ACTION_UPDATE_FLUID_NAME -> yclI
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> qJsE
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> AaMl
    java.lang.String ACTION_LOCK_FLUID_STATUS -> ETFX
    java.lang.String ACTION_LOCK_FLUID_NAME -> qTDX
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> qvFw
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> gpYc
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> lTtb
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> bXXk
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> YoaK
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> YxQs
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> qltw
    java.lang.String ACTION_LOCK_HOPPER_NAME -> dfoP
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> woHJ
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> XRkX
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> IqTX
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> WOiL
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> pYQO
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> BdOv
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> dEMe
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> DsFn
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> GILE
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> bhyg
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> ySIs
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> pXtB
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> INrs
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> ankF
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> yAjr
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> jyeq
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> fKVW
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> OHTi
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> wMHN
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> JIfP
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> aTxF
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> oxUD
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> UAUS
    java.lang.String ACTION_FIX_LIGHTING_NAME -> LrOs
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> hjoL
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> mPJi
    java.lang.String ACTION_COLLECT_GARBAGE -> eQEW
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> hkOO
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> imqR
    8:234:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> Kvke:
    java.lang.String BUNDLE_NAME -> bPKw
    java.util.ResourceBundle RESOURCE_BUNDLE -> CUrC
    java.util.ResourceBundle PRIMARY_BUNDLE -> VTxF
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> NxFI:
    react.React instance -> VCvU
    react.controller.SampleController sampleController -> CMcQ
    react.controller.PlayerController playerController -> nBLS
    react.controller.MonitorController monitorController -> LFyj
    react.controller.CommandController commandController -> CVSt
    react.controller.ActionController actionController -> PKWG
    react.controller.FastDecayController fastDecayController -> NNBM
    react.controller.EntityStackController entityStackController -> KCvp
    react.controller.GlassController glassController -> quhJ
    react.controller.EntityCullController entityCullController -> baLg
    react.controller.SpikeController spikeController -> WPKn
    react.controller.SecurityController securityController -> KMJC
    react.controller.RedstoneController redstoneController -> PKVy
    react.controller.HopperController hopperController -> clcH
    react.controller.PhysicsController physicsController -> xPML
    react.controller.TickTimeController tickTimeController -> pGsr
    react.controller.RAIController raiController -> kcYQ
    react.controller.FluidController fluidController -> QxpK
    react.controller.ChunkController chunkController -> XAoR
    react.controller.GraphController graphController -> jygl
    react.controller.ChronophyFluidController fluidChronophyController -> vJGM
    react.controller.EventController eventController -> ydPq
    react.controller.BlockInjectController blockInjectController -> XRqS
