react.Config -> IEpw:
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> Kvmy
    java.lang.String A_RAI_FLUID_TIME_CEIL -> nJNX
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> xhlj
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> VChl
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> PRyP
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> Jska
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> iTPX
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> OjGl
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> Whmh
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> eHCi
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> AGNa
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> JYwS
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> HSqN
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> dnsN
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> qcwd
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> TyVw
    java.lang.String A_LANGUAGE -> LrAF
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> SeRh
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> CLry
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> WFjs
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> dxEp
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> JsjS
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> wnYh
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> qcwE
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> qJeY
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> rUyD
    java.lang.String A_RAI_ENTITY_PROPIGATE -> qKFT
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> kHtC
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> kREl
    int ENTITYCACHE_CHUNK_RADIUS -> HTSD
    int ENTITYCACHE_INTERVAL -> cIpX
    boolean COMMANDOVERRIDES_TPS -> wvnE
    int REACT_REMOTE_PORT -> Lyrk
    boolean REACT_REMOTE_ENABLED -> LFms
    int ENTITY_STACK_MAX_COUNT -> ThYI
    int POOL_MAXTHREADS -> BkuH
    long POOL_SYNC_NANOS -> CfhL
    boolean ENTITYCACHE_ENABLED -> QxbI
    boolean FASTLEAF_ENABLED -> Wqag
    boolean FASTLEAF_ONDECAY -> Aqbh
    boolean FASTLEAF_INSTANT -> Jslm
    int FASTLEAF_DECAYPERIOD -> HmgK
    boolean COMMANDOVERRIDES_MEMORY -> CgHq
    boolean ENTITYSTACK_ENABLED -> WGOD
    int ENTITYSTACK_MINIMUM_GROUP -> WGOF
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> OjLF
    int ENTITYSTACK_MAXIMUM_HEALTH -> vsjR
    boolean GLASS_SHOW_BLOCKS -> Whpy
    boolean GLASS_SHOW_PARTICLES -> sjaK
    react.glang.GList ALLOW_CULL -> MIrF
    react.glang.GList ALLOW_PURGE -> jyYP
    react.glang.GList ALLOW_CACHE -> Oijo
    react.glang.GList CULL_RULES -> romy
    double RAI_TPS_HIGH_TICK -> vQfv
    long RAI_REDSTONE_TIME_FLOOR -> Smdq
    long RAI_REDSTONE_TIME_CEIL -> vcIQ
    long RAI_REDSTONE_TIME_MUDDING -> ugtw
    double RAI_REDSTONE_TIME_FUNCTION -> inER
    double RAI_REDSTONE_TIME_OVERBLEED -> VCij
    int RAI_REDSTONE_TIME_RADIUS -> YDbe
    int RAI_REDSTONE_TIME_PROPIGATION -> jqGx
    long RAI_HOPPER_TIME_FLOOR -> Huuq
    long RAI_HOPPER_TIME_CEIL -> XIpD
    long RAI_HOPPER_TIME_MUDDING -> vRHD
    double RAI_HOPPER_TIME_FUNCTION -> UAGc
    double RAI_HOPPER_TIME_OVERBLEED -> idqw
    int RAI_HOPPER_TIME_RADIUS -> AqdC
    int RAI_HOPPER_TIME_PROPIGATION -> jxvi
    int RAI_ENTITY_CHUNK_MULTIPLIER -> oLqT
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> XdDU
    int RAI_ENTITY_CHUNK_RADIUS -> Huvc
    long RAI_FLUID_TIME_FLOOR -> jOEH
    long RAI_FLUID_TIME_CEIL -> uErK
    long RAI_FLUID_TIME_MUDDING -> VDMj
    double RAI_FLUID_TIME_FUNCTION -> tCSU
    double RAI_FLUID_TIME_OVERBLEED -> WrDj
    int RAI_FLUID_TIME_RADIUS -> AaCv
    int RAI_FLUID_TIME_PROPIGATION -> gopn
    double SMEAR_TICK_ENTITIES_MAX_TICK -> KDNp
    double SMEAR_TICK_TILES_MAX_TICK -> YoYu
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> RICf
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> LaEI
    double SMEAR_TICK_ENTITIES_AMOUNT -> YLuv
    double SMEAR_TICK_TILES_AMOUNT -> xyrX
    boolean SMEAR_TICK_ENTITIES_ENABLE -> Ahtl
    boolean SMEAR_TICK_TILES_ENABLE -> CUiV
    boolean HOPPER_OVERTICK_ENABLE -> lDLG
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> Ahtj
    long RAI_CHUNK_TIME_CEIL -> MRdF
    long RAI_CHUNK_TIME_MUDDING -> kQiU
    double RAI_CHUNK_TIME_FUNCTION -> XdEc
    double RAI_CHUNK_TIME_OVERBLEED -> Rare
    int RAI_CHUNK_TIME_RADIUS -> GQSN
    int RAI_CHUNK_TIME_PROPIGATION -> xaAV
    boolean RAI_CHUNK_TIME_PROPIGATE -> cktU
    boolean RAI_FLUID_TIME_PROPIGATE -> CoYu
    boolean RAI_ENTITY_PROPIGATE -> tKcH
    boolean RAI_HOPPER_TIME_PROPIGATE -> gpRC
    boolean RAI_REDSTONE_TIME_PROPIGATE -> VTmR
    boolean hrld -> vbiy
    boolean rns -> qKKJ
    boolean rrl -> NDec
    int[] $SWITCH_TABLE$org$bukkit$entity$EntityType -> oEDO
    258:648:void <clinit>() -> <clinit>
    34:34:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> IEpw
    675:697:void onRead(org.bukkit.plugin.Plugin) -> VUHt
    701:731:void read(java.io.File,boolean) -> IEpw
    736:849:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> IEpw
    854:891:react.surge.cluster.DataCluster defaultConfig(boolean) -> IEpw
    896:965:react.glang.GList getDefaultEntitiesForCaching() -> IEpw
    970:1039:react.glang.GList getDefaultEntitiesForCulling() -> VUHt
    1044:1075:react.glang.GList getDefaultEntitiesForRemoval() -> uxtE
    1080:1109:react.glang.GList getDefaultCullRules() -> KDHU
    34:34:int[] $SWITCH_TABLE$org$bukkit$entity$EntityType() -> kkWN
react.Config$1 -> IEpw$1:
    java.io.File val$fConfig -> mqbD
    java.io.File val$fConfigExperimental -> ydCg
    org.bukkit.plugin.Plugin val$main -> TWYT
    1:656:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Gate -> VUHt:
    react.glang.GMap defaultSettings -> SvYT
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> LGPt
    37:37:void <clinit>() -> <clinit>
    35:35:void <init>() -> <init>
    41:127:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> IEpw
    131:156:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> IEpw
    161:161:int getChunkCountForView() -> mNyO
    166:166:int getMaxChunksForView() -> YoSi
    171:171:boolean hasFawe() -> EBVa
    176:197:void tickEntityNextTickListTick(org.bukkit.World) -> IEpw
    201:205:void resetEntityMaxTick(org.bukkit.World) -> VUHt
    209:209:int getEntityTickMax(org.bukkit.World) -> uxtE
    214:214:int getTileTickMax(org.bukkit.World) -> KDHU
    219:237:void tweakEntityTickMax(org.bukkit.World,int) -> IEpw
    241:258:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> IEpw
    263:267:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> IEpw
    271:283:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> IEpw
    288:292:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> VUHt
    296:314:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> IEpw
    318:322:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> kkWN
    327:330:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> IEpw
    335:338:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> VUHt
    343:343:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> uxtE
    348:348:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> KDHU
    353:353:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> kkWN
    360:366:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    372:373:void unloadChunk(org.bukkit.World,int,int) -> IEpw
    377:383:void removeEntity(org.bukkit.entity.Entity) -> IEpw
    387:393:void purgeEntity(org.bukkit.entity.Entity) -> VUHt
    397:403:void cullEntity(org.bukkit.entity.Entity) -> uxtE
    407:413:void cachedEntity(org.bukkit.entity.Entity) -> KDHU
    418:435:void updateBlock(org.bukkit.block.Block) -> IEpw
    439:443:java.lang.String header(java.lang.String,react.surge.util.C) -> IEpw
    448:448:java.lang.String header(react.surge.util.C) -> IEpw
    454:458:void updateFluid(org.bukkit.block.Block) -> VUHt
    35:35:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> tSmm
react.Gate$1 -> VUHt$1:
    react.api.SelectorPosition val$sel -> GQSf
    react.glang.Callback val$prog -> wKyp
    react.glang.Callback val$cb -> JAJp
    1:41:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:125:void run() -> run
react.Gate$1$1 -> VUHt$1$1:
    react.Gate$1 this$1 -> qloi
    java.lang.Object val$o -> LywP
    java.lang.reflect.Constructor val$vectorConstruct -> xyuO
    java.lang.reflect.Constructor val$cuboidConstruct -> gVah
    java.lang.reflect.Method val$faweFixMethod -> pjMe
    java.lang.Integer[] val$total -> XSFk
    java.lang.Integer[] val$sof -> rpSp
    react.glang.Callback val$prog -> wKyp
    java.lang.Integer val$tot -> mGRU
    1:73:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    80:94:void run() -> run
react.Gate$1$2 -> VUHt$1$2:
    react.Gate$1 this$1 -> qloi
    react.glang.Callback val$prog -> wKyp
    react.glang.Callback val$cb -> JAJp
    java.lang.Integer[] val$total -> XSFk
    1:98:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    105:113:void run() -> run
react.Info -> uxtE:
    java.lang.String CORE_REACT_DOT -> yRcr
    java.lang.String CORE_NAME -> ycfD
    java.lang.String CORE_CACHE -> lvqi
    java.lang.String CORE_DOTYML -> QxfV
    java.lang.String COMMAND_REACT -> NLyP
    java.lang.String COMMAND_RAI -> WOci
    java.lang.String COMMAND_ACT_DESCRIPTION -> iLFk
    java.lang.String COMMAND_ACT -> Hdyx
    java.lang.String COMMAND_ACT_ALIAS_1 -> qmQA
    java.lang.String COMMAND_ACT_ALIAS_2 -> QNSR
    java.lang.String COMMAND_ACT_USAGE -> mXSQ
    java.lang.String COMMAND_HELP_DESCRIPTION -> upjy
    java.lang.String COMMAND_HELP -> ArFw
    java.lang.String COMMAND_HELP_ALIAS_1 -> PJnn
    java.lang.String COMMAND_HELP_ALIAS_2 -> UQku
    java.lang.String COMMAND_HELP_USAGE -> PvBa
    java.lang.String COMMAND_STATUS_DESCRIPTION -> owjY
    java.lang.String COMMAND_STATUS -> sQSK
    java.lang.String COMMAND_STATUS_ALIAS_1 -> Wqdv
    java.lang.String COMMAND_STATUS_ALIAS_2 -> AOdn
    java.lang.String COMMAND_STATUS_USAGE -> XSEx
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> OYMM
    java.lang.String COMMAND_CPUSCORE -> NVIu
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> XRfE
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> xXQV
    java.lang.String COMMAND_CPUSCORE_USAGE -> SLHD
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> wTlr
    java.lang.String COMMAND_RELOAD -> AGTW
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> MBFO
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> MIuX
    java.lang.String COMMAND_RELOAD_USAGE -> IOLE
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> sIFD
    java.lang.String COMMAND_MONITOR -> Nflu
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> yJWC
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> vRNe
    java.lang.String COMMAND_MONITOR_USAGE -> xOdL
    java.lang.String COMMAND_MAP_DESCRIPTION -> WPFO
    java.lang.String COMMAND_MAP -> vkaF
    java.lang.String COMMAND_MAP_ALIAS_1 -> aLaY
    java.lang.String COMMAND_MAP_ALIAS_2 -> TOMi
    java.lang.String COMMAND_MAP_USAGE -> oDgt
    java.lang.String COMMAND_GLASS_DESCRIPTION -> BAfs
    java.lang.String COMMAND_GLASS -> LiYL
    java.lang.String COMMAND_GLASS_ALIAS_1 -> QxhS
    java.lang.String COMMAND_GLASS_ALIAS_2 -> biXJ
    java.lang.String COMMAND_GLASS_USAGE -> Qxgq
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> nlYd
    java.lang.String COMMAND_CBLAME -> PKQn
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> gFBt
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> NxNi
    java.lang.String COMMAND_CBLAME_USAGE -> MBFu
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> uOKG
    java.lang.String COMMAND_ACTIONLOG -> OioU
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> hsXa
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> gxfJ
    java.lang.String COMMAND_ACTIONLOG_USAGE -> dfkR
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> SSxY
    java.lang.String COMMAND_CAPABILITIES -> gxel
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> PTAj
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> JROo
    java.lang.String COMMAND_CAPABILITIES_USAGE -> qlqQ
    java.lang.String MSG_PERMISSION -> oEHo
    java.lang.String MSG_MONITORING_STARTED -> bFrP
    java.lang.String MSG_MONITORING_STOPPED -> uExO
    java.lang.String MSG_ACTIONLOGGING_STARTED -> pXkh
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> dLyP
    java.lang.String MSG_GLASS_STARTED -> NEKI
    java.lang.String MSG_GLASS_STOPPED -> wTnu
    org.bukkit.Color COLOR_HOPPER -> EmUB
    org.bukkit.Color COLOR_BLOCK_UPDATE -> nBEX
    org.bukkit.Color COLOR_BLOCK_FROMTO -> YUjj
    org.bukkit.Color COLOR_BLOCK_BURN -> ckyF
    org.bukkit.Color COLOR_BLOCK_DECAY -> aUQs
    org.bukkit.Color COLOR_BLOCK_FORM -> woBu
    java.lang.String NAME_TICK -> PTAw
    java.lang.String NAME_MEMORY -> CENK
    java.lang.String NAME_CHUNKS -> WGWS
    java.lang.String NAME_ENTITIES -> iByU
    java.lang.String STATE_MONITORING_TAB -> WWwe
    java.lang.String STATE_MONITORING_ENABLED -> kQqJ
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> kAOx
    java.lang.String STATE_MAPPING_ENABLED -> mXVn
    java.lang.String STATE_SOUND_PLAYS -> QyKX
    java.lang.String STATE_MONITORING_POSTED -> inNN
    java.lang.String STATE_MONITORING_LASTTAB -> cBJE
    java.lang.String STATE_GLASSES_ENABLED -> ycil
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> baIb
    java.lang.String STATE_PLAYER_HOTBAR -> hIHN
    java.lang.String STATE_PLAYER_SHIFT -> pipe
    java.lang.String STATE_PLAYER_SCROLL -> qudn
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> rxhP
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> KDUY
    java.lang.String PERM_ACCESS -> lfUM
    java.lang.String PERM_MONITOR -> PTDG
    java.lang.String PERM_MONITOR_TITLE -> IOOI
    java.lang.String PERM_MONITOR_ACTIONLOG -> PBaU
    java.lang.String PERM_MONITOR_MAP -> BBKf
    java.lang.String PERM_MONITOR_ENVIRONMENT -> lCpx
    java.lang.String PERM_MONITOR_GLASSES -> mFtX
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> JJAs
    java.lang.String PERM_ACT -> vcQI
    java.lang.String PERM_RAI -> vbod
    java.lang.String PERM_RAI_CONTROL -> xrGm
    java.lang.String PERM_RAI_ACCESS -> QFEm
    java.lang.String PERM_RAI_MONITOR -> upoC
    java.lang.String PERM_RELOAD -> gNSu
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> xhvI
    java.lang.String SAMPLER_REDSTONE_TICK -> nRhR
    java.lang.String SAMPLER_ENTITY_TIME -> anfK
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> JtWp
    java.lang.String SAMPLER_TILE_TIME_LOCK -> sQYo
    java.lang.String SAMPLER_TILE_TIME -> HeaG
    java.lang.String SAMPLER_TILE_DROPTICK -> JcVh
    java.lang.String SAMPLER_ENTITY_DROPTICK -> yRkC
    java.lang.String SAMPLER_REDSTONE_SECOND -> BSMq
    java.lang.String SAMPLER_REDSTONE_TIME -> KLft
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> gVhW
    java.lang.String SAMPLER_HOPPER_TICK -> BSNM
    java.lang.String SAMPLER_HOPPER_SECOND -> cRkr
    java.lang.String SAMPLER_HOPPER_TIME -> TiDn
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> dENd
    java.lang.String SAMPLER_FLUID_TICK -> aTuv
    java.lang.String SAMPLER_FLUID_SECOND -> OHRw
    java.lang.String SAMPLER_FLUID_TIME -> esFJ
    java.lang.String SAMPLER_TPS -> BmAu
    java.lang.String SAMPLER_TICK -> IqTL
    java.lang.String SAMPLER_TIU -> dgOw
    java.lang.String SAMPLER_MEM -> dfnw
    java.lang.String SAMPLER_FREEMEM -> YEMn
    java.lang.String SAMPLER_MAXMEM -> DXsE
    java.lang.String SAMPLER_ALLOCMEM -> DbEM
    java.lang.String SAMPLER_MAHS -> CfqT
    java.lang.String SAMPLER_CHK -> BtqX
    java.lang.String SAMPLER_ATASK -> hjlA
    java.lang.String SAMPLER_STASK -> wwXW
    java.lang.String SAMPLER_CHK_TIME -> fJrQ
    java.lang.String SAMPLER_EXPLOSION_TIME -> fCBg
    java.lang.String SAMPLER_CHKS -> cIxu
    java.lang.String SAMPLER_ENT -> uppn
    java.lang.String SAMPLER_ENTLIV -> OsFW
    java.lang.String SAMPLER_ENTDROP -> RHjH
    java.lang.String SAMPLER_ENTTILE -> aDUQ
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> Pdfb
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> PeHP
    java.lang.String ACTION_CULL_ENTITIES_NAME -> RkNS
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> YUoF
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> XuOg
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> uNqO
    java.lang.String ACTION_UPDATE_FLUID_NAME -> EeJl
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> piuN
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> fJtx
    java.lang.String ACTION_LOCK_FLUID_STATUS -> LrOu
    java.lang.String ACTION_LOCK_FLUID_NAME -> WFym
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> jyes
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> fmYS
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> PBfj
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> LaNj
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> aeym
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> dVQw
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> kkfk
    java.lang.String ACTION_LOCK_HOPPER_NAME -> GHme
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> dpEN
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> impv
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> HveU
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> brNp
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> xGYS
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> OsHE
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> TFaP
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> AOln
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> sPyv
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> TNqn
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> ggil
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> eQCr
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> goyv
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> vstx
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> Cwtw
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> Divj
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> Xtpd
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> royk
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> eite
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> brMo
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> CVTC
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> CxXc
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> PvNI
    java.lang.String ACTION_FIX_LIGHTING_NAME -> vbwh
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> XcrL
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> mqoh
    java.lang.String ACTION_COLLECT_GARBAGE -> fCHh
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> rVkH
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> lLiW
    8:226:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> KDHU:
    java.lang.String BUNDLE_NAME -> ggmY
    java.util.ResourceBundle RESOURCE_BUNDLE -> LaPv
    java.util.ResourceBundle PRIMARY_BUNDLE -> HCbe
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> kkWN:
    react.React instance -> jqWC
    react.controller.SampleController sampleController -> DGtx
    react.controller.PlayerController playerController -> oEQV
    react.controller.MonitorController monitorController -> Gjpu
    react.controller.CommandController commandController -> YoeR
    react.controller.ActionController actionController -> MRox
    react.controller.FastDecayController fastDecayController -> inTL
    react.controller.EntityStackController entityStackController -> SLQc
    react.controller.GlassController glassController -> ejWS
    react.controller.EntityCullController entityCullController -> YpGK
    react.controller.SpikeController spikeController -> yBLc
    react.controller.SecurityController securityController -> PvNF
    react.controller.RedstoneController redstoneController -> IpxK
    react.controller.HopperController hopperController -> piuh
    react.controller.PhysicsController physicsController -> eGtH
    react.controller.TickTimeController tickTimeController -> CESv
    react.controller.RAIController raiController -> ofsJ
    react.controller.FluidController fluidController -> AaPs
    react.controller.ChunkController chunkController -> jXDe
    react.controller.GraphController graphController -> YMcF
    react.controller.ChronophyFluidController fluidChronophyController -> JQxN
    react.controller.EventController eventController -> jNvC
    react.controller.BlockInjectController blockInjectController -> LjDL
    react.controller.SmearTickController smearTickController -> cKBc
    react.controller.FeatureController featureController -> Rbca
    react.controller.HopperOvertickController hopperPlungeController -> Dajv
    react.controller.BenchmarkController benchmarkController -> pHVv
    react.controller.LanguageController languageController -> RYrV
    react.controller.RemoteController remoteController -> YNEw
    react.controller.ExplosiveController explosiveController -> eGvT
    41:41:void <init>() -> <init>
    137:137:void enable() -> enable
    143:143:void disable() -> disable
react.action.ActionCollectGarbage -> mNyO:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.action.ActionCollectGarbage$1 -> mNyO$1:
