react.Config -> FNJd:
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> IFQj
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> XuBA
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> rVVu
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> FMhw
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> BlQj
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> wnXL
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> rpIs
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> fSUY
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> paRl
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> HTRg
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> oDaC
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> CLsB
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> OPWC
    java.lang.String A_RAI_FLUID_TIME_CEIL -> dUat
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> qBWD
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> dVCT
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> jhVT
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> uWSi
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> oMRP
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> ooSy
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> XcbR
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> jpfB
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> BJPT
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> mFjX
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> IVub
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> CMSM
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> hsPr
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> ThVI
    java.lang.String A_USE_WORLD_CONFIGS -> NxGA
    java.lang.String A_LANGUAGE -> OPUT
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> XtbU
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> xymk
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> aDHO
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> uxuB
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> bFjM
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> clQL
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> GPmo
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> clPh
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> McbA
    java.lang.String A_RAI_ENTITY_PROPIGATE -> cInC
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> vREL
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> JjyT
    int ENTITYCACHE_CHUNK_RADIUS -> lehy
    int ENTITYCACHE_INTERVAL -> UQgG
    boolean COMMANDOVERRIDES_TPS -> fliO
    int REACT_REMOTE_PORT -> MuCu
    boolean REACT_REMOTE_ENABLED -> XdAl
    int ENTITY_STACK_MAX_COUNT -> YxIT
    int POOL_MAXTHREADS -> tTSJ
    long POOL_SYNC_NANOS -> tLBa
    boolean ENTITYCACHE_ENABLED -> EmNi
    boolean FASTLEAF_ENABLED -> dMSu
    boolean FASTLEAF_ONDECAY -> NLsx
    boolean FASTLEAF_INSTANT -> hsTD
    int FASTLEAF_DECAYPERIOD -> cdDE
    boolean COMMANDOVERRIDES_MEMORY -> tuuM
    boolean ENTITYSTACK_ENABLED -> pXfb
    int ENTITYSTACK_MINIMUM_GROUP -> aTkv
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> sapC
    int ENTITYSTACK_MAXIMUM_HEALTH -> mWnJ
    boolean GLASS_SHOW_BLOCKS -> IFVp
    boolean GLASS_SHOW_PARTICLES -> qmKr
    react.glang.GList ALLOW_CULL -> mXNm
    react.glang.GList ALLOW_PURGE -> Xtdx
    react.glang.GList ALLOW_CACHE -> Elnb
    react.glang.GList CULL_RULES -> XAaK
    double RAI_TPS_HIGH_TICK -> ktLO
    long RAI_REDSTONE_TIME_FLOOR -> CoWk
    long RAI_REDSTONE_TIME_CEIL -> wDHq
    long RAI_REDSTONE_TIME_MUDDING -> lfLl
    double RAI_REDSTONE_TIME_FUNCTION -> YoVa
    double RAI_REDSTONE_TIME_OVERBLEED -> Huuv
    int RAI_REDSTONE_TIME_RADIUS -> Grrv
    int RAI_REDSTONE_TIME_PROPIGATION -> JAIA
    long RAI_HOPPER_TIME_FLOOR -> HTTT
    long RAI_HOPPER_TIME_CEIL -> VwOg
    long RAI_HOPPER_TIME_MUDDING -> PRyh
    double RAI_HOPPER_TIME_FUNCTION -> yJOK
    double RAI_HOPPER_TIME_OVERBLEED -> Lqao
    int RAI_HOPPER_TIME_RADIUS -> ylRN
    int RAI_HOPPER_TIME_PROPIGATION -> MuFW
    int RAI_ENTITY_CHUNK_MULTIPLIER -> WiPt
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> LWrI
    int RAI_ENTITY_CHUNK_RADIUS -> GQSl
    long RAI_FLUID_TIME_FLOOR -> FhCd
    long RAI_FLUID_TIME_CEIL -> xWoc
    long RAI_FLUID_TIME_MUDDING -> Fgbi
    double RAI_FLUID_TIME_FUNCTION -> tLEL
    double RAI_FLUID_TIME_OVERBLEED -> YVHM
    int RAI_FLUID_TIME_RADIUS -> TNgx
    int RAI_FLUID_TIME_PROPIGATION -> LrEi
    double SMEAR_TICK_ENTITIES_MAX_TICK -> iBsX
    double SMEAR_TICK_TILES_MAX_TICK -> Rjdu
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> LiTk
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> vAIE
    double SMEAR_TICK_ENTITIES_AMOUNT -> rxbC
    double SMEAR_TICK_TILES_AMOUNT -> xqas
    boolean SMEAR_TICK_ENTITIES_ENABLE -> lTmF
    boolean SMEAR_TICK_TILES_ENABLE -> VfPr
    boolean HOPPER_OVERTICK_ENABLE -> jqKN
    boolean USE_WORLD_CONFIGS -> FWBn
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> kHxg
    long RAI_CHUNK_TIME_CEIL -> xFnJ
    long RAI_CHUNK_TIME_MUDDING -> paYr
    double RAI_CHUNK_TIME_FUNCTION -> xGOH
    double RAI_CHUNK_TIME_OVERBLEED -> hbSK
    int RAI_CHUNK_TIME_RADIUS -> Nwif
    int RAI_CHUNK_TIME_PROPIGATION -> CEIB
    boolean RAI_CHUNK_TIME_PROPIGATE -> Lysf
    boolean RAI_FLUID_TIME_PROPIGATE -> mWoY
    boolean RAI_ENTITY_PROPIGATE -> bXQE
    boolean RAI_HOPPER_TIME_PROPIGATE -> qAyB
    boolean RAI_REDSTONE_TIME_PROPIGATE -> qJik
    boolean hrld -> NxJu
    boolean rns -> EKLy
    boolean rrl -> paXn
    39:656:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    661:678:void doTrack(org.bukkit.plugin.Plugin) -> FNJd
    683:705:void onRead(org.bukkit.plugin.Plugin) -> KCgV
    709:739:void read(java.io.File,boolean) -> FNJd
    743:760:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> FNJd
    765:773:void closeWorldConfig(org.bukkit.World) -> KCgV
    778:891:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> FNJd
    896:933:react.surge.cluster.DataCluster defaultConfig(boolean) -> FNJd
    938:1013:react.glang.GList getDefaultEntitiesForCaching() -> FNJd
    1018:1093:react.glang.GList getDefaultEntitiesForCulling() -> KCgV
    1098:1135:react.glang.GList getDefaultEntitiesForRemoval() -> kjvN
    1140:1169:react.glang.GList getDefaultCullRules() -> wmxT
react.Config$1 -> FNJd$1:
    java.io.File val$fConfig -> HnIW
    java.io.File val$fConfigExperimental -> jOGI
    org.bukkit.plugin.Plugin val$main -> mqaa
    1:664:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    669:673:void run() -> run
react.Config$2 -> FNJd$2:
    react.api.WorldConfig val$wc -> LaDK
    org.bukkit.World val$w -> bhqa
    1:750:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    755:756:void run() -> run
react.Gate -> KCgV:
    react.glang.GMap defaultSettings -> kskq
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> cAaU
    37:37:void <clinit>() -> <clinit>
    35:35:void <init>() -> <init>
    41:131:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> FNJd
    135:160:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> FNJd
    165:165:int getChunkCountForView() -> afJO
    170:170:int getMaxChunksForView() -> gVYg
    175:175:boolean hasFawe() -> oLoP
    180:201:void tickEntityNextTickListTick(org.bukkit.World) -> kjvN
    205:209:void resetEntityMaxTick(org.bukkit.World) -> wmxT
    213:213:int getEntityTickMax(org.bukkit.World) -> afJO
    218:218:int getTileTickMax(org.bukkit.World) -> gVYg
    223:241:void tweakEntityTickMax(org.bukkit.World,int) -> FNJd
    245:262:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> FNJd
    267:271:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> FNJd
    275:287:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> FNJd
    292:296:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> KCgV
    300:318:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> FNJd
    322:326:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> oLoP
    331:334:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> FNJd
    339:342:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> KCgV
    347:347:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> kjvN
    352:352:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> wmxT
    357:357:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> afJO
    364:375:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    381:387:void unloadChunk(org.bukkit.World,int,int) -> FNJd
    391:402:void removeEntity(org.bukkit.entity.Entity) -> FNJd
    406:417:void purgeEntity(org.bukkit.entity.Entity) -> KCgV
    421:432:void cullEntity(org.bukkit.entity.Entity) -> kjvN
    436:447:void cachedEntity(org.bukkit.entity.Entity) -> wmxT
    452:469:void updateBlock(org.bukkit.block.Block) -> FNJd
    473:477:java.lang.String header(java.lang.String,react.surge.util.C) -> FNJd
    482:482:java.lang.String header(react.surge.util.C) -> FNJd
    488:492:void updateFluid(org.bukkit.block.Block) -> KCgV
    35:35:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> qcvH
react.Gate$1 -> KCgV$1:
    react.api.SelectorPosition val$sel -> ejJv
    react.glang.Callback val$prog -> rWBR
    react.glang.Callback val$cb -> BRft
    1:41:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:129:void run() -> run
react.Gate$1$1 -> KCgV$1$1:
    react.Gate$1 this$1 -> BdJF
    java.lang.Object val$o -> PJmy
    java.lang.reflect.Constructor val$vectorConstruct -> lnbW
    java.lang.reflect.Constructor val$cuboidConstruct -> APEQ
    java.lang.reflect.Method val$faweFixMethod -> ccfq
    java.lang.Integer[] val$total -> VURA
    java.lang.Integer[] val$sof -> WWtB
    react.glang.Callback val$prog -> rWBR
    java.lang.Integer val$tot -> Xkwe
    1:73:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    80:98:void run() -> run
react.Gate$1$2 -> KCgV$1$2:
    react.Gate$1 this$1 -> BdJF
    react.glang.Callback val$prog -> rWBR
    react.glang.Callback val$cb -> BRft
    java.lang.Integer[] val$total -> VURA
    1:102:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    109:117:void run() -> run
react.Info -> kjvN:
    java.lang.String CORE_REACT_DOT -> FFCM
    java.lang.String CORE_NAME -> rpSt
    java.lang.String CORE_CACHE -> MuJq
    java.lang.String WORLD_CONFIGS -> gyFP
    java.lang.String CORE_DOTYML -> AOcg
    java.lang.String COMMAND_REACT -> VUQV
    java.lang.String COMMAND_RAI -> AhvB
    java.lang.String COMMAND_ACT_DESCRIPTION -> rVaX
    java.lang.String COMMAND_ACT -> eXkX
    java.lang.String COMMAND_ACT_ALIAS_1 -> QhDv
    java.lang.String COMMAND_ACT_ALIAS_2 -> dxLX
    java.lang.String COMMAND_ACT_USAGE -> lvre
    java.lang.String COMMAND_HELP_DESCRIPTION -> Plql
    java.lang.String COMMAND_HELP -> HCXO
    java.lang.String COMMAND_HELP_ALIAS_1 -> hrvS
    java.lang.String COMMAND_HELP_ALIAS_2 -> oVIF
    java.lang.String COMMAND_HELP_USAGE -> dMYG
    java.lang.String COMMAND_STATUS_DESCRIPTION -> uFXS
    java.lang.String COMMAND_STATUS -> YgLO
    java.lang.String COMMAND_STATUS_ALIAS_1 -> BJVQ
    java.lang.String COMMAND_STATUS_ALIAS_2 -> BAeH
    java.lang.String COMMAND_STATUS_USAGE -> cSGJ
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> DYNw
    java.lang.String COMMAND_CPUSCORE -> yJTI
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> Yfjr
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> ssVL
    java.lang.String COMMAND_CPUSCORE_USAGE -> Euar
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> FpTm
    java.lang.String COMMAND_RELOAD -> yuHF
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> tTUh
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> XBEJ
    java.lang.String COMMAND_RELOAD_USAGE -> HSvo
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> iBsr
    java.lang.String COMMAND_MONITOR -> ksnd
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> bqcv
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> LiUb
    java.lang.String COMMAND_MONITOR_USAGE -> xaBp
    java.lang.String COMMAND_VERSION_DESCRIPTION -> Qxdf
    java.lang.String COMMAND_VERSION -> MItl
    java.lang.String COMMAND_VERSION_ALIAS_1 -> IOKX
    java.lang.String COMMAND_VERSION_ALIAS_2 -> WrFe
    java.lang.String COMMAND_VERSION_USAGE -> OinE
    java.lang.String COMMAND_MAP_DESCRIPTION -> aUPU
    java.lang.String COMMAND_MAP -> JAML
    java.lang.String COMMAND_MAP_ALIAS_1 -> WyvP
    java.lang.String COMMAND_MAP_ALIAS_2 -> TNjA
    java.lang.String COMMAND_MAP_USAGE -> FMqa
    java.lang.String COMMAND_GLASS_DESCRIPTION -> bObJ
    java.lang.String COMMAND_GLASS -> dwjk
    java.lang.String COMMAND_GLASS_ALIAS_1 -> kRKq
    java.lang.String COMMAND_GLASS_ALIAS_2 -> KCoV
    java.lang.String COMMAND_GLASS_USAGE -> XBEO
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> QNRM
    java.lang.String COMMAND_CBLAME -> XIwO
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> QNSw
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> oDiN
    java.lang.String COMMAND_CBLAME_USAGE -> aTqb
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> pGkm
    java.lang.String COMMAND_ACTIONLOG -> Xtjt
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> gNSk
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> KDSL
    java.lang.String COMMAND_ACTIONLOG_USAGE -> upmV
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> BuLc
    java.lang.String COMMAND_CAPABILITIES -> VoFl
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> NUlX
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> MSKC
    java.lang.String COMMAND_CAPABILITIES_USAGE -> HnNa
    java.lang.String MSG_PERMISSION -> xPCw
    java.lang.String MSG_MONITORING_STARTED -> lDQH
    java.lang.String MSG_MONITORING_STOPPED -> jqOT
    java.lang.String MSG_ACTIONLOGGING_STARTED -> gWDc
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> JtRk
    java.lang.String MSG_GLASS_STARTED -> vcOR
    java.lang.String MSG_GLASS_STOPPED -> ogKq
    org.bukkit.Color COLOR_HOPPER -> VoDm
    org.bukkit.Color COLOR_BLOCK_UPDATE -> UtRU
    org.bukkit.Color COLOR_BLOCK_FROMTO -> rFAk
    org.bukkit.Color COLOR_BLOCK_BURN -> nchK
    org.bukkit.Color COLOR_BLOCK_DECAY -> wvsO
    org.bukkit.Color COLOR_BLOCK_FORM -> fmRh
    java.lang.String NAME_TICK -> CfmX
    java.lang.String NAME_MEMORY -> eHLJ
    java.lang.String NAME_CHUNKS -> flqj
    java.lang.String NAME_ENTITIES -> vtPY
    java.lang.String STATE_MONITORING_TAB -> LGTs
    java.lang.String STATE_MONITORING_ENABLED -> Elsk
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> goxB
    java.lang.String STATE_MAPPING_ENABLED -> IOOo
    java.lang.String STATE_SOUND_PLAYS -> RIIU
    java.lang.String STATE_MONITORING_POSTED -> EJrw
    java.lang.String STATE_MONITORING_LASTTAB -> ebAi
    java.lang.String STATE_GLASSES_ENABLED -> KewE
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> Veui
    java.lang.String STATE_PLAYER_HOTBAR -> IiBp
    java.lang.String STATE_PLAYER_SHIFT -> kQpf
    java.lang.String STATE_PLAYER_SCROLL -> maIS
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> mXWh
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> FWII
    java.lang.String PERM_ACCESS -> fJqk
    java.lang.String PERM_MONITOR -> QFGN
    java.lang.String PERM_MONITOR_TITLE -> ObCn
    java.lang.String PERM_MONITOR_ACTIONLOG -> VTuJ
    java.lang.String PERM_MONITOR_MAP -> AXYE
    java.lang.String PERM_MONITOR_ENVIRONMENT -> DGqK
    java.lang.String PERM_MONITOR_GLASSES -> TiBf
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> cAgX
    java.lang.String PERM_ACT -> dxPJ
    java.lang.String PERM_RAI -> CVOx
    java.lang.String PERM_RAI_CONTROL -> skIb
    java.lang.String PERM_RAI_ACCESS -> xiWc
    java.lang.String PERM_RAI_MONITOR -> ycho
    java.lang.String PERM_RELOAD -> pXoD
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> tCYI
    java.lang.String SAMPLER_REDSTONE_TICK -> gyHp
    java.lang.String SAMPLER_ENTITY_TIME -> aCpn
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> FMua
    java.lang.String SAMPLER_TILE_TIME_LOCK -> vROX
    java.lang.String SAMPLER_TILE_TIME -> ArMF
    java.lang.String SAMPLER_TILE_DROPTICK -> OjSH
    java.lang.String SAMPLER_ENTITY_DROPTICK -> SmnE
    java.lang.String SAMPLER_REDSTONE_SECOND -> cRiP
    java.lang.String SAMPLER_REDSTONE_TIME -> IqSF
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> Kvwe
    java.lang.String SAMPLER_HOPPER_TICK -> DjSk
    java.lang.String SAMPLER_HOPPER_SECOND -> YxQF
    java.lang.String SAMPLER_HOPPER_TIME -> FyKW
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> JkgH
    java.lang.String SAMPLER_FLUID_TICK -> DXtA
    java.lang.String SAMPLER_FLUID_SECOND -> fSdc
    java.lang.String SAMPLER_FLUID_TIME -> eHPy
    java.lang.String SAMPLER_TPS -> wTuI
    java.lang.String SAMPLER_TICK -> oVOb
    java.lang.String SAMPLER_TIU -> eirt
    java.lang.String SAMPLER_MEM -> rghm
    java.lang.String SAMPLER_FREEMEM -> YpCf
    java.lang.String SAMPLER_MAXMEM -> psEB
    java.lang.String SAMPLER_ALLOCMEM -> XtpQ
    java.lang.String SAMPLER_MAHS -> hPxw
    java.lang.String SAMPLER_CHK -> oDmC
    java.lang.String SAMPLER_ATASK -> FxmT
    java.lang.String SAMPLER_STASK -> XSNC
    java.lang.String SAMPLER_CHK_TIME -> bGYJ
    java.lang.String SAMPLER_EXPLOSION_TIME -> bqjj
    java.lang.String SAMPLER_CHKS -> VMFX
    java.lang.String SAMPLER_ENT -> mrJv
    java.lang.String SAMPLER_ENTLIV -> INpU
    java.lang.String SAMPLER_ENTDROP -> DHQw
    java.lang.String SAMPLER_ENTTILE -> AOjm
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> AqnK
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> TXBR
    java.lang.String ACTION_CULL_ENTITIES_NAME -> Wqkk
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> rxiO
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> TNpR
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> eYQo
    java.lang.String ACTION_UPDATE_FLUID_NAME -> Qgik
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> SnQO
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> TNpN
    java.lang.String ACTION_LOCK_FLUID_STATUS -> SfCW
    java.lang.String ACTION_LOCK_FLUID_NAME -> rgjl
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> opCy
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> EKXV
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> tfBC
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> ECHQ
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> dUqF
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> jWbn
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> SvdP
    java.lang.String ACTION_LOCK_HOPPER_NAME -> bqma
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> yRmI
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> TiGI
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> rhJy
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> fmYX
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> wfYW
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> aCwF
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> DPfW
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> UJFi
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> SKop
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> uXBU
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> pGqJ
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> wDTy
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> dNAB
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> UtXg
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> xqkq
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> fJsv
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> psGC
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> oEOQ
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> yRlF
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> UASr
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> sPyt
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> nBJw
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> MAmJ
    java.lang.String ACTION_FIX_LIGHTING_NAME -> cdPH
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> dfrH
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> NEQX
    java.lang.String ACTION_COLLECT_GARBAGE -> CERR
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> OYXS
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> fvMM
    8:233:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> wmxT:
    java.lang.String BUNDLE_NAME -> tLPl
    java.util.ResourceBundle RESOURCE_BUNDLE -> ndQu
    java.util.ResourceBundle PRIMARY_BUNDLE -> vJFn
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> afJO:
    react.React instance -> dUre
    react.controller.SampleController sampleController -> inTj
    react.controller.PlayerController playerController -> XdRk
    react.controller.MonitorController monitorController -> hkQj
    react.controller.CommandController commandController -> XmCr
    react.controller.ActionController actionController -> WjAg
    react.controller.FastDecayController fastDecayController -> SUCw
    react.controller.EntityStackController entityStackController -> BKBF
    react.controller.GlassController glassController -> XSQp
    react.controller.EntityCullController entityCullController -> ggmQ
    react.controller.SpikeController spikeController -> UlLF
    react.controller.SecurityController securityController -> ydQK
    react.controller.RedstoneController redstoneController -> FqBV
    react.controller.HopperController hopperController -> rxnS
    react.controller.PhysicsController physicsController -> BJav
    react.controller.TickTimeController tickTimeController -> xqnP
    react.controller.RAIController raiController -> DsKD
    react.controller.FluidController fluidController -> fdiP
    react.controller.ChunkController chunkController -> rhLo
    react.controller.GraphController graphController -> MAnc
    react.controller.ChronophyFluidController fluidChronophyController -> YDpl
