react.BStats -> org.cyberpwn.react.tuqG:
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> flmJ
    double SMEAR_TICK_ENTITIES_AMOUNT -> nteC
    double SMEAR_TICK_TILES_AMOUNT -> qBYK
    boolean SMEAR_TICK_ENTITIES_ENABLE -> kslL
    boolean SMEAR_TICK_TILES_ENABLE -> ryAc
    boolean HOPPER_OVERTICK_ENABLE -> xWnX
    boolean USE_WORLD_CONFIGS -> LaCi
    boolean ENTITY_STACKER_SHOW_PARTICLES -> imiV
    boolean ENTITY_STACKER_SHOW_NAME_TAG -> ofjG
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> oUgt
    long RAI_CHUNK_TIME_CEIL -> ncfh
    long RAI_CHUNK_TIME_MUDDING -> SdyJ
    double RAI_CHUNK_TIME_FUNCTION -> XdII
    double RAI_CHUNK_TIME_OVERBLEED -> xyuR
    int RAI_CHUNK_TIME_RADIUS -> EdbJ
    int RAI_CHUNK_TIME_PROPIGATION -> GHeM
    boolean RAI_CHUNK_TIME_PROPIGATE -> lUQB
    boolean RAI_FLUID_TIME_PROPIGATE -> oDfk
    boolean RAI_ENTITY_PROPIGATE -> bGRT
    boolean RAI_HOPPER_TIME_PROPIGATE -> IpnO
    boolean RAI_REDSTONE_TIME_PROPIGATE -> pimR
    java.lang.String ENTITY_STACKER_NAME_TAG_FORMAT -> rhDG
    double FAST_LEAF_MAX_MS -> BBEv
    int NMS_CHUNK_UPDATE_INTERVAL -> JkaM
    boolean THROTTLE_EXPLOSIONS -> AWsm
    double THROTTLED_RATIO -> DGkw
    boolean FAST_GROWTH -> GjhV
    boolean FAST_EXPLOSIONS -> gpTK
    boolean DROPS_INSTADROP -> vHyn
    boolean SKIP_ORBS -> mXRg
    boolean FAST_ORB_PICKUP -> PeCA
    boolean DROPS_TELEPORT -> ElsB
    boolean DESPAWN_USELESS_ARROWS -> NgMF
    boolean hrld -> XdHp
    boolean rns -> WWsh
    boolean rrl -> GPvK
    39:742:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    747:764:void doTrack(org.bukkit.plugin.Plugin) -> tuqG
    769:791:void onRead(org.bukkit.plugin.Plugin) -> GQND
    795:825:void read(java.io.File,boolean) -> tuqG
    829:846:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> tuqG
    851:859:void closeWorldConfig(org.bukkit.World) -> GQND
    864:977:surge.cluster.DataCluster read(surge.cluster.DataCluster,boolean) -> tuqG
    982:1019:surge.cluster.DataCluster defaultConfig(boolean) -> tuqG
    1024:1103:react.glang.GList getDefaultEntitiesForStacking() -> Btag
    1108:1127:react.glang.GList getDefaultEntitiesForCulling() -> fuYa
    1132:1169:react.glang.GList getDefaultEntitiesForRemoval() -> xGHw
    1174:1215:react.glang.GList getDefaultCullRules() -> uxsn
react.Config$1 -> org.cyberpwn.react.GQND$1:
    java.io.File val$fConfig -> BdJe
    java.io.File val$fConfigExperimental -> Ubml
    org.bukkit.plugin.Plugin val$main -> JlAF
    1:750:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    755:759:void run() -> run
react.Config$2 -> org.cyberpwn.react.GQND$2:
    react.api.WorldConfig val$wc -> gxcg
    org.bukkit.World val$w -> XSFL
    1:836:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    841:842:void run() -> run
react.Gate -> org.cyberpwn.react.LhmV:
    react.glang.GMap defaultSettings -> bqcy
    react.glang.GSet refresh -> ndFh
    react.glang.GSet destroy -> XuIR
    int cd -> dgIf
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> INit
    47:50:void <clinit>() -> <clinit>
    45:45:void <init>() -> <init>
    54:144:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> tuqG
    150:181:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> tuqG
    186:186:int getChunkCountForView() -> mymY
    191:191:int getMaxChunksForView() -> rokF
    196:196:boolean hasFawe() -> UbgR
    201:222:void tickEntityNextTickListTick(org.bukkit.World) -> LhmV
    226:230:void resetEntityMaxTick(org.bukkit.World) -> tCLt
    234:234:int getEntityTickMax(org.bukkit.World) -> KCgO
    239:239:int getTileTickMax(org.bukkit.World) -> lnYk
    244:262:void tweakEntityTickMax(org.bukkit.World,int) -> tuqG
    266:283:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> tuqG
    288:292:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> tuqG
    296:308:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> tuqG
    313:317:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> GQND
    321:339:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> tuqG
    343:347:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> dVAX
    352:355:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> tuqG
    360:363:java.lang.String msg(react.api.ReactPlayer,react.notification.Notification) -> tuqG
    368:371:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> GQND
    376:376:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> LhmV
    381:381:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> tCLt
    386:386:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> KCgO
    391:391:boolean isBadForUnloading() -> Cweb
    396:396:boolean canUnload(org.bukkit.World,int,int) -> tuqG
    403:422:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    428:439:void unloadChunk(org.bukkit.World,int,int) -> GQND
    443:459:void removeEntity(org.bukkit.entity.Entity) -> tuqG
    463:464:void purgeEntity(org.bukkit.entity.Entity) -> GQND
    468:497:void purgeEntity(org.bukkit.entity.Entity,boolean) -> tuqG
    501:522:void cullEntity(org.bukkit.entity.Entity) -> LhmV
    527:572:void updateBlock(org.bukkit.block.Block) -> tuqG
    576:580:java.lang.String header(java.lang.String,surge.util.C) -> tuqG
    585:585:java.lang.String header(surge.util.C) -> tuqG
    591:595:void updateFluid(org.bukkit.block.Block) -> GQND
    599:599:void refresh(org.bukkit.Chunk) -> GQND
    604:621:void refreshChunks() -> iBlU
    625:626:void sendBlockChange(org.bukkit.Location) -> tuqG
    45:45:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> pYCa
react.Gate$1 -> org.cyberpwn.react.LhmV$1:
    react.api.SelectorPosition val$sel -> yBCD
    react.glang.Callback val$prog -> NUiR
    react.glang.Callback val$cb -> avqw
    1:54:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    59:142:void run() -> run
react.Gate$1$1 -> org.cyberpwn.react.LhmV$1$1:
    react.Gate$1 this$1 -> QpTf
    java.lang.Object val$o -> MtiU
    java.lang.reflect.Constructor val$vectorConstruct -> avrR
    java.lang.reflect.Constructor val$cuboidConstruct -> CVJy
    java.lang.reflect.Method val$faweFixMethod -> SCVa
    java.lang.Integer[] val$total -> iKeQ
    java.lang.Integer[] val$sof -> STXO
    react.glang.Callback val$prog -> NUiR
    java.lang.Integer val$tot -> RHfW
    1:86:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    93:111:void run() -> run
react.Gate$1$2 -> org.cyberpwn.react.LhmV$1$2:
    react.Gate$1 this$1 -> QpTf
    react.glang.Callback val$prog -> NUiR
    react.glang.Callback val$cb -> avqw
    java.lang.Integer[] val$total -> iKeQ
    1:115:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    122:130:void run() -> run
react.Gate$2 -> org.cyberpwn.react.LhmV$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> KLbc
    295:295:void <clinit>() -> <clinit>
react.Info -> org.cyberpwn.react.tCLt:
    java.lang.String CORE_REACT_DOT -> HCYc
    java.lang.String CORE_NAME -> Edci
    java.lang.String CORE_CACHE -> eHMT
    java.lang.String WORLD_CONFIGS -> Ahwh
    java.lang.String CORE_DOTYML -> aCow
    java.lang.String COMMAND_REACT -> jOLd
    java.lang.String COMMAND_RAI -> lLaH
    java.lang.String COMMAND_ACT_DESCRIPTION -> jpnO
    java.lang.String COMMAND_ACT -> oflA
    java.lang.String COMMAND_ACT_ALIAS_1 -> sbWT
    java.lang.String COMMAND_ACT_ALIAS_2 -> lTqT
    java.lang.String COMMAND_ACT_USAGE -> URQR
    java.lang.String COMMAND_HELP_DESCRIPTION -> xyvV
    java.lang.String COMMAND_HELP -> bqgo
    java.lang.String COMMAND_HELP_ALIAS_1 -> bhvd
    java.lang.String COMMAND_HELP_ALIAS_2 -> tdxu
    java.lang.String COMMAND_HELP_USAGE -> sYeh
    java.lang.String COMMAND_STATUS_DESCRIPTION -> oVKR
    java.lang.String COMMAND_STATUS -> LFtx
    java.lang.String COMMAND_STATUS_ALIAS_1 -> yJUk
    java.lang.String COMMAND_STATUS_ALIAS_2 -> SBwN
    java.lang.String COMMAND_STATUS_USAGE -> dgLW
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> Ywly
    java.lang.String COMMAND_CPUSCORE -> SBvj
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> YDiJ
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> qvCQ
    java.lang.String COMMAND_CPUSCORE_USAGE -> WhvF
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> ElsU
    java.lang.String COMMAND_RELOAD -> nBEj
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> fvDO
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> fucP
    java.lang.String COMMAND_RELOAD_USAGE -> oVJa
    java.lang.String COMMAND_FEATURE_DESCRIPTION -> HSxy
    java.lang.String COMMAND_FEATURE -> gpUj
    java.lang.String COMMAND_FEATURE_ALIAS_1 -> inLE
    java.lang.String COMMAND_FEATURE_ALIAS_2 -> XRhF
    java.lang.String COMMAND_FEATURE_USAGE -> fmQo
    java.lang.String COMMAND_CTP_DESCRIPTION -> MRhT
    java.lang.String COMMAND_CTP -> Kesm
    java.lang.String COMMAND_CTP_ALIAS_1 -> uNiQ
    java.lang.String COMMAND_CTP_ALIAS_2 -> Wywf
    java.lang.String COMMAND_CTP_USAGE -> SKhm
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> nJUa
    java.lang.String COMMAND_MONITOR -> owkr
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> iLHT
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> BAii
    java.lang.String COMMAND_MONITOR_USAGE -> fTDE
    java.lang.String COMMAND_ENV_DESCRIPTION -> wMDD
    java.lang.String COMMAND_ENV -> bWwQ
    java.lang.String COMMAND_ENV_ALIAS_1 -> awWi
    java.lang.String COMMAND_ENV_ALIAS_2 -> xOfL
    java.lang.String COMMAND_ENV_USAGE -> mWvk
    java.lang.String COMMAND_VERSION_DESCRIPTION -> tKij
    java.lang.String COMMAND_VERSION -> baIJ
    java.lang.String COMMAND_VERSION_ALIAS_1 -> yIvo
    java.lang.String COMMAND_VERSION_ALIAS_2 -> dUmW
    java.lang.String COMMAND_VERSION_USAGE -> VvxU
    java.lang.String COMMAND_MAP_DESCRIPTION -> lDRe
    java.lang.String COMMAND_MAP -> RIIq
    java.lang.String COMMAND_MAP_ALIAS_1 -> UbsY
    java.lang.String COMMAND_MAP_ALIAS_2 -> YEMS
    java.lang.String COMMAND_MAP_USAGE -> PTDy
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> WPID
    java.lang.String COMMAND_TOPCHUNK -> rpVm
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> upnj
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> uNkg
    java.lang.String COMMAND_TOPCHUNK_USAGE -> PddP
    java.lang.String COMMAND_GLASS_DESCRIPTION -> YxQA
    java.lang.String COMMAND_GLASS -> rEcC
    java.lang.String COMMAND_GLASS_ALIAS_1 -> NwpS
    java.lang.String COMMAND_GLASS_ALIAS_2 -> GIIO
    java.lang.String COMMAND_GLASS_USAGE -> SBxx
    java.lang.String COMMAND_SUB_DESCRIPTION -> MIyE
    java.lang.String COMMAND_SUB -> Jbrg
    java.lang.String COMMAND_SUB_ALIAS_1 -> fKQL
    java.lang.String COMMAND_SUB_ALIAS_2 -> bOeq
    java.lang.String COMMAND_SUB_USAGE -> Mckf
    java.lang.String COMMAND_USUB_DESCRIPTION -> Kvwa
    java.lang.String COMMAND_USUB -> jpno
    java.lang.String COMMAND_USUB_ALIAS_1 -> jqPU
    java.lang.String COMMAND_USUB_ALIAS_2 -> Jkda
    java.lang.String COMMAND_USUB_USAGE -> afVD
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> xXXo
    java.lang.String COMMAND_CBLAME -> EvIy
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> FhLJ
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> NVQO
    java.lang.String COMMAND_CBLAME_USAGE -> dDly
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> XAkL
    java.lang.String COMMAND_ACTIONLOG -> wUVK
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> ktVd
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> uNnf
    java.lang.String COMMAND_ACTIONLOG_USAGE -> CxUH
    java.lang.String COMMAND_TEMPACCESS_DESCRIPTION -> pjTW
    java.lang.String COMMAND_TEMPACCESS -> cBKS
    java.lang.String COMMAND_TEMPACCESS_ALIAS_1 -> YxST
    java.lang.String COMMAND_TEMPACCESS_ALIAS_2 -> bWyF
    java.lang.String COMMAND_TEMPACCESS_USAGE -> uiAo
    java.lang.String COMMAND_ACCEPT_DESCRIPTION -> anhs
    java.lang.String COMMAND_ACCEPT -> QFHc
    java.lang.String COMMAND_ACCEPT_ALIAS_1 -> CwtV
    java.lang.String COMMAND_ACCEPT_ALIAS_2 -> HmrA
    java.lang.String COMMAND_ACCEPT_USAGE -> rVgO
    java.lang.String COMMAND_REVOKE_DESCRIPTION -> uXAI
    java.lang.String COMMAND_REVOKE -> Smpo
    java.lang.String COMMAND_REVOKE_ALIAS_1 -> CDml
    java.lang.String COMMAND_REVOKE_ALIAS_2 -> JJDG
    java.lang.String COMMAND_REVOKE_USAGE -> fBaq
    java.lang.String COMMAND_REQUESTS_DESCRIPTION -> HwAx
    java.lang.String COMMAND_REQUESTS -> gEeQ
    java.lang.String COMMAND_REQUESTS_ALIAS_1 -> JARe
    java.lang.String COMMAND_REQUESTS_ALIAS_2 -> XuNr
    java.lang.String COMMAND_REQUESTS_USAGE -> FxlC
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> pXqG
    java.lang.String COMMAND_CAPABILITIES -> LPJO
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> loHa
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> aCsT
    java.lang.String COMMAND_CAPABILITIES_USAGE -> KexJ
    java.lang.String MSG_PERMISSION -> QNXR
    java.lang.String MSG_MONITORING_STARTED -> WrLi
    java.lang.String MSG_MONITORING_STOPPED -> BmAc
    java.lang.String MSG_ACTIONLOGGING_STARTED -> kIaH
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> CVRJ
    java.lang.String MSG_GLASS_STARTED -> EKUd
