react.Config -> BJOF:
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> IyWx
    java.lang.String A_RAI_ENTITY_PROPIGATE -> Jjxl
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> INcx
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> NMRo
    int ENTITYCACHE_CHUNK_RADIUS -> fdYP
    int ENTITYCACHE_INTERVAL -> paUL
    boolean COMMANDOVERRIDES_TPS -> vITL
    int REACT_REMOTE_PORT -> wmyL
    boolean REACT_REMOTE_ENABLED -> MuCu
    int ENTITY_STACK_MAX_COUNT -> FNOI
    int POOL_MAXTHREADS -> LXPi
    long POOL_SYNC_NANOS -> uWUo
    boolean ENTITYCACHE_ENABLED -> GHaK
    boolean FASTLEAF_ENABLED -> MRbl
    boolean FASTLEAF_ONDECAY -> oDbk
    boolean FASTLEAF_INSTANT -> RarY
    int FASTLEAF_DECAYPERIOD -> MBBa
    boolean COMMANDOVERRIDES_MEMORY -> INgT
    boolean ENTITYSTACK_ENABLED -> EvAA
    int ENTITYSTACK_MINIMUM_GROUP -> cdCx
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> RQRQ
    int ENTITYSTACK_MAXIMUM_HEALTH -> OjLM
    boolean GLASS_SHOW_BLOCKS -> UtMa
    boolean GLASS_SHOW_PARTICLES -> Qopj
    react.glang.GList ALLOW_CULL -> VCjs
    react.glang.GList ALLOW_PURGE -> CxKU
    react.glang.GList ALLOW_CACHE -> xhoF
    react.glang.GList CULL_RULES -> mqaI
    double RAI_TPS_HIGH_TICK -> iTQy
    long RAI_REDSTONE_TIME_FLOOR -> dnuW
    long RAI_REDSTONE_TIME_CEIL -> EmNH
    long RAI_REDSTONE_TIME_MUDDING -> LiQT
    double RAI_REDSTONE_TIME_FUNCTION -> tSqD
    double RAI_REDSTONE_TIME_OVERBLEED -> clST
    int RAI_REDSTONE_TIME_RADIUS -> ksjW
    int RAI_REDSTONE_TIME_PROPIGATION -> kQgW
    long RAI_HOPPER_TIME_FLOOR -> ssQo
    long RAI_HOPPER_TIME_CEIL -> QopA
    long RAI_HOPPER_TIME_MUDDING -> fRxQ
    double RAI_HOPPER_TIME_FUNCTION -> Oqye
    double RAI_HOPPER_TIME_OVERBLEED -> ylRR
    int RAI_HOPPER_TIME_RADIUS -> rNLI
    int RAI_HOPPER_TIME_PROPIGATION -> PJhw
    int RAI_ENTITY_CHUNK_MULTIPLIER -> pXfD
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> DaYn
    int RAI_ENTITY_CHUNK_RADIUS -> cuEO
    long RAI_FLUID_TIME_FLOOR -> INfR
    long RAI_FLUID_TIME_CEIL -> wKwe
    long RAI_FLUID_TIME_MUDDING -> dMSb
    double RAI_FLUID_TIME_FUNCTION -> iTQm
    double RAI_FLUID_TIME_OVERBLEED -> qmKQ
    int RAI_FLUID_TIME_RADIUS -> HLDY
    int RAI_FLUID_TIME_PROPIGATION -> AGPO
    double SMEAR_TICK_ENTITIES_MAX_TICK -> uEql
    double SMEAR_TICK_TILES_MAX_TICK -> gpOS
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> rDyQ
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> wekF
    double SMEAR_TICK_ENTITIES_AMOUNT -> dEEs
    double SMEAR_TICK_TILES_AMOUNT -> KDNV
    boolean SMEAR_TICK_ENTITIES_ENABLE -> uNgB
    boolean SMEAR_TICK_TILES_ENABLE -> hjcu
    boolean HOPPER_OVERTICK_ENABLE -> tSsg
    boolean USE_WORLD_CONFIGS -> bGOt
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> VoAi
    long RAI_CHUNK_TIME_CEIL -> Xtfj
    long RAI_CHUNK_TIME_MUDDING -> hasS
    double RAI_CHUNK_TIME_FUNCTION -> TFWr
    double RAI_CHUNK_TIME_OVERBLEED -> OOyg
    int RAI_CHUNK_TIME_RADIUS -> owiY
    int RAI_CHUNK_TIME_PROPIGATION -> maBQ
    boolean RAI_CHUNK_TIME_PROPIGATE -> MReW
    boolean RAI_FLUID_TIME_PROPIGATE -> roox
    boolean RAI_ENTITY_PROPIGATE -> cRcq
    boolean RAI_HOPPER_TIME_PROPIGATE -> uhXg
    boolean RAI_REDSTONE_TIME_PROPIGATE -> xFma
    boolean hrld -> awRW
    boolean rns -> QWBL
    boolean rrl -> HeXv
    39:656:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    661:678:void doTrack(org.bukkit.plugin.Plugin) -> BJOF
    683:705:void onRead(org.bukkit.plugin.Plugin) -> CMRG
    709:739:void read(java.io.File,boolean) -> BJOF
    743:760:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> BJOF
    765:773:void closeWorldConfig(org.bukkit.World) -> CMRG
    778:891:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> BJOF
    896:933:react.surge.cluster.DataCluster defaultConfig(boolean) -> BJOF
    938:1013:react.glang.GList getDefaultEntitiesForCaching() -> BJOF
    1018:1093:react.glang.GList getDefaultEntitiesForCulling() -> CMRG
    1098:1135:react.glang.GList getDefaultEntitiesForRemoval() -> lKug
    1140:1169:react.glang.GList getDefaultCullRules() -> lCeb
react.Config$1 -> BJOF$1:
    java.io.File val$fConfig -> KwTA
    java.io.File val$fConfigExperimental -> FWCO
    org.bukkit.plugin.Plugin val$main -> cAau
    1:664:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    669:673:void run() -> run
react.Config$2 -> BJOF$2:
    react.api.WorldConfig val$wc -> AaCe
    org.bukkit.World val$w -> DjNf
    1:750:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    755:756:void run() -> run
react.Gate -> CMRG:
    react.glang.GMap defaultSettings -> EvCQ
    react.glang.GSet refresh -> RsVn
    react.glang.GSet destroy -> VTlx
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> SCSc
    41:43:void <clinit>() -> <clinit>
    39:39:void <init>() -> <init>
    47:137:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> BJOF
    143:174:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> BJOF
    179:179:int getChunkCountForView() -> wTex
    184:184:int getMaxChunksForView() -> QEXs
    189:189:boolean hasFawe() -> OYFK
    194:215:void tickEntityNextTickListTick(org.bukkit.World) -> lKug
    219:223:void resetEntityMaxTick(org.bukkit.World) -> lCeb
    227:227:int getEntityTickMax(org.bukkit.World) -> wTex
    232:232:int getTileTickMax(org.bukkit.World) -> QEXs
    237:255:void tweakEntityTickMax(org.bukkit.World,int) -> BJOF
    259:276:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> BJOF
    281:285:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> BJOF
    289:301:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> BJOF
    306:310:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> CMRG
    314:332:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> BJOF
    336:340:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> OYFK
    345:348:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> BJOF
    353:356:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> CMRG
    361:361:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> lKug
    366:366:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> lCeb
    371:371:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> wTex
    376:376:boolean isBadForUnloading() -> oVAY
    381:381:boolean canUnload(org.bukkit.World,int,int) -> BJOF
    388:404:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    410:421:void unloadChunk(org.bukkit.World,int,int) -> CMRG
    425:436:void removeEntity(org.bukkit.entity.Entity) -> BJOF
    440:451:void purgeEntity(org.bukkit.entity.Entity) -> CMRG
    455:466:void cullEntity(org.bukkit.entity.Entity) -> lKug
    470:481:void cachedEntity(org.bukkit.entity.Entity) -> lCeb
    486:503:void updateBlock(org.bukkit.block.Block) -> BJOF
    507:511:java.lang.String header(java.lang.String,react.surge.util.C) -> BJOF
    516:516:java.lang.String header(react.surge.util.C) -> BJOF
    522:526:void updateFluid(org.bukkit.block.Block) -> CMRG
    530:531:void refresh(org.bukkit.Chunk) -> CMRG
    536:555:void refreshChunks() -> mGHq
    559:560:void sendBlockChange(org.bukkit.Location) -> BJOF
    39:39:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> fAtW
react.Gate$1 -> CMRG$1:
    react.api.SelectorPosition val$sel -> Huwt
    react.glang.Callback val$prog -> YEDy
    react.glang.Callback val$cb -> STUc
    1:47:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    52:135:void run() -> run
react.Gate$1$1 -> CMRG$1$1:
    react.Gate$1 this$1 -> mysB
    java.lang.Object val$o -> cBAf
    java.lang.reflect.Constructor val$vectorConstruct -> MIre
    java.lang.reflect.Constructor val$cuboidConstruct -> SBrp
    java.lang.reflect.Method val$faweFixMethod -> jWXH
    java.lang.Integer[] val$total -> SKdW
    java.lang.Integer[] val$sof -> FxdA
    react.glang.Callback val$prog -> YEDy
    java.lang.Integer val$tot -> qBYc
    1:79:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    86:104:void run() -> run
react.Gate$1$2 -> CMRG$1$2:
    react.Gate$1 this$1 -> mysB
    react.glang.Callback val$prog -> YEDy
    react.glang.Callback val$cb -> STUc
    java.lang.Integer[] val$total -> SKdW
    1:108:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    115:123:void run() -> run
react.Info -> lKug:
    java.lang.String CORE_REACT_DOT -> vbjD
    java.lang.String CORE_NAME -> lULi
    java.lang.String CORE_CACHE -> cJRc
    java.lang.String WORLD_CONFIGS -> oxIB
    java.lang.String CORE_DOTYML -> owhL
    java.lang.String COMMAND_REACT -> WaBi
    java.lang.String COMMAND_RAI -> cccu
    java.lang.String COMMAND_ACT_DESCRIPTION -> ivWW
    java.lang.String COMMAND_ACT -> skCU
    java.lang.String COMMAND_ACT_ALIAS_1 -> IFXX
    java.lang.String COMMAND_ACT_ALIAS_2 -> MSGe
    java.lang.String COMMAND_ACT_USAGE -> aept
    java.lang.String COMMAND_HELP_DESCRIPTION -> rxdN
    java.lang.String COMMAND_HELP -> ydGY
    java.lang.String COMMAND_HELP_ALIAS_1 -> rVaV
    java.lang.String COMMAND_HELP_ALIAS_2 -> hPtI
    java.lang.String COMMAND_HELP_USAGE -> imjD
    java.lang.String COMMAND_STATUS_DESCRIPTION -> FWDa
    java.lang.String COMMAND_STATUS -> VUQY
    java.lang.String COMMAND_STATUS_ALIAS_1 -> bFrK
    java.lang.String COMMAND_STATUS_ALIAS_2 -> OYNX
    java.lang.String COMMAND_STATUS_USAGE -> OHMJ
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> kbmW
    java.lang.String COMMAND_CPUSCORE -> Smjb
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> ggcH
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> mrFF
    java.lang.String COMMAND_CPUSCORE_USAGE -> ghDM
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> ykue
    java.lang.String COMMAND_RELOAD -> anbl
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> oxKp
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> QFBk
    java.lang.String COMMAND_RELOAD_USAGE -> hbTk
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> mPAq
    java.lang.String COMMAND_MONITOR -> biTU
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> GQUV
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> Ubmc
    java.lang.String COMMAND_MONITOR_USAGE -> eGiH
    java.lang.String COMMAND_VERSION_DESCRIPTION -> XSEp
    java.lang.String COMMAND_VERSION -> RQTk
    java.lang.String COMMAND_VERSION_ALIAS_1 -> EJnY
    java.lang.String COMMAND_VERSION_ALIAS_2 -> OXlX
    java.lang.String COMMAND_VERSION_USAGE -> JQmX
    java.lang.String COMMAND_MAP_DESCRIPTION -> qvAC
    java.lang.String COMMAND_MAP -> aTnt
    java.lang.String COMMAND_MAP_ALIAS_1 -> ieWa
    java.lang.String COMMAND_MAP_ALIAS_2 -> cJTc
    java.lang.String COMMAND_MAP_USAGE -> hbUE
    java.lang.String COMMAND_GLASS_DESCRIPTION -> QMpq
    java.lang.String COMMAND_GLASS -> MuKB
    java.lang.String COMMAND_GLASS_ALIAS_1 -> cSFH
    java.lang.String COMMAND_GLASS_ALIAS_2 -> NEIL
    java.lang.String COMMAND_GLASS_USAGE -> sYcH
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> dVLI
    java.lang.String COMMAND_CBLAME -> xFqw
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> wfSW
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> gyHK
    java.lang.String COMMAND_CBLAME_USAGE -> BSJR
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> MSIe
    java.lang.String COMMAND_ACTIONLOG -> aDQT
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> OiqE
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> WaGb
    java.lang.String COMMAND_ACTIONLOG_USAGE -> qubw
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> LiYD
    java.lang.String COMMAND_CAPABILITIES -> mWuI
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> rEbH
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> LPGP
    java.lang.String COMMAND_CAPABILITIES_USAGE -> dgMK
    java.lang.String MSG_PERMISSION -> jqOI
    java.lang.String MSG_MONITORING_STARTED -> OHNj
    java.lang.String MSG_MONITORING_STOPPED -> OiqM
    java.lang.String MSG_ACTIONLOGGING_STARTED -> rMpv
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> ccjA
    java.lang.String MSG_GLASS_STARTED -> URQR
    java.lang.String MSG_GLASS_STOPPED -> FNVI
    org.bukkit.Color COLOR_HOPPER -> UtTH
    org.bukkit.Color COLOR_BLOCK_UPDATE -> YxPB
    org.bukkit.Color COLOR_BLOCK_FROMTO -> XIwX
    org.bukkit.Color COLOR_BLOCK_BURN -> Smlm
    org.bukkit.Color COLOR_BLOCK_DECAY -> MIxU
    org.bukkit.Color COLOR_BLOCK_FORM -> MJXt
    java.lang.String NAME_TICK -> kcQH
    java.lang.String NAME_MEMORY -> HKjc
    java.lang.String NAME_CHUNKS -> SmmL
    java.lang.String NAME_ENTITIES -> dUjG
    java.lang.String STATE_MONITORING_TAB -> BBJH
    java.lang.String STATE_MONITORING_ENABLED -> FWET
    java.lang.String STATE_MONITORING_HIGH -> Yfkf
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> fdaN
    java.lang.String STATE_MAPPING_ENABLED -> GbYB
    java.lang.String STATE_SOUND_PLAYS -> QovD
    java.lang.String STATE_MONITORING_POSTED -> wvsQ
    java.lang.String STATE_MONITORING_LASTTAB -> XIuf
    java.lang.String STATE_GLASSES_ENABLED -> YVJr
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> qvCV
    java.lang.String STATE_PLAYER_HOTBAR -> iKfd
    java.lang.String STATE_PLAYER_SHIFT -> Mcii
    java.lang.String STATE_PLAYER_SCROLL -> woBn
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> CVMe
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> sQSv
    java.lang.String PERM_ACCESS -> rMow
    java.lang.String PERM_MONITOR -> XSHd
    java.lang.String PERM_MONITOR_TITLE -> YgPJ
    java.lang.String PERM_MONITOR_ACTIONLOG -> gMuC
    java.lang.String PERM_MONITOR_MAP -> OjSX
    java.lang.String PERM_MONITOR_ENVIRONMENT -> loFw
    java.lang.String PERM_MONITOR_GLASSES -> rpXL
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> TOOT
    java.lang.String PERM_ACT -> kJAX
    java.lang.String PERM_RAI -> VDSg
    java.lang.String PERM_RAI_CONTROL -> OHQF
    java.lang.String PERM_RAI_ACCESS -> sbYb
    java.lang.String PERM_RAI_MONITOR -> xaGf
    java.lang.String PERM_RELOAD -> HnQA
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> NUnX
    java.lang.String SAMPLER_REDSTONE_TICK -> MdMh
    java.lang.String SAMPLER_ENTITY_TIME -> AaIq
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> rove
    java.lang.String SAMPLER_TILE_TIME_LOCK -> biYg
    java.lang.String SAMPLER_TILE_TIME -> rNUB
    java.lang.String SAMPLER_TILE_DROPTICK -> Dacc
    java.lang.String SAMPLER_ENTITY_DROPTICK -> ksry
    java.lang.String SAMPLER_REDSTONE_SECOND -> FxkW
    java.lang.String SAMPLER_REDSTONE_TIME -> dpAE
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> erbC
    java.lang.String SAMPLER_HOPPER_TICK -> qudV
    java.lang.String SAMPLER_HOPPER_SECOND -> Vetp
    java.lang.String SAMPLER_HOPPER_TIME -> VTsa
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> Fowt
    java.lang.String SAMPLER_FLUID_TICK -> QMtg
    java.lang.String SAMPLER_FLUID_SECOND -> LrKT
    java.lang.String SAMPLER_FLUID_TIME -> nBHS
    java.lang.String SAMPLER_TPS -> DYRK
    java.lang.String SAMPLER_TICK -> nIvw
    java.lang.String SAMPLER_TIU -> hQVm
    java.lang.String SAMPLER_MEM -> aoGV
    java.lang.String SAMPLER_FREEMEM -> OrcQ
    java.lang.String SAMPLER_MAXMEM -> cJYM
    java.lang.String SAMPLER_ALLOCMEM -> aoFr
    java.lang.String SAMPLER_MAHS -> MdMS
    java.lang.String SAMPLER_CHK -> TqRR
    java.lang.String SAMPLER_ATASK -> OirW
    java.lang.String SAMPLER_STASK -> hIFp
    java.lang.String SAMPLER_CHK_TIME -> gFDY
    java.lang.String SAMPLER_EXPLOSION_TIME -> ktRx
    java.lang.String SAMPLER_CHKS -> nJWi
    java.lang.String SAMPLER_ENT -> nRgo
    java.lang.String SAMPLER_ENTLIV -> qSaJ
    java.lang.String SAMPLER_ENTDROP -> OXsO
    java.lang.String SAMPLER_ENTTILE -> JswQ
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> vQrK
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> KLgF
    java.lang.String ACTION_CULL_ENTITIES_NAME -> xrLO
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> NDoF
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> jpsJ
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> loJF
    java.lang.String ACTION_UPDATE_FLUID_NAME -> BtpO
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> mOiC
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> aCuO
    java.lang.String ACTION_LOCK_FLUID_STATUS -> inOm
    java.lang.String ACTION_LOCK_FLUID_NAME -> FWKL
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> TiDc
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> hHho
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> xqjQ
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> hIJR
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> TyeT
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> ejUB
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> BAjl
    java.lang.String ACTION_LOCK_HOPPER_NAME -> Elxo
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> KoIh
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> yBHy
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> ctnJ
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> URSe
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> bPIA
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> weua
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> TiBv
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> eirO
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> VUVp
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> lDTC
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> rgft
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> vbrF
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> OQCS
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> HwBm
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> rgga
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> dDmB
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> gVgG
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> BBNl
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> HLQP
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> vsvm
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> gglA
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> PBes
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> UIeR
    java.lang.String ACTION_FIX_LIGHTING_NAME -> aTwn
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> QEia
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> RHmC
    java.lang.String ACTION_COLLECT_GARBAGE -> hkOj
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> lLfk
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> fBea
    8:234:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> lCeb:
    java.lang.String BUNDLE_NAME -> mrMs
    java.util.ResourceBundle RESOURCE_BUNDLE -> HKqI
    java.util.ResourceBundle PRIMARY_BUNDLE -> esHN
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> wTex:
    react.React instance -> Drhv
    react.controller.SampleController sampleController -> wews
    react.controller.PlayerController playerController -> nBKi
    react.controller.MonitorController monitorController -> MlaH
    react.controller.CommandController commandController -> CxVD
    react.controller.ActionController actionController -> CgTS
    react.controller.FastDecayController fastDecayController -> NgTA
    react.controller.EntityStackController entityStackController -> ncnP
    react.controller.GlassController glassController -> sIJd
    react.controller.EntityCullController entityCullController -> KDXC
    react.controller.SpikeController spikeController -> aTvh
    react.controller.SecurityController securityController -> MSOX
    react.controller.RedstoneController redstoneController -> PKWP
    react.controller.HopperController hopperController -> oUnn
