react.BStats -> org.cyberpwn.react.aehq:
    453:455:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    461:469:org.json.simple.JSONObject getChartData() -> uOBF
react.BStats$SingleLineChart -> org.cyberpwn.react.aehq$TOCT:
    java.util.concurrent.Callable callable -> HvTU
    605:607:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    613:621:org.json.simple.JSONObject getChartData() -> uOBF
react.Config -> org.cyberpwn.react.CUak:
    react.glang.GMap worldConfigs -> IODN
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> Txum
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> qcud
    java.lang.String A_COMMANDOVERRIDE_TPS -> VLWr
    java.lang.String A_SAMPLE_VIEWPORT -> YMQO
    java.lang.String A_RAI -> JAEj
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> ssNC
    java.lang.String A_POOL_MAXTHREADS -> owbJ
    java.lang.String A_POOL_SYNC_NANOS -> iCLi
    java.lang.String A_CULLING_ENABLED -> onqO
    java.lang.String A_FASTLEAF_ENABLED -> Usfk
    java.lang.String A_FASTLEAF_ONDECAY -> DaVD
    java.lang.String A_FASTLEAF_INSTANT -> xGGs
    java.lang.String A_FASTLEAF_DECAYPERIOD -> wUFa
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> jWQb
    java.lang.String A_ENTITYSTACK_ENABLED -> Vehq
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> EKFp
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> wUEt
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> PKGE
    java.lang.String A_GLASS_SHOW_BLOCKS -> CDaB
    java.lang.String A_GLASS_SHOW_PARTICLES -> inAK
    java.lang.String A_ALLOW_CULL -> awND
    java.lang.String A_ALLOW_PURGE -> qmKF
    java.lang.String A_ALLOW_STACKING -> TWTu
    java.lang.String A_CULL_RULES -> mWlX
    java.lang.String A_RAI_TPS_HIGH_TICK -> YwfW
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> KelX
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> Pljn
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> roll
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> bGLN
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> LXNo
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> iCPU
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> tmcC
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> qSWY
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> qAti
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> vQdn
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> JIXO
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> eqwe
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> uyVS
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> DPXC
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> bXNR
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> vbey
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> JYyE
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> uWRf
    java.lang.String A_RAI_FLUID_TIME_CEIL -> VwMV
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> Ushu
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> HTRL
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> QUyv
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> HvTo
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> aDHK
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> ieRS
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> lejP
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> hQNB
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> WXLq
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> ogCe
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> xiLr
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> VvmG
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> CgFT
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> uVqT
    java.lang.String A_USE_WORLD_CONFIGS -> Nfdb
    java.lang.String A_ENTITY_STACKER_SHOW_PARTICLES -> BlSs
    java.lang.String A_ENTITY_STACKER_SHOW_NAMETAG -> EKIY
    java.lang.String A_LANGUAGE -> qlgy
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> jgtA
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> bWlH
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> Oigg
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> TqHC
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> eaYL
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> Ixyp
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> EmNl
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> DGhM
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> tSqq
    java.lang.String A_RAI_ENTITY_PROPIGATE -> kbip
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> OjJw
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> iSrd
    java.lang.String A_ENTITY_STACKER_NAME_TAG_FORMAT -> LrCg
    java.lang.String A_FAST_LEAF_MAX_MS -> LaAv
    java.lang.String A_NMS_CHUNK_UPDATE_INTERVAL -> vbht
    java.lang.String A_THROTTLE_EXPLOSIONS -> mFlV
    java.lang.String A_THROTTLED_RATIO -> PmOB
    java.lang.String A_FAST_GROWTH -> uqGl
    java.lang.String A_FAST_EXPLOSIONS -> YDcv
    java.lang.String A_DROPS_INSTADROP -> DXjR
    java.lang.String A_SKIP_ORBS -> OPXr
    java.lang.String A_FAST_ORB_PICKUP -> oEBx
    java.lang.String A_DROPS_TELEPORT -> hjaS
    java.lang.String A_DESPAWN_USELESS_ARROWS -> fKHl
    java.lang.String A_FACTIONS -> jgvP
    java.lang.String A_PURGE_INTERVAL -> avnC
    java.lang.String A_PURGE -> TEsp
    java.lang.String A_SOUNDS -> uVsn
    java.lang.String A_ALLOW_TEMPACCESS -> tvTl
    java.lang.String A_FAST_LEAF_FAST_UPDATE -> WXNq
    double MAX_EXPLOSION_MS -> ArDf
    boolean REDSTONE_DYNAMIC_CLOCK -> oxGX
    boolean COMMANDOVERRIDES_TPS -> biQH
    int SAMPLE_VIEWPORT -> NVFS
    boolean RAI -> Whoy
    int ENTITY_STACK_MAX_COUNT -> XBAR
    int POOL_MAXTHREADS -> teRe
    long POOL_SYNC_NANOS -> wKwg
    boolean CULLING_ENABLED -> WrBa
    boolean FASTLEAF_ENABLED -> avmr
    boolean FASTLEAF_ONDECAY -> vsiU
    boolean FASTLEAF_INSTANT -> JAIO
    int FASTLEAF_DECAYPERIOD -> HLGC
    boolean COMMANDOVERRIDES_MEMORY -> Cwjx
    boolean ENTITYSTACK_ENABLED -> LXSN
    int ENTITYSTACK_MINIMUM_GROUP -> PJkr
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> yRbf
    int ENTITYSTACK_MAXIMUM_HEALTH -> nRcY
    boolean GLASS_SHOW_BLOCKS -> ePXq
    boolean GLASS_SHOW_PARTICLES -> gyCm
    react.glang.GList ALLOW_CULL -> VUNv
    react.glang.GList ALLOW_PURGE -> jpjE
    react.glang.GList ALLOW_STACKING -> KDNf
    react.glang.GList CULL_RULES -> hIAb
    double RAI_TPS_HIGH_TICK -> rpPy
    long RAI_REDSTONE_TIME_FLOOR -> PKNJ
    long RAI_REDSTONE_TIME_CEIL -> jqJh
    long RAI_REDSTONE_TIME_MUDDING -> sPor
    double RAI_REDSTONE_TIME_FUNCTION -> WaCx
    double RAI_REDSTONE_TIME_OVERBLEED -> tKbn
    int RAI_REDSTONE_TIME_RADIUS -> CMVt
    int RAI_REDSTONE_TIME_PROPIGATION -> SCUc
    long RAI_HOPPER_TIME_FLOOR -> pPYF
    long RAI_HOPPER_TIME_CEIL -> TFYD
    long RAI_HOPPER_TIME_MUDDING -> YEGN
    double RAI_HOPPER_TIME_FUNCTION -> CxLr
    double RAI_HOPPER_TIME_OVERBLEED -> LXTG
    int RAI_HOPPER_TIME_RADIUS -> CUfv
    int RAI_HOPPER_TIME_PROPIGATION -> jNgO
    int RAI_ENTITY_CHUNK_MULTIPLIER -> FxeR
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> XJSJ
    int RAI_ENTITY_CHUNK_RADIUS -> TgyL
    long RAI_FLUID_TIME_FLOOR -> JQjf
    long RAI_FLUID_TIME_CEIL -> paXw
    long RAI_FLUID_TIME_MUDDING -> oEDd
    double RAI_FLUID_TIME_FUNCTION -> jNfY
    double RAI_FLUID_TIME_OVERBLEED -> AGRc
    int RAI_FLUID_TIME_RADIUS -> dVFX
    int RAI_FLUID_TIME_PROPIGATION -> vtLk
    double SMEAR_TICK_ENTITIES_MAX_TICK -> Smfw
    double SMEAR_TICK_TILES_MAX_TICK -> QyCc
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> JRLV
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> afPH
    double SMEAR_TICK_ENTITIES_AMOUNT -> GPqx
    double SMEAR_TICK_TILES_AMOUNT -> maAS
    boolean SMEAR_TICK_ENTITIES_ENABLE -> HeXU
    boolean SMEAR_TICK_TILES_ENABLE -> QyCu
    boolean HOPPER_OVERTICK_ENABLE -> BcgG
    boolean USE_WORLD_CONFIGS -> iLCn
    boolean ENTITY_STACKER_SHOW_PARTICLES -> lTkp
    boolean ENTITY_STACKER_SHOW_NAME_TAG -> rorj
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> LGSY
    long RAI_CHUNK_TIME_CEIL -> srvL
    long RAI_CHUNK_TIME_MUDDING -> oxKs
    double RAI_CHUNK_TIME_FUNCTION -> yuIJ
    double RAI_CHUNK_TIME_OVERBLEED -> AFsE
    int RAI_CHUNK_TIME_RADIUS -> CflS
    int RAI_CHUNK_TIME_PROPIGATION -> AWtR
    boolean RAI_CHUNK_TIME_PROPIGATE -> wUOm
    boolean RAI_FLUID_TIME_PROPIGATE -> mhsw
    boolean RAI_ENTITY_PROPIGATE -> dDfh
    boolean RAI_HOPPER_TIME_PROPIGATE -> iKfD
    boolean RAI_REDSTONE_TIME_PROPIGATE -> OGlH
    java.lang.String ENTITY_STACKER_NAME_TAG_FORMAT -> upjv
    double FAST_LEAF_MAX_MS -> sbUG
    int NMS_CHUNK_UPDATE_INTERVAL -> pilT
    boolean THROTTLE_EXPLOSIONS -> LhvL
    double THROTTLED_RATIO -> BJUv
    boolean FAST_GROWTH -> dDhA
    boolean FAST_EXPLOSIONS -> KURc
    boolean DROPS_INSTADROP -> sQSa
    boolean SKIP_ORBS -> tTVe
    boolean FAST_ORB_PICKUP -> JlBX
    boolean DROPS_TELEPORT -> GsYf
    boolean DESPAWN_USELESS_ARROWS -> cAdX
    boolean FACTIONS -> lfRG
    int PURGE_INTERVAL -> hYeB
    boolean PURGE -> CMYO
    boolean SOUNDS -> ydEt
    boolean ALLOW_TEMPACCESS -> FWCT
    boolean FAST_LEAF_NMS -> VoBt
    boolean hrld -> pYJx
    boolean rns -> aDMu
    boolean rrl -> ofiD
    surge.cluster.DataCluster defaultMain -> RPsV
    surge.cluster.DataCluster defaultExp -> MIuE
    37:37:void <init>() -> <init>
    790:792:void setup() -> setup
    796:799:void resetConfigs() -> TOCT
    803:810:void doSave() -> HvTU
    815:832:void doTrack(org.bukkit.plugin.Plugin) -> aehq
    837:859:void onRead(org.bukkit.plugin.Plugin) -> CUak
    863:893:void read(java.io.File,boolean) -> aehq
    897:914:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> aehq
    919:927:void closeWorldConfig(org.bukkit.World) -> CUak
    932:1045:surge.cluster.DataCluster read(surge.cluster.DataCluster,boolean) -> aehq
    1050:1087:surge.cluster.DataCluster defaultConfig(boolean) -> aehq
    1092:1171:react.glang.GList getDefaultEntitiesForStacking() -> XIlb
    1176:1195:react.glang.GList getDefaultEntitiesForCulling() -> IODN
    1200:1237:react.glang.GList getDefaultEntitiesForRemoval() -> Txum
    1242:1283:react.glang.GList getDefaultCullRules() -> qcud
    39:1297:void <clinit>() -> <clinit>
react.Config$1 -> org.cyberpwn.react.CUak$1:
    java.io.File val$fConfig -> LiVE
    java.io.File val$fConfigExperimental -> wTnN
    org.bukkit.plugin.Plugin val$main -> FotW
    819:819:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    823:827:void run() -> run
react.Config$2 -> org.cyberpwn.react.CUak$2:
    react.api.WorldConfig val$wc -> CLya
    org.bukkit.World val$w -> nAaq
    905:905:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    909:910:void run() -> run
react.Gate -> org.cyberpwn.react.HnDD:
    int snd -> QVbQ
    react.glang.GMap defaultSettings -> PeBD
    react.glang.GSet refresh -> LaFH
    react.glang.GSet destroy -> tCTK
    int cd -> KerS
    47:47:void <init>() -> <init>
    57:57:boolean factions() -> VLWr
    62:155:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> aehq
    161:192:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> aehq
    197:197:int getChunkCountForView() -> YMQO
    202:202:int getMaxChunksForView() -> JAEj
    207:207:boolean hasFawe() -> ssNC
    212:233:void tickEntityNextTickListTick(org.bukkit.World) -> HnDD
    237:241:void resetEntityMaxTick(org.bukkit.World) -> bNyW
    245:245:int getEntityTickMax(org.bukkit.World) -> xGHx
    250:250:int getTileTickMax(org.bukkit.World) -> uOBF
    255:273:void tweakEntityTickMax(org.bukkit.World,int) -> aehq
    277:294:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> aehq
    299:303:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> aehq
    307:319:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> aehq
    324:328:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> CUak
    332:350:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> aehq
    354:358:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> KvlK
    363:366:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> aehq
    371:374:java.lang.String msg(react.api.ReactPlayer,react.notification.Notification) -> aehq
    379:382:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> CUak
    387:396:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> HnDD
    401:410:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> bNyW
    415:424:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> xGHx
    429:429:boolean isBadForUnloading() -> owbJ
    434:434:boolean canUnload(org.bukkit.World,int,int) -> aehq
    441:460:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    466:477:void unloadChunk(org.bukkit.World,int,int) -> CUak
    481:497:void removeEntity(org.bukkit.entity.Entity) -> aehq
    501:502:void purgeEntity(org.bukkit.entity.Entity) -> CUak
    506:535:void purgeEntity(org.bukkit.entity.Entity,boolean) -> aehq
    539:560:void cullEntity(org.bukkit.entity.Entity) -> HnDD
    565:609:void updateBlock(org.bukkit.block.Block) -> aehq
    613:617:java.lang.String header(java.lang.String,surge.util.C) -> aehq
    622:622:java.lang.String header(surge.util.C) -> aehq
    628:632:void updateFluid(org.bukkit.block.Block) -> CUak
    636:636:void refresh(org.bukkit.Chunk) -> CUak
    641:658:void refreshChunks() -> iCLi
    662:663:void sendBlockChange(org.bukkit.Location) -> aehq
    49:53:void <clinit>() -> <clinit>
react.Gate$1 -> org.cyberpwn.react.HnDD$1:
    react.api.SelectorPosition val$sel -> cIsd
    react.glang.Callback val$prog -> FouJ
    react.glang.Callback val$cb -> Kvul
    63:63:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    67:153:void run() -> run
react.Gate$1$1 -> org.cyberpwn.react.HnDD$1$1:
    java.lang.Object val$o -> aCoy
    java.lang.reflect.Constructor val$vectorConstruct -> GjjI
    java.lang.reflect.Constructor val$cuboidConstruct -> WOeY
    java.lang.reflect.Method val$faweFixMethod -> VfUR
    java.lang.Integer[] val$total -> lMAw
    java.lang.Integer[] val$sof -> klBU
    java.lang.Integer val$tot -> MRhf
    react.Gate$1 this$0 -> DGnS
    96:96:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    102:120:void run() -> run
react.Gate$1$2 -> org.cyberpwn.react.HnDD$1$2:
    java.lang.Integer[] val$total -> lMAw
    react.Gate$1 this$0 -> DGnS
    125:125:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    131:139:void run() -> run
react.Gate$2 -> org.cyberpwn.react.HnDD$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> PJpe
    307:307:void <clinit>() -> <clinit>
react.Info -> org.cyberpwn.react.bNyW:
    java.lang.String CORE_REACT_DOT -> SCXt
    java.lang.String CORE_NAME -> sbXG
    java.lang.String CORE_CACHE -> HKjS
    java.lang.String WORLD_CONFIGS -> vsox
    java.lang.String CORE_DOTYML -> HByO
    java.lang.String COMMAND_REACT -> xFrI
    java.lang.String COMMAND_RAI -> vcPH
    java.lang.String COMMAND_ACT_DESCRIPTION -> BdJp
    java.lang.String COMMAND_ACT -> HmnC
    java.lang.String COMMAND_ACT_ALIAS_1 -> YxPD
    java.lang.String COMMAND_ACT_ALIAS_2 -> DYQU
    java.lang.String COMMAND_ACT_USAGE -> TNmP
    java.lang.String COMMAND_HELP_DESCRIPTION -> JcSS
    java.lang.String COMMAND_HELP -> Ywnf
    java.lang.String COMMAND_HELP_ALIAS_1 -> hYfb
    java.lang.String COMMAND_HELP_ALIAS_2 -> fTAe
    java.lang.String COMMAND_HELP_USAGE -> gFBt
    java.lang.String COMMAND_PING_DESCRIPTION -> oLwp
    java.lang.String COMMAND_PING -> Diop
    java.lang.String COMMAND_PING_ALIAS_1 -> WFsD
    java.lang.String COMMAND_PING_ALIAS_2 -> nlYU
    java.lang.String COMMAND_PING_USAGE -> WiVf
    java.lang.String COMMAND_STATUS_DESCRIPTION -> KDQg
    java.lang.String COMMAND_STATUS -> sHdG
    java.lang.String COMMAND_STATUS_ALIAS_1 -> AFua
    java.lang.String COMMAND_STATUS_ALIAS_2 -> BuMi
    java.lang.String COMMAND_STATUS_USAGE -> dVKW
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> ogJx
    java.lang.String COMMAND_CPUSCORE -> ykwP
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> WFtB
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> yBEK
    java.lang.String COMMAND_CPUSCORE_USAGE -> vAKm
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> brGi
    java.lang.String COMMAND_RELOAD -> QEbg
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> Xkxy
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> dVKL
    java.lang.String COMMAND_RELOAD_USAGE -> SKhk
    java.lang.String COMMAND_FEATURE_DESCRIPTION -> SByp
    java.lang.String COMMAND_FEATURE -> qKRI
    java.lang.String COMMAND_FEATURE_ALIAS_1 -> GIIn
    java.lang.String COMMAND_FEATURE_ALIAS_2 -> FVhA
    java.lang.String COMMAND_FEATURE_USAGE -> PmVe
    java.lang.String COMMAND_CTP_DESCRIPTION -> miXt
    java.lang.String COMMAND_CTP -> mXXI
    java.lang.String COMMAND_CTP_ALIAS_1 -> Fxji
    java.lang.String COMMAND_CTP_ALIAS_2 -> xiWo
    java.lang.String COMMAND_CTP_USAGE -> PCCb
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> dVMq
    java.lang.String COMMAND_MONITOR -> miYG
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> miXd
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> WqkC
    java.lang.String COMMAND_MONITOR_USAGE -> kkcQ
    java.lang.String COMMAND_ENV_DESCRIPTION -> CEOK
    java.lang.String COMMAND_ENV -> MSKJ
    java.lang.String COMMAND_ENV_ALIAS_1 -> tnMJ
    java.lang.String COMMAND_ENV_ALIAS_2 -> klCX
    java.lang.String COMMAND_ENV_USAGE -> nJWq
    java.lang.String COMMAND_FIX_DESCRIPTION -> VUTb
    java.lang.String COMMAND_FIX -> wMCG
    java.lang.String COMMAND_FIX_ALIAS_1 -> ntkK
    java.lang.String COMMAND_FIX_ALIAS_2 -> uOLU
    java.lang.String COMMAND_FIX_USAGE -> FpYe
    java.lang.String COMMAND_VERSION_DESCRIPTION -> CUnb
    java.lang.String COMMAND_VERSION -> aTsQ
    java.lang.String COMMAND_VERSION_ALIAS_1 -> mPEq
    java.lang.String COMMAND_VERSION_ALIAS_2 -> ETDs
    java.lang.String COMMAND_VERSION_USAGE -> KMGf
    java.lang.String COMMAND_MAP_DESCRIPTION -> pirp
    java.lang.String COMMAND_MAP -> HKnO
    java.lang.String COMMAND_MAP_ALIAS_1 -> lvyC
    java.lang.String COMMAND_MAP_ALIAS_2 -> BmAN
    java.lang.String COMMAND_MAP_USAGE -> Jsvx
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> lLfA
    java.lang.String COMMAND_TOPCHUNK -> ktVf
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> GkNy
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> jqSM
    java.lang.String COMMAND_TOPCHUNK_USAGE -> mOgk
    java.lang.String COMMAND_GLASS_DESCRIPTION -> gpYu
    java.lang.String COMMAND_GLASS -> mhyb
    java.lang.String COMMAND_GLASS_ALIAS_1 -> KCvR
    java.lang.String COMMAND_GLASS_ALIAS_2 -> dwqv
    java.lang.String COMMAND_GLASS_USAGE -> CDms
    java.lang.String COMMAND_SUB_DESCRIPTION -> WrND
    java.lang.String COMMAND_SUB -> qlub
    java.lang.String COMMAND_SUB_ALIAS_1 -> MuQb
    java.lang.String COMMAND_SUB_ALIAS_2 -> xyyp
    java.lang.String COMMAND_SUB_USAGE -> ofoM
    java.lang.String COMMAND_USUB_DESCRIPTION -> ryIx
    java.lang.String COMMAND_USUB -> HnPp
    java.lang.String COMMAND_USUB_ALIAS_1 -> EdgN
    java.lang.String COMMAND_USUB_ALIAS_2 -> JlGJ
    java.lang.String COMMAND_USUB_USAGE -> KfXa
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> AqnS
    java.lang.String COMMAND_CBLAME -> bOhB
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> LFwe
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> Vngs
    java.lang.String COMMAND_CBLAME_USAGE -> CNBJ
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> VDTl
    java.lang.String COMMAND_ACTIONLOG -> WOiL
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> aevm
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> SnQG
    java.lang.String COMMAND_ACTIONLOG_USAGE -> xGVG
    java.lang.String COMMAND_TEMPACCESS_DESCRIPTION -> gMtx
    java.lang.String COMMAND_TEMPACCESS -> sPwh
    java.lang.String COMMAND_TEMPACCESS_ALIAS_1 -> JRUF
    java.lang.String COMMAND_TEMPACCESS_ALIAS_2 -> JRTk
    java.lang.String COMMAND_TEMPACCESS_USAGE -> uXBu
    java.lang.String COMMAND_ACCEPT_DESCRIPTION -> KUYq
    java.lang.String COMMAND_ACCEPT -> Qxmi
    java.lang.String COMMAND_ACCEPT_ALIAS_1 -> rxkx
    java.lang.String COMMAND_ACCEPT_ALIAS_2 -> YUpu
    java.lang.String COMMAND_ACCEPT_USAGE -> cSOE
    java.lang.String COMMAND_REVOKE_DESCRIPTION -> KDXi
    java.lang.String COMMAND_REVOKE -> jXCq
    java.lang.String COMMAND_REVOKE_ALIAS_1 -> VMIq
    java.lang.String COMMAND_REVOKE_ALIAS_2 -> ogRh
    java.lang.String COMMAND_REVOKE_USAGE -> WOlK
