react.Config -> Whld:
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> GPoP
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> uODB
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> dfcb
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> DHFs
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> XtdC
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> jxug
    java.lang.String A_RAI_FLUID_TIME_CEIL -> UIVu
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> NVDm
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> MRaN
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> srnp
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> NVDx
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> oVBe
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> vHtN
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> Bcac
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> XcbK
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> wKwK
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> onrj
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> FNKh
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> aLXU
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> fRus
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> nkpG
    java.lang.String A_USE_WORLD_CONFIGS -> VUIj
    java.lang.String A_ENTITY_STACKER_SHOW_PARTICLES -> MlSA
    java.lang.String A_ENTITY_STACKER_SHOW_NAMETAG -> BSCG
    java.lang.String A_LANGUAGE -> inBx
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> BdCu
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> CUdf
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> IFSd
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> OYGF
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> yJLo
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> ERxY
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> upda
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> fJea
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> lvkD
    java.lang.String A_RAI_ENTITY_PROPIGATE -> XtcB
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> clRA
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> ssOO
    java.lang.String A_ENTITY_STACKER_NAME_TAG_FORMAT -> mhlU
    double MAX_EXPLOSION_MS -> tBll
    boolean REDSTONE_DYNAMIC_CLOCK -> EBXV
    boolean COMMANDOVERRIDES_TPS -> WFjq
    int REACT_REMOTE_PORT -> gUxx
    boolean REACT_REMOTE_ENABLED -> CDeC
    int ENTITY_STACK_MAX_COUNT -> Mccr
    int POOL_MAXTHREADS -> AXQT
    long POOL_SYNC_NANOS -> SLCm
    boolean CULLING_ENABLED -> OGfq
    boolean FASTLEAF_ENABLED -> uyYS
    boolean FASTLEAF_ONDECAY -> KvpO
    boolean FASTLEAF_INSTANT -> dECf
    int FASTLEAF_DECAYPERIOD -> XuFK
    boolean COMMANDOVERRIDES_MEMORY -> ctcw
    boolean ENTITYSTACK_ENABLED -> jhVy
    int ENTITYSTACK_MINIMUM_GROUP -> iTRg
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> HeWJ
    int ENTITYSTACK_MAXIMUM_HEALTH -> SeVX
    boolean GLASS_SHOW_BLOCKS -> JRJs
    boolean GLASS_SHOW_PARTICLES -> avoR
    react.glang.GList ALLOW_CULL -> MJSH
    react.glang.GList ALLOW_PURGE -> xiPM
    react.glang.GList ALLOW_STACKING -> wKxd
    react.glang.GList CULL_RULES -> ieUA
    double RAI_TPS_HIGH_TICK -> BlTk
    long RAI_REDSTONE_TIME_FLOOR -> cdDS
    long RAI_REDSTONE_TIME_CEIL -> MdFI
    long RAI_REDSTONE_TIME_MUDDING -> VDLT
    double RAI_REDSTONE_TIME_FUNCTION -> MJQX
    double RAI_REDSTONE_TIME_OVERBLEED -> fRwx
    int RAI_REDSTONE_TIME_RADIUS -> nJPJ
    int RAI_REDSTONE_TIME_PROPIGATION -> BIre
    long RAI_HOPPER_TIME_FLOOR -> rMjb
    long RAI_HOPPER_TIME_CEIL -> HmfK
    long RAI_HOPPER_TIME_MUDDING -> kAFh
    double RAI_HOPPER_TIME_FUNCTION -> UtKm
    double RAI_HOPPER_TIME_OVERBLEED -> NxHj
    int RAI_HOPPER_TIME_RADIUS -> Cffo
    int RAI_HOPPER_TIME_PROPIGATION -> Nwgg
    int RAI_ENTITY_CHUNK_MULTIPLIER -> HeUd
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> cdBa
    int RAI_ENTITY_CHUNK_RADIUS -> MSBp
    long RAI_FLUID_TIME_FLOOR -> MuEs
    long RAI_FLUID_TIME_CEIL -> WWni
    long RAI_FLUID_TIME_MUDDING -> pGcs
    double RAI_FLUID_TIME_FUNCTION -> kAEs
    double RAI_FLUID_TIME_OVERBLEED -> hsRM
    int RAI_FLUID_TIME_RADIUS -> onta
    int RAI_FLUID_TIME_PROPIGATION -> SuvQ
    double SMEAR_TICK_ENTITIES_MAX_TICK -> iutT
    double SMEAR_TICK_TILES_MAX_TICK -> GPsJ
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> dEEs
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> SSuU
    double SMEAR_TICK_ENTITIES_AMOUNT -> HdxF
    double SMEAR_TICK_TILES_AMOUNT -> dEFL
    boolean SMEAR_TICK_ENTITIES_ENABLE -> cdFJ
    boolean SMEAR_TICK_TILES_ENABLE -> RHau
    boolean HOPPER_OVERTICK_ENABLE -> KCnC
    boolean USE_WORLD_CONFIGS -> AyuN
    boolean ENTITY_STACKER_SHOW_PARTICLES -> xWoi
    boolean ENTITY_STACKER_SHOW_NAME_TAG -> bqcU
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> TVxg
    long RAI_CHUNK_TIME_CEIL -> BkvU
    long RAI_CHUNK_TIME_MUDDING -> QFAK
    double RAI_CHUNK_TIME_FUNCTION -> FNQg
    double RAI_CHUNK_TIME_OVERBLEED -> bGNx
    int RAI_CHUNK_TIME_RADIUS -> RIAo
    int RAI_CHUNK_TIME_PROPIGATION -> URJq
    boolean RAI_CHUNK_TIME_PROPIGATE -> oDce
    boolean RAI_FLUID_TIME_PROPIGATE -> kskx
    boolean RAI_ENTITY_PROPIGATE -> XAaY
    boolean RAI_HOPPER_TIME_PROPIGATE -> Hmgk
    boolean RAI_REDSTONE_TIME_PROPIGATE -> ycbm
    java.lang.String ENTITY_STACKER_NAME_TAG_FORMAT -> jphc
    boolean hrld -> TNhD
    boolean rns -> xXNs
    boolean rrl -> LPAm
    39:667:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    672:689:void doTrack(org.bukkit.plugin.Plugin) -> Whld
    694:716:void onRead(org.bukkit.plugin.Plugin) -> LNyy
    720:750:void read(java.io.File,boolean) -> Whld
    754:771:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> Whld
    776:784:void closeWorldConfig(org.bukkit.World) -> LNyy
    789:902:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> Whld
    907:944:react.surge.cluster.DataCluster defaultConfig(boolean) -> Whld
    949:1028:react.glang.GList getDefaultEntitiesForStacking() -> Whld
    1033:1052:react.glang.GList getDefaultEntitiesForCulling() -> LNyy
    1057:1094:react.glang.GList getDefaultEntitiesForRemoval() -> ssNb
    1099:1140:react.glang.GList getDefaultCullRules() -> XuBO
react.Config$1 -> Whld$1:
    java.io.File val$fConfig -> vYxW
    java.io.File val$fConfigExperimental -> RYbk
    org.bukkit.plugin.Plugin val$main -> bhrA
    1:675:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    680:684:void run() -> run
react.Config$2 -> Whld$2:
    react.api.WorldConfig val$wc -> NVGw
    org.bukkit.World val$w -> bWoj
    1:761:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    766:767:void run() -> run
react.Gate -> LNyy:
    react.glang.GMap defaultSettings -> CgKD
    react.glang.GSet refresh -> cuFe
    react.glang.GSet destroy -> vsoI
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> ryDs
    45:47:void <clinit>() -> <clinit>
    43:43:void <init>() -> <init>
    51:141:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> Whld
    147:178:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> Whld
    183:183:int getChunkCountForView() -> xNws
    188:188:int getMaxChunksForView() -> LGKV
    193:193:boolean hasFawe() -> dLof
    198:219:void tickEntityNextTickListTick(org.bukkit.World) -> ssNb
    223:227:void resetEntityMaxTick(org.bukkit.World) -> XuBO
    231:231:int getEntityTickMax(org.bukkit.World) -> xNws
    236:236:int getTileTickMax(org.bukkit.World) -> LGKV
    241:259:void tweakEntityTickMax(org.bukkit.World,int) -> Whld
    263:280:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> Whld
    285:289:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> Whld
    293:305:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> Whld
    310:314:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> LNyy
    318:336:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> Whld
    340:344:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> dLof
    349:352:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> Whld
    357:360:java.lang.String msg(react.api.ReactPlayer,react.notification.Notification) -> Whld
    365:368:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> LNyy
    373:373:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> ssNb
    378:378:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> XuBO
    383:383:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> xNws
    388:388:boolean isBadForUnloading() -> CgDt
    393:393:boolean canUnload(org.bukkit.World,int,int) -> Whld
    400:416:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    422:433:void unloadChunk(org.bukkit.World,int,int) -> LNyy
    437:453:void removeEntity(org.bukkit.entity.Entity) -> Whld
    457:473:void purgeEntity(org.bukkit.entity.Entity) -> LNyy
    477:498:void cullEntity(org.bukkit.entity.Entity) -> ssNb
    503:520:void updateBlock(org.bukkit.block.Block) -> Whld
    524:528:java.lang.String header(java.lang.String,react.surge.util.C) -> Whld
    533:533:java.lang.String header(react.surge.util.C) -> Whld
    539:543:void updateFluid(org.bukkit.block.Block) -> LNyy
    547:548:void refresh(org.bukkit.Chunk) -> LNyy
    553:572:void refreshChunks() -> ugrC
    576:577:void sendBlockChange(org.bukkit.Location) -> Whld
    43:43:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> pGaV
react.Gate$1 -> LNyy$1:
    react.api.SelectorPosition val$sel -> YLwn
    react.glang.Callback val$prog -> LGRw
    react.glang.Callback val$cb -> wTnd
    1:51:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    56:139:void run() -> run
react.Gate$1$1 -> LNyy$1$1:
    react.Gate$1 this$1 -> Hmjl
    java.lang.Object val$o -> oxKt
    java.lang.reflect.Constructor val$vectorConstruct -> LPDe
    java.lang.reflect.Constructor val$cuboidConstruct -> iBuS
    java.lang.reflect.Method val$faweFixMethod -> aDNp
    java.lang.Integer[] val$total -> Lhub
    java.lang.Integer[] val$sof -> EvDd
    react.glang.Callback val$prog -> LGRw
    java.lang.Integer val$tot -> fvBR
    1:83:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    90:108:void run() -> run
react.Gate$1$2 -> LNyy$1$2:
    react.Gate$1 this$1 -> Hmjl
    react.glang.Callback val$prog -> LGRw
    react.glang.Callback val$cb -> wTnd
    java.lang.Integer[] val$total -> Lhub
    1:112:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    119:127:void run() -> run
react.Info -> ssNb:
    java.lang.String CORE_REACT_DOT -> nuIC
    java.lang.String CORE_NAME -> vcMc
    java.lang.String CORE_CACHE -> cBEa
    java.lang.String WORLD_CONFIGS -> vcNC
    java.lang.String CORE_DOTYML -> GawQ
    java.lang.String COMMAND_REACT -> oMXD
    java.lang.String COMMAND_RAI -> Rrws
    java.lang.String COMMAND_ACT_DESCRIPTION -> VUQg
    java.lang.String COMMAND_ACT -> SKhK
    java.lang.String COMMAND_ACT_ALIAS_1 -> uNgd
    java.lang.String COMMAND_ACT_ALIAS_2 -> Mcft
    java.lang.String COMMAND_ACT_USAGE -> ncek
    java.lang.String COMMAND_HELP_DESCRIPTION -> HCWG
    java.lang.String COMMAND_HELP -> vQjl
    java.lang.String COMMAND_HELP_ALIAS_1 -> mPBX
    java.lang.String COMMAND_HELP_ALIAS_2 -> gxdR
    java.lang.String COMMAND_HELP_USAGE -> sPqX
    java.lang.String COMMAND_STATUS_DESCRIPTION -> VMAC
    java.lang.String COMMAND_STATUS -> wCkc
    java.lang.String COMMAND_STATUS_ALIAS_1 -> Hdxm
    java.lang.String COMMAND_STATUS_ALIAS_2 -> vcMD
    java.lang.String COMMAND_STATUS_USAGE -> nBBu
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> NEIC
    java.lang.String COMMAND_CPUSCORE -> VfSA
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> roqV
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> Jbnp
    java.lang.String COMMAND_CPUSCORE_USAGE -> Vvrc
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> rpRc
    java.lang.String COMMAND_RELOAD -> rNPB
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> ghCM
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> uhYp
    java.lang.String COMMAND_RELOAD_USAGE -> JALt
    java.lang.String COMMAND_CTP_DESCRIPTION -> pXik
    java.lang.String COMMAND_CTP -> WGQx
    java.lang.String COMMAND_CTP_ALIAS_1 -> BdLF
    java.lang.String COMMAND_CTP_ALIAS_2 -> FyHy
    java.lang.String COMMAND_CTP_USAGE -> xWtT
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> ylYX
    java.lang.String COMMAND_MONITOR -> ArJN
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> kQoD
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> AyyV
    java.lang.String COMMAND_MONITOR_USAGE -> aDQQ
    java.lang.String COMMAND_ENV_DESCRIPTION -> fSaP
    java.lang.String COMMAND_ENV -> FggX
    java.lang.String COMMAND_ENV_ALIAS_1 -> UQpF
    java.lang.String COMMAND_ENV_ALIAS_2 -> xOcL
    java.lang.String COMMAND_ENV_USAGE -> rMrD
    java.lang.String COMMAND_VERSION_DESCRIPTION -> WaGm
    java.lang.String COMMAND_VERSION -> WiWu
    java.lang.String COMMAND_VERSION_ALIAS_1 -> TppR
    java.lang.String COMMAND_VERSION_ALIAS_2 -> AXVf
    java.lang.String COMMAND_VERSION_USAGE -> lvsq
    java.lang.String COMMAND_MAP_DESCRIPTION -> QFEO
    java.lang.String COMMAND_MAP -> ECCB
    java.lang.String COMMAND_MAP_ALIAS_1 -> XdKV
    java.lang.String COMMAND_MAP_ALIAS_2 -> nBEa
    java.lang.String COMMAND_MAP_USAGE -> NVKc
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> uOKA
    java.lang.String COMMAND_TOPCHUNK -> XBFj
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> lDOl
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> SLIQ
    java.lang.String COMMAND_TOPCHUNK_USAGE -> WFsS
    java.lang.String COMMAND_GLASS_DESCRIPTION -> ntiW
    java.lang.String COMMAND_GLASS -> kboM
    java.lang.String COMMAND_GLASS_ALIAS_1 -> tKgL
    java.lang.String COMMAND_GLASS_ALIAS_2 -> BuMn
    java.lang.String COMMAND_GLASS_USAGE -> Sdys
    java.lang.String COMMAND_SUB_DESCRIPTION -> wDOI
    java.lang.String COMMAND_SUB -> uFXn
    java.lang.String COMMAND_SUB_ALIAS_1 -> PeCd
    java.lang.String COMMAND_SUB_ALIAS_2 -> imjK
    java.lang.String COMMAND_SUB_USAGE -> DsCM
    java.lang.String COMMAND_USUB_DESCRIPTION -> CgQN
    java.lang.String COMMAND_USUB -> baHu
    java.lang.String COMMAND_USUB_ALIAS_1 -> anfb
    java.lang.String COMMAND_USUB_ALIAS_2 -> hayU
    java.lang.String COMMAND_USUB_USAGE -> VfVs
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> iByU
    java.lang.String COMMAND_CBLAME -> CwrD
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> wUSs
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> LGXJ
    java.lang.String COMMAND_CBLAME_USAGE -> YpAb
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> Oiri
    java.lang.String COMMAND_ACTIONLOG -> BIyW
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> dgPB
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> AXXd
    java.lang.String COMMAND_ACTIONLOG_USAGE -> sryP
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> xywo
    java.lang.String COMMAND_CAPABILITIES -> LiYa
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> UlCx
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> EeEo
    java.lang.String COMMAND_CAPABILITIES_USAGE -> jqPc
    java.lang.String MSG_PERMISSION -> oDiq
    java.lang.String MSG_MONITORING_STARTED -> Rjjh
    java.lang.String MSG_MONITORING_STOPPED -> KngT
    java.lang.String MSG_ACTIONLOGGING_STARTED -> pXme
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> jpoN
    java.lang.String MSG_GLASS_STARTED -> rEap
    java.lang.String MSG_GLASS_STOPPED -> PmVJ
    org.bukkit.Color COLOR_HOPPER -> Cwpt
    org.bukkit.Color COLOR_BLOCK_UPDATE -> WaHn
    org.bukkit.Color COLOR_BLOCK_FROMTO -> XIwy
    org.bukkit.Color COLOR_BLOCK_BURN -> OabN
    org.bukkit.Color COLOR_BLOCK_DECAY -> Keux
    org.bukkit.Color COLOR_BLOCK_FORM -> mFtG
    java.lang.String NAME_TICK -> cSMG
    java.lang.String NAME_MEMORY -> VfYU
    java.lang.String NAME_CHUNKS -> vRSH
    java.lang.String NAME_ENTITIES -> IqTq
    java.lang.String STATE_MONITORING_TAB -> TNqF
    java.lang.String STATE_MONITORING_ENABLED -> psEa
    java.lang.String STATE_MONITORING_HIGH -> JJES
    java.lang.String STATE_CHANNELS -> HwCc
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> RYlY
    java.lang.String STATE_MAPPING_ENABLED -> PKVK
    java.lang.String STATE_SOUND_PLAYS -> ghJN
    java.lang.String STATE_MONITORING_POSTED -> KfYr
    java.lang.String STATE_MONITORING_LASTTAB -> PSfU
    java.lang.String STATE_GLASSES_ENABLED -> eGqG
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> jqSU
    java.lang.String STATE_PLAYER_HOTBAR -> cdOA
    java.lang.String STATE_PLAYER_SHIFT -> eXqp
    java.lang.String STATE_PLAYER_SCROLL -> DQBv
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> KniK
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> MuOs
    java.lang.String PERM_ACCESS -> AOjl
    java.lang.String PERM_TELEPORT -> FyLj
    java.lang.String PERM_MONITOR -> Kewo
    java.lang.String PERM_MONITOR_TITLE -> VMFi
    java.lang.String PERM_MONITOR_ACTIONLOG -> Rjlf
    java.lang.String PERM_MONITOR_MAP -> KCuT
    java.lang.String PERM_MONITOR_ENVIRONMENT -> kQps
    java.lang.String PERM_MONITOR_GLASSES -> TqSu
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> PJtX
    java.lang.String PERM_ACT -> HvbS
    java.lang.String PERM_RAI -> IOQj
    java.lang.String PERM_RAI_CONTROL -> yJXm
    java.lang.String PERM_RAI_ACCESS -> opAJ
    java.lang.String PERM_RAI_MONITOR -> jiBR
    java.lang.String PERM_RELOAD -> HwBp
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> ghHv
    java.lang.String SAMPLER_REDSTONE_TICK -> CNCW
    java.lang.String SAMPLER_ENTITY_TIME -> xPKI
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> twCT
    java.lang.String SAMPLER_TILE_TIME_LOCK -> Oaet
    java.lang.String SAMPLER_TILE_TIME -> FFJo
    java.lang.String SAMPLER_TILE_DROPTICK -> CERH
    java.lang.String SAMPLER_ENTITY_DROPTICK -> ndOm
    java.lang.String SAMPLER_REDSTONE_SECOND -> GjpU
    java.lang.String SAMPLER_REDSTONE_TIME -> Dafs
    java.lang.String SAMPLER_PHYSICS_TIME -> GcAR
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> iLPJ
    java.lang.String SAMPLER_HOPPER_TICK -> DXuo
    java.lang.String SAMPLER_HOPPER_SECOND -> ryNA
    java.lang.String SAMPLER_HOPPER_TIME -> rEfy
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> lMHM
    java.lang.String SAMPLER_FLUID_TICK -> Pdie
    java.lang.String SAMPLER_FLUID_SECOND -> mOiq
    java.lang.String SAMPLER_FLUID_TIME -> CEPr
    java.lang.String SAMPLER_TPS -> skNd
    java.lang.String SAMPLER_TICK -> WaNY
    java.lang.String SAMPLER_TIU -> PBgN
    java.lang.String SAMPLER_MEM -> YUqi
    java.lang.String SAMPLER_FREEMEM -> AFyt
    java.lang.String SAMPLER_MAXMEM -> BmBW
    java.lang.String SAMPLER_ALLOCMEM -> VfYs
    java.lang.String SAMPLER_MAHS -> gxlN
    java.lang.String SAMPLER_CHK -> NVQl
    java.lang.String SAMPLER_ATASK -> kRTc
    java.lang.String SAMPLER_STASK -> qKUY
    java.lang.String SAMPLER_CHK_TIME -> pHQr
    java.lang.String SAMPLER_EXPLOSION_TIME -> Smqa
    java.lang.String SAMPLER_CHKS -> UcVn
    java.lang.String SAMPLER_ENT -> eGqP
    java.lang.String SAMPLER_ENTLIV -> mPKE
    java.lang.String SAMPLER_ENTDROP -> TXCg
    java.lang.String SAMPLER_ENTTILE -> cdPM
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> UbwE
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> PCGE
    java.lang.String ACTION_CULL_ENTITIES_NAME -> PdiF
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> xFwL
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> hPyv
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> VnkD
    java.lang.String ACTION_UPDATE_FLUID_NAME -> UcVy
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> Divm
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> IWdU
    java.lang.String ACTION_LOCK_FLUID_STATUS -> ooeY
    java.lang.String ACTION_LOCK_FLUID_NAME -> oERN
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> DaiN
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> Secu
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> Hmtu
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> gyOr
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> rgli
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> FVmc
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> rVkf
    java.lang.String ACTION_LOCK_HOPPER_NAME -> hcBB
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> EvNj
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> mPNI
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> jWds
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> jGDG
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> wMHv
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> FEld
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> XSQi
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> IOWP
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> kIfV
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> YMce
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> fCGY
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> oUqa
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> BctM
