react.Config -> ksfn:
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> JcIs
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> ivTX
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> vsiC
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> bWla
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> SKaT
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> cuBs
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> lejm
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> EAxL
    java.lang.String A_RAI_FLUID_TIME_CEIL -> tdpd
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> NLrd
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> awNR
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> JYvi
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> xXLB
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> Btdo
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> iTOv
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> uyVD
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> LGKt
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> EAvd
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> uxtl
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> IhVi
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> qcwJ
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> Husv
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> VUKF
    java.lang.String A_USE_WORLD_CONFIGS -> TVse
    java.lang.String A_LANGUAGE -> vsgM
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> gNIg
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> lwLE
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> yIki
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> kkWb
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> VKxT
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> UbhM
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> uhTK
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> DaXY
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> PJhH
    java.lang.String A_RAI_ENTITY_PROPIGATE -> xhnw
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> BlUi
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> bFlt
    double MAX_EXPLOSION_MS -> HSso
    boolean REDSTONE_DYNAMIC_CLOCK -> SnFl
    boolean COMMANDOVERRIDES_TPS -> GjdH
    int REACT_REMOTE_PORT -> hrra
    boolean REACT_REMOTE_ENABLED -> tLBi
    int ENTITY_STACK_MAX_COUNT -> ctdV
    int POOL_MAXTHREADS -> WyrT
    long POOL_SYNC_NANOS -> RQPy
    boolean CULLING_ENABLED -> uNcp
    boolean FASTLEAF_ENABLED -> yJPG
    boolean FASTLEAF_ONDECAY -> tTRV
    boolean FASTLEAF_INSTANT -> LWpY
    int FASTLEAF_DECAYPERIOD -> xypR
    boolean COMMANDOVERRIDES_MEMORY -> Ipja
    boolean ENTITYSTACK_ENABLED -> GYcN
    int ENTITYSTACK_MINIMUM_GROUP -> jhXG
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> BuEs
    int ENTITYSTACK_MAXIMUM_HEALTH -> bypg
    boolean GLASS_SHOW_BLOCKS -> fBWi
    boolean GLASS_SHOW_PARTICLES -> HeUY
    react.glang.GList ALLOW_CULL -> YDav
    react.glang.GList ALLOW_PURGE -> miOl
    react.glang.GList ALLOW_STACKING -> Smdw
    react.glang.GList CULL_RULES -> dfeG
    double RAI_TPS_HIGH_TICK -> Suuj
    long RAI_REDSTONE_TIME_FLOOR -> RaqY
    long RAI_REDSTONE_TIME_CEIL -> WrBd
    long RAI_REDSTONE_TIME_MUDDING -> iKaE
    double RAI_REDSTONE_TIME_FUNCTION -> bypm
    double RAI_REDSTONE_TIME_OVERBLEED -> qBVt
    int RAI_REDSTONE_TIME_RADIUS -> Elmc
    int RAI_REDSTONE_TIME_PROPIGATION -> RsSm
    long RAI_HOPPER_TIME_FLOOR -> KnbB
    long RAI_HOPPER_TIME_CEIL -> lClH
    long RAI_HOPPER_TIME_MUDDING -> EeAD
    double RAI_HOPPER_TIME_FUNCTION -> FMpN
    double RAI_HOPPER_TIME_OVERBLEED -> miRo
    int RAI_HOPPER_TIME_RADIUS -> FhDL
    int RAI_HOPPER_TIME_PROPIGATION -> MJUL
    int RAI_ENTITY_CHUNK_MULTIPLIER -> APBb
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> hjdD
    int RAI_ENTITY_CHUNK_RADIUS -> ctgS
    long RAI_FLUID_TIME_FLOOR -> Lyty
    long RAI_FLUID_TIME_CEIL -> Qxcm
    long RAI_FLUID_TIME_MUDDING -> kHyB
    double RAI_FLUID_TIME_FUNCTION -> ryBg
    double RAI_FLUID_TIME_OVERBLEED -> HBtu
    int RAI_FLUID_TIME_RADIUS -> kAJA
    int RAI_FLUID_TIME_PROPIGATION -> jFVf
    double SMEAR_TICK_ENTITIES_MAX_TICK -> ySBo
    double SMEAR_TICK_TILES_MAX_TICK -> NVHE
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> uEsw
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> Plmu
    double SMEAR_TICK_ENTITIES_AMOUNT -> wvnd
    double SMEAR_TICK_TILES_AMOUNT -> mWoV
    boolean SMEAR_TICK_ENTITIES_ENABLE -> haqk
    boolean SMEAR_TICK_TILES_ENABLE -> rooc
    boolean HOPPER_OVERTICK_ENABLE -> bWpD
    boolean USE_WORLD_CONFIGS -> sQQF
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> ccck
    long RAI_CHUNK_TIME_CEIL -> oUdy
    long RAI_CHUNK_TIME_MUDDING -> goqA
    double RAI_CHUNK_TIME_FUNCTION -> bGNm
    double RAI_CHUNK_TIME_OVERBLEED -> DPYw
    int RAI_CHUNK_TIME_RADIUS -> LPBG
    int RAI_CHUNK_TIME_PROPIGATION -> Hdvh
    boolean RAI_CHUNK_TIME_PROPIGATE -> NxKI
    boolean RAI_FLUID_TIME_PROPIGATE -> uhWj
    boolean RAI_ENTITY_PROPIGATE -> BRec
    boolean RAI_HOPPER_TIME_PROPIGATE -> Qoqj
    boolean RAI_REDSTONE_TIME_PROPIGATE -> FVaA
    boolean hrld -> ghAC
    boolean rns -> avox
    boolean rrl -> BuIa
    39:654:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    659:676:void doTrack(org.bukkit.plugin.Plugin) -> ksfn
    681:703:void onRead(org.bukkit.plugin.Plugin) -> IyWN
    707:737:void read(java.io.File,boolean) -> ksfn
    741:758:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> ksfn
    763:771:void closeWorldConfig(org.bukkit.World) -> IyWN
    776:889:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> ksfn
    894:931:react.surge.cluster.DataCluster defaultConfig(boolean) -> ksfn
    936:1015:react.glang.GList getDefaultEntitiesForStacking() -> ksfn
    1020:1039:react.glang.GList getDefaultEntitiesForCulling() -> IyWN
    1044:1081:react.glang.GList getDefaultEntitiesForRemoval() -> nkoF
    1086:1127:react.glang.GList getDefaultCullRules() -> leiL
react.Config$1 -> ksfn$1:
    java.io.File val$fConfig -> iSrq
    java.io.File val$fConfigExperimental -> MBDL
    org.bukkit.plugin.Plugin val$main -> jWWW
    1:662:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    667:671:void run() -> run
react.Config$2 -> ksfn$2:
    react.api.WorldConfig val$wc -> Hmhb
    org.bukkit.World val$w -> vbif
    1:748:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    753:754:void run() -> run
react.Gate -> IyWN:
    react.glang.GMap defaultSettings -> WaFE
    react.glang.GSet refresh -> MAdt
    react.glang.GSet destroy -> PucD
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> lTnv
    42:44:void <clinit>() -> <clinit>
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> ksfn
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> ksfn
    180:180:int getChunkCountForView() -> JkXd
    185:185:int getMaxChunksForView() -> VejA
    190:190:boolean hasFawe() -> eYCp
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> nkoF
    220:224:void resetEntityMaxTick(org.bukkit.World) -> leiL
    228:228:int getEntityTickMax(org.bukkit.World) -> JkXd
    233:233:int getTileTickMax(org.bukkit.World) -> VejA
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> ksfn
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> ksfn
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> ksfn
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> ksfn
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> IyWN
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> ksfn
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> eYCp
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> ksfn
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> IyWN
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> nkoF
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> leiL
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> JkXd
    377:377:boolean isBadForUnloading() -> RPlW
    382:382:boolean canUnload(org.bukkit.World,int,int) -> ksfn
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> IyWN
    426:442:void removeEntity(org.bukkit.entity.Entity) -> ksfn
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> IyWN
    466:487:void cullEntity(org.bukkit.entity.Entity) -> nkoF
    492:509:void updateBlock(org.bukkit.block.Block) -> ksfn
    513:517:java.lang.String header(java.lang.String,react.surge.util.C) -> ksfn
    522:522:java.lang.String header(react.surge.util.C) -> ksfn
    528:532:void updateFluid(org.bukkit.block.Block) -> IyWN
    536:537:void refresh(org.bukkit.Chunk) -> IyWN
    542:561:void refreshChunks() -> OjGa
    565:566:void sendBlockChange(org.bukkit.Location) -> ksfn
    40:40:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> MuCR
react.Gate$1 -> IyWN$1:
    react.api.SelectorPosition val$sel -> upkd
    react.glang.Callback val$prog -> mPBo
    react.glang.Callback val$cb -> Wyva
    1:48:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> IyWN$1$1:
    react.Gate$1 this$1 -> SeYg
    java.lang.Object val$o -> Xkwf
    java.lang.reflect.Constructor val$vectorConstruct -> hsWf
    java.lang.reflect.Constructor val$cuboidConstruct -> Edan
    java.lang.reflect.Method val$faweFixMethod -> DHMW
    java.lang.Integer[] val$total -> bqeW
    java.lang.Integer[] val$sof -> CDhW
    react.glang.Callback val$prog -> mPBo
    java.lang.Integer val$tot -> hHbb
    1:80:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> IyWN$1$2:
    react.Gate$1 this$1 -> SeYg
    react.glang.Callback val$prog -> mPBo
    react.glang.Callback val$cb -> Wyva
    java.lang.Integer[] val$total -> bqeW
    1:109:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Info -> nkoF:
    java.lang.String CORE_REACT_DOT -> Btid
    java.lang.String CORE_NAME -> KLaQ
    java.lang.String CORE_CACHE -> GPvA
    java.lang.String WORLD_CONFIGS -> ySDy
    java.lang.String CORE_DOTYML -> awTX
    java.lang.String COMMAND_REACT -> hkFk
    java.lang.String COMMAND_RAI -> AhuS
    java.lang.String COMMAND_ACT_DESCRIPTION -> DGmD
    java.lang.String COMMAND_ACT -> iKen
    java.lang.String COMMAND_ACT_ALIAS_1 -> GkIc
    java.lang.String COMMAND_ACT_ALIAS_2 -> RICs
    java.lang.String COMMAND_ACT_USAGE -> eGhs
    java.lang.String COMMAND_HELP_DESCRIPTION -> aeoy
    java.lang.String COMMAND_HELP -> nRdP
    java.lang.String COMMAND_HELP_ALIAS_1 -> JQlp
    java.lang.String COMMAND_HELP_ALIAS_2 -> kblt
    java.lang.String COMMAND_HELP_USAGE -> ogJL
    java.lang.String COMMAND_STATUS_DESCRIPTION -> pHIU
    java.lang.String COMMAND_STATUS -> OXku
    java.lang.String COMMAND_STATUS_ALIAS_1 -> xiRo
    java.lang.String COMMAND_STATUS_ALIAS_2 -> lUOJ
    java.lang.String COMMAND_STATUS_USAGE -> ivYU
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> ctgm
    java.lang.String COMMAND_CPUSCORE -> mGQF
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> cuHf
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> DsAQ
    java.lang.String COMMAND_CPUSCORE_USAGE -> ElrI
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> BJYO
    java.lang.String COMMAND_RELOAD -> nRfs
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> RHes
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> CEKe
    java.lang.String COMMAND_RELOAD_USAGE -> MRhj
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> rEae
    java.lang.String COMMAND_MONITOR -> MBHT
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> LyyN
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> cSHa
    java.lang.String COMMAND_MONITOR_USAGE -> gEbJ
    java.lang.String COMMAND_ENV_DESCRIPTION -> ylXv
    java.lang.String COMMAND_ENV -> sQVW
    java.lang.String COMMAND_ENV_ALIAS_1 -> qeBm
    java.lang.String COMMAND_ENV_ALIAS_2 -> aTrA
    java.lang.String COMMAND_ENV_USAGE -> JAOe
    java.lang.String COMMAND_VERSION_DESCRIPTION -> tKgT
    java.lang.String COMMAND_VERSION -> NUku
    java.lang.String COMMAND_VERSION_ALIAS_1 -> CLyy
    java.lang.String COMMAND_VERSION_ALIAS_2 -> sYea
    java.lang.String COMMAND_VERSION_USAGE -> HByU
    java.lang.String COMMAND_MAP_DESCRIPTION -> CfoE
    java.lang.String COMMAND_MAP -> KwWc
    java.lang.String COMMAND_MAP_ALIAS_1 -> yJUj
    java.lang.String COMMAND_MAP_ALIAS_2 -> aTrQ
    java.lang.String COMMAND_MAP_USAGE -> cSHi
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> KoEc
    java.lang.String COMMAND_TOPCHUNK -> dgLV
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> lnbv
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> QyGb
    java.lang.String COMMAND_TOPCHUNK_USAGE -> xrFi
    java.lang.String COMMAND_GLASS_DESCRIPTION -> VfSq
    java.lang.String COMMAND_GLASS -> uqMo
    java.lang.String COMMAND_GLASS_ALIAS_1 -> ksqA
    java.lang.String COMMAND_GLASS_ALIAS_2 -> rFAl
    java.lang.String COMMAND_GLASS_USAGE -> qvBu
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> gEaD
    java.lang.String COMMAND_CBLAME -> feBC
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> dMYl
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> rFAO
    java.lang.String COMMAND_CBLAME_USAGE -> tnIo
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> BuNB
    java.lang.String COMMAND_ACTIONLOG -> EeEA
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> fJmy
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> Kevc
    java.lang.String COMMAND_ACTIONLOG_USAGE -> Pufa
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> yRiN
    java.lang.String COMMAND_CAPABILITIES -> rgfp
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> saxc
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> QxjN
    java.lang.String COMMAND_CAPABILITIES_USAGE -> XBJF
    java.lang.String MSG_PERMISSION -> fluN
    java.lang.String MSG_MONITORING_STARTED -> Tpqk
    java.lang.String MSG_MONITORING_STOPPED -> CEMX
    java.lang.String MSG_ACTIONLOGGING_STARTED -> cckh
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> ggfi
    java.lang.String MSG_GLASS_STARTED -> JAQq
    java.lang.String MSG_GLASS_STOPPED -> TOOr
    org.bukkit.Color COLOR_HOPPER -> hbYh
    org.bukkit.Color COLOR_BLOCK_UPDATE -> wvuc
    org.bukkit.Color COLOR_BLOCK_FROMTO -> YUmd
    org.bukkit.Color COLOR_BLOCK_BURN -> cSKO
    org.bukkit.Color COLOR_BLOCK_DECAY -> QxkA
    org.bukkit.Color COLOR_BLOCK_FORM -> aTtR
    java.lang.String NAME_TICK -> qJqA
    java.lang.String NAME_MEMORY -> AiYr
    java.lang.String NAME_CHUNKS -> bGWD
    java.lang.String NAME_ENTITIES -> TONT
    java.lang.String STATE_MONITORING_TAB -> JcSd
    java.lang.String STATE_MONITORING_ENABLED -> oDjN
    java.lang.String STATE_MONITORING_HIGH -> OHOe
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> qudY
    java.lang.String STATE_MAPPING_ENABLED -> wLae
    java.lang.String STATE_SOUND_PLAYS -> UcSL
    java.lang.String STATE_MONITORING_POSTED -> VvwQ
    java.lang.String STATE_MONITORING_LASTTAB -> SnNh
    java.lang.String STATE_GLASSES_ENABLED -> anev
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> VTtT
    java.lang.String STATE_PLAYER_HOTBAR -> PKRt
    java.lang.String STATE_PLAYER_SHIFT -> fdbu
    java.lang.String STATE_PLAYER_SCROLL -> Lhxw
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> quci
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> uOOk
    java.lang.String PERM_ACCESS -> TyeI
    java.lang.String PERM_MONITOR -> ofpN
    java.lang.String PERM_MONITOR_TITLE -> WGXt
    java.lang.String PERM_MONITOR_ACTIONLOG -> WrLr
    java.lang.String PERM_MONITOR_MAP -> xGWf
    java.lang.String PERM_MONITOR_ENVIRONMENT -> SKnB
    java.lang.String PERM_MONITOR_GLASSES -> EBdt
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> QyMP
    java.lang.String PERM_ACT -> awYf
    java.lang.String PERM_RAI -> woII
    java.lang.String PERM_RAI_CONTROL -> yckx
    java.lang.String PERM_RAI_ACCESS -> Vnii
    java.lang.String PERM_RAI_MONITOR -> ECFY
    java.lang.String PERM_RELOAD -> aDVM
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> vRRW
    java.lang.String SAMPLER_REDSTONE_TICK -> vQpv
    java.lang.String SAMPLER_ENTITY_TIME -> RkNt
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> vcSr
    java.lang.String SAMPLER_TILE_TIME_LOCK -> HUAR
    java.lang.String SAMPLER_TILE_TIME -> ndNG
    java.lang.String SAMPLER_TILE_DROPTICK -> EvJu
    java.lang.String SAMPLER_ENTITY_DROPTICK -> PJuV
    java.lang.String SAMPLER_REDSTONE_SECOND -> UbtP
    java.lang.String SAMPLER_REDSTONE_TIME -> BAlj
    java.lang.String SAMPLER_PHYSICS_TIME -> xFty
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> MuOi
    java.lang.String SAMPLER_HOPPER_TICK -> EmXW
    java.lang.String SAMPLER_HOPPER_SECOND -> yIxg
    java.lang.String SAMPLER_HOPPER_TIME -> CNBO
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> JbuH
    java.lang.String SAMPLER_FLUID_TICK -> WGWg
    java.lang.String SAMPLER_FLUID_SECOND -> iKka
    java.lang.String SAMPLER_FLUID_TIME -> IOQU
    java.lang.String SAMPLER_TPS -> rMtv
    java.lang.String SAMPLER_TICK -> PSeN
    java.lang.String SAMPLER_TIU -> AOjq
    java.lang.String SAMPLER_MEM -> Xtmv
    java.lang.String SAMPLER_FREEMEM -> YUmu
    java.lang.String SAMPLER_MAXMEM -> PKUB
    java.lang.String SAMPLER_ALLOCMEM -> CxSk
    java.lang.String SAMPLER_MAHS -> LGXk
    java.lang.String SAMPLER_CHK -> RYjl
    java.lang.String SAMPLER_ATASK -> ThbV
    java.lang.String SAMPLER_STASK -> ArNl
    java.lang.String SAMPLER_CHK_TIME -> uiAQ
    java.lang.String SAMPLER_EXPLOSION_TIME -> lvvr
    java.lang.String SAMPLER_CHKS -> BuQh
    java.lang.String SAMPLER_ENT -> UsvV
    java.lang.String SAMPLER_ENTLIV -> oUmL
    java.lang.String SAMPLER_ENTDROP -> GHkA
    java.lang.String SAMPLER_ENTTILE -> mhxb
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> xGUf
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> RYlC
    java.lang.String ACTION_CULL_ENTITIES_NAME -> NDnU
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> IXBl
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> ObEJ
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> GtBW
    java.lang.String ACTION_UPDATE_FLUID_NAME -> MSOo
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> OPeF
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> dxTh
    java.lang.String ACTION_LOCK_FLUID_STATUS -> EvLh
    java.lang.String ACTION_LOCK_FLUID_NAME -> qBeL
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> feHl
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> JQwB
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> YMaj
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> QFKF
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> mrMm
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> LqpG
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> FhOH
    java.lang.String ACTION_LOCK_HOPPER_NAME -> VnlJ
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> HnRn
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> kkfY
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> OXsq
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> YDoN
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> MuQj
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> pGpk
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> Tyeo
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> iLOC
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> YgSH
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> qSfB
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> pQDA
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> psFb
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> vtVr
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> KDWq
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> mWxp
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> SKnm
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> Rjnj
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> flwT
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> qCDY
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> qKTa
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> PTHT
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> VDXH
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> bOip
    java.lang.String ACTION_FIX_LIGHTING_NAME -> skMd
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> XBLu
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> SLPT
    java.lang.String ACTION_COLLECT_GARBAGE -> Smqr
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> TWby
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> ogRD
    8:247:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> leiL:
    java.lang.String BUNDLE_NAME -> HmuR
    java.util.ResourceBundle RESOURCE_BUNDLE -> kcXr
    java.util.ResourceBundle PRIMARY_BUNDLE -> NVTr
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
