react.Config -> bXLA:
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> CVCy
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> jpef
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> pGcT
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> ckpy
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> PljT
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> Grph
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> XlRF
    java.lang.String A_RAI_FLUID_TIME_CEIL -> kHtJ
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> VTiU
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> mWjq
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> vITR
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> dnrm
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> BdCt
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> SnCr
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> Cfdo
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> Digq
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> hQMD
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> IOER
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> eOtF
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> IhWI
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> JHvN
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> SvTc
    java.lang.String A_USE_WORLD_CONFIGS -> kADT
    java.lang.String A_ENTITY_STACKER_SHOW_PARTICLES -> RPnM
    java.lang.String A_ENTITY_STACKER_SHOW_NAMETAG -> PSYN
    java.lang.String A_LANGUAGE -> FpPD
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> avoG
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> TOGP
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> IEvA
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> WaAY
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> aCje
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> paWf
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> ytbu
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> DilA
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> QgaH
    java.lang.String A_RAI_ENTITY_PROPIGATE -> iLBk
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> UAHC
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> wfLT
    java.lang.String A_ENTITY_STACKER_NAME_TAG_FORMAT -> LaAR
    double MAX_EXPLOSION_MS -> XtdU
    boolean REDSTONE_DYNAMIC_CLOCK -> gMjx
    boolean COMMANDOVERRIDES_TPS -> RaqP
    int REACT_REMOTE_PORT -> pGeM
    boolean REACT_REMOTE_ENABLED -> nlSM
    int ENTITY_STACK_MAX_COUNT -> ronO
    int POOL_MAXTHREADS -> SnEt
    long POOL_SYNC_NANOS -> HduL
    boolean CULLING_ENABLED -> WaAO
    boolean FASTLEAF_ENABLED -> BlUw
    boolean FASTLEAF_ONDECAY -> TWWF
    boolean FASTLEAF_INSTANT -> yuBf
    int FASTLEAF_DECAYPERIOD -> mXNQ
    boolean COMMANDOVERRIDES_MEMORY -> CEGb
    boolean ENTITYSTACK_ENABLED -> UAJb
    int ENTITYSTACK_MINIMUM_GROUP -> ndFF
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> lvpb
    int ENTITYSTACK_MAXIMUM_HEALTH -> tduK
    boolean GLASS_SHOW_BLOCKS -> UbmY
    boolean GLASS_SHOW_PARTICLES -> cSDo
    react.glang.GList ALLOW_CULL -> XuIH
    react.glang.GList ALLOW_PURGE -> nBAw
    react.glang.GList ALLOW_STACKING -> YLvS
    react.glang.GList CULL_RULES -> GbVS
    double RAI_TPS_HIGH_TICK -> Whrs
    long RAI_REDSTONE_TIME_FLOOR -> sYbJ
    long RAI_REDSTONE_TIME_CEIL -> srtB
    long RAI_REDSTONE_TIME_MUDDING -> WGQU
    double RAI_REDSTONE_TIME_FUNCTION -> KCms
    double RAI_REDSTONE_TIME_OVERBLEED -> Kenw
    int RAI_REDSTONE_TIME_RADIUS -> TEvL
    int RAI_REDSTONE_TIME_PROPIGATION -> mGOE
    long RAI_HOPPER_TIME_FLOOR -> xqad
    long RAI_HOPPER_TIME_CEIL -> gyCE
    long RAI_HOPPER_TIME_MUDDING -> ArGP
    double RAI_HOPPER_TIME_FUNCTION -> ForP
    double RAI_HOPPER_TIME_OVERBLEED -> ooWt
    int RAI_HOPPER_TIME_RADIUS -> lDLL
    int RAI_HOPPER_TIME_PROPIGATION -> afNp
    int RAI_ENTITY_CHUNK_MULTIPLIER -> Aqej
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> CUhk
    int RAI_ENTITY_CHUNK_RADIUS -> DjLq
    long RAI_FLUID_TIME_FLOOR -> NVHO
    long RAI_FLUID_TIME_CEIL -> NxKI
    long RAI_FLUID_TIME_MUDDING -> jFUx
    double RAI_FLUID_TIME_FUNCTION -> VwRM
    double RAI_FLUID_TIME_OVERBLEED -> mhoy
    int RAI_FLUID_TIME_RADIUS -> xhpN
    int RAI_FLUID_TIME_PROPIGATION -> sYaG
    double SMEAR_TICK_ENTITIES_MAX_TICK -> DOyg
    double SMEAR_TICK_TILES_MAX_TICK -> TqLK
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> MlVo
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> uhWl
    double SMEAR_TICK_ENTITIES_AMOUNT -> yReD
    double SMEAR_TICK_TILES_AMOUNT -> RIET
    boolean SMEAR_TICK_ENTITIES_ENABLE -> WWtB
    boolean SMEAR_TICK_TILES_ENABLE -> VwTa
    boolean HOPPER_OVERTICK_ENABLE -> bWsI
    boolean USE_WORLD_CONFIGS -> rhCi
    boolean ENTITY_STACKER_SHOW_PARTICLES -> QouF
    boolean ENTITY_STACKER_SHOW_NAME_TAG -> tvYs
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> MkyJ
    long RAI_CHUNK_TIME_CEIL -> uVyQ
    long RAI_CHUNK_TIME_MUDDING -> ckwm
    double RAI_CHUNK_TIME_FUNCTION -> EvED
    double RAI_CHUNK_TIME_OVERBLEED -> XdIX
    int RAI_CHUNK_TIME_RADIUS -> dVIt
    int RAI_CHUNK_TIME_PROPIGATION -> mrFA
    boolean RAI_CHUNK_TIME_PROPIGATE -> QWCo
    boolean RAI_FLUID_TIME_PROPIGATE -> WrGj
    boolean RAI_ENTITY_PROPIGATE -> dwlQ
    boolean RAI_HOPPER_TIME_PROPIGATE -> cJUc
    boolean RAI_REDSTONE_TIME_PROPIGATE -> mqdh
    java.lang.String ENTITY_STACKER_NAME_TAG_FORMAT -> XBFN
    boolean hrld -> ryEG
    boolean rns -> jpkt
    boolean rrl -> HnJf
    39:667:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    672:689:void doTrack(org.bukkit.plugin.Plugin) -> bXLA
    694:716:void onRead(org.bukkit.plugin.Plugin) -> kHsM
    720:750:void read(java.io.File,boolean) -> bXLA
    754:771:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> bXLA
    776:784:void closeWorldConfig(org.bukkit.World) -> kHsM
    789:902:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> bXLA
    907:944:react.surge.cluster.DataCluster defaultConfig(boolean) -> bXLA
    949:1028:react.glang.GList getDefaultEntitiesForStacking() -> bXLA
    1033:1052:react.glang.GList getDefaultEntitiesForCulling() -> kHsM
    1057:1094:react.glang.GList getDefaultEntitiesForRemoval() -> Difh
    1099:1140:react.glang.GList getDefaultCullRules() -> bhlM
react.Config$1 -> bXLA$1:
    java.io.File val$fConfig -> vQje
    java.io.File val$fConfigExperimental -> xWqG
    org.bukkit.plugin.Plugin val$main -> cBDO
    1:675:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    680:684:void run() -> run
react.Config$2 -> bXLA$2:
    react.api.WorldConfig val$wc -> fJlS
    org.bukkit.World val$w -> loAr
    1:761:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    766:767:void run() -> run
react.Gate -> kHsM:
    react.glang.GMap defaultSettings -> biSu
    react.glang.GSet refresh -> dfhm
    react.glang.GSet destroy -> TVyc
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> NgJy
    45:47:void <clinit>() -> <clinit>
    43:43:void <init>() -> <init>
    51:141:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> bXLA
    147:178:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> bXLA
    183:183:int getChunkCountForView() -> DXdy
    188:188:int getMaxChunksForView() -> SeQk
    193:193:boolean hasFawe() -> JQfN
    198:219:void tickEntityNextTickListTick(org.bukkit.World) -> Difh
    223:227:void resetEntityMaxTick(org.bukkit.World) -> bhlM
    231:231:int getEntityTickMax(org.bukkit.World) -> DXdy
    236:236:int getTileTickMax(org.bukkit.World) -> SeQk
    241:259:void tweakEntityTickMax(org.bukkit.World,int) -> bXLA
    263:280:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> bXLA
    285:289:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> bXLA
    293:305:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> bXLA
    310:314:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> kHsM
    318:336:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> bXLA
    340:344:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> JQfN
    349:352:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> bXLA
    357:360:java.lang.String msg(react.api.ReactPlayer,react.notification.Notification) -> bXLA
    365:368:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> kHsM
    373:373:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> Difh
    378:378:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> bhlM
    383:383:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> DXdy
    388:388:boolean isBadForUnloading() -> GQMo
    393:393:boolean canUnload(org.bukkit.World,int,int) -> bXLA
    400:416:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    422:433:void unloadChunk(org.bukkit.World,int,int) -> kHsM
    437:453:void removeEntity(org.bukkit.entity.Entity) -> bXLA
    457:473:void purgeEntity(org.bukkit.entity.Entity) -> kHsM
    477:498:void cullEntity(org.bukkit.entity.Entity) -> Difh
    503:520:void updateBlock(org.bukkit.block.Block) -> bXLA
    524:528:java.lang.String header(java.lang.String,react.surge.util.C) -> bXLA
    533:533:java.lang.String header(react.surge.util.C) -> bXLA
    539:543:void updateFluid(org.bukkit.block.Block) -> kHsM
    547:548:void refresh(org.bukkit.Chunk) -> kHsM
    553:572:void refreshChunks() -> Usgp
    576:577:void sendBlockChange(org.bukkit.Location) -> bXLA
    43:43:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> OPTh
react.Gate$1 -> kHsM$1:
    react.api.SelectorPosition val$sel -> nlVu
    react.glang.Callback val$prog -> XdHT
    react.glang.Callback val$cb -> MuJX
    1:51:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    56:139:void run() -> run
react.Gate$1$1 -> kHsM$1$1:
    react.Gate$1 this$1 -> YEGw
    java.lang.Object val$o -> pijs
    java.lang.reflect.Constructor val$vectorConstruct -> ckwF
    java.lang.reflect.Constructor val$cuboidConstruct -> bhtE
    java.lang.reflect.Method val$faweFixMethod -> dUhL
    java.lang.Integer[] val$total -> ktNt
    java.lang.Integer[] val$sof -> EvCp
    react.glang.Callback val$prog -> XdHT
    java.lang.Integer val$tot -> vspi
    1:83:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    90:108:void run() -> run
react.Gate$1$2 -> kHsM$1$2:
    react.Gate$1 this$1 -> YEGw
    react.glang.Callback val$prog -> XdHT
    react.glang.Callback val$cb -> MuJX
    java.lang.Integer[] val$total -> ktNt
    1:112:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    119:127:void run() -> run
react.Info -> Difh:
    java.lang.String CORE_REACT_DOT -> bWuN
    java.lang.String CORE_NAME -> pYMu
    java.lang.String CORE_CACHE -> Dipp
    java.lang.String WORLD_CONFIGS -> aCpR
    java.lang.String CORE_DOTYML -> XJWg
    java.lang.String COMMAND_REACT -> miVr
    java.lang.String COMMAND_RAI -> dflL
    java.lang.String COMMAND_ACT_DESCRIPTION -> cBGK
    java.lang.String COMMAND_ACT -> JAPH
    java.lang.String COMMAND_ACT_ALIAS_1 -> tdxj
    java.lang.String COMMAND_ACT_ALIAS_2 -> PSbR
    java.lang.String COMMAND_ACT_USAGE -> MRia
    java.lang.String COMMAND_HELP_DESCRIPTION -> AGTu
    java.lang.String COMMAND_HELP -> biXH
    java.lang.String COMMAND_HELP_ALIAS_1 -> loEJ
    java.lang.String COMMAND_HELP_ALIAS_2 -> dVKn
    java.lang.String COMMAND_HELP_USAGE -> JRRG
    java.lang.String COMMAND_STATUS_DESCRIPTION -> lCoK
    java.lang.String COMMAND_STATUS -> cuJe
    java.lang.String COMMAND_STATUS_ALIAS_1 -> KwVQ
    java.lang.String COMMAND_STATUS_ALIAS_2 -> FpWQ
    java.lang.String COMMAND_STATUS_USAGE -> aDOr
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> HmlU
    java.lang.String COMMAND_CPUSCORE -> WrGs
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> APHI
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> ryEe
    java.lang.String COMMAND_CPUSCORE_USAGE -> VneH
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> LGUQ
    java.lang.String COMMAND_RELOAD -> uOIo
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> fvBx
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> pYMQ
    java.lang.String COMMAND_RELOAD_USAGE -> jpln
    java.lang.String COMMAND_CTP_DESCRIPTION -> kcPC
    java.lang.String COMMAND_CTP -> xytt
    java.lang.String COMMAND_CTP_ALIAS_1 -> tTXB
    java.lang.String COMMAND_CTP_ALIAS_2 -> MIwT
    java.lang.String COMMAND_CTP_USAGE -> iCWK
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> ryEi
    java.lang.String COMMAND_MONITOR -> mXTU
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> FWGx
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> UAPh
    java.lang.String COMMAND_MONITOR_USAGE -> yIxD
    java.lang.String COMMAND_ENV_DESCRIPTION -> JAQa
    java.lang.String COMMAND_ENV -> cdKp
    java.lang.String COMMAND_ENV_ALIAS_1 -> biYY
    java.lang.String COMMAND_ENV_ALIAS_2 -> dDkR
    java.lang.String COMMAND_ENV_USAGE -> fCAh
    java.lang.String COMMAND_VERSION_DESCRIPTION -> pbAg
    java.lang.String COMMAND_VERSION -> GjlV
    java.lang.String COMMAND_VERSION_ALIAS_1 -> KCsj
    java.lang.String COMMAND_VERSION_ALIAS_2 -> HKlX
    java.lang.String COMMAND_VERSION_USAGE -> Coad
    java.lang.String COMMAND_MAP_DESCRIPTION -> SKlK
    java.lang.String COMMAND_MAP -> fvFX
    java.lang.String COMMAND_MAP_ALIAS_1 -> fSbr
    java.lang.String COMMAND_MAP_ALIAS_2 -> qvEf
    java.lang.String COMMAND_MAP_USAGE -> vQnv
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> bXXU
    java.lang.String COMMAND_TOPCHUNK -> rpVl
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> UlDW
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> qJom
    java.lang.String COMMAND_TOPCHUNK_USAGE -> qucp
    java.lang.String COMMAND_GLASS_DESCRIPTION -> awVh
    java.lang.String COMMAND_GLASS -> myyH
    java.lang.String COMMAND_GLASS_ALIAS_1 -> mWvG
    java.lang.String COMMAND_GLASS_ALIAS_2 -> ofmT
    java.lang.String COMMAND_GLASS_USAGE -> bOeY
    java.lang.String COMMAND_SUB_DESCRIPTION -> WrKI
    java.lang.String COMMAND_SUB -> Xcjy
    java.lang.String COMMAND_SUB_ALIAS_1 -> WhyE
    java.lang.String COMMAND_SUB_ALIAS_2 -> sjgp
    java.lang.String COMMAND_SUB_USAGE -> JlDx
    java.lang.String COMMAND_USUB_DESCRIPTION -> uqOS
    java.lang.String COMMAND_USUB -> CxQs
    java.lang.String COMMAND_USUB_ALIAS_1 -> iBxK
    java.lang.String COMMAND_USUB_ALIAS_2 -> iCYK
    java.lang.String COMMAND_USUB_USAGE -> rMsB
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> DsDt
    java.lang.String COMMAND_CBLAME -> XBLK
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> uiBe
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> IiDd
    java.lang.String COMMAND_CBLAME_USAGE -> MRmK
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> lUVh
    java.lang.String COMMAND_ACTIONLOG -> wfWe
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> FWKF
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> QxlP
    java.lang.String COMMAND_ACTIONLOG_USAGE -> fKTP
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> XtoY
    java.lang.String COMMAND_CAPABILITIES -> RYkw
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> lTuR
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> oxQk
    java.lang.String COMMAND_CAPABILITIES_USAGE -> DHTG
    java.lang.String MSG_PERMISSION -> pXpk
    java.lang.String MSG_MONITORING_STARTED -> mqkQ
    java.lang.String MSG_MONITORING_STOPPED -> HvcM
    java.lang.String MSG_ACTIONLOGGING_STARTED -> DivN
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> xXXO
    java.lang.String MSG_GLASS_STARTED -> Vngx
    java.lang.String MSG_GLASS_STOPPED -> INok
    org.bukkit.Color COLOR_HOPPER -> Plvd
    org.bukkit.Color COLOR_BLOCK_UPDATE -> wevB
    org.bukkit.Color COLOR_BLOCK_FROMTO -> Vngt
    org.bukkit.Color COLOR_BLOCK_BURN -> VMEs
    org.bukkit.Color COLOR_BLOCK_DECAY -> afVt
    org.bukkit.Color COLOR_BLOCK_FORM -> AOkL
    java.lang.String NAME_TICK -> PCEF
    java.lang.String NAME_MEMORY -> SwAp
    java.lang.String NAME_CHUNKS -> kssu
    java.lang.String NAME_ENTITIES -> pXos
    java.lang.String STATE_MONITORING_TAB -> CEPP
    java.lang.String STATE_MONITORING_ENABLED -> NUoc
    java.lang.String STATE_MONITORING_HIGH -> fvKK
    java.lang.String STATE_CHANNELS -> XtrA
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> wMGc
    java.lang.String STATE_MAPPING_ENABLED -> dfqx
    java.lang.String STATE_SOUND_PLAYS -> XSPD
    java.lang.String STATE_MONITORING_POSTED -> IOSw
    java.lang.String STATE_MONITORING_LASTTAB -> VLgq
    java.lang.String STATE_GLASSES_ENABLED -> RjpG
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> Pdia
    java.lang.String STATE_PLAYER_HOTBAR -> yAjw
    java.lang.String STATE_PLAYER_SHIFT -> PTHl
    java.lang.String STATE_PLAYER_SCROLL -> Tyfh
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> DGta
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> DXvT
    java.lang.String PERM_ACCESS -> vcUm
    java.lang.String PERM_TELEPORT -> HUBi
    java.lang.String PERM_MONITOR -> LaNk
    java.lang.String PERM_MONITOR_TITLE -> ccoh
    java.lang.String PERM_MONITOR_ACTIONLOG -> ryMH
    java.lang.String PERM_MONITOR_MAP -> Daga
    java.lang.String PERM_MONITOR_ENVIRONMENT -> rWJR
    java.lang.String PERM_MONITOR_GLASSES -> Qglt
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> YMab
    java.lang.String PERM_ACT -> ytnw
    java.lang.String PERM_RAI -> yRkl
    java.lang.String PERM_RAI_CONTROL -> OGqy
    java.lang.String PERM_RAI_ACCESS -> BlcR
    java.lang.String PERM_RAI_MONITOR -> BAnh
    java.lang.String PERM_RELOAD -> XBMR
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> pjUW
    java.lang.String SAMPLER_REDSTONE_TICK -> tmpV
    java.lang.String SAMPLER_ENTITY_TIME -> baLT
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> qvJD
    java.lang.String SAMPLER_TILE_TIME_LOCK -> hYlU
    java.lang.String SAMPLER_TILE_TIME -> UcWL
    java.lang.String SAMPLER_TILE_DROPTICK -> pXsC
    java.lang.String SAMPLER_ENTITY_DROPTICK -> UlHX
    java.lang.String SAMPLER_REDSTONE_SECOND -> UIdg
    java.lang.String SAMPLER_REDSTONE_TIME -> eHSO
    java.lang.String SAMPLER_PHYSICS_TIME -> XlaH
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> VMHl
    java.lang.String SAMPLER_HOPPER_TICK -> esFq
    java.lang.String SAMPLER_HOPPER_SECOND -> Rjnf
    java.lang.String SAMPLER_HOPPER_TIME -> GINE
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> bPJo
    java.lang.String SAMPLER_FLUID_TICK -> rxkO
    java.lang.String SAMPLER_FLUID_SECOND -> jyeC
    java.lang.String SAMPLER_FLUID_TIME -> tnSp
    java.lang.String SAMPLER_TPS -> sjpO
    java.lang.String SAMPLER_TICK -> UJHU
    java.lang.String SAMPLER_TIU -> nSQB
    java.lang.String SAMPLER_MEM -> FgoV
    java.lang.String SAMPLER_FREEMEM -> SKqf
    java.lang.String SAMPLER_MAXMEM -> QhPC
    java.lang.String SAMPLER_ALLOCMEM -> TqXf
    java.lang.String SAMPLER_MAHS -> XAoK
    java.lang.String SAMPLER_CHK -> lnkj
    java.lang.String SAMPLER_ATASK -> lMJO
    java.lang.String SAMPLER_STASK -> RcBb
    java.lang.String SAMPLER_CHK_TIME -> QEkt
    java.lang.String SAMPLER_EXPLOSION_TIME -> XSRI
    java.lang.String SAMPLER_CHKS -> qShP
    java.lang.String SAMPLER_ENT -> nuSX
    java.lang.String SAMPLER_ENTLIV -> NMcI
    java.lang.String SAMPLER_ENTDROP -> MlcI
    java.lang.String SAMPLER_ENTTILE -> dwto
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> Fgmp
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> wUXt
    java.lang.String ACTION_CULL_ENTITIES_NAME -> ECIX
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> NMcN
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> iwDu
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> BmFL
    java.lang.String ACTION_UPDATE_FLUID_NAME -> RYoX
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> qeHv
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> ergs
    java.lang.String ACTION_LOCK_FLUID_STATUS -> prfp
    java.lang.String ACTION_LOCK_FLUID_NAME -> WrQG
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> LiaA
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> uOSE
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> yuPw
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> EeMI
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> Aqqd
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> HmwR
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> pbIn
    java.lang.String ACTION_LOCK_HOPPER_NAME -> DXyi
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> HwIa
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> nApW
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> RRCR
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> CpJg
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> pPgf
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> FpcC
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> imvO
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> skSS
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> PdnE
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> KxCC
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> SLUR
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> AjCh
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> AOpN
