react.Config -> wCdn:
    react.glang.GList CULL_RULES -> haoq
    double RAI_TPS_HIGH_TICK -> kIVr
    long RAI_REDSTONE_TIME_FLOOR -> hrpf
    long RAI_REDSTONE_TIME_CEIL -> ofcq
    long RAI_REDSTONE_TIME_MUDDING -> jpfc
    double RAI_REDSTONE_TIME_FUNCTION -> qtyw
    double RAI_REDSTONE_TIME_OVERBLEED -> qAvG
    int RAI_REDSTONE_TIME_RADIUS -> prXc
    int RAI_REDSTONE_TIME_PROPIGATION -> FyBg
    long RAI_HOPPER_TIME_FLOOR -> yJNa
    long RAI_HOPPER_TIME_CEIL -> ivUT
    long RAI_HOPPER_TIME_MUDDING -> dgEr
    double RAI_HOPPER_TIME_FUNCTION -> SdwM
    double RAI_HOPPER_TIME_OVERBLEED -> oVFr
    int RAI_HOPPER_TIME_RADIUS -> ndEb
    int RAI_HOPPER_TIME_PROPIGATION -> pPXm
    int RAI_ENTITY_CHUNK_MULTIPLIER -> RbUI
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> ryBr
    int RAI_ENTITY_CHUNK_RADIUS -> ytfF
    long RAI_FLUID_TIME_FLOOR -> KvrL
    long RAI_FLUID_TIME_CEIL -> AWrT
    long RAI_FLUID_TIME_MUDDING -> pijd
    double RAI_FLUID_TIME_FUNCTION -> tLEI
    double RAI_FLUID_TIME_OVERBLEED -> iTVE
    int RAI_FLUID_TIME_RADIUS -> Xkud
    int RAI_FLUID_TIME_PROPIGATION -> aeoL
    double SMEAR_TICK_ENTITIES_MAX_TICK -> bhqn
    double SMEAR_TICK_TILES_MAX_TICK -> MlWc
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> fJkb
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> WhtB
    double SMEAR_TICK_ENTITIES_AMOUNT -> lemx
    double SMEAR_TICK_TILES_AMOUNT -> KfQj
    boolean SMEAR_TICK_ENTITIES_ENABLE -> AGPs
    boolean SMEAR_TICK_TILES_ENABLE -> RsVt
    boolean HOPPER_OVERTICK_ENABLE -> awQp
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> ytdi
    long RAI_CHUNK_TIME_CEIL -> NEGl
    long RAI_CHUNK_TIME_MUDDING -> xiQe
    double RAI_CHUNK_TIME_FUNCTION -> LWsE
    double RAI_CHUNK_TIME_OVERBLEED -> RQSm
    int RAI_CHUNK_TIME_RADIUS -> uqJW
    int RAI_CHUNK_TIME_PROPIGATION -> mGOG
    boolean RAI_CHUNK_TIME_PROPIGATE -> GkEa
    boolean RAI_FLUID_TIME_PROPIGATE -> Qopy
    boolean RAI_ENTITY_PROPIGATE -> DHJG
    boolean RAI_HOPPER_TIME_PROPIGATE -> kQiU
    boolean RAI_REDSTONE_TIME_PROPIGATE -> avob
    boolean hrld -> hbRm
    boolean rns -> MRdA
    boolean rrl -> LPAb
    int[] $SWITCH_TABLE$org$bukkit$entity$EntityType -> YgHf
    258:648:void <clinit>() -> <clinit>
    34:34:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> wCdn
    675:697:void onRead(org.bukkit.plugin.Plugin) -> rpKc
    701:731:void read(java.io.File,boolean) -> wCdn
    736:849:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> wCdn
    854:891:react.surge.cluster.DataCluster defaultConfig(boolean) -> wCdn
    896:965:react.glang.GList getDefaultEntitiesForCaching() -> wCdn
    970:1039:react.glang.GList getDefaultEntitiesForCulling() -> rpKc
    1044:1075:react.glang.GList getDefaultEntitiesForRemoval() -> TpeI
    1080:1109:react.glang.GList getDefaultCullRules() -> ooRp
    34:34:int[] $SWITCH_TABLE$org$bukkit$entity$EntityType() -> Elil
react.Config$1 -> wCdn$1:
    java.io.File val$fConfig -> KDLx
    java.io.File val$fConfigExperimental -> WFoA
    org.bukkit.plugin.Plugin val$main -> NDdv
    1:656:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Gate -> rpKc:
    react.glang.GMap defaultSettings -> XIqg
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> JcNK
    37:37:void <clinit>() -> <clinit>
    35:35:void <init>() -> <init>
    41:127:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> wCdn
    131:156:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> wCdn
    161:161:int getChunkCountForView() -> RroX
    166:166:int getMaxChunksForView() -> NfcV
    171:171:boolean hasFawe() -> DHEP
    176:197:void tickEntityNextTickListTick(org.bukkit.World) -> wCdn
    201:205:void resetEntityMaxTick(org.bukkit.World) -> rpKc
    209:209:int getEntityTickMax(org.bukkit.World) -> TpeI
    214:214:int getTileTickMax(org.bukkit.World) -> ooRp
    219:237:void tweakEntityTickMax(org.bukkit.World,int) -> wCdn
    241:258:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> wCdn
    263:267:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> wCdn
    271:283:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> wCdn
    288:292:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> rpKc
    296:314:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> wCdn
    318:322:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> Elil
    327:330:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> wCdn
    335:338:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> rpKc
    343:343:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> TpeI
    348:348:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> ooRp
    353:353:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> Elil
    360:366:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    372:373:void unloadChunk(org.bukkit.World,int,int) -> wCdn
    377:383:void removeEntity(org.bukkit.entity.Entity) -> wCdn
    387:393:void purgeEntity(org.bukkit.entity.Entity) -> rpKc
    397:403:void cullEntity(org.bukkit.entity.Entity) -> TpeI
    407:413:void cachedEntity(org.bukkit.entity.Entity) -> ooRp
    418:435:void updateBlock(org.bukkit.block.Block) -> wCdn
    439:443:java.lang.String header(java.lang.String,react.surge.util.C) -> wCdn
    448:448:java.lang.String header(react.surge.util.C) -> wCdn
    454:458:void updateFluid(org.bukkit.block.Block) -> rpKc
    35:35:int[] $SWITCH_TABLE$react$api$ActivationRangeType() -> qdWH
react.Gate$1 -> rpKc$1:
    react.api.SelectorPosition val$sel -> HKdy
    react.glang.Callback val$prog -> BBDi
    react.glang.Callback val$cb -> iBqf
    1:41:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:125:void run() -> run
react.Gate$1$1 -> rpKc$1$1:
    react.Gate$1 this$1 -> NDej
    java.lang.Object val$o -> skCU
    java.lang.reflect.Constructor val$vectorConstruct -> kYyX
    java.lang.reflect.Constructor val$cuboidConstruct -> CLyO
    java.lang.reflect.Method val$faweFixMethod -> NVKI
    java.lang.Integer[] val$total -> tmhc
    java.lang.Integer[] val$sof -> yRdf
    react.glang.Callback val$prog -> BBDi
    java.lang.Integer val$tot -> CUip
    1:73:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],react.glang.Callback,java.lang.Integer) -> <init>
    80:94:void run() -> run
react.Gate$1$2 -> rpKc$1$2:
    react.Gate$1 this$1 -> NDej
    react.glang.Callback val$prog -> BBDi
    react.glang.Callback val$cb -> iBqf
    java.lang.Integer[] val$total -> tmhc
    1:98:void <init>(react.Gate$1,java.lang.String,int,react.glang.Callback,react.glang.Callback,java.lang.Integer[]) -> <init>
    105:113:void run() -> run
react.Info -> TpeI:
    java.lang.String CORE_REACT_DOT -> RQUV
    java.lang.String CORE_NAME -> sasx
    java.lang.String CORE_CACHE -> kcNk
    java.lang.String CORE_DOTYML -> yBCy
    java.lang.String COMMAND_REACT -> oMWs
    java.lang.String COMMAND_RAI -> Fots
    java.lang.String COMMAND_ACT_DESCRIPTION -> LywX
    java.lang.String COMMAND_ACT -> ieXx
    java.lang.String COMMAND_ACT_ALIAS_1 -> rpSp
    java.lang.String COMMAND_ACT_ALIAS_2 -> yJTK
    java.lang.String COMMAND_ACT_USAGE -> ghDE
    java.lang.String COMMAND_HELP_DESCRIPTION -> uqKt
    java.lang.String COMMAND_HELP -> WqgJ
    java.lang.String COMMAND_HELP_ALIAS_1 -> hYdW
    java.lang.String COMMAND_HELP_ALIAS_2 -> aDPE
    java.lang.String COMMAND_HELP_USAGE -> biVJ
    java.lang.String COMMAND_STATUS_DESCRIPTION -> tdwG
    java.lang.String COMMAND_STATUS -> xqcx
    java.lang.String COMMAND_STATUS_ALIAS_1 -> GYfj
    java.lang.String COMMAND_STATUS_ALIAS_2 -> aoCj
    java.lang.String COMMAND_STATUS_USAGE -> pYKq
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> KwUh
    java.lang.String COMMAND_CPUSCORE -> xPAt
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> yJTG
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> vRLX
    java.lang.String COMMAND_CPUSCORE_USAGE -> jqLU
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> lfQJ
    java.lang.String COMMAND_RELOAD -> GsWn
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> WGQk
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> nAcK
    java.lang.String COMMAND_RELOAD_USAGE -> XSFK
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> KncI
    java.lang.String COMMAND_MONITOR -> ghCa
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> Suyn
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> rNNv
    java.lang.String COMMAND_MONITOR_USAGE -> RIDd
    java.lang.String COMMAND_MAP_DESCRIPTION -> bGRE
    java.lang.String COMMAND_MAP -> qAyk
    java.lang.String COMMAND_MAP_ALIAS_1 -> GYei
    java.lang.String COMMAND_MAP_ALIAS_2 -> PKOQ
    java.lang.String COMMAND_MAP_USAGE -> uEut
    java.lang.String COMMAND_GLASS_DESCRIPTION -> xPAV
    java.lang.String COMMAND_GLASS -> OHKm
    java.lang.String COMMAND_GLASS_ALIAS_1 -> rgeF
    java.lang.String COMMAND_GLASS_ALIAS_2 -> ryFp
    java.lang.String COMMAND_GLASS_USAGE -> lDQP
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> RaxL
    java.lang.String COMMAND_CBLAME -> Vvuc
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> rouU
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> xPDg
    java.lang.String COMMAND_CBLAME_USAGE -> WiWl
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> dUjw
    java.lang.String COMMAND_ACTIONLOG -> iKgh
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> nIvB
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> hIFI
    java.lang.String COMMAND_ACTIONLOG_USAGE -> yRey
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> MIwl
    java.lang.String COMMAND_CAPABILITIES -> srvx
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> qlqc
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> iTXx
    java.lang.String COMMAND_CAPABILITIES_USAGE -> hkIS
    java.lang.String MSG_PERMISSION -> QhGi
    java.lang.String MSG_MONITORING_STARTED -> kROV
    java.lang.String MSG_MONITORING_STOPPED -> yAdT
    java.lang.String MSG_ACTIONLOGGING_STARTED -> lncS
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> qlqM
    java.lang.String MSG_GLASS_STARTED -> wDNt
    java.lang.String MSG_GLASS_STOPPED -> Edbj
    org.bukkit.Color COLOR_HOPPER -> DGlq
    org.bukkit.Color COLOR_BLOCK_UPDATE -> EeDO
    org.bukkit.Color COLOR_BLOCK_FROMTO -> esAQ
    org.bukkit.Color COLOR_BLOCK_BURN -> pXlK
    org.bukkit.Color COLOR_BLOCK_DECAY -> fvBx
    org.bukkit.Color COLOR_BLOCK_FORM -> bFri
    java.lang.String NAME_TICK -> iLGj
    java.lang.String NAME_MEMORY -> xhsr
    java.lang.String NAME_CHUNKS -> yuHl
    java.lang.String NAME_ENTITIES -> RHek
    java.lang.String STATE_MONITORING_TAB -> UbpX
    java.lang.String STATE_MONITORING_ENABLED -> BAhK
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> sryq
    java.lang.String STATE_MAPPING_ENABLED -> QoyB
    java.lang.String STATE_SOUND_PLAYS -> AGWn
    java.lang.String STATE_MONITORING_POSTED -> uqPi
    java.lang.String STATE_MONITORING_LASTTAB -> AaJf
    java.lang.String STATE_GLASSES_ENABLED -> eHOW
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> qKRJ
    java.lang.String STATE_PLAYER_HOTBAR -> miXp
    java.lang.String STATE_PLAYER_SHIFT -> pbAl
    java.lang.String STATE_PLAYER_SCROLL -> FFFo
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> WrKR
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> DHPw
    java.lang.String PERM_ACCESS -> VTsy
    java.lang.String PERM_MONITOR -> EvHd
    java.lang.String PERM_MONITOR_TITLE -> KoIW
    java.lang.String PERM_MONITOR_ACTIONLOG -> rxgb
    java.lang.String PERM_MONITOR_MAP -> VMEk
    java.lang.String PERM_MONITOR_ENVIRONMENT -> jqQN
    java.lang.String PERM_MONITOR_GLASSES -> APIE
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> QNVi
    java.lang.String PERM_ACT -> IXBH
    java.lang.String PERM_RAI -> hQWv
    java.lang.String PERM_RAI_CONTROL -> AWwh
    java.lang.String PERM_RAI_ACCESS -> VLeA
    java.lang.String PERM_RAI_MONITOR -> rpXD
    java.lang.String PERM_RELOAD -> MSMB
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> INmj
    java.lang.String SAMPLER_REDSTONE_TICK -> AaLH
    java.lang.String SAMPLER_ENTITY_TIME -> brIb
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> VLcN
    java.lang.String SAMPLER_TILE_TIME_LOCK -> fCAJ
    java.lang.String SAMPLER_TILE_TIME -> Qowf
    java.lang.String SAMPLER_TILE_DROPTICK -> tCXa
    java.lang.String SAMPLER_ENTITY_DROPTICK -> xaFh
    java.lang.String SAMPLER_REDSTONE_SECOND -> uqNw
    java.lang.String SAMPLER_REDSTONE_TIME -> MIyN
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> TNme
    java.lang.String SAMPLER_HOPPER_TICK -> LOfy
    java.lang.String SAMPLER_HOPPER_SECOND -> eXno
    java.lang.String SAMPLER_HOPPER_TIME -> WaIV
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> GPxm
    java.lang.String SAMPLER_FLUID_TICK -> brLk
    java.lang.String SAMPLER_FLUID_SECOND -> gEfT
    java.lang.String SAMPLER_FLUID_TIME -> NDmx
    java.lang.String SAMPLER_TPS -> mFwU
    java.lang.String SAMPLER_TICK -> KDVc
    java.lang.String SAMPLER_TIU -> qmVm
    java.lang.String SAMPLER_MEM -> dEMt
    java.lang.String SAMPLER_FREEMEM -> FhLQ
    java.lang.String SAMPLER_MAXMEM -> vARF
    java.lang.String SAMPLER_ALLOCMEM -> OQCp
    java.lang.String SAMPLER_MAHS -> uNnr
    java.lang.String SAMPLER_CHK -> baKQ
    java.lang.String SAMPLER_ATASK -> TqUA
    java.lang.String SAMPLER_STASK -> prce
    java.lang.String SAMPLER_CHK_TIME -> ECEx
    java.lang.String SAMPLER_EXPLOSION_TIME -> lwXm
    java.lang.String SAMPLER_CHKS -> bFxR
    java.lang.String SAMPLER_ENT -> VUWs
    java.lang.String SAMPLER_ENTLIV -> afXh
    java.lang.String SAMPLER_ENTDROP -> KoKb
    java.lang.String SAMPLER_ENTTILE -> YVPd
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> jqRv
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> ESft
    java.lang.String ACTION_CULL_ENTITIES_NAME -> HwCr
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> QEhL
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> VTwN
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> bPJO
    java.lang.String ACTION_UPDATE_FLUID_NAME -> qScU
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> fufj
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> mFum
    java.lang.String ACTION_LOCK_FLUID_STATUS -> pbBl
    java.lang.String ACTION_LOCK_FLUID_NAME -> avxG
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> ofnt
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> AaMb
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> WGXK
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> OQCO
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> ESed
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> bOgx
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> MdOJ
    java.lang.String ACTION_LOCK_HOPPER_NAME -> PmWk
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> aCtI
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> gFFX
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> cSKl
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> wDWA
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> rMxQ
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> fCFT
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> sYkx
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> qeHg
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> qKUw
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> Orgs
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> UlIT
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> VMIU
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> mqmh
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> ncoY
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> oEOw
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> QMyq
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> fKVl
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> GHma
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> qBcs
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> uXCC
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> pacs
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> uNqG
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> mFyK
    java.lang.String ACTION_FIX_LIGHTING_NAME -> TiGJ
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> jyfD
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> wnhh
    java.lang.String ACTION_COLLECT_GARBAGE -> pGpk
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> eacn
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> MRnV
    8:226:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> ooRp:
    java.lang.String BUNDLE_NAME -> vJDO
    java.util.ResourceBundle RESOURCE_BUNDLE -> rMvw
    java.util.ResourceBundle PRIMARY_BUNDLE -> yAjS
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> Elil:
    react.React instance -> WGYl
    react.controller.SampleController sampleController -> WaME
    react.controller.PlayerController playerController -> Drgd
    react.controller.MonitorController monitorController -> ktWk
    react.controller.CommandController commandController -> ESgj
    react.controller.ActionController actionController -> dobr
    react.controller.FastDecayController fastDecayController -> jOQS
    react.controller.EntityStackController entityStackController -> TqVW
    react.controller.GlassController glassController -> GtDY
    react.controller.EntityCullController entityCullController -> tKpO
    react.controller.SpikeController spikeController -> cKAC
    react.controller.SecurityController securityController -> aLjC
    react.controller.RedstoneController redstoneController -> FgoX
    react.controller.HopperController hopperController -> eiwU
    react.controller.PhysicsController physicsController -> NfvI
    react.controller.TickTimeController tickTimeController -> JAXQ
    react.controller.RAIController raiController -> Cfvf
    react.controller.FluidController fluidController -> QFLi
    react.controller.ChunkController chunkController -> QElT
    react.controller.GraphController graphController -> xaMg
    react.controller.ChronophyFluidController fluidChronophyController -> Daih
    react.controller.EventController eventController -> mOkw
    react.controller.BlockInjectController blockInjectController -> HwHX
    react.controller.SmearTickController smearTickController -> eGtc
    react.controller.FeatureController featureController -> GRAu
    react.controller.HopperOvertickController hopperPlungeController -> Mtrp
    react.controller.BenchmarkController benchmarkController -> rFJM
    react.controller.LanguageController languageController -> Iygw
    react.controller.RemoteController remoteController -> fujo
    react.controller.ExplosiveController explosiveController -> JRXT
    41:41:void <init>() -> <init>
    137:137:void enable() -> enable
    143:143:void disable() -> disable
react.action.ActionCollectGarbage -> RroX:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> wCdn
react.action.ActionCollectGarbage$1 -> RroX$1:
    react.action.ActionCollectGarbage this$0 -> nmBb
