react.Config -> BJNe:
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> rpNJ
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> IyYU
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> kAEP
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> HeUI
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> WXNh
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> wvjn
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> TEsU
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> PAvx
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> ugsb
    java.lang.String A_LANGUAGE -> dUcD
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> cdAr
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> IFTv
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> OOup
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> DGfb
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> sPkx
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> FMkE
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> lfKA
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> IpgA
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> pOsK
    java.lang.String A_RAI_ENTITY_PROPIGATE -> GsRQ
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> sPkl
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> eHCc
    int ENTITYCACHE_CHUNK_RADIUS -> PJft
    int ENTITYCACHE_INTERVAL -> jgrv
    boolean COMMANDOVERRIDES_TPS -> QMjd
    int REACT_REMOTE_PORT -> CMSr
    boolean REACT_REMOTE_ENABLED -> vcEx
    int ENTITY_STACK_MAX_COUNT -> lDGY
    int POOL_MAXTHREADS -> aeiy
    long POOL_SYNC_NANOS -> onra
    boolean ENTITYCACHE_ENABLED -> BBAE
    boolean FASTLEAF_ENABLED -> uhTL
    boolean FASTLEAF_ONDECAY -> gDxL
    boolean FASTLEAF_INSTANT -> IVuE
    int FASTLEAF_DECAYPERIOD -> RIAP
    boolean COMMANDOVERRIDES_MEMORY -> qKJE
    boolean ENTITYSTACK_ENABLED -> ccbo
    int ENTITYSTACK_MINIMUM_GROUP -> IWXP
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> GkEE
    int ENTITYSTACK_MAXIMUM_HEALTH -> OPWy
    boolean GLASS_SHOW_BLOCKS -> tnEj
    boolean GLASS_SHOW_PARTICLES -> XktD
    react.glang.GList ALLOW_CULL -> Aqbg
    react.glang.GList ALLOW_PURGE -> dfeg
    react.glang.GList ALLOW_CACHE -> wDIu
    react.glang.GList CULL_RULES -> pjJK
    double RAI_TPS_HIGH_TICK -> kbhs
    long RAI_REDSTONE_TIME_FLOOR -> lTkD
    long RAI_REDSTONE_TIME_CEIL -> AaAl
    long RAI_REDSTONE_TIME_MUDDING -> yuDV
    double RAI_REDSTONE_TIME_FUNCTION -> awPP
    double RAI_REDSTONE_TIME_OVERBLEED -> HBrw
    int RAI_REDSTONE_TIME_RADIUS -> IVwf
    int RAI_REDSTONE_TIME_PROPIGATION -> dfdp
    long RAI_HOPPER_TIME_FLOOR -> UtLV
    long RAI_HOPPER_TIME_CEIL -> Cwgv
    long RAI_HOPPER_TIME_MUDDING -> RPoV
    double RAI_HOPPER_TIME_FUNCTION -> INef
    double RAI_HOPPER_TIME_OVERBLEED -> pYGP
    int RAI_HOPPER_TIME_RADIUS -> Rjaj
    int RAI_HOPPER_TIME_PROPIGATION -> KUMN
    int RAI_ENTITY_CHUNK_MULTIPLIER -> eqwp
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> uxvp
    int RAI_ENTITY_CHUNK_RADIUS -> UAHH
    long RAI_FLUID_TIME_FLOOR -> hapT
    long RAI_FLUID_TIME_CEIL -> JHwe
    long RAI_FLUID_TIME_MUDDING -> ndBO
    double RAI_FLUID_TIME_FUNCTION -> pqvy
    double RAI_FLUID_TIME_OVERBLEED -> BRdC
    int RAI_FLUID_TIME_RADIUS -> wTiR
    int RAI_FLUID_TIME_PROPIGATION -> CUgA
    double SMEAR_TICK_ENTITIES_MAX_TICK -> bypt
    double SMEAR_TICK_TILES_MAX_TICK -> Jbjg
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> vHuK
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> BdGb
    double SMEAR_TICK_ENTITIES_AMOUNT -> XIsN
    double SMEAR_TICK_TILES_AMOUNT -> bFnr
    boolean SMEAR_TICK_ENTITIES_ENABLE -> tTTg
    boolean SMEAR_TICK_TILES_ENABLE -> CLvg
    boolean HOPPER_OVERTICK_ENABLE -> LiSx
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> iduq
    long RAI_CHUNK_TIME_CEIL -> oVFs
    long RAI_CHUNK_TIME_MUDDING -> HCVC
    double RAI_CHUNK_TIME_FUNCTION -> WhsD
    double RAI_CHUNK_TIME_OVERBLEED -> jNgD
    int RAI_CHUNK_TIME_RADIUS -> bPBP
    int RAI_CHUNK_TIME_PROPIGATION -> MlXN
    boolean RAI_CHUNK_TIME_PROPIGATE -> CMVx
    boolean RAI_FLUID_TIME_PROPIGATE -> sYaa
    boolean RAI_ENTITY_PROPIGATE -> Grva
    boolean RAI_HOPPER_TIME_PROPIGATE -> WOag
    boolean RAI_REDSTONE_TIME_PROPIGATE -> Fxdi
    boolean hrld -> jWWr
    boolean rns -> RbVA
    boolean rrl -> APBS
    34:34:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> BJNe
    675:697:void onRead(org.bukkit.plugin.Plugin) -> AGKd
    701:731:void read(java.io.File,boolean) -> BJNe
    736:849:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> BJNe
    854:891:react.surge.cluster.DataCluster defaultConfig(boolean) -> BJNe
    896:971:react.glang.GList getDefaultEntitiesForCaching() -> BJNe
    976:1051:react.glang.GList getDefaultEntitiesForCulling() -> AGKd
    1056:1093:react.glang.GList getDefaultEntitiesForRemoval() -> NEAQ
    1098:1127:react.glang.GList getDefaultCullRules() -> TFRB
    258:648:void <clinit>() -> <clinit>
react.Config$1 -> BJNe$1:
    java.io.File val$fConfig -> RkFe
    java.io.File val$fConfigExperimental -> tTSg
    org.bukkit.plugin.Plugin val$main -> bGOU
    657:657:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Gate -> AGKd:
    react.glang.GMap defaultSettings -> SvWt
    35:35:void <init>() -> <init>
    41:127:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> BJNe
    131:156:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> BJNe
    161:161:int getChunkCountForView() -> iBmJ
    166:166:int getMaxChunksForView() -> lDGI
    171:171:boolean hasFawe() -> IWTN
    176:197:void tickEntityNextTickListTick(org.bukkit.World) -> BJNe
    201:205:void resetEntityMaxTick(org.bukkit.World) -> AGKd
    209:209:int getEntityTickMax(org.bukkit.World) -> NEAQ
    214:214:int getTileTickMax(org.bukkit.World) -> TFRB
    219:237:void tweakEntityTickMax(org.bukkit.World,int) -> BJNe
    241:258:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> BJNe
    263:267:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> BJNe
    271:283:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> BJNe
    288:292:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> AGKd
    296:314:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> BJNe
    318:322:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> iBmJ
    327:330:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> BJNe
    335:338:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> AGKd
    343:343:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> NEAQ
    348:348:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> TFRB
    353:353:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> iBmJ
    360:366:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    372:373:void unloadChunk(org.bukkit.World,int,int) -> BJNe
    377:383:void removeEntity(org.bukkit.entity.Entity) -> BJNe
    387:393:void purgeEntity(org.bukkit.entity.Entity) -> AGKd
    397:403:void cullEntity(org.bukkit.entity.Entity) -> NEAQ
    407:413:void cachedEntity(org.bukkit.entity.Entity) -> TFRB
    418:435:void updateBlock(org.bukkit.block.Block) -> BJNe
    439:443:java.lang.String header(java.lang.String,react.surge.util.C) -> BJNe
    448:448:java.lang.String header(react.surge.util.C) -> BJNe
    454:458:void updateFluid(org.bukkit.block.Block) -> AGKd
    37:37:void <clinit>() -> <clinit>
react.Gate$1 -> AGKd$1:
    react.api.SelectorPosition val$sel -> uqIk
    react.glang.Callback val$prog -> tuuq
    react.glang.Callback val$cb -> cteV
    42:42:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:125:void run() -> run
react.Gate$1$1 -> AGKd$1$1:
    java.lang.Object val$o -> xhpT
    java.lang.reflect.Constructor val$vectorConstruct -> xGNY
    java.lang.reflect.Constructor val$cuboidConstruct -> cIpm
    java.lang.reflect.Method val$faweFixMethod -> LrEH
    java.lang.Integer[] val$total -> dMUM
    java.lang.Integer[] val$sof -> Wysj
    java.lang.Integer val$tot -> SnHc
    react.Gate$1 this$0 -> WXRJ
    74:74:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    80:94:void run() -> run
react.Gate$1$2 -> AGKd$1$2:
    java.lang.Integer[] val$total -> dMUM
    react.Gate$1 this$0 -> WXRJ
    99:99:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    105:113:void run() -> run
react.Gate$2 -> AGKd$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> VfOx
    271:271:void <clinit>() -> <clinit>
react.Info -> NEAQ:
    java.lang.String CORE_REACT_DOT -> bWpV
    java.lang.String CORE_NAME -> Wqby
    java.lang.String CORE_CACHE -> ydCY
    java.lang.String CORE_DOTYML -> dVGI
    java.lang.String COMMAND_REACT -> tmeV
    java.lang.String COMMAND_RAI -> Ywia
    java.lang.String COMMAND_ACT_DESCRIPTION -> OPYs
    java.lang.String COMMAND_ACT -> XBBo
    java.lang.String COMMAND_ACT_ALIAS_1 -> WiSX
    java.lang.String COMMAND_ACT_ALIAS_2 -> QyGC
    java.lang.String COMMAND_ACT_USAGE -> BRgS
    java.lang.String COMMAND_HELP_DESCRIPTION -> xXRf
    java.lang.String COMMAND_HELP -> HKhO
    java.lang.String COMMAND_HELP_ALIAS_1 -> vQlK
    java.lang.String COMMAND_HELP_ALIAS_2 -> kRMd
    java.lang.String COMMAND_HELP_USAGE -> KndM
    java.lang.String COMMAND_STATUS_DESCRIPTION -> gpTK
    java.lang.String COMMAND_STATUS -> biUj
    java.lang.String COMMAND_STATUS_ALIAS_1 -> EudK
    java.lang.String COMMAND_STATUS_ALIAS_2 -> uVxW
    java.lang.String COMMAND_STATUS_USAGE -> mqdk
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> ETAj
    java.lang.String COMMAND_CPUSCORE -> MBFn
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> kRLq
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> NDft
    java.lang.String COMMAND_CPUSCORE_USAGE -> mWqY
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> FotK
    java.lang.String COMMAND_RELOAD -> EubT
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> ggax
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> VToR
    java.lang.String COMMAND_RELOAD_USAGE -> JRNQ
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> VeqG
    java.lang.String COMMAND_MONITOR -> Btjj
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> gNPh
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> YUhe
    java.lang.String COMMAND_MONITOR_USAGE -> afQh
    java.lang.String COMMAND_VERSION_DESCRIPTION -> PeAb
    java.lang.String COMMAND_VERSION -> XJUb
    java.lang.String COMMAND_VERSION_ALIAS_1 -> Yfin
    java.lang.String COMMAND_VERSION_ALIAS_2 -> NLwv
    java.lang.String COMMAND_VERSION_USAGE -> tSuB
    java.lang.String COMMAND_MAP_DESCRIPTION -> xGPN
    java.lang.String COMMAND_MAP -> imgm
    java.lang.String COMMAND_MAP_ALIAS_1 -> XcgP
    java.lang.String COMMAND_MAP_ALIAS_2 -> BIwm
    java.lang.String COMMAND_MAP_USAGE -> WPFX
    java.lang.String COMMAND_GLASS_DESCRIPTION -> oxNW
    java.lang.String COMMAND_GLASS -> JQom
    java.lang.String COMMAND_GLASS_ALIAS_1 -> Knem
    java.lang.String COMMAND_GLASS_ALIAS_2 -> JAPA
    java.lang.String COMMAND_GLASS_USAGE -> JcRa
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> eHLi
    java.lang.String COMMAND_CBLAME -> IppY
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> Yflx
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> AXVl
    java.lang.String COMMAND_CBLAME_USAGE -> AFtY
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> EScJ
    java.lang.String COMMAND_ACTIONLOG -> DsDK
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> gpUs
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> mGTB
    java.lang.String COMMAND_ACTIONLOG_USAGE -> lwUV
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> LWuM
    java.lang.String COMMAND_CAPABILITIES -> lCoK
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> FhGL
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> xXTD
    java.lang.String COMMAND_CAPABILITIES_USAGE -> NgLu
    java.lang.String MSG_PERMISSION -> gNSC
    java.lang.String MSG_MONITORING_STARTED -> xFqS
    java.lang.String MSG_MONITORING_STOPPED -> jEyV
    java.lang.String MSG_ACTIONLOGGING_STARTED -> owla
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> Wyvv
    java.lang.String MSG_GLASS_STARTED -> QVck
    java.lang.String MSG_GLASS_STOPPED -> gNSK
    org.bukkit.Color COLOR_HOPPER -> mrGD
    org.bukkit.Color COLOR_BLOCK_UPDATE -> LiXN
    org.bukkit.Color COLOR_BLOCK_FROMTO -> xXTA
    org.bukkit.Color COLOR_BLOCK_BURN -> oxMS
    org.bukkit.Color COLOR_BLOCK_DECAY -> LiWs
    org.bukkit.Color COLOR_BLOCK_FORM -> NgMl
    java.lang.String NAME_TICK -> QpWP
    java.lang.String NAME_MEMORY -> upky
    java.lang.String NAME_CHUNKS -> VfWP
    java.lang.String NAME_ENTITIES -> cSKG
    java.lang.String STATE_MONITORING_TAB -> pHNm
    java.lang.String STATE_MONITORING_ENABLED -> gVfK
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> OGnv
    java.lang.String STATE_MAPPING_ENABLED -> dEKq
    java.lang.String STATE_SOUND_PLAYS -> lLcF
    java.lang.String STATE_MONITORING_POSTED -> uNlW
    java.lang.String STATE_MONITORING_LASTTAB -> gggL
    java.lang.String STATE_GLASSES_ENABLED -> LXYh
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> XIxw
    java.lang.String STATE_PLAYER_HOTBAR -> JQrh
    java.lang.String STATE_PLAYER_SHIFT -> ejQY
    java.lang.String STATE_PLAYER_SCROLL -> MAgy
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> AGXj
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> VUTd
    java.lang.String PERM_ACCESS -> Wqhn
    java.lang.String PERM_MONITOR -> mhvs
    java.lang.String PERM_MONITOR_TITLE -> hHfb
    java.lang.String PERM_MONITOR_ACTIONLOG -> CxRJ
    java.lang.String PERM_MONITOR_MAP -> VMDS
    java.lang.String PERM_MONITOR_ENVIRONMENT -> owoA
    java.lang.String PERM_MONITOR_GLASSES -> qJpQ
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> DabT
    java.lang.String PERM_ACT -> pGlp
    java.lang.String PERM_RAI -> wDPj
    java.lang.String PERM_RAI_CONTROL -> ArLi
    java.lang.String PERM_RAI_ACCESS -> lTrJ
    java.lang.String PERM_RAI_MONITOR -> fSbP
    java.lang.String PERM_RELOAD -> esCP
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> rotx
    java.lang.String SAMPLER_REDSTONE_TICK -> WWvf
    java.lang.String SAMPLER_ENTITY_TIME -> mrHq
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> ryGk
    java.lang.String SAMPLER_TILE_TIME_LOCK -> OXrj
    java.lang.String SAMPLER_TILE_TIME -> ECEm
    java.lang.String SAMPLER_TILE_DROPTICK -> dfpV
    java.lang.String SAMPLER_ENTITY_DROPTICK -> Kexb
    java.lang.String SAMPLER_REDSTONE_SECOND -> gFGO
    java.lang.String SAMPLER_REDSTONE_TIME -> xOhJ
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> SKmk
    java.lang.String SAMPLER_HOPPER_TICK -> rFFW
    java.lang.String SAMPLER_HOPPER_SECOND -> goxr
    java.lang.String SAMPLER_HOPPER_TIME -> MAkg
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> DjWH
    java.lang.String SAMPLER_FLUID_TICK -> RkNs
    java.lang.String SAMPLER_FLUID_SECOND -> vAPt
    java.lang.String SAMPLER_FLUID_TIME -> VDUx
    java.lang.String SAMPLER_TPS -> RjnR
    java.lang.String SAMPLER_TICK -> xXXd
    java.lang.String SAMPLER_TIU -> PdhL
    java.lang.String SAMPLER_MEM -> lvwy
    java.lang.String SAMPLER_FREEMEM -> gFGY
    java.lang.String SAMPLER_MAXMEM -> tLKh
    java.lang.String SAMPLER_ALLOCMEM -> xFty
    java.lang.String SAMPLER_MAHS -> NDnD
    java.lang.String SAMPLER_CHK -> BmAm
    java.lang.String SAMPLER_ATASK -> YxRV
    java.lang.String SAMPLER_STASK -> CVQo
    java.lang.String SAMPLER_CHK_TIME -> jppl
    java.lang.String SAMPLER_EXPLOSION_TIME -> XSLn
    java.lang.String SAMPLER_CHKS -> nSKJ
    java.lang.String SAMPLER_ENT -> UJDK
    java.lang.String SAMPLER_ENTLIV -> DjVN
    java.lang.String SAMPLER_ENTDROP -> EeKM
    java.lang.String SAMPLER_ENTTILE -> TXEE
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> rhKh
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> WOlC
    java.lang.String ACTION_CULL_ENTITIES_NAME -> JJFr
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> oVRG
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> WOlM
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> uprw
    java.lang.String ACTION_UPDATE_FLUID_NAME -> Qglg
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> TpvJ
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> eYTv
    java.lang.String ACTION_LOCK_FLUID_STATUS -> oEPC
    java.lang.String ACTION_LOCK_FLUID_NAME -> pjUc
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> wvyd
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> Xlad
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> aoJi
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> fdfu
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> OYTk
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> rhJd
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> WFxw
    java.lang.String ACTION_LOCK_HOPPER_NAME -> VTwg
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> DQFB
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> ArQV
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> rWJA
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> EeIs
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> pPba
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> YDnh
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> nBLW
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> MRnS
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> vIcI
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> tLLt
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> dUov
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> PlyX
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> SebH
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> VMHh
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> QyPj
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> PSif
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> sjpR
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> UkjY
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> jhff
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> pjXB
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> uXDh
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> IXGi
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> CVUK
    java.lang.String ACTION_FIX_LIGHTING_NAME -> Rjqq
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> GsdT
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> kAVN
    java.lang.String ACTION_COLLECT_GARBAGE -> IhiG
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> aLhj
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> Xtrc
    6:6:void <init>() -> <init>
    8:232:void <clinit>() -> <clinit>
react.Lang -> TFRB:
    java.lang.String BUNDLE_NAME -> IWea
    java.util.ResourceBundle RESOURCE_BUNDLE -> LPMt
    java.util.ResourceBundle PRIMARY_BUNDLE -> ThgA
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> iBmJ:
    react.React instance -> ECHt
    react.controller.SampleController sampleController -> kkha
    react.controller.PlayerController playerController -> NfuK
    react.controller.MonitorController monitorController -> oEPr
    react.controller.CommandController commandController -> YDpi
    react.controller.ActionController actionController -> dpFY
    react.controller.FastDecayController fastDecayController -> teaT
    react.controller.EntityStackController entityStackController -> qKVb
    react.controller.GlassController glassController -> vbvK
    react.controller.EntityCullController entityCullController -> PBhH
    react.controller.SpikeController spikeController -> wTwg
    react.controller.SecurityController securityController -> esIM
    react.controller.RedstoneController redstoneController -> Gsdx
    react.controller.HopperController hopperController -> wLkK
    react.controller.PhysicsController physicsController -> uiIE
    react.controller.TickTimeController tickTimeController -> PdnG
    react.controller.RAIController raiController -> wLkS
    react.controller.FluidController fluidController -> hcDC
    react.controller.ChunkController chunkController -> Nfwg
    react.controller.GraphController graphController -> tDCM
    react.controller.ChronophyFluidController fluidChronophyController -> XKDI
    react.controller.EventController eventController -> Uklp
    react.controller.BlockInjectController blockInjectController -> dDtQ
    react.controller.SmearTickController smearTickController -> BJbe
    react.controller.FeatureController featureController -> iDCN
    react.controller.HopperOvertickController hopperPlungeController -> DbMH
    react.controller.BenchmarkController benchmarkController -> sHoF
    react.controller.LanguageController languageController -> DbMJ
    react.controller.RemoteController remoteController -> IhkE
    react.controller.ExplosiveController explosiveController -> qTJo
    41:41:void <init>() -> <init>
    137:137:void enable() -> enable
    143:143:void disable() -> disable
react.action.ActionCollectGarbage -> lDGI:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.action.ActionCollectGarbage$1 -> lDGI$1:
