react.Config -> fmIT:
    java.lang.String COMMAND_VERSION_USAGE -> BtlM
    java.lang.String COMMAND_MAP_DESCRIPTION -> FNTy
    java.lang.String COMMAND_MAP -> XSHr
    java.lang.String COMMAND_MAP_ALIAS_1 -> lURh
    java.lang.String COMMAND_MAP_ALIAS_2 -> hkId
    java.lang.String COMMAND_MAP_USAGE -> MuLo
    java.lang.String COMMAND_GLASS_DESCRIPTION -> cJVp
    java.lang.String COMMAND_GLASS -> xhtl
    java.lang.String COMMAND_GLASS_ALIAS_1 -> bhvo
    java.lang.String COMMAND_GLASS_ALIAS_2 -> OjRN
    java.lang.String COMMAND_GLASS_USAGE -> LhxS
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> LPGS
    java.lang.String COMMAND_CBLAME -> CwpS
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> JAPN
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> XJWx
    java.lang.String COMMAND_CBLAME_USAGE -> vlAA
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> ejNv
    java.lang.String COMMAND_ACTIONLOG -> EJpO
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> qJnE
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> VfSp
    java.lang.String COMMAND_ACTIONLOG_USAGE -> BtmT
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> OjPd
    java.lang.String COMMAND_CAPABILITIES -> rpTt
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> WiVi
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> fmRh
    java.lang.String COMMAND_CAPABILITIES_USAGE -> SBwP
    java.lang.String MSG_PERMISSION -> quaw
    java.lang.String MSG_MONITORING_STARTED -> XIvK
    java.lang.String MSG_MONITORING_STOPPED -> GIFu
    java.lang.String MSG_ACTIONLOGGING_STARTED -> JlBs
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> biVk
    java.lang.String MSG_GLASS_STARTED -> gpUN
    java.lang.String MSG_GLASS_STOPPED -> flpo
    org.bukkit.Color COLOR_HOPPER -> jNjM
    org.bukkit.Color COLOR_BLOCK_UPDATE -> LGUN
    org.bukkit.Color COLOR_BLOCK_FROMTO -> NEJk
    org.bukkit.Color COLOR_BLOCK_BURN -> Ihad
    org.bukkit.Color COLOR_BLOCK_DECAY -> gFDs
    org.bukkit.Color COLOR_BLOCK_FORM -> XIxo
    java.lang.String NAME_TICK -> Oiqw
    java.lang.String NAME_MEMORY -> lCqn
    java.lang.String NAME_CHUNKS -> QhIS
    java.lang.String NAME_ENTITIES -> Wyyx
    java.lang.String STATE_MONITORING_TAB -> EeFq
    java.lang.String STATE_MONITORING_ENABLED -> QFEx
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> wwWQ
    java.lang.String STATE_MAPPING_ENABLED -> DYSM
    java.lang.String STATE_SOUND_PLAYS -> KMFP
    java.lang.String STATE_MONITORING_POSTED -> EdfW
    java.lang.String STATE_MONITORING_LASTTAB -> AOhH
    java.lang.String STATE_GLASSES_ENABLED -> pXoK
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> mrIe
    java.lang.String STATE_PLAYER_HOTBAR -> OacA
    java.lang.String STATE_PLAYER_SHIFT -> bhyN
    java.lang.String STATE_PLAYER_SCROLL -> MRjw
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> rVeC
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> BdMR
    java.lang.String PERM_ACCESS -> HnQF
    java.lang.String PERM_MONITOR -> yuLR
    java.lang.String PERM_MONITOR_TITLE -> EvGW
    java.lang.String PERM_MONITOR_ACTIONLOG -> ctlC
    java.lang.String PERM_MONITOR_MAP -> qlsT
    java.lang.String PERM_MONITOR_ENVIRONMENT -> yAfQ
    java.lang.String PERM_MONITOR_GLASSES -> pbAH
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> qKPq
    java.lang.String PERM_ACT -> UlDg
    java.lang.String PERM_RAI -> FWHI
    java.lang.String PERM_RAI_CONTROL -> vkaN
    java.lang.String PERM_RAI_ACCESS -> rNRx
    java.lang.String PERM_RAI_MONITOR -> tTYg
    java.lang.String PERM_RELOAD -> NELr
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> TqRS
    java.lang.String SAMPLER_REDSTONE_TICK -> Oiqv
    java.lang.String SAMPLER_ENTITY_TIME -> YxPa
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> QEdn
    java.lang.String SAMPLER_TILE_TIME_LOCK -> ETES
    java.lang.String SAMPLER_TILE_TIME -> DQBR
    java.lang.String SAMPLER_TILE_DROPTICK -> ObBg
    java.lang.String SAMPLER_ENTITY_DROPTICK -> XuMf
    java.lang.String SAMPLER_REDSTONE_SECOND -> uOPM
    java.lang.String SAMPLER_REDSTONE_TIME -> DaeL
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> cRkd
    java.lang.String SAMPLER_HOPPER_TICK -> LOjK
    java.lang.String SAMPLER_HOPPER_SECOND -> wTtg
    java.lang.String SAMPLER_HOPPER_TIME -> LrMs
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> oVPC
    java.lang.String SAMPLER_FLUID_TICK -> uNoU
    java.lang.String SAMPLER_FLUID_SECOND -> IiDm
    java.lang.String SAMPLER_FLUID_TIME -> ECEs
    java.lang.String SAMPLER_TPS -> ivaP
    java.lang.String SAMPLER_TICK -> VCtn
    java.lang.String SAMPLER_TIU -> YwsO
    java.lang.String SAMPLER_MEM -> wUTw
    java.lang.String SAMPLER_FREEMEM -> pQBD
    java.lang.String SAMPLER_MAXMEM -> HnSB
    java.lang.String SAMPLER_ALLOCMEM -> IXCn
    java.lang.String SAMPLER_MAHS -> HKoE
    java.lang.String SAMPLER_CHK -> opBM
    java.lang.String SAMPLER_ATASK -> CgSh
    java.lang.String SAMPLER_STASK -> ghIs
    java.lang.String SAMPLER_CHK_TIME -> BBLM
    java.lang.String SAMPLER_EXPLOSION_TIME -> jiAu
    java.lang.String SAMPLER_CHKS -> wvvk
    java.lang.String SAMPLER_ENT -> DPay
    java.lang.String SAMPLER_ENTLIV -> tmmg
    java.lang.String SAMPLER_ENTDROP -> nuOA
    java.lang.String SAMPLER_ENTTILE -> nRje
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> kAPv
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> Whyo
    java.lang.String ACTION_CULL_ENTITIES_NAME -> ntlg
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> avxa
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> nIyB
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> kstQ
    java.lang.String ACTION_UPDATE_FLUID_NAME -> YDlr
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> ntmP
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> IptF
    java.lang.String ACTION_LOCK_FLUID_STATUS -> TiDJ
    java.lang.String ACTION_LOCK_FLUID_NAME -> XdPq
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> kRUe
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> pXsg
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> IFcO
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> FFJx
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> GYnj
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> DsJK
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> PJwQ
    java.lang.String ACTION_LOCK_HOPPER_NAME -> IGCu
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> jFaH
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> Xlaj
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> QVkX
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> NgTw
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> aeyl
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> HwFO
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> vswE
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> kIcq
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> TGDJ
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> YpFC
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> IFcb
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> AaOm
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> WaMK
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> CpEY
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> XdOo
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> qeGe
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> yBLB
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> wnhl
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> royv
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> cBLN
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> eQCv
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> hkMk
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> cBLi
    java.lang.String ACTION_FIX_LIGHTING_NAME -> gFHe
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> lCta
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> xaJo
    java.lang.String ACTION_COLLECT_GARBAGE -> upqw
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> ycmC
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> docN
    6:6:void <init>() -> <init>
    8:232:void <clinit>() -> <clinit>
react.Lang -> tTOK:
    java.lang.String BUNDLE_NAME -> uOPe
    java.util.ResourceBundle RESOURCE_BUNDLE -> dEPD
    java.util.ResourceBundle PRIMARY_BUNDLE -> qmWi
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> Plhx:
    react.React instance -> kket
    react.controller.SampleController sampleController -> jhbp
    react.controller.PlayerController playerController -> TheJ
    react.controller.MonitorController monitorController -> Hedj
    react.controller.CommandController commandController -> Noff
    react.controller.ActionController actionController -> TiGt
    react.controller.FastDecayController fastDecayController -> XuUG
    react.controller.EntityStackController entityStackController -> PCJF
    react.controller.GlassController glassController -> GsdG
    react.controller.EntityCullController entityCullController -> xFyr
    react.controller.SpikeController spikeController -> ghMl
    react.controller.SecurityController securityController -> OaiK
    react.controller.RedstoneController redstoneController -> UQwo
    react.controller.HopperController hopperController -> fKYO
    react.controller.PhysicsController physicsController -> xPKu
    react.controller.TickTimeController tickTimeController -> lMIl
    react.controller.RAIController raiController -> xaNS
    react.controller.FluidController fluidController -> dfuK
    react.controller.ChunkController chunkController -> ebHa
    react.controller.GraphController graphController -> JIiB
    react.controller.ChronophyFluidController fluidChronophyController -> imsY
    react.controller.EventController eventController -> klIw
    react.controller.BlockInjectController blockInjectController -> weys
    react.controller.SmearTickController smearTickController -> kIeX
    react.controller.FeatureController featureController -> Usyd
    react.controller.HopperOvertickController hopperPlungeController -> Nwur
    react.controller.BenchmarkController benchmarkController -> uNrK
    react.controller.LanguageController languageController -> VDYX
    react.controller.RemoteController remoteController -> LqpL
    react.controller.ExplosiveController explosiveController -> ofrm
    42:42:void <init>() -> <init>
    139:149:void enable() -> enable
    155:155:void disable() -> disable
react.action.ActionCollectGarbage -> vABq:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.action.ActionCollectGarbage$1 -> vABq$1:
    react.api.IActionSource val$source -> BSSU
